Signal1,Signal2
37,77
9,327
27,141
43,147
28,260
41,158
17,153
48,71
18,322
38,109
29,153
34,195
35,234
18,152
44,128
37,303
36,107
1,151
38,117
35,289
37,140
37,151
14,233
41,182
19,154
54,82
8,323
33,143
40,150
16,243
42,170
2,154
44,51
33,278
40,145
34,151
16,261
51,132
19,153
36,67
17,326
39,110
29,154
26,191
36,230
16,154
37,124
4,297
45,25
35,154
12,171
37,218
23,153
48,111
7,296
37,26
38,153
24,215
40,216
16,153
40,116
47,313
43,45
20,153
35,142
27,275
36,147
33,146
22,280
48,142
6,154
46,50
34,266
35,152
47,143
11,275
47,129
5,152
35,56
40,245
27,148
58,136
0,280
54,0
43,150
20,249
33,173
5,153
36,16
26,286
32,142
46,147
18,263
35,155
11,153
57,67
10,324
42,104
24,153
32,195
38,229
24,150
40,130
14,307
47,93
21,153
41,108
28,301
36,140
32,154
25,249
40,183
5,154
43,24
35,281
26,142
45,146
11,257
42,166
16,153
57,72
22,317
55,103
34,154
21,174
30,243
23,152
35,128
17,298
43,74
21,154
33,105
31,294
31,139
45,150
18,245
29,201
11,154
43,82
16,307
38,92
37,150
28,258
50,169
11,154
50,80
11,312
42,100
26,154
21,187
37,236
21,153
28,140
8,300
46,20
25,153
25,203
37,241
30,154
53,123
4,305
44,25
35,154
33,222
37,220
15,154
44,122
7,288
51,44
32,153
22,212
49,197
12,154
44,114
17,308
42,74
25,153
16,128
25,281
21,142
40,145
16,267
44,148
6,153
43,39
32,278
28,149
32,147
13,282
48,145
5,153
46,55
35,282
29,149
45,142
20,301
46,118
3,152
35,47
33,262
22,149
35,139
7,286
44,11
26,154
33,177
49,231
30,153
32,144
14,302
42,110
0,151
42,79
38,232
24,153
41,131
20,293
36,92
11,152
33,119
33,303
34,137
36,151
19,240
41,170
7,153
43,5
33,229
24,154
84,120
0,313
41,25
39,154
24,208
42,201
13,154
29,130
8,293
49,43
39,153
25,225
37,192
18,153
47,108
3,311
45,52
35,152
17,237
49,180
15,155
55,100
10,321
42,34
22,153
32,159
39,263
35,151
38,142
14,286
46,111
8,154
26,53
43,240
33,151
51,141
18,311
45,127
5,153
42,85
37,244
23,151
37,137
2,297
48,2
36,151
16,272
45,146
10,153
44,67
14,314
40,97
41,148
30,264
42,150
2,154
45,44
49,268
36,151
48,146
24,280
39,141
10,153
37,45
21,312
40,115
31,154
22,213
39,215
14,153
45,117
10,311
38,58
24,153
36,128
33,278
35,150
45,147
19,262
42,158
2,153
42,50
31,273
34,149
33,146
12,260
43,132
17,152
51,39
13,319
49,120
28,154
38,212
34,230
25,154
40,117
8,311
55,47
24,153
23,221
48,186
16,154
48,113
7,306
55,50
36,153
13,243
45,192
15,154
49,110
1,301
42,63
30,152
15,220
33,192
15,153
52,87
13,328
42,69
39,152
27,264
41,190
17,154
43,92
5,325
33,139
40,147
27,254
48,170
10,153
28,104
2,324
37,95
37,150
22,265
45,146
7,154
43,26
27,277
36,140
29,152
27,271
37,153
10,153
51,48
21,324
41,106
35,154
37,220
32,234
23,154
48,124
11,299
46,59
10,152
38,111
39,273
28,143
39,151
15,263
35,190
15,153
49,63
14,325
37,103
35,154
20,153
36,228
23,154
42,129
6,294
45,7
38,146
16,273
43,138
2,153
43,42
32,272
27,150
46,141
13,275
41,153
6,153
41,57
41,253
29,147
42,139
16,287
39,112
8,153
41,82
46,231
26,151
45,135
1,296
49,0
32,151
18,250
40,163
14,153
47,66
16,324
40,102
30,155
36,196
35,243
19,153
38,139
2,309
51,16
43,154
34,208
39,222
37,154
44,123
4,299
39,24
28,154
19,209
45,228
29,154
38,133
2,311
47,29
42,154
34,212
41,207
21,153
45,117
15,325
43,54
18,152
37,136
30,285
29,145
38,147
0,248
43,47
25,154
30,157
45,267
25,150
39,150
16,287
44,130
9,154
37,59
28,282
21,149
43,137
22,296
61,110
5,153
37,71
34,267
27,152
38,137
14,284
41,113
7,154
39,85
34,242
19,152
40,136
21,294
41,82
24,153
52,99
42,232
28,154
37,134
5,310
48,14
37,154
26,206
34,234
13,151
40,135
19,320
28,121
9,153
52,199
22,274
26,110
39,149
7,212
34,61
37,154
41,98
47,207
16,152
46,113
12,317
43,45
14,153
31,141
30,226
31,152
45,145
23,276
35,181
6,153
38,45
26,247
29,149
39,139
11,245
42,157
7,152
43,65
26,283
37,153
29,149
24,291
31,163
8,153
41,34
31,258
40,154
24,143
15,280
39,115
5,153
51,101
39,277
28,129
29,153
27,266
42,191
18,154
52,94
11,300
47,62
27,152
22,194
44,180
11,153
49,94
6,344
35,142
32,148
13,235
37,178
12,154
45,77
15,319
40,70
38,150
16,242
37,169
33,154
46,73
25,309
37,85
40,148
19,271
42,161
10,154
48,65
13,330
36,102
31,154
24,203
37,229
17,154
42,125
37,307
40,87
8,152
31,214
41,214
22,153
41,125
20,286
43,70
12,152
17,74
38,231
24,153
42,112
10,325
46,54
22,154
30,110
35,269
27,144
36,147
18,263
30,180
7,153
36,39
27,283
24,147
34,146
18,287
42,135
5,152
39,1
37,188
11,154
52,86
7,331
25,136
16,152
18,240
41,176
13,154
39,94
16,322
44,83
41,149
19,244
42,165
11,154
47,72
25,324
50,88
37,147
11,269
58,131
11,154
43,85
10,320
40,104
31,154
35,197
50,200
23,153
41,128
0,266
34,22
35,153
39,207
38,215
31,154
44,125
4,301
39,51
36,154
32,227
42,201
12,153
49,114
15,300
49,59
15,153
37,133
26,275
31,145
37,147
18,265
43,147
5,153
23,17
37,277
32,148
37,144
17,289
48,132
7,153
41,49
34,269
33,151
35,146
10,313
48,132
14,152
37,45
19,306
44,120
27,152
34,226
37,191
16,154
62,101
9,322
39,38
40,153
27,232
41,207
15,154
38,98
7,322
32,125
31,154
25,241
43,167
11,154
32,95
16,327
39,61
41,150
34,249
38,190
6,153
45,0
28,230
23,154
36,128
10,302
33,97
33,152
51,123
26,305
24,145
42,148
24,261
45,161
11,154
60,49
21,339
51,97
44,145
23,281
42,145
13,153
39,55
31,303
53,114
39,154
29,200
41,229
18,152
46,104
0,314
40,25
29,154
20,194
42,210
14,154
42,119
11,315
46,65
6,153
26,245
39,205
13,153
53,103
17,339
36,49
22,153
75,135
33,271
31,143
42,143
16,270
38,142
4,153
39,52
34,274
38,152
38,145
13,283
40,141
15,153
49,34
30,315
22,134
33,153
29,224
44,201
22,154
32,121
4,291
48,54
37,153
17,228
45,191
21,154
51,104
8,323
42,75
34,154
24,234
36,190
20,153
43,110
3,323
44,72
36,152
28,252
44,180
9,154
46,0
43,237
24,153
51,130
9,308
48,31
27,154
30,205
46,202
22,153
45,116
8,307
46,44
27,154
15,224
42,218
19,154
43,113
0,273
45,48
32,154
32,229
40,197
17,154
49,112
1,312
57,63
39,153
25,237
39,196
21,154
35,123
4,324
41,72
36,152
10,209
49,174
9,154
46,4
35,232
15,155
28,127
3,299
40,26
25,155
27,214
41,219
24,153
65,120
4,288
33,23
48,151
32,220
41,202
21,154
41,104
4,307
47,57
31,152
30,234
37,202
12,154
49,103
5,306
45,67
26,152
22,233
41,200
28,153
39,108
0,314
41,76
26,152
30,241
34,179
22,153
47,84
15,318
41,82
35,151
12,247
45,168
16,154
39,92
13,319
35,89
37,149
23,258
37,146
4,154
40,7
34,214
10,153
43,112
8,299
41,51
28,154
26,224
43,196
6,154
29,15
24,313
25,123
35,151
18,241
38,185
19,154
73,96
8,298
28,131
35,150
25,241
38,171
10,153
38,83
19,328
41,80
30,151
18,245
43,180
16,154
42,80
26,323
40,83
36,149
16,262
35,154
15,154
45,69
26,297
45,96
32,150
23,265
41,145
6,153
42,18
31,266
18,148
32,145
15,269
48,133
0,154
40,47
36,254
49,145
36,145
14,276
37,139
14,153
44,43
26,293
41,118
38,153
25,229
35,213
19,154
44,111
7,307
50,47
25,153
23,222
38,199
19,154
51,103
2,306
48,48
29,152
27,238
49,191
19,154
49,106
5,298
48,66
43,152
23,237
32,173
17,154
42,88
24,317
44,79
35,150
26,252
43,155
17,153
44,80
13,326
44,96
42,148
24,262
40,152
15,153
42,77
21,309
51,93
37,149
17,267
38,151
6,154
42,27
23,252
25,148
35,145
16,268
49,150
6,154
60,59
35,255
28,147
31,145
20,281
49,120
1,153
38,47
23,261
27,150
29,145
0,268
47,12
26,154
27,172
36,252
21,150
36,139
11,280
43,108
0,153
48,76
35,239
26,151
37,136
12,284
46,89
21,153
39,89
42,234
19,153
48,135
11,296
43,85
18,152
41,98
32,226
23,153
39,137
5,301
52,22
34,154
29,202
43,214
20,154
40,126
0,299
43,33
31,153
33,216
45,207
12,154
48,123
5,307
38,32
32,153
36,219
36,200
22,153
44,112
6,311
47,53
38,153
27,234
48,190
23,154
50,103
7,318
44,66
41,153
23,244
40,184
12,154
52,89
9,321
31,137
39,152
17,242
47,180
6,153
50,1
44,225
38,152
44,122
10,300
42,65
19,153
37,122
30,282
29,142
34,149
18,260
37,162
3,154
42,26
24,269
31,144
43,148
19,261
44,145
4,154
43,33
42,259
33,150
38,143
7,272
37,35
28,154
37,151
32,254
28,147
43,142
58,281
39,124
1,154
37,59
42,242
35,150
42,139
18,298
46,108
5,153
45,75
36,241
26,151
45,137
7,284
32,0
45,148
19,246
39,154
8,153
40,32
40,278
30,145
45,146
19,270
42,145
5,154
35,26
42,250
33,147
36,144
8,278
48,26
28,153
38,155
31,253
35,150
40,141
16,264
46,114
7,153
25,59
37,246
26,150
43,139
7,279
40,4
40,149
23,237
36,166
1,153
38,19
38,277
32,144
38,149
20,258
40,172
9,154
28,29
22,279
29,142
36,146
28,261
38,146
7,153
29,29
45,256
23,148
40,144
15,260
33,126
7,154
45,76
43,220
59,148
47,152
28,272
20,150
10,153
40,27
19,325
33,125
21,153
11,200
48,197
16,153
43,112
1,303
49,42
32,153
25,214
32,194
16,154
54,90
25,304
53,73
43,151
23,212
42,194
15,153
42,104
11,300
39,7
32,150
29,245
42,168
0,153
40,5
39,187
12,151
41,133
13,294
45,61
7,154
24,198
34,187
16,152
45,107
20,294
40,44
16,154
37,119
21,258
45,147
30,141
20,242
43,122
17,152
49,44
0,290
26,146
37,139
19,257
43,119
2,154
43,55
22,243
36,146
52,130
16,268
44,115
6,154
36,66
36,236
25,150
48,134
13,263
53,108
3,154
47,84
33,225
37,153
35,129
14,267
43,99
16,154
70,83
31,239
20,150
41,125
6,263
43,12
35,153
34,195
41,202
23,151
33,122
5,277
48,25
33,152
33,198
34,215
29,152
46,105
3,276
47,36
33,152
35,206
67,198
6,153
43,36
26,280
34,122
39,153
24,213
40,208
23,153
31,106
9,298
47,53
36,151
35,222
33,189
20,154
52,95
9,305
40,129
38,150
24,223
34,172
10,152
43,82
5,296
34,138
42,147
23,226
51,171
15,154
43,81
16,305
46,84
43,147
20,241
42,160
20,153
44,71
16,295
45,92
33,147
14,251
36,148
6,153
36,28
34,258
41,146
38,145
15,250
41,142
22,153
50,56
23,298
33,111
32,153
27,199
42,216
21,152
37,119
19,305
47,62
12,154
35,122
29,266
45,143
30,147
22,249
45,151
16,154
47,64
8,288
40,144
38,144
18,256
45,136
8,154
46,43
35,259
34,146
32,146
20,260
44,130
4,154
43,52
39,252
25,148
46,138
16,265
48,122
11,153
47,28
20,291
32,119
35,152
27,211
43,192
24,153
44,109
5,298
45,52
28,152
22,202
37,184
19,154
48,110
0,306
46,46
37,149
24,213
40,177
11,154
57,92
4,302
33,143
38,148
23,219
43,166
10,154
42,84
21,304
42,84
43,149
21,236
39,160
7,154
42,12
34,264
43,143
19,152
26,254
43,147
10,154
48,66
23,307
40,98
43,145
11,253
53,144
12,154
43,73
14,294
40,104
32,153
30,195
46,210
25,153
45,119
13,289
42,59
20,153
38,124
32,275
32,136
31,149
22,247
48,144
6,155
32,21
36,260
30,144
43,142
8,257
43,36
19,153
43,135
28,253
28,144
34,141
17,260
53,127
4,154
48,46
34,252
33,148
40,139
20,272
64,119
9,155
41,66
37,237
26,148
35,143
10,276
38,118
8,154
34,60
38,230
25,150
39,135
1,271
48,0
36,147
21,253
31,155
14,154
48,62
16,289
42,103
44,153
31,181
30,225
25,152
45,125
16,286
42,71
7,154
31,187
39,213
16,152
47,116
11,290
47,71
15,154
39,107
32,261
30,139
31,147
30,242
42,145
12,154
49,63
32,297
48,98
40,146
22,255
55,143
9,154
26,23
29,250
25,144
38,144
19,258
44,127
9,154
39,39
36,250
52,144
46,142
16,264
50,118
0,154
38,55
39,233
36,149
39,140
10,273
51,110
6,153
39,58
37,239
23,150
42,136
10,270
48,113
11,153
42,19
30,286
36,128
32,152
23,225
46,179
8,154
38,0
38,228
18,151
40,127
5,276
54,19
30,153
28,189
35,215
23,153
43,123
7,291
58,30
32,153
26,190
41,212
21,153
35,117
9,291
41,34
29,152
31,210
32,200
17,153
45,113
6,293
43,45
38,153
25,216
42,197
17,153
48,100
5,296
51,67
35,151
33,228
53,179
13,153
59,93
18,303
39,66
42,151
31,233
32,172
16,154
44,94
7,321
44,137
26,150
16,230
38,170
17,154
51,78
17,301
47,85
32,147
18,219
56,158
16,153
41,69
26,293
44,92
32,148
9,238
67,53
15,153
45,131
28,264
34,143
37,144
17,247
38,141
4,154
45,40
25,258
30,147
40,143
2,262
50,13
19,154
38,150
35,242
31,146
37,136
4,267
46,20
12,154
34,147
33,233
27,150
34,134
12,277
44,99
6,154
31,166
33,231
21,149
40,130
7,274
46,2
35,147
2,243
46,41
18,154
42,121
36,253
29,143
30,143
17,247
43,131
7,154
51,34
40,253
39,146
37,141
18,260
37,133
5,154
45,47
32,242
27,146
41,140
19,267
49,119
12,153
45,37
26,291
33,122
34,152
27,216
40,194
12,153
36,108
16,307
43,41
21,154
35,127
33,252
38,148
39,139
19,260
47,132
2,154
49,44
30,248
29,148
42,138
13,262
56,119
9,155
45,62
35,242
28,148
41,134
5,269
42,3
39,150
23,237
35,157
17,154
45,65
3,303
49,141
40,148
24,248
48,147
12,154
46,69
13,307
47,102
51,154
29,182
39,214
30,153
39,123
10,290
46,76
19,153
43,116
22,274
35,140
36,146
23,237
46,159
6,154
47,25
35,257
27,139
29,148
14,252
46,135
3,153
37,24
37,261
35,144
40,144
21,254
44,131
10,154
46,56
19,298
46,111
37,153
30,195
32,213
13,153
46,118
5,287
45,31
32,153
29,205
49,198
24,153
53,107
10,292
40,55
12,153
34,124
32,258
26,143
42,146
24,256
42,136
6,155
38,37
31,255
31,144
46,141
9,264
36,24
19,155
32,143
32,262
31,147
36,141
8,260
36,21
10,154
16,146
34,238
28,147
41,138
8,268
40,14
29,154
28,163
40,234
26,150
43,134
6,280
45,0
38,144
20,248
47,143
16,154
45,64
18,301
40,102
25,153
37,183
41,217
21,151
44,125
3,264
44,16
31,154
32,194
30,207
25,153
43,118
4,289
18,33
25,153
36,205
34,207
24,153
41,112
5,289
48,36
29,153
26,211
40,187
15,153
42,113
15,299
47,51
18,154
34,133
27,260
28,143
39,143
19,266
45,123
5,154
43,47
30,253
30,148
39,143
22,266
44,133
2,154
42,69
33,243
32,150
45,138
14,278
39,116
4,154
42,60
38,234
31,150
44,135
6,284
43,0
39,148
33,243
45,151
2,154
48,25
27,266
37,139
34,147
15,255
42,135
9,154
50,34
36,267
28,145
42,142
15,250
44,131
18,154
43,43
19,293
39,110
35,153
31,201
49,206
23,153
31,121
14,295
40,62
10,154
48,129
28,260
34,143
35,145
27,255
41,142
5,153
44,34
33,259
27,144
46,146
10,258
41,136
9,154
39,42
35,252
37,148
38,141
22,262
49,126
6,154
34,54
29,241
29,149
35,137
15,271
42,111
1,154
35,63
36,234
27,150
41,134
2,269
55,0
35,144
29,246
40,143
27,153
48,70
12,303
37,92
35,146
15,246
50,132
17,154
30,109
2,307
57,96
54,135
11,267
32,317
8,153
57,99
52,187
19,145
70,100
11,200
32,159
7,153
26,111
31,271
38,100
23,148
30,205
43,170
27,153
47,107
26,289
55,28
20,153
39,130
39,241
45,149
38,144
13,248
35,121
27,153
51,0
22,278
20,138
43,140
17,270
42,120
16,153
43,29
26,290
33,114
27,150
21,170
47,193
18,152
40,120
10,302
42,35
23,154
45,143
47,243
34,143
35,140
22,254
47,127
1,153
48,47
29,266
27,145
41,136
10,266
67,102
3,154
52,48
37,229
27,148
33,137
19,266
48,101
6,154
49,71
23,227
27,151
44,134
10,271
43,104
3,154
32,75
27,246
24,151
39,125
9,283
43,2
31,145
24,245
48,137
16,154
38,75
4,289
33,144
41,142
23,254
41,129
9,153
48,51
35,242
29,145
43,141
17,260
51,119
0,154
47,55
34,221
35,148
43,137
12,262
38,111
14,154
51,22
25,272
39,119
24,154
24,218
40,190
13,153
51,103
1,294
46,35
31,150
24,216
35,178
15,154
51,99
15,301
51,74
35,151
20,224
35,183
8,154
43,3
35,221
29,153
41,118
8,282
50,26
31,154
31,195
38,206
23,152
45,121
6,289
48,35
34,152
34,202
33,210
17,153
50,109
5,295
44,54
35,153
37,208
35,194
22,154
51,99
5,303
41,127
35,151
33,223
39,175
18,154
46,101
9,307
48,75
33,152
24,227
44,175
13,153
47,88
1,313
35,134
32,151
25,237
41,170
16,154
40,82
17,297
51,84
40,148
22,242
48,140
11,155
46,68
19,305
39,91
36,145
11,246
46,140
9,153
45,36
37,261
28,144
40,144
20,255
42,133
5,154
40,27
27,267
21,145
43,142
13,261
46,123
13,154
43,42
14,294
36,114
40,153
31,212
40,202
17,154
35,116
1,297
50,38
37,151
22,207
44,194
20,154
40,104
2,292
44,54
26,152
35,224
43,183
14,152
40,103
5,299
42,57
37,152
19,228
56,176
5,154
42,0
42,225
25,152
35,131
8,283
39,20
34,153
33,198
31,210
18,153
48,117
10,294
43,60
11,154
31,108
27,265
34,138
30,147
25,247
41,141
9,154
37,33
29,267
25,142
38,143
22,262
43,142
15,154
37,52
15,291
38,109
32,153
34,190
31,213
18,153
43,120
6,290
50,31
32,153
31,196
36,198
16,153
34,116
13,291
44,44
9,153
29,208
40,197
15,154
36,109
9,286
51,49
40,151
32,219
39,179
18,154
50,101
6,295
46,60
30,151
15,220
46,174
16,154
41,93
6,302
39,134
32,149
27,235
38,182
14,154
45,79
21,307
43,78
43,148
20,236
61,170
18,153
46,73
13,294
47,94
37,147
12,238
36,145
8,154
41,25
37,265
34,143
34,146
12,244
51,122
10,154
50,59
12,298
43,106
25,153
31,191
40,219
21,152
41,120
0,280
49,29
31,153
22,206
34,208
23,153
34,122
6,285
43,35
30,152
26,201
37,196
16,153
45,112
0,292
49,42
38,152
28,219
33,187
18,153
46,99
7,292
43,127
30,150
29,229
40,176
15,154
44,94
2,304
28,131
39,150
32,233
38,163
8,154
40,1
36,219
20,152
42,121
6,289
42,25
31,153
31,195
40,209
