Signal1,Signal2
34,132
43,143
34,224
56,127
15,153
62,48
7,283
41,137
51,137
24,230
59,124
16,154
52,51
30,268
49,98
41,137
25,246
77,112
25,153
58,33
25,267
53,102
34,149
39,197
49,190
29,152
42,106
1,269
63,45
34,150
42,211
46,171
35,153
59,97
0,290
56,118
38,149
32,220
54,164
19,153
56,85
20,279
66,66
43,146
27,211
50,162
23,153
55,82
17,286
57,71
43,147
34,216
58,141
25,154
65,76
15,273
67,89
43,146
42,235
50,137
18,153
57,70
22,276
59,89
53,139
27,222
51,130
12,154
56,54
13,274
55,94
43,141
24,237
62,115
7,154
63,37
41,233
25,140
37,136
27,242
64,105
21,154
61,43
16,272
53,112
33,151
44,184
51,196
33,150
32,106
3,271
56,39
35,151
47,199
54,179
39,153
39,98
16,281
65,46
26,149
35,203
55,169
21,153
59,102
10,275
57,18
27,154
48,147
58,227
40,145
49,130
11,247
70,91
1,154
37,113
53,188
69,154
59,125
11,216
62,142
40,153
85,24
93,222
33,95
86,109
47,261
26,107
25,152
49,7
29,202
53,146
59,113
21,249
54,59
8,151
81,173
44,185
32,149
49,105
8,261
60,27
43,151
38,198
55,164
29,150
47,104
6,246
57,45
42,148
43,183
53,157
24,150
55,84
3,270
47,117
26,146
33,193
41,163
25,151
45,79
0,270
55,122
41,150
34,205
54,154
9,152
61,2
40,207
39,144
42,118
19,263
55,74
20,153
55,94
46,204
31,148
43,116
10,277
60,57
28,154
62,107
40,246
43,133
44,141
41,219
51,145
21,153
64,63
13,288
59,89
46,138
21,218
59,123
23,153
69,57
31,281
53,91
44,133
38,241
58,115
19,154
61,41
25,279
54,109
36,151
42,186
50,197
34,150
52,110
17,266
55,42
10,154
58,112
32,245
35,133
43,142
31,227
54,122
19,154
56,49
19,284
57,93
51,135
35,233
49,121
20,153
57,44
17,276
62,102
29,151
43,173
48,191
40,150
48,109
18,258
61,49
11,153
57,114
36,242
8,136
61,96
16,277
61,38
42,148
39,199
45,171
32,152
69,93
9,286
55,124
42,149
38,198
35,165
27,152
60,83
15,252
56,60
42,147
39,215
51,156
16,153
57,74
8,275
45,130
43,145
41,208
51,140
18,153
59,67
18,267
47,75
45,143
31,224
52,139
16,153
63,63
10,260
54,84
45,139
19,220
53,124
13,154
57,47
15,275
61,92
49,141
35,237
49,128
21,153
55,47
23,264
54,100
35,152
36,176
56,194
25,150
54,109
19,265
54,55
16,154
54,120
34,242
38,137
36,142
33,226
49,124
31,154
59,57
24,277
49,91
41,137
25,232
54,130
10,154
62,47
15,270
56,105
29,151
10,186
47,184
35,152
51,112
13,268
58,52
7,154
44,171
52,184
31,151
46,103
7,264
59,37
37,149
34,196
53,178
12,152
51,102
3,272
67,46
43,148
44,208
45,163
32,154
68,96
2,281
51,123
41,147
33,210
53,146
23,153
51,75
21,273
65,64
43,147
36,217
52,152
25,152
55,76
2,276
41,126
41,139
22,217
53,134
20,152
59,74
19,264
48,87
43,143
34,210
49,128
13,154
69,54
23,272
52,88
52,140
32,237
53,129
10,154
56,43
19,268
58,94
31,140
26,247
53,124
6,154
54,37
39,228
38,143
39,136
23,245
47,112
22,154
55,37
15,264
53,116
32,149
36,191
59,176
29,152
56,101
6,272
63,45
40,150
33,202
49,172
27,152
58,89
4,276
47,126
49,148
30,204
46,159
19,153
52,72
23,276
64,72
46,146
33,212
50,146
29,153
59,78
14,286
58,69
41,148
31,211
55,148
15,154
67,60
19,284
57,77
45,143
28,221
55,129
27,154
54,63
30,268
59,88
48,139
31,229
57,130
10,153
54,52
9,277
44,146
38,138
37,242
51,129
10,154
61,53
24,272
51,97
55,135
8,231
55,31
31,154
48,144
45,229
40,143
49,132
28,245
45,103
6,153
63,57
43,232
35,147
53,129
15,256
56,107
5,154
59,68
45,207
38,147
42,121
14,265
58,79
0,154
38,169
50,207
34,149
58,123
9,266
60,21
30,153
55,175
40,201
30,151
51,116
5,270
57,27
38,151
43,187
49,206
34,151
61,107
18,272
67,46
14,154
46,109
34,251
9,137
52,106
3,274
54,32
51,147
42,199
54,174
27,153
62,93
8,285
59,124
43,148
34,207
43,175
23,153
58,84
15,298
64,60
46,146
35,221
61,163
18,154
59,82
21,274
51,70
43,147
35,229
48,147
25,153
62,71
11,284
73,90
49,143
33,227
46,149
20,153
54,69
21,283
46,79
47,142
24,232
57,135
23,153
55,58
20,287
55,94
51,139
39,246
50,127
24,154
64,46
21,276
51,106
35,152
47,186
40,199
34,151
63,106
16,270
54,60
19,154
51,114
33,250
19,138
46,146
28,223
48,138
16,154
62,60
22,286
63,96
49,139
42,245
46,128
22,154
57,54
15,272
49,103
35,153
39,190
46,198
34,151
55,114
13,275
61,62
21,154
49,107
40,239
60,133
50,140
26,219
53,135
16,155
64,57
19,281
58,90
58,141
36,244
48,129
19,154
63,36
14,274
50,93
46,145
24,241
59,118
10,154
68,37
21,273
52,113
28,152
35,173
54,181
31,152
46,94
3,287
39,118
37,149
37,209
38,167
17,153
51,85
20,276
58,60
42,148
40,208
65,148
31,153
59,77
8,284
53,139
41,148
28,228
44,165
16,153
56,90
25,279
62,83
44,145
31,227
44,141
30,153
55,74
20,293
65,86
45,144
35,241
53,120
25,154
61,54
10,276
54,100
31,154
41,186
44,209
36,150
63,118
8,266
58,27
35,152
38,192
50,201
29,152
58,113
9,270
61,35
37,150
56,199
47,184
29,153
48,114
15,284
67,47
18,154
54,121
31,256
35,142
38,143
33,241
49,139
18,154
55,60
19,279
50,92
54,139
36,232
47,126
10,154
55,37
11,285
62,107
35,152
70,188
51,189
27,152
58,107
14,277
61,55
19,154
55,105
37,251
40,133
35,147
40,234
54,146
10,154
59,61
27,277
65,97
47,142
30,230
54,134
23,154
55,55
21,276
64,110
26,153
22,177
43,197
29,150
50,110
11,273
68,46
13,154
53,110
29,254
48,133
44,142
35,232
51,132
13,153
68,55
22,276
55,97
55,142
28,237
56,128
23,154
59,52
20,275
51,89
50,136
31,259
54,128
16,154
61,39
26,275
58,113
40,152
41,178
49,198
30,152
57,111
20,281
50,44
16,154
40,114
39,245
38,140
44,143
30,240
56,142
19,154
65,50
29,283
54,102
29,153
55,184
45,201
29,151
56,118
14,271
66,64
19,154
61,113
37,255
10,136
48,146
27,227
58,140
23,153
67,44
21,284
59,89
43,140
37,246
52,139
19,153
64,57
20,293
55,96
38,142
37,242
55,110
8,154
58,47
32,237
40,143
53,134
26,244
51,114
19,154
69,33
19,267
60,108
27,154
20,211
53,169
2,146
22,0
77,200
10,152
56,108
8,225
37,41
18,152
28,153
70,196
39,139
101,55
12,250
57,61
16,153
46,100
31,226
51,127
37,142
36,211
47,128
27,153
56,65
7,260
40,136
50,145
36,226
50,138
14,152
64,59
17,262
55,72
44,141
28,227
50,132
10,153
53,64
17,260
67,95
33,147
34,233
51,120
17,154
56,44
19,276
54,104
28,150
49,176
38,191
31,152
48,106
6,264
57,27
34,152
33,185
51,193
27,150
64,106
17,274
56,51
13,154
51,106
38,239
43,131
49,141
23,243
53,134
11,154
56,47
12,278
56,101
40,152
39,167
40,207
31,149
49,105
18,285
62,61
15,154
55,93
49,185
31,152
65,111
19,278
51,54
14,153
51,111
34,245
46,140
38,143
22,233
57,143
20,154
62,51
15,273
52,95
50,133
27,236
41,134
11,154
54,46
22,271
55,105
41,151
40,185
48,197
31,149
56,108
8,244
64,25
46,151
54,192
34,190
28,153
52,104
10,283
55,46
17,154
51,120
38,244
41,140
48,137
37,255
51,132
26,154
53,39
25,281
57,100
30,152
44,185
45,193
45,151
59,116
16,272
61,63
17,154
45,111
38,246
44,136
35,146
24,229
51,135
9,153
53,30
48,237
31,138
45,140
21,219
56,112
10,153
57,50
13,284
54,101
35,152
35,190
50,191
32,152
43,118
0,247
56,35
30,151
39,187
47,187
37,151
80,104
14,272
64,43
20,154
44,122
60,207
45,140
48,142
29,238
50,129
13,154
58,45
21,273
54,99
48,133
24,249
55,117
2,154
48,47
36,226
34,142
51,134
22,249
57,94
2,154
40,150
36,232
47,142
48,130
30,260
54,100
13,153
60,5
41,219
30,148
53,126
16,257
51,85
16,153
41,64
39,209
35,148
54,120
13,250
56,78
9,154
53,168
42,206
34,150
55,118
23,271
59,71
19,154
54,98
46,204
33,153
61,107
21,280
65,49
6,154
44,176
55,190
31,151
46,109
3,256
60,38
36,151
32,193
51,182
21,151
57,94
10,284
58,52
35,152
34,200
53,181
21,151
56,93
11,289
53,50
44,148
32,215
47,157
25,153
58,86
15,285
55,70
41,147
41,223
53,165
23,152
55,78
23,275
62,79
53,144
38,225
52,144
22,154
63,63
10,279
58,78
45,146
32,234
43,137
8,152
61,24
48,242
46,141
34,148
37,243
57,130
12,154
62,45
17,282
58,101
33,152
40,180
44,203
39,151
0,117
4,289
54,108
39,152
39,188
47,190
43,152
49,108
15,288
52,48
9,153
40,206
46,193
34,153
65,98
14,269
56,50
52,149
35,204
45,176
27,152
55,99
12,270
63,52
45,147
37,231
56,164
21,153
44,90
5,284
45,137
47,148
36,228
46,165
32,153
64,76
1,287
43,132
40,146
38,228
48,145
22,153
60,72
11,265
51,75
41,141
35,235
75,140
17,153
60,55
19,285
56,84
41,143
27,239
55,135
16,154
52,58
27,263
51,91
49,139
29,251
49,125
9,154
59,41
49,226
35,143
54,135
32,243
54,108
17,154
64,30
10,280
48,112
39,151
36,187
45,188
29,154
55,107
9,273
48,36
43,150
35,210
41,187
29,153
57,93
7,285
55,123
40,151
40,196
46,175
17,152
45,88
19,284
45,61
45,148
34,225
61,154
19,153
53,83
16,289
56,69
51,147
39,216
47,144
21,153
60,83
18,288
49,79
36,145
26,215
56,148
19,154
63,64
17,269
49,90
45,143
24,231
58,139
11,154
61,54
16,290
39,100
29,152
39,163
43,208
27,149
40,116
17,260
60,57
14,154
63,105
34,240
50,134
39,143
26,226
52,155
17,154
59,63
25,272
63,94
46,142
21,231
54,137
30,154
60,54
15,281
48,94
45,139
22,247
55,122
17,154
51,49
20,280
52,104
38,153
29,182
48,201
27,150
50,106
4,257
48,26
36,151
33,199
51,186
24,150
53,108
10,275
57,31
18,154
51,124
37,250
49,141
49,135
26,236
59,118
12,153
56,42
16,278
48,102
39,153
55,196
41,205
35,151
56,115
19,262
64,51
8,154
41,175
50,171
30,151
39,114
9,278
55,42
34,149
34,198
45,181
31,152
53,93
13,261
72,53
45,148
40,203
46,162
15,153
52,98
9,306
43,122
43,148
31,205
43,156
21,154
54,76
22,274
57,65
43,151
30,221
49,160
22,154
63,76
25,270
55,79
50,143
34,233
54,152
21,153
66,57
7,292
38,140
46,142
24,238
57,102
18,154
52,55
14,273
78,106
37,153
42,171
33,213
30,149
52,114
15,270
60,76
12,154
35,61
48,196
29,148
46,122
10,268
60,59
15,154
47,137
36,263
31,135
54,145
34,233
54,140
10,153
67,55
25,273
61,90
51,143
31,246
59,126
19,154
46,59
40,283
46,103
35,152
39,188
46,208
30,151
55,114
10,252
58,69
14,154
54,106
25,252
53,139
52,143
24,221
55,140
9,154
56,25
40,260
46,139
50,143
42,257
54,137
3,154
49,30
40,229
49,144
40,142
33,243
52,121
11,154
61,34
24,285
56,100
46,152
50,192
36,198
30,151
37,121
18,280
57,63
19,154
59,127
40,255
37,139
43,143
37,232
51,124
16,154
53,45
19,282
64,96
45,139
30,245
58,106
13,154
56,39
24,281
49,105
38,152
42,184
41,196
31,153
53,105
5,281
56,40
47,152
41,203
59,155
7,152
56,23
27,267
40,119
31,149
33,201
50,177
31,153
52,93
3,296
51,120
44,149
40,213
48,176
26,154
58,85
4,286
51,131
40,148
42,219
51,152
19,153
59,83
11,294
79,85
55,146
31,217
52,155
23,154
69,77
22,287
52,75
48,145
36,235
55,124
10,154
61,65
15,289
57,98
45,139
33,240
57,130
25,154
59,61
10,291
73,102
30,152
43,187
41,209
39,154
53,120
11,279
69,57
19,154
67,116
37,258
42,134
44,145
37,229
50,138
16,153
66,60
17,276
67,102
32,153
44,178
44,215
40,150
51,124
17,276
58,70
20,154
63,102
18,276
41,139
46,144
48,227
66,138
10,154
65,70
12,295
73,105
2,151
17,229
18,182
9,146
117,75
65,184
15,24
29,152
27,217
61,63
0,154
50,56
51,110
10,150
112,43
25,288
66,61
6,151
55,217
21,126
28,153
87,50
18,268
49,69
46,141
27,188
35,142
17,153
51,59
19,269
77,105
30,154
48,155
40,199
24,145
44,129
33,256
55,95
15,153
79,98
45,195
35,139
58,119
18,246
54,80
5,152
49,172
53,153
40,149
45,112
18,258
62,55
4,154
52,177
61,178
35,151
50,100
12,266
63,51
17,153
64,102
43,244
38,131
50,141
40,214
63,123
22,154
57,55
18,266
60,102
35,151
47,183
49,204
35,149
55,113
12,257
49,68
7,153
50,176
60,178
31,151
60,110
12,245
55,59
18,153
52,109
31,241
40,134
38,147
35,227
61,122
19,154
56,51
17,270
52,95
41,141
21,226
46,122
17,152
46,49
22,275
53,98
42,133
36,249
53,113
10,154
67,30
14,262
43,107
37,150
39,179
46,179
33,151
62,102
8,260
71,37
38,150
36,184
46,172
27,151
50,99
5,290
40,121
34,149
49,209
25,174
35,151
49,86
18,274
55,51
40,150
35,203
52,182
16,151
53,85
7,285
49,126
39,147
38,213
43,154
29,153
59,79
15,274
63,74
47,142
28,219
59,137
29,153
64,65
7,287
41,137
42,143
29,212
50,135
27,154
55,63
24,285
44,94
39,142
35,226
51,129
25,153
64,50
26,283
65,92
48,137
26,239
53,119
16,154
56,48
17,269
58,104
40,151
41,183
46,193
28,150
58,105
12,274
66,48
24,153
51,140
35,255
46,133
48,142
32,234
52,121
25,153
60,47
48,233
52,99
39,142
32,236
48,130
13,153
53,49
19,273
52,102
43,149
38,183
46,193
30,151
55,120
23,272
63,57
17,154
51,120
37,240
56,141
41,138
39,229
52,116
9,154
59,22
34,240
47,141
47,137
34,238
51,127
16,154
63,45
22,257
53,103
29,152
45,176
43,203
32,150
56,104
11,266
50,46
10,154
53,99
58,187
32,153
61,97
7,282
45,110
48,149
34,201
46,174
37,153
60,90
7,284
48,115
44,150
34,204
54,159
19,151
59,83
3,277
52,124
40,147
35,211
50,166
19,152
57,82
23,280
63,65
31,149
36,213
54,143
33,153
62,73
12,281
66,82
45,143
26,221
59,154
15,154
60,60
18,275
51,90
46,143
30,234
55,124
21,154
59,44
17,278
63,87
46,138
25,245
56,126
10,154
63,47
17,267
58,98
65,139
13,240
62,101
9,154
57,53
41,223
34,144
48,132
22,249
48,96
5,154
47,142
46,207
36,145
47,130
20,230
55,95
1,154
30,162
43,213
29,146
63,123
19,255
64,81
5,154
51,169
34,214
41,148
58,120
24,259
56,79
16,154
43,84
43,198
37,149
57,118
10,261
67,71
6,153
46,172
34,187
32,149
54,108
19,258
64,46
5,153
45,193
38,178
27,151
49,103
13,266
57,49
14,154
48,121
38,235
48,140
49,141
37,235
57,123
16,154
45,48
24,265
46,101
35,150
50,176
51,188
32,150
48,114
22,268
69,32
21,153
58,106
34,239
46,134
41,142
31,224
51,143
13,154
55,65
20,283
59,104
30,153
36,163
43,201
31,147
59,109
15,265
54,64
19,154
55,95
48,185
45,150
52,115
17,261
61,65
16,153
50,109
34,249
40,131
48,139
27,233
50,150
25,154
52,65
12,272
55,95
53,140
31,231
59,105
6,154
52,24
36,236
39,138
41,136
32,245
43,115
19,153
69,31
22,283
54,106
37,150
46,195
29,197
34,152
45,109
4,256
64,32
39,150
42,194
42,191
27,152
48,104
14,277
60,40
16,154
53,118
29,237
39,140
48,137
28,239
57,107
9,154
66,45
47,213
54,145
46,138
26,245
64,117
12,153
73,36
11,279
59,111
33,151
41,196
51,191
24,151
51,105
17,269
58,32
23,154
50,116
36,240
45,138
38,140
25,238
42,130
18,153
59,54
12,277
55,103
33,152
43,186
64,184
31,151
57,108
8,266
65,30
19,153
46,189
46,180
19,151
56,96
9,289
48,123
47,149
43,200
49,178
34,152
50,101
12,281
55,24
15,154
54,129
36,238
41,140
53,136
24,242
51,119
9,153
51,55
40,234
51,145
51,134
20,243
58,105
41,154
62,22
28,271
51,117
35,152
42,203
50,174
34,153
55,100
23,279
57,47
17,154
54,140
35,248
37,142
41,139
10,234
52,123
15,154
58,39
17,285
55,111
35,153
44,192
49,183
37,153
57,105
9,285
68,35
36,149
43,193
44,176
19,152
60,103
44,246
57,32
29,153
40,132
43,242
36,140
44,140
24,241
57,123
21,154
64,22
19,286
49,109
36,152
42,186
42,184
32,151
49,104
23,281
56,38
20,154
46,120
42,244
48,139
49,141
35,240
50,131
9,153
54,35
41,236
42,143
50,136
30,242
60,92
16,154
55,47
32,236
49,149
59,130
26,243
51,113
9,153
46,56
37,234
41,147
52,128
17,245
59,101
5,153
57,69
44,221
31,148
57,127
31,258
49,90
10,154
51,69
1,206
18,154
57,64
31,276
58,97
43,139
28,241
53,115
20,153
58,43
17,276
56,102
39,151
39,176
49,195
36,151
61,111
11,259
48,70
8,154
45,198
52,193
39,152
48,108
3,285
67,38
46,149
39,206
49,187
32,152
52,92
10,287
85,41
34,150
47,212
53,176
25,153
56,88
2,292
31,121
38,148
31,212
55,150
15,153
55,90
9,284
53,131
47,148
42,217
46,170
24,153
55,84
6,262
50,133
54,144
27,219
52,146
27,154
66,68
27,281
56,89
45,145
33,226
53,147
27,153
61,58
24,285
44,88
47,142
34,235
51,129
21,155
55,53
25,271
51,91
51,135
25,238
50,113
16,154
65,29
18,278
62,112
46,152
39,195
57,199
35,151
56,110
11,271
54,42
20,153
49,118
37,245
37,142
47,142
27,240
56,135
13,153
54,63
13,285
63,105
29,153
40,181
49,201
36,150
68,116
23,267
67,67
15,153
53,101
37,264
51,136
45,145
32,235
47,158
24,153
71,63
21,284
51,82
36,145
23,224
67,118
11,153
56,68
1,287
11,140
32,153
13,223
56,122
80,133
46,146
82,280
53,22
64,143
57,207
23,261
115,154
140,85
27,198
7,87
66,151
55,126
47,273
23,119
49,132
33,236
52,121
33,153
51,39
13,255
41,92
64,119
34,246
43,99
10,154
64,58
50,188
28,139
42,134
22,234
65,78
13,154
59,56
47,213
33,143
49,130
17,247
58,83
3,154
37,151
41,211
36,145
43,131
12,250
59,89
13,154
59,66
39,214
40,149
50,125
24,256
61,76
17,154
58,97
47,193
33,150
53,116
12,263
58,67
3,154
51,183
42,196
38,149
53,111
8,266
62,30
31,152
41,188
50,220
31,149
55,103
15,261
53,55
15,154
59,110
35,247
47,140
40,147
32,222
53,116
20,153
59,55
10,282
51,97
42,136
41,250
62,117
14,154
58,53
21,279
