Signal1,Signal2
53,136
2,365
52,45
43,153
18,257
50,255
7,151
52,31
35,372
37,141
43,153
23,279
53,240
14,150
55,124
11,383
50,43
43,147
27,184
35,320
30,153
56,152
5,337
46,38
34,148
32,209
57,318
20,154
57,151
8,342
58,14
36,148
27,206
51,321
21,154
46,149
6,359
58,8
48,154
11,322
49,206
25,148
56,91
35,382
50,115
43,150
28,223
50,288
19,153
54,146
4,357
49,10
49,151
19,242
52,280
18,153
49,144
6,363
54,26
51,152
20,247
58,266
12,153
62,137
8,362
62,41
57,152
23,259
59,256
9,152
48,38
42,372
44,138
43,153
27,272
45,253
5,151
55,32
41,365
33,143
49,152
26,276
57,234
8,150
48,11
48,363
39,147
43,153
19,291
48,229
7,148
49,0
52,268
12,153
59,142
6,362
56,28
43,150
26,250
53,267
25,153
59,138
3,368
56,33
49,152
29,258
55,266
6,151
50,43
45,371
41,140
51,153
25,273
47,250
9,150
60,31
37,367
40,144
53,154
19,284
50,238
2,149
48,14
44,360
38,145
50,153
15,292
61,224
5,150
53,0
46,279
13,153
53,143
0,369
57,21
44,152
23,248
65,274
16,152
57,139
3,367
53,37
44,152
26,264
25,265
10,152
64,133
4,369
49,49
49,152
19,264
46,239
9,150
49,33
39,361
38,142
41,153
21,279
56,243
6,151
49,17
45,367
37,147
39,154
17,286
46,230
11,149
51,114
19,379
54,25
51,148
30,192
46,310
21,154
54,152
10,347
52,140
0,145
45,89
49,297
25,153
56,148
2,354
53,0
51,154
13,314
57,197
1,147
48,31
51,342
27,153
55,154
13,322
62,184
3,146
44,39
44,324
25,153
50,154
5,340
49,45
42,147
35,186
50,314
28,154
51,152
11,339
57,156
0,144
45,69
56,317
22,153
53,151
0,351
56,14
40,148
35,208
45,303
28,154
49,149
0,347
46,2
52,153
13,315
59,201
4,147
45,37
42,331
24,153
55,154
14,323
50,183
2,146
48,42
49,318
31,153
51,153
5,334
47,46
37,146
40,179
56,318
25,153
53,152
6,337
53,29
41,147
1,199
57,227
6,149
51,0
58,272
13,153
52,140
5,366
51,32
50,152
26,248
51,269
9,152
58,47
45,373
43,137
50,152
20,263
45,260
16,152
55,133
8,377
48,58
46,153
20,270
55,243
4,151
53,23
43,366
36,146
45,154
27,288
51,240
12,150
45,113
11,385
52,31
43,147
42,201
55,312
15,154
58,151
10,341
55,136
11,145
50,40
49,365
33,139
45,152
27,267
54,243
12,151
54,129
10,380
56,45
43,147
36,179
48,309
32,154
49,152
0,339
49,40
42,147
38,192
52,315
17,154
47,152
3,346
51,15
41,148
42,207
54,307
18,154
54,150
2,352
59,0
55,154
9,309
56,69
27,146
35,147
38,341
26,152
47,154
17,336
51,187
2,148
55,40
42,334
22,153
59,153
5,329
55,49
32,147
26,183
45,329
33,154
50,152
6,332
56,37
40,146
35,190
49,311
17,154
59,152
4,347
51,19
39,147
31,206
46,313
23,154
47,148
9,350
56,0
52,153
15,309
47,210
2,146
47,25
44,341
33,153
53,154
13,320
51,191
0,147
55,37
42,327
28,153
54,153
9,326
57,49
40,146
34,173
40,322
28,154
57,153
9,335
49,43
40,147
34,195
52,317
24,153
47,151
3,340
56,19
45,148
32,203
54,314
24,154
39,150
1,343
60,9
49,154
16,315
54,208
7,148
48,16
38,342
25,152
51,154
19,320
52,194
3,148
47,34
41,334
26,153
52,153
1,329
41,56
1,146
24,284
50,246
11,149
51,121
5,378
39,81
53,154
28,285
62,216
3,149
46,0
48,278
10,154
47,144
4,376
48,24
43,151
17,251
40,271
3,153
41,61
43,350
10,139
12,149
42,278
58,299
24,146
40,143
11,217
107,73
8,140
37,196
25,364
26,152
33,154
59,305
63,163
0,148
59,57
78,315
16,154
50,151
1,332
28,39
40,146
35,190
48,315
30,155
50,153
0,342
51,35
43,147
39,196
50,313
23,154
51,151
5,348
57,3
50,155
22,311
52,205
8,148
48,18
56,344
34,153
59,153
0,325
48,74
24,145
37,160
38,338
24,153
45,153
8,324
41,56
32,146
33,181
42,331
22,154
54,152
40,327
48,174
1,145
51,73
42,326
27,154
53,154
7,341
49,25
47,147
34,202
47,310
33,154
52,150
2,347
57,14
38,149
22,216
53,311
14,154
54,147
2,352
69,3
48,154
4,322
50,75
29,146
29,148
40,329
33,153
45,154
11,324
56,186
1,145
52,50
46,316
30,154
52,153
7,335
38,45
31,145
31,182
45,318
31,153
51,152
0,336
50,22
48,146
29,202
47,309
22,154
51,151
9,349
57,11
38,148
30,217
49,307
19,154
60,149
0,359
53,0
59,153
17,322
56,188
0,147
14,23
44,334
32,153
52,154
3,322
54,61
31,147
28,171
41,330
24,154
58,153
9,345
45,42
32,146
37,193
41,316
29,154
52,151
1,338
46,30
40,146
33,202
55,308
24,154
53,150
1,344
58,15
30,149
27,206
50,302
22,154
53,148
3,345
50,0
55,154
14,328
51,202
1,147
50,25
46,333
38,153
43,154
16,331
51,188
3,146
48,49
55,321
33,153
57,153
8,331
46,42
33,146
28,171
46,326
23,153
44,152
7,337
58,32
41,146
33,196
54,311
19,153
58,150
8,343
51,17
42,148
38,206
53,304
24,154
62,149
0,350
49,0
52,154
6,314
45,77
28,145
32,155
45,341
28,153
50,155
12,327
53,189
0,145
47,46
53,318
30,153
50,153
1,331
47,40
39,146
40,190
51,327
27,154
51,151
9,330
55,27
39,147
31,200
51,307
22,154
57,151
10,348
56,138
0,145
47,91
51,302
27,154
53,150
0,354
40,4
44,154
10,312
58,198
0,147
49,24
42,336
31,153
51,154
9,324
46,59
33,146
30,176
44,330
28,153
58,153
2,333
40,44
35,146
27,184
40,321
22,153
45,152
9,343
48,35
35,149
27,196
51,311
32,154
53,151
5,349
62,19
40,147
33,203
49,299
21,154
56,149
5,346
50,3
48,153
4,307
46,77
32,144
32,156
46,337
30,153
43,154
11,324
52,185
0,146
47,44
41,337
32,153
49,153
7,320
45,38
37,146
28,192
51,323
34,154
45,152
6,340
52,39
38,148
24,195
46,310
22,154
57,151
4,347
59,26
45,147
35,207
46,299
26,154
45,149
0,352
49,2
50,153
12,314
57,203
1,147
50,28
42,341
29,152
51,154
10,333
57,187
3,147
45,43
39,333
24,153
56,152
4,337
56,53
32,146
38,178
34,322
27,154
49,152
1,341
52,28
37,146
28,199
52,310
29,153
49,151
5,348
48,21
43,147
18,215
53,312
18,154
54,149
0,349
53,3
56,154
12,309
47,205
9,149
45,19
50,342
24,153
52,153
19,330
57,189
4,146
54,40
41,325
26,152
55,154
5,330
57,54
38,146
34,186
45,323
31,154
57,152
11,342
55,166
1,145
48,61
47,317
28,154
59,151
0,348
54,20
41,147
33,205
51,301
27,154
54,150
7,357
52,8
43,154
15,319
57,203
6,148
49,19
45,344
1,153
51,134
8,380
50,56
44,152
22,273
57,252
17,151
61,126
10,374
57,47
40,147
35,181
43,320
22,153
45,153
15,355
49,158
1,146
56,61
43,314
22,154
61,151
8,342
50,21
41,147
28,203
52,313
19,154
50,151
6,347
49,11
40,149
35,213
52,297
23,154
56,148
1,356
59,0
51,154
21,326
57,189
2,147
44,38
41,333
38,153
56,153
7,327
54,57
37,145
37,181
44,323
18,153
52,152
13,343
56,165
8,146
47,61
47,317
26,154
50,152
5,345
43,23
51,149
32,206
53,315
52,154
53,151
7,347
54,7
54,154
18,326
53,194
0,149
53,18
51,347
35,153
58,154
10,322
57,198
0,147
47,35
47,347
29,153
54,153
14,333
62,179
3,146
56,50
51,320
26,153
53,153
7,340
46,40
30,144
37,191
51,320
27,153
40,152
10,345
60,156
6,145
53,78
54,315
25,154
49,151
0,344
63,15
40,148
35,209
46,301
17,154
56,148
1,352
54,0
41,154
6,309
45,71
33,145
32,163
48,336
34,153
42,153
7,326
51,56
37,145
32,178
50,333
20,153
60,154
1,338
51,42
38,146
36,184
44,311
23,153
59,152
2,340
51,3
48,153
19,301
59,211
8,148
45,4
51,276
21,153
52,140
0,373
55,30
44,152
20,259
47,270
6,152
51,46
38,373
36,137
50,152
27,275
53,256
8,148
60,30
35,371
35,142
51,153
25,286
53,259
9,151
63,11
38,364
32,144
49,154
21,284
52,233
6,149
43,3
47,287
20,153
50,142
3,361
51,20
45,151
29,245
58,272
8,152
53,68
37,380
41,133
49,152
26,257
47,261
3,152
52,50
37,371
31,134
53,153
18,268
53,260
11,151
58,130
0,379
50,67
51,154
17,275
61,241
7,151
53,27
47,362
37,145
46,153
16,285
55,235
22,150
59,117
15,385
55,35
42,146
40,197
48,308
20,154
50,150
5,343
53,21
40,148
39,216
48,311
27,154
48,148
16,351
53,132
13,143
49,22
43,357
39,142
41,153
25,285
49,236
6,149
48,0
54,281
13,153
59,145
0,352
58,17
34,150
20,244
50,279
13,153
54,141
9,372
59,33
39,151
26,253
52,257
11,152
53,137
3,364
52,49
46,152
14,268
49,255
12,151
48,130
2,378
47,67
46,152
23,271
56,239
7,151
56,23
41,359
41,144
7,153
0,354
59,6
47,154
4,319
54,59
30,146
35,170
40,327
27,153
49,154
9,336
51,41
35,146
34,188
55,319
24,154
44,153
0,340
46,24
37,147
28,198
49,314
27,154
56,152
0,352
53,17
42,147
23,200
54,315
21,154
50,149
7,349
54,0
57,154
14,314
61,203
1,147
43,30
48,341
33,153
51,154
17,322
48,185
13,146
62,79
33,380
40,121
43,151
19,239
54,270
11,152
59,141
3,368
52,30
35,151
24,264
63,272
12,151
54,140
2,378
44,54
57,152
31,236
53,247
13,151
61,95
26,417
37,66
71,154
39,170
45,245
33,147
88,102
11,367
46,49
30,147
46,173
60,325
36,154
45,152
9,332
50,32
36,148
39,193
45,323
19,152
61,150
11,339
68,139
16,146
55,51
35,376
34,140
51,153
26,269
56,236
14,150
53,125
12,378
56,51
34,146
28,184
48,329
27,154
51,153
5,338
44,31
28,147
38,188
48,318
25,154
45,151
6,342
52,23
41,147
35,208
55,306
22,154
52,150
6,353
57,6
45,154
14,311
47,199
0,147
57,27
49,334
29,153
49,154
15,322
46,190
0,147
46,36
38,336
27,152
56,153
8,326
55,49
35,147
35,171
43,319
26,153
51,153
8,325
58,34
36,147
25,190
45,310
22,154
48,152
6,340
44,20
46,147
30,197
48,311
16,154
50,149
0,339
47,0
57,154
13,302
49,199
0,148
48,24
52,341
28,152
51,154
23,320
48,195
3,148
54,40
50,329
26,152
52,154
7,323
50,50
26,146
38,181
45,325
24,154
47,152
4,336
52,27
32,148
19,195
48,315
23,154
56,150
5,346
53,15
43,149
30,209
59,307
18,154
51,151
1,348
51,11
44,147
30,214
56,293
17,154
56,149
0,363
50,0
54,154
11,321
55,193
7,148
58,32
41,335
34,153
47,153
5,329
46,58
34,147
34,172
45,334
27,153
52,153
13,336
49,187
5,145
53,66
46,320
21,154
51,151
10,339
50,152
15,146
59,46
39,369
30,138
51,153
22,267
52,250
8,151
58,37
37,358
33,142
44,153
19,268
53,231
0,150
55,23
45,360
37,144
44,154
25,285
50,226
1,149
57,0
52,283
8,153
44,74
32,393
42,125
45,151
32,252
42,272
18,152
58,139
9,364
55,35
41,152
17,249
55,253
9,152
57,47
45,372
32,138
53,152
26,265
53,243
12,151
60,126
1,373
45,53
50,152
18,276
55,241
8,151
54,27
42,348
29,145
50,153
21,287
40,233
10,149
49,109
12,383
47,35
41,148
28,198
50,305
28,154
48,152
16,345
59,143
8,145
55,104
43,356
37,145
48,153
17,272
55,242
10,150
55,126
6,378
56,81
47,154
26,305
50,221
9,150
52,0
50,288
9,153
53,68
33,380
33,126
43,151
27,245
56,273
11,153
59,138
3,373
45,27
41,152
26,253
56,264
18,151
59,135
13,369
48,52
29,144
29,156
50,335
27,152
51,154
15,334
63,179
0,147
48,48
45,321
26,154
63,153
8,335
51,45
37,147
35,189
43,321
19,154
56,152
6,348
58,29
42,149
25,192
46,310
25,154
50,150
3,344
44,16
37,148
31,200
49,299
22,154
58,147
1,350
48,0
46,154
6,312
51,80
36,144
33,151
45,336
23,152
49,153
15,319
49,184
1,148
42,48
46,328
26,154
51,152
7,311
43,67
35,144
18,178
46,317
35,154
59,152
8,343
51,39
52,148
39,192
49,318
29,154
58,152
0,359
51,1
60,154
18,300
51,211
12,147
60,97
30,385
48,109
53,148
34,217
49,297
25,154
59,150
8,361
54,0
48,153
15,318
43,184
5,146
53,25
52,333
19,153
6,154
0,367
55,59
48,153
18,286
67,219
5,153
56,0
45,288
11,152
48,145
0,361
44,16
34,150
26,233
56,272
12,154
54,143
1,364
56,38
44,150
30,255
41,275
2,152
61,35
38,378
56,136
49,152
29,264
56,255
14,151
59,130
12,376
56,63
32,145
40,159
47,332
33,154
53,153
7,331
50,51
39,147
22,184
49,322
32,154
47,151
0,332
45,28
29,146
27,199
45,320
31,153
43,152
10,348
56,150
21,143
51,36
45,369
33,142
13,153
28,274
47,246
10,151
59,130
10,383
51,47
43,148
29,181
57,319
30,155
58,152
7,339
47,32
35,147
36,192
71,319
15,154
53,152
10,339
60,157
13,144
46,48
36,379
35,136
45,153
24,277
51,247
10,150
61,125
5,388
50,78
40,153
20,279
59,234
9,150
64,17
56,352
33,146
41,154
18,291
54,218
4,149
40,0
56,273
11,153
46,144
0,363
55,31
47,150
21,246
47,269
14,152
60,136
1,370
55,37
48,152
26,262
47,261
13,151
57,130
7,371
55,59
44,153
30,271
44,249
7,150
47,34
44,362
34,144
49,153
19,284
50,240
6,149
51,16
41,370
38,147
51,153
25,289
52,230
7,149
48,0
54,276
4,152
53,68
30,385
40,129
46,150
25,251
93,270
18,152
55,136
4,373
56,38
54,152
30,260
54,256
10,152
50,137
1,376
54,57
46,152
22,278
53,254
18,150
51,130
7,366
52,67
52,153
18,279
58,240
14,151
62,121
8,383
48,85
48,154
21,286
52,226
10,150
52,115
17,384
48,22
50,147
33,201
48,317
21,154
61,151
5,344
55,15
37,147
34,214
45,301
16,154
59,149
0,358
59,0
47,154
7,315
53,72
35,145
30,162
43,337
36,153
54,153
13,325
58,180
1,146
40,49
49,328
22,153
51,153
7,333
60,41
34,146
31,196
43,326
29,154
54,152
15,342
51,153
10,145
51,41
42,371
1,138
50,150
19,347
60,143
15,146
42,37
37,366
28,144
53,153
22,274
51,241
17,150
55,121
16,378
51,37
38,147
49,187
42,328
16,154
53,152
0,331
55,31
39,147
51,199
51,317
20,154
55,150
3,343
54,20
49,148
34,213
49,301
20,154
48,149
1,354
61,0
53,153
14,313
51,192
1,145
56,28
45,335
31,152
48,154
16,325
49,180
2,146
49,42
41,319
33,154
44,153
9,334
51,40
35,146
38,183
39,324
21,154
57,152
2,336
51,30
42,148
20,198
48,312
24,154
57,150
3,351
53,17
47,148
33,210
49,305
14,154
52,148
8,364
39,18
57,152
10,231
48,290
27,147
37,146
41,385
72,133
48,149
61,25
35,378
31,146
23,149
58,361
49,204
8,149
47,3
36,259
40,152
72,136
3,367
75,22
38,152
42,254
59,260
0,153
54,48
17,408
13,104
40,148
14,243
36,281
22,151
49,134
14,380
53,65
25,139
31,172
48,331
32,153
54,152
10,337
56,171
22,143
53,67
39,379
42,133
46,152
33,260
44,276
10,153
48,138
9,370
57,49
51,152
22,267
55,257
15,152
61,131
0,384
53,57
47,153
13,275
54,248
2,151
55,19
44,371
44,146
53,154
18,282
43,235
7,149
51,11
41,358
37,147
50,153
26,298
48,227
10,149
59,113
14,389
49,21
46,149
31,203
46,312
33,153
53,149
7,341
63,0
53,154
16,323
52,208
1,148
50,20
41,340
30,152
60,154
16,327
51,199
2,147
47,36
46,335
20,153
60,153
8,332
54,33
31,146
38,182
35,330
33,153
54,153
7,332
49,36
45,147
36,194
47,329
21,154
46,151
1,337
47,42
45,147
30,200
60,305
23,154
42,149
9,350
50,20
45,146
29,216
50,307
22,153
44,148
11,356
50,118
3,142
44,112
35,362
40,146
45,154
25,297
46,229
3,149
42,0
52,283
7,153
63,72
30,382
38,127
44,151
30,252
52,269
16,151
54,139
6,379
56,43
51,151
24,263
49,248
8,150
59,42
39,382
29,139
49,153
27,275
49,244
15,151
55,123
5,381
45,68
54,152
23,288
58,248
12,150
62,120
0,394
44,79
54,154
10,294
54,233
0,148
43,0
53,285
14,152
56,139
1,360
44,21
64,151
19,254
49,269
13,152
55,139
10,374
44,77
35,144
38,163
49,345
29,153
51,153
14,325
62,193
0,145
54,53
48,337
29,153
45,154
4,328
44,61
41,145
28,174
27,328
26,154
53,152
6,344
48,37
30,147
35,183
43,328
27,154
52,152
4,350
59,17
40,148
32,204
52,300
20,154
49,150
6,352
56,8
53,154
10,316
53,207
18,147
51,89
37,384
38,108
37,148
25,222
43,290
23,153
53,147
1,354
53,6
40,154
8,334
59,56
37,146
33,175
55,328
22,153
48,153
8,334
52,43
43,146
32,197
47,325
24,154
45,152
12,339
62,165
5,145
48,76
50,315
23,154
54,150
0,343
54,20
35,148
32,211
49,293
19,154
56,149
3,352
55,0
51,154
10,316
66,198
2,148
56,29
34,342
32,152
41,155
0,325
51,64
22,144
39,169
53,333
27,153
55,154
10,333
59,172
0,146
53,51
51,327
22,154
51,151
3,341
52,29
41,147
35,197
55,318
15,154
57,151
4,353
52,19
35,148
31,209
56,301
17,153
53,149
1,356
57,0
50,154
15,316
51,201
5,146
51,28
47,340
33,153
57,154
14,326
52,192
1,146
48,41
47,336
30,153
51,153
10,344
56,170
1,144
54,53
54,325
28,154
55,152
9,339
49,32
45,146
36,197
48,315
26,154
48,151
0,344
49,16
43,149
34,213
50,307
21,154
54,149
0,361
49,1
51,154
7,322
51,72
34,144
44,159
33,342
30,153
51,154
10,330
55,184
3,146
50,41
46,330
23,153
50,153
3,333
54,49
29,146
34,183
45,330
40,153
55,153
5,342
51,35
43,146
33,198
53,316
23,154
45,151
5,348
54,16
43,147
28,208
49,303
21,154
48,149
3,354
52,0
54,154
6,318
49,68
38,145
36,160
45,340
26,153
53,153
9,326
54,55
33,145
37,175
38,328
24,153
53,153
3,337
54,48
45,145
44,188
50,320
26,154
56,152
4,345
53,32
46,148
33,203
60,321
26,155
59,151
14,346
62,147
10,143
51,33
38,378
43,142
41,153
16,276
52,241
8,150
53,24
49,370
20,144
53,153
23,288
55,235
11,149
51,118
14,382
49,38
33,147
32,191
45,318
24,154
58,151
9,345
58,18
38,148
40,204
45,315
26,154
49,149
4,351
51,1
58,154
8,314
46,78
29,143
36,155
52,344
25,153
46,154
9,325
49,72
36,145
37,160
39,337
26,153
48,153
3,331
54,49
31,146
27,180
41,325
31,153
53,154
8,342
49,35
37,146
31,194
50,321
18,154
55,153
12,349
61,152
16,144
47,36
38,375
33,138
43,153
26,276
51,249
6,150
57,23
40,373
34,144
54,153
25,288
56,242
5,149
46,15
46,360
33,148
49,154
14,298
52,227
0,149
48,0
46,289
6,153
58,65
39,383
41,131
46,151
7,253
50,174
1,144
38,63
42,328
17,154
57,153
11,342
59,148
11,144
49,50
36,378
38,142
46,152
21,257
52,250
9,151
50,27
43,370
47,143
57,153
19,281
43,242
1,149
52,11
44,358
39,148
38,154
22,294
58,226
11,149
47,111
14,389
