Signal1,Signal2
166,44
149,188
222,51
83,116
198,20
236,163
159,89
122,90
36,57
305,113
17,92
174,68
45,215
258,46
125,126
176,44
54,195
148,87
164,110
195,34
213,187
158,92
123,111
203,35
153,204
222,49
76,93
130,92
254,133
86,100
139,88
97,71
281,8
128,85
178,3
193,193
66,113
162,100
162,111
225,191
194,114
75,42
238,56
209,127
88,86
152,91
77,142
261,29
48,111
219,36
112,213
204,29
175,47
192,26
158,192
160,90
109,107
217,32
157,196
209,46
69,131
165,20
183,172
157,90
164,102
216,28
158,195
157,104
316,63
186,54
134,187
229,78
109,83
203,2
206,116
31,112
121,99
116,99
478,31
3,126
211,35
162,200
231,48
74,103
217,22
207,159
171,106
98,112
208,32
157,186
180,101
11,120
210,30
137,193
192,73
119,109
192,54
123,206
224,60
89,120
176,17
239,180
188,86
116,114
170,37
182,171
207,93
129,120
163,38
139,207
210,50
132,111
202,32
65,192
164,99
113,111
197,16
184,176
168,90
146,104
220,33
177,196
183,72
112,104
188,57
150,205
206,41
51,98
187,75
211,140
498,67
170,93
89,111
378,89
0,98
206,19
265,158
199,102
75,101
189,24
183,179
174,92
125,115
199,30
158,185
180,82
120,110
233,42
157,197
219,51
154,114
208,37
117,191
228,22
102,271
201,51
256,313
244,14
218,92
210,43
157,193
210,56
125,87
204,20
191,161
182,99
152,102
178,35
158,180
196,86
140,117
194,33
157,176
238,83
97,107
200,1
266,114
62,108
144,110
168,92
227,132
91,18
32,160
38,166
226,18
58,124
233,40
120,233
188,53
96,98
221,0
157,119
4,96
195,38
164,178
261,56
99,121
196,15
210,146
145,96
123,98
500,129
174,168
137,91
115,100
181,32
157,160
158,78
123,92
159,16
200,156
88,93
176,89
59,108
492,14
59,104
178,41
89,224
157,60
128,99
187,14
208,144
129,86
144,103
163,20
156,163
101,84
127,89
267,18
236,130
77,119
124,92
98,91
235,50
53,117
170,36
160,189
208,7
108,93
127,14
216,137
83,104
159,98
101,101
216,158
106,90
138,89
124,0
219,125
5,94
165,30
179,181
179,55
123,116
192,30
113,187
145,47
101,33
187,26
184,160
132,96
114,100
175,22
176,168
147,72
139,87
125,20
228,146
120,100
86,94
124,116
201,150
129,94
144,92
153,0
214,105
12,93
180,64
86,179
172,50
88,107
167,23
199,160
123,96
132,90
305,16
178,136
84,115
166,96
106,85
213,112
31,114
175,92
59,112
285,50
57,116
157,53
94,230
159,64
102,94
164,13
192,148
97,103
155,97
138,75
243,131
171,51
162,92
91,87
223,19
46,105
178,38
126,210
195,48
130,31
165,21
206,162
111,85
128,90
94,3
233,26
67,107
170,27
151,204
213,32
155,23
175,24
177,180
158,75
148,101
158,34
158,184
179,44
141,95
166,21
209,148
122,93
142,91
340,137
214,151
152,82
133,97
167,9
274,102
0,85
175,33
160,193
216,35
119,243
202,43
126,294
215,3
111,103
173,26
158,177
159,61
91,91
91,108
216,122
0,101
0,128
158,274
241,6
123,102
177,27
153,179
165,60
105,121
170,43
117,204
206,36
102,32
174,23
189,164
119,84
123,106
179,34
168,165
161,67
105,107
176,34
156,218
158,45
112,90
169,17
199,151
118,81
136,89
102,23
228,118
0,100
164,97
36,139
240,28
73,104
177,35
141,269
231,7
160,94
267,22
217,135
98,114
168,88
113,90
223,107
7,106
162,211
59,105
167,90
34,119
181,53
111,220
236,18
103,93
186,46
166,198
165,42
122,99
168,27
176,152
128,77
170,92
11,11
194,118
0,95
182,40
158,211
183,38
99,12
272,71
218,133
185,98
151,96
96,95
251,31
100,107
206,65
57,169
178,38
47,149
184,15
213,165
138,84
125,100
187,36
183,171
158,59
118,97
185,14
222,170
116,88
163,95
0,6
155,68
138,98
143,14
210,154
80,96
169,90
36,115
494,54
84,114
201,55
190,215
223,8
129,80
161,16
221,151
103,82
120,97
119,106
206,168
130,78
164,100
185,18
158,171
116,76
151,89
132,4
243,105
24,104
173,98
65,142
214,59
72,104
199,47
0,208
85,106
168,81
97,83
236,55
75,106
195,42
429,123
227,0
120,95
137,0
198,112
46,84
213,61
39,175
190,29
77,78
310,71
219,119
228,128
104,98
197,0
239,105
1,95
172,47
171,166
189,7
146,101
169,32
207,169
138,65
147,122
162,40
164,184
170,40
126,97
169,15
198,156
132,81
141,100
166,22
201,174
141,81
117,101
170,23
192,166
157,59
80,117
179,18
225,151
106,91
139,101
142,28
202,160
118,88
139,100
184,25
175,179
158,61
136,89
137,8
234,106
13,100
168,89
74,115
255,47
82,124
167,46
261,199
206,13
124,100
175,58
76,189
192,36
112,107
165,32
182,198
195,16
0,195
200,82
195,130
168,123
109,99
198,2
261,114
16,89
160,82
41,174
234,10
91,127
190,28
201,166
155,69
97,101
134,6
218,119
6,100
203,75
35,176
205,2
123,105
190,22
199,154
162,67
152,81
197,12
224,157
115,94
150,95
88,66
143,116
10,91
139,53
140,204
230,20
83,105
186,50
158,207
170,51
100,93
166,25
184,182
97,71
174,84
49,85
239,23
67,98
149,25
202,154
86,90
187,83
60,117
458,63
51,106
180,62
58,204
173,48
163,102
208,34
237,190
213,37
95,246
176,18
187,164
106,68
119,96
170,8
253,118
16,86
155,69
44,175
213,27
476,26
181,16
212,162
158,70
104,92
180,13
236,135
79,93
190,84
35,125
221,1
29,137
187,30
190,167
171,71
152,87
180,6
243,116
23,96
196,71
19,162
224,0
118,99
136,6
260,119
10,90
228,61
37,175
200,13
8,152
309,57
211,120
159,114
139,91
190,0
272,108
19,94
181,74
59,174
208,6
171,103
171,19
157,181
134,74
153,103
176,42
159,175
183,40
96,114
169,18
222,152
108,90
145,104
182,24
200,162
133,94
119,93
130,0
202,122
17,88
194,52
63,171
206,25
0,200
226,81
243,124
159,113
115,100
179,40
176,179
191,48
157,94
197,18
221,166
107,71
135,96
150,86
218,128
215,55
164,74
88,78
227,23
48,118
174,44
131,188
195,34
114,69
176,25
178,176
126,89
130,110
163,27
175,174
160,63
146,85
169,12
246,144
73,91
187,92
47,104
312,56
52,117
211,58
148,203
232,8
130,88
175,11
256,151
149,88
161,95
150,78
220,126
219,38
171,84
75,94
204,38
81,104
183,34
157,186
225,43
119,162
184,51
0,180
274,136
147,108
176,35
179,180
142,54
136,83
150,19
224,154
87,90
142,72
62,89
201,10
157,100
150,58
156,215
221,25
81,112
187,38
157,204
180,39
117,92
184,27
234,182
124,74
128,95
60,4
223,22
103,95
191,48
126,189
173,42
77,111
171,27
204,179
135,94
121,96
184,7
274,101
2,87
193,31
158,197
182,27
141,183
200,47
205,188
238,4
128,104
187,28
168,175
158,49
124,115
176,37
169,208
186,50
141,99
159,24
183,176
99,74
132,92
73,81
219,22
83,82
137,20
174,158
128,86
169,95
75,63
211,79
45,107
164,59
75,204
218,44
105,94
176,24
221,158
85,90
174,88
39,93
188,18
90,98
169,6
236,111
52,96
164,123
64,113
243,63
70,114
177,59
118,220
236,24
77,103
175,41
150,189
178,34
98,97
153,82
218,132
179,47
188,85
81,105
235,122
16,95
167,55
36,174
174,42
114,151
222,36
55,202
135,90
141,101
176,32
177,173
159,52
134,92
155,11
202,143
116,94
168,93
128,59
220,135
147,98
179,87
61,100
345,84
61,100
204,64
33,201
193,49
105,92
195,24
198,172
137,96
140,104
182,27
199,174
161,73
150,118
173,37
159,188
197,49
105,114
173,40
157,182
206,47
111,37
174,19
241,173
127,90
112,114
176,33
176,183
158,66
100,96
176,17
247,150
145,111
102,96
198,14
197,163
101,87
158,100
185,21
159,190
157,99
149,104
175,41
162,177
169,47
158,110
171,50
154,208
207,52
93,96
405,136
210,179
145,103
272,6
226,11
212,127
93,122
152,95
137,110
210,140
132,101
105,105
169,33
138,176
190,43
0,185
307,120
201,185
154,90
131,118
187,35
195,185
221,61
95,85
137,104
216,151
118,98
114,107
165,17
235,192
143,87
143,111
159,22
184,184
172,73
187,102
195,40
138,195
202,45
179,110
192,47
147,188
219,49
75,177
169,26
192,195
130,94
154,116
200,24
158,192
161,53
58,108
185,13
254,155
119,103
87,74
143,0
393,66
37,129
168,56
59,206
201,63
154,104
177,47
157,195
234,54
99,95
414,96
236,127
77,189
154,85
122,86
298,98
54,95
215,28
172,170
216,36
117,0
81,21
133,133
12,89
190,71
104,190
253,31
56,106
160,45
80,206
149,84
156,115
157,28
186,185
146,85
124,123
204,40
197,172
186,37
113,93
202,23
258,159
138,76
102,109
201,35
261,186
164,77
143,114
200,30
180,175
181,60
116,97
195,1
250,112
0,94
178,47
428,112
227,7
138,111
190,36
108,182
186,45
130,95
136,8
233,113
78,101
157,87
94,107
488,36
45,112
183,56
126,218
253,18
70,96
181,21
206,152
125,88
189,117
189,37
218,169
158,80
144,116
156,28
195,177
195,65
126,103
179,35
153,185
196,45
142,105
179,36
131,175
174,34
106,3
0,0
167,60
150,88
176,16
187,148
114,97
179,95
141,56
228,127
0,125
46,109
17,172
267,15
61,99
172,28
234,150
139,87
142,85
152,42
237,139
59,84
214,90
0,145
160,49
109,120
204,37
157,209
179,54
86,95
262,135
246,162
157,93
113,115
164,29
165,180
163,75
101,89
195,2
271,103
11,101
176,91
82,109
147,190
18,93
194,53
103,202
250,15
65,102
182,39
170,203
174,51
134,97
176,11
231,172
134,72
133,108
176,27
157,178
156,70
141,102
158,39
238,175
177,53
118,121
204,37
128,205
184,48
107,103
191,50
126,346
250,13
114,27
170,35
157,177
157,56
155,91
208,1
253,110
44,100
139,95
95,101
137,196
12,93
224,62
65,217
172,65
70,113
154,16
214,150
113,86
143,86
150,110
203,161
162,87
181,115
169,27
206,175
150,79
131,102
185,29
200,185
168,27
142,126
168,48
159,198
185,45
93,112
205,27
212,183
151,92
149,110
193,29
167,171
159,60
93,98
112,80
242,107
24,110
192,104
138,86
223,126
32,3
213,52
41,217
205,57
159,103
196,37
123,229
159,43
112,100
199,40
116,202
244,23
280,41
203,24
163,151
140,81
173,110
185,33
194,185
176,47
142,115
201,45
154,221
181,37
75,90
234,27
288,125
75,104
151,90
88,85
241,18
72,101
192,44
156,194
218,31
109,0
159,27
243,133
100,75
171,90
120,94
263,123
7,85
199,31
139,198
221,22
154,212
233,37
173,295
257,9
122,104
166,45
224,190
210,66
130,85
200,13
216,160
121,86
178,99
141,93
256,125
232,21
177,93
114,93
221,121
0,86
174,48
148,192
193,37
96,199
184,37
175,164
125,83
108,83
127,0
238,103
45,81
147,72
32,180
216,40
106,201
185,50
32,232
107,71
107,113
201,41
159,176
207,59
95,107
190,16
231,155
123,93
135,105
194,20
173,168
160,86
135,101
180,25
179,170
157,73
106,85
114,19
230,158
82,93
159,93
52,126
264,0
17,128
181,33
222,167
169,65
131,104
196,33
169,188
216,63
153,108
176,40
134,193
243,33
116,202
183,46
27,232
158,88
145,96
223,3
184,121
20,89
190,64
56,178
194,32
189,14
175,36
199,173
181,78
158,104
212,46
157,175
197,68
118,104
186,34
157,207
224,48
86,78
62,60
192,112
7,88
213,37
158,208
176,43
82,104
172,21
190,170
128,91
146,118
170,41
199,183
147,97
147,112
190,36
154,172
183,69
131,95
173,30
195,161
98,97
157,96
65,109
487,22
10,113
206,66
98,221
170,57
133,97
195,25
226,163
138,91
168,96
124,74
222,127
219,53
181,92
76,90
277,26
47,90
180,13
187,141
104,69
154,122
226,29
219,165
142,69
127,94
275,4
305,112
45,97
163,71
36,165
204,52
114,154
206,51
159,204
235,2
121,97
130,10
246,141
101,93
98,99
47,125
260,50
87,88
231,22
219,174
181,84
121,98
216,0
287,107
29,97
192,76
39,175
263,17
0,124
31,28
199,108
4,95
191,46
106,198
157,32
99,91
302,136
203,182
128,85
157,100
202,24
189,162
153,62
119,98
158,1
249,114
10,114
192,90
69,117
158,200
2,89
170,31
165,161
183,46
116,111
174,37
192,193
158,32
110,90
178,25
234,150
125,75
120,115
200,27
213,187
136,68
119,94
172,17
243,150
80,113
123,95
163,96
251,148
69,100
195,78
80,109
360,64
29,105
184,71
49,210
203,43
153,92
201,24
181,146
135,87
148,110
176,27
208,171
141,85
134,103
216,36
200,177
217,51
113,96
158,20
214,149
68,95
230,75
49,108
487,19
42,113
182,69
30,224
171,49
166,92
205,21
204,142
143,90
166,98
118,51
231,135
220,47
111,81
118,90
256,118
11,90
186,77
77,191
211,42
131,57
178,27
204,180
174,105
258,119
163,67
96,227
164,70
113,101
189,32
181,215
210,46
95,94
140,0
414,64
33,121
216,57
113,215
287,19
95,99
210,20
275,150
126,102
107,79
190,23
214,173
170,80
166,112
159,16
212,174
173,82
137,104
221,38
208,195
191,58
76,116
205,29
245,167
127,82
190,126
186,26
235,185
141,95
116,104
208,45
166,176
176,71
119,86
174,21
234,159
117,99
151,104
218,6
272,121
0,182
184,76
8,168
182,59
97,97
114,98
284,117
53,91
499,0
321,204
263,11
26,123
180,36
184,176
214,50
149,126
215,45
157,195
225,38
70,91
435,139
219,173
157,95
127,111
233,26
234,184
185,66
89,94
102,89
215,107
0,107
221,0
253,159
240,6
138,115
199,44
157,197
172,48
121,111
183,40
159,208
169,42
79,84
122,154
210,169
158,83
162,124
194,25
207,185
176,87
96,104
148,22
236,125
102,93
183,93
111,95
243,146
43,17
85,124
18,160
210,19
151,107
216,59
34,210
176,45
128,100
161,45
140,195
215,38
138,102
178,39
286,167
254,1
125,103
206,31
204,180
164,63
116,111
219,34
184,214
202,31
67,87
140,158
215,162
160,88
166,113
179,25
204,184
179,83
161,96
152,13
223,131
102,98
188,95
145,89
254,127
27,66
78,130
0,162
176,64
139,95
191,9
252,106
22,105
190,99
80,103
146,118
0,89
198,33
159,185
159,65
125,99
164,17
210,151
107,103
106,98
177,29
175,160
138,75
126,122
170,29
205,169
167,82
133,98
237,6
284,118
27,85
202,75
0,166
152,73
152,114
177,25
183,176
158,81
99,105
171,5
258,116
27,89
210,73
60,158
272,9
158,112
170,36
215,186
193,68
139,98
204,11
218,143
99,91
162,93
59,106
179,176
0,91
201,45
208,169
222,67
77,84
148,86
233,105
29,105
183,89
56,105
487,24
49,114
210,56
85,221
132,47
110,87
185,17
238,151
133,90
190,110
203,32
239,184
157,94
119,118
189,29
188,179
173,86
107,87
196,8
252,106
55,105
190,103
114,87
270,111
98,24
319,51
24,163
264,10
77,97
158,22
198,154
104,85
174,98
137,5
409,63
64,116
175,58
89,205
167,61
131,105
184,35
178,205
201,44
106,87
210,7
267,114
120,86
171,86
131,88
167,123
22,97
226,59
122,183
269,29
77,93
182,27
187,171
158,82
141,109
176,27
164,176
193,69
136,92
205,7
223,117
18,87
217,87
46,177
205,1
122,120
229,38
202,180
153,55
87,90
135,97
245,124
44,92
191,173
95,99
237,11
209,73
200,38
191,191
214,53
128,119
208,42
193,199
181,42
146,83
198,25
233,176
196,76
149,126
176,33
158,183
158,76
150,109
212,47
150,179
190,52
82,112
176,14
183,160
118,89
153,115
209,28
193,174
189,91
111,127
200,45
157,172
181,53
137,94
147,12
253,146
120,106
131,97
221,14
193,183
135,82
168,113
182,22
177,182
158,86
102,103
194,24
225,186
165,54
112,106
159,43
162,194
184,46
98,89
186,68
247,123
246,43
185,89
60,86
274,25
58,88
172,31
232,152
151,84
126,105
197,24
195,182
150,97
154,113
195,25
178,190
165,64
112,100
181,39
202,186
191,50
180,98
176,28
213,167
122,92
133,132
171,21
219,173
157,98
176,102
195,29
157,200
186,52
145,107
171,39
155,195
193,47
65,102
192,12
180,186
159,76
91,123
43,49
202,106
16,104
184,105
115,75
256,109
38,104
175,97
18,117
281,32
61,116
208,61
95,195
169,52
111,110
159,47
146,189
162,41
136,103
198,40
142,186
209,24
106,115
186,57
352,145
248,14
11,145
201,42
207,189
178,45
130,104
164,48
197,218
199,38
63,84
159,122
206,171
159,85
160,126
226,27
208,187
157,77
135,94
189,0
296,123
23,95
167,76
100,174
270,206
27,80
215,56
56,245
173,63
165,97
180,12
217,146
86,92
155,92
58,121
379,19
63,125
186,66
273,215
223,18
111,94
191,46
183,182
190,47
143,94
193,26
227,156
97,92
150,79
111,103
205,123
0,128
200,93
13,124
282,26
80,103
205,37
147,217
216,25
435,4
271,26
242,109
141,105
93,106
198,8
249,122
12,88
192,77
47,179
265,15
165,159
173,60
13,261
169,74
109,95
139,2
277,108
