Signal1,Signal2
3,1
5,1
27,5
19,0
6,0
6,0
9,0
18,0
28,0
15,0
0,4
3,0
23,0
16,1
12,2
6,2
8,3
24,0
20,0
1,1
6,6
11,0
21,1
19,2
0,0
1,0
12,0
26,2
16,0
0,1
4,5
11,0
28,1
23,0
4,0
11,1
15,0
19,0
10,5
8,0
21,0
17,0
7,0
11,0
7,0
21,3
15,0
10,0
4,0
6,0
28,0
18,3
0,0
1,0
9,0
28,1
20,0
9,3
3,0
7,0
17,0
22,0
13,0
16,3
13,0
20,0
20,2
0,1
11,0
22,0
21,0
16,0
4,0
26,0
15,0
5,0
1,1
6,0
19,0
15,0
17,4
24,4
9,4
23,0
22,3
0,2
6,0
8,1
16,0
15,1
1,7
11,5
13,0
23,0
18,0
15,4
19,0
20,6
11,0
6,2
8,1
20,2
17,0
5,0
9,3
5,0
19,0
20,0
14,0
1,0
6,3
22,7
19,0
12,3
3,0
7,0
10,9
15,0
2,0
1,0
7,0
20,0
19,0
8,0
10,0
8,0
28,2
17,0
9,0
0,0
8,3
17,0
17,2
13,0
0,6
8,0
34,2
18,0
7,0
2,0
4,0
18,1
24,0
11,0
0,6
9,0
21,2
16,0
8,0
2,3
8,0
15,0
21,0
17,0
0,0
7,1
28,0
17,0
11,0
4,0
8,0
43,0
15,2
0,0
4,0
6,0
24,3
14,0
9,1
9,0
13,0
24,0
19,0
2,0
1,2
10,0
22,0
21,0
0,2
3,1
9,0
22,0
15,0
7,1
5,4
10,0
25,0
15,2
0,0
18,0
12,0
19,0
24,4
12,0
23,0
16,0
7,0
12,4
8,1
23,0
15,1
5,1
0,1
11,0
22,0
14,0
0,0
0,4
8,10
30,0
18,4
0,0
4,5
11,0
26,0
5,1
1,3
0,2
6,0
17,6
16,0
10,0
5,0
8,0
47,0
19,0
0,0
0,0
8,0
25,0
13,0
5,0
7,0
8,0
15,0
22,0
13,0
2,2
11,0
26,0
17,0
0,0
1,3
6,0
25,0
15,4
5,1
2,2
4,0
17,0
17,0
15,0
0,2
9,0
28,0
9,1
13,1
2,2
8,0
15,0
19,0
14,0
0,4
6,0
24,0
22,4
6,0
8,2
5,1
15,5
24,0
15,0
3,1
7,0
20,0
19,0
7,2
2,2
7,0
19,0
22,0
15,1
4,0
13,0
23,0
18,0
0,0
11,0
14,5
15,0
13,0
12,0
22,0
20,0
6,0
8,1
6,0
14,0
21,4
14,0
0,5
19,0
27,1
19,0
0,0
0,1
10,0
25,7
23,3
1,2
8,0
14,0
25,0
9,2
0,1
0,3
7,0
24,0
16,0
2,0
5,2
10,0
29,0
17,0
0,0
0,1
6,0
35,0
17,0
10,3
9,9
9,0
47,0
15,0
0,3
0,1
6,0
20,1
16,0
4,2
5,0
7,0
24,0
19,0
15,2
2,0
14,0
22,0
14,2
0,3
0,2
14,5
24,0
4,2
9,0
3,1
12,0
24,0
21,0
2,0
0,8
3,12
30,0
16,0
0,0
4,0
13,0
30,0
7,0
0,0
0,2
4,1
23,0
18,4
8,0
5,3
3,0
17,0
20,0
16,0
1,0
12,0
33,0
15,0
0,4
0,4
6,0
28,0
20,3
6,0
1,0
8,0
19,0
11,1
10,0
0,0
10,3
23,0
28,0
0,0
4,5
10,0
25,0
9,1
2,0
0,0
11,0
28,5
19,1
0,1
9,1
9,0
19,0
19,0
0,2
0,6
9,2
22,0
19,0
12,0
11,3
17,0
21,0
18,0
10,0
25,0
19,0
6,0
2,0
10,0
24,0
16,0
3,1
0,8
8,0
25,0
15,0
11,0
3,0
8,0
17,0
15,0
2,0
2,2
14,0
22,1
18,1
0,1
7,0
10,0
22,0
0,0
3,0
3,5
3,0
16,0
21,0
10,0
10,0
10,0
19,1
16,0
8,4
8,0
15,0
21,0
22,3
8,0
14,0
23,0
18,0
4,0
10,5
26,0
18,5
2,0
3,3
10,0
26,0
20,0
0,2
5,6
7,0
16,0
20,2
0,0
9,2
10,0
24,1
21,0
0,0
3,5
9,0
14,0
17,0
0,0
4,2
10,0
28,0
17,0
0,2
7,2
8,0
26,1
16,1
5,2
2,1
6,0
20,0
18,1
15,0
3,0
7,0
29,0
17,0
7,3
0,1
8,0
22,0
24,0
17,2
0,0
11,0
27,0
22,0
0,0
3,2
7,4
46,0
20,0
1,0
2,3
8,0
22,0
18,0
8,0
9,2
10,0
29,0
17,0
5,0
1,2
7,3
19,0
15,0
12,0
0,0
7,0
25,0
15,2
5,2
1,4
10,0
24,0
15,0
0,1
0,0
7,0
26,2
19,0
9,0
3,1
11,1
17,0
19,1
0,0
0,2
8,3
24,0
20,4
10,1
6,0
10,0
20,0
8,3
4,0
2,6
12,3
31,0
19,0
0,3
5,2
12,0
25,0
9,0
10,1
5,1
12,0
25,0
13,0
1,0
9,1
14,0
18,0
19,0
0,0
12,0
17,0
35,0
5,0
8,0
16,3
24,0
21,0
0,0
6,0
20,2
21,0
13,0
0,3
5,7
27,4
18,0
7,0
5,9
11,1
13,0
21,0
4,2
6,5
10,0
30,5
20,0
0,0
1,0
9,0
12,0
19,0
2,0
1,0
12,0
22,1
19,0
0,0
9,0
8,0
34,0
20,2
8,9
2,5
11,0
20,0
15,0
1,2
0,0
10,0
31,0
18,0
0,2
6,0
9,0
25,0
18,0
0,0
0,2
4,0
23,2
18,0
8,1
7,0
9,0
20,0
23,0
19,0
0,1
10,0
36,1
18,0
0,1
5,2
10,0
24,0
19,1
1,0
4,2
10,0
29,0
15,0
0,2
9,2
12,0
18,1
17,0
0,0
13,0
20,0
36,0
9,0
6,0
14,1
20,0
18,0
0,1
2,4
21,0
20,0
12,0
0,2
10,3
27,1
22,0
0,0
4,0
11,0
29,0
16,0
3,0
11,0
24,0
19,0
19,0
8,0
19,5
18,0
12,0
13,0
15,0
22,0
17,2
17,0
19,0
23,1
13,0
13,4
16,0
22,0
22,3
6,4
10,0
16,2
23,4
13,3
8,0
28,0
11,0
10,0
8,0
10,0
27,1
4,0
0,0
0,0
4,0
25,0
18,0
11,1
4,2
10,1
22,2
12,0
0,0
4,2
16,0
25,0
21,1
0,5
8,0
11,4
24,0
14,0
7,0
11,2
22,0
40,1
18,0
10,0
19,28
20,38
22,1
26,0
4,7
7,3
6,6
6,2
20,0
17,6
23,0
0,1
9,0
28,1
18,0
11,1
0,6
9,0
28,7
20,0
9,0
1,4
8,0
18,0
19,0
14,0
0,5
9,0
26,1
16,0
5,4
4,3
7,0
23,2
19,0
15,2
0,0
11,0
31,0
18,0
0,0
0,3
7,0
12,4
16,2
7,4
0,8
6,1
19,0
19,2
11,4
0,6
5,1
24,0
17,3
7,0
3,2
6,0
18,5
21,0
11,4
9,6
2,0
34,0
21,0
7,0
1,0
8,0
17,0
18,0
9,0
14,2
9,0
28,5
21,2
9,0
7,0
16,1
41,0
19,1
2,0
4,3
6,2
21,0
16,0
10,1
2,0
10,0
24,0
26,6
0,0
7,0
12,0
29,4
15,0
4,0
8,0
13,1
25,0
17,4
0,0
12,2
20,2
35,0
9,2
9,0
15,0
23,0
19,0
0,0
1,14
26,0
15,1
17,2
8,2
15,0
23,5
16,0
0,1
10,2
23,0
18,0
11,0
9,0
27,0
17,0
8,0
0,1
5,0
19,1
20,0
19,7
6,0
8,1
24,3
17,7
6,0
9,0
5,0
18,0
23,0
17,7
2,0
4,5
23,0
22,3
9,0
8,2
6,1
17,3
22,0
12,0
3,0
11,0
33,0
16,2
0,0
1,0
11,0
27,0
16,3
0,0
6,2
10,0
23,0
20,3
0,0
7,1
11,0
21,1
15,0
0,0
10,0
16,0
21,4
12,7
5,0
26,0
20,4
8,0
3,0
6,0
19,0
24,2
14,1
0,10
14,0
24,0
18,0
0,0
11,0
18,0
19,0
9,2
7,0
7,1
33,4
15,0
18,0
7,0
13,7
16,0
14,0
0,0
8,0
24,0
21,0
9,0
5,4
10,0
29,0
15,0
2,0
4,2
10,0
27,0
14,6
0,3
2,1
9,0
24,2
22,1
6,1
3,1
6,0
22,6
22,0
8,0
15,5
7,0
27,0
18,1
9,4
2,0
4,0
20,0
23,0
16,1
2,0
8,0
23,0
19,0
6,0
6,2
8,0
15,0
18,0
14,0
0,1
5,0
22,0
19,0
10,0
0,5
5,8
28,0
15,0
8,1
1,5
8,0
20,2
19,0
14,0
7,2
5,9
26,0
16,0
9,0
2,4
9,0
19,0
18,0
19,0
3,0
7,4
23,0
15,0
7,0
10,2
7,0
29,0
19,1
1,4
2,1
9,0
19,2
17,0
9,0
5,2
6,0
18,0
14,0
17,0
2,5
9,0
21,3
21,1
11,0
5,2
8,0
24,0
24,0
25,5
2,0
1,0
15,0
25,2
22,1
1,2
8,0
29,2
33,0
20,3
0,6
10,0
34,0
36,2
7,0
0,2
25,0
35,1
41,1
1,0
4,0
20,0
39,5
39,5
0,1
12,0
29,0
30,5
20,0
8,0
35,0
41,5
17,0
0,3
18,0
41,5
48,0
7,1
0,2
19,0
38,5
42,0
1,0
14,0
29,2
46,6
26,4
8,0
33,12
41,7
10,0
19,1
31,1
40,2
21,5
6,1
32,0
26,0
27,5
0,3
12,4
37,5
38,1
1,0
7,1
27,0
34,6
37,7
0,0
11,0
27,2
33,5
18,4
8,0
31,3
42,1
17,1
0,1
14,1
37,9
42,6
1,1
8,0
14,0
35,5
35,10
3,0
24,1
28,0
15,4
0,4
6,0
30,0
28,0
12,0
2,0
17,0
31,0
30,0
0,1
2,0
19,0
32,2
32,4
0,0
16,1
26,2
30,0
26,5
7,0
29,0
28,5
10,0
3,0
16,0
34,3
33,0
0,2
7,1
11,2
32,10
28,2
3,0
23,0
26,2
17,0
3,0
10,0
34,1
30,3
4,0
0,0
13,2
24,7
35,6
0,0
2,0
29,0
31,0
37,4
0,0
9,0
20,0
31,0
30,0
1,0
20,0
29,2
25,2
9,2
3,0
25,0
26,0
25,9
5,4
6,0
33,1
28,2
12,11
9,0
20,3
32,0
32,1
0,2
15,0
25,1
30,0
7,1
4,0
22,0
24,0
23,4
6,0
4,0
31,3
29,4
16,0
5,7
7,0
35,3
31,0
13,4
0,0
18,6
33,3
39,9
0,0
6,0
22,0
31,1
30,3
0,0
6,2
23,6
34,4
36,5
0,0
24,2
24,0
25,2
14,6
14,0
32,3
35,4
0,0
0,2
10,0
34,3
35,6
0,0
13,0
30,2
37,3
13,6
2,0
31,0
28,3
11,1
0,0
11,0
36,0
33,1
0,2
1,0
28,0
33,0
38,3
0,5
5,0
22,0
34,2
32,6
0,2
18,1
27,0
32,8
9,1
2,5
25,0
28,2
25,6
2,0
7,0
31,1
27,3
17,1
0,0
7,2
29,0
37,4
12,0
0,0
19,1
29,0
37,0
0,0
3,1
15,0
30,0
32,6
0,0
10,0
23,2
30,0
8,4
0,0
24,0
26,5
28,0
5,11
15,1
32,3
37,4
1,0
8,0
20,0
34,0
34,0
0,0
14,2
24,0
29,4
26,4
12,0
33,0
32,2
15,2
12,0
27,5
31,0
12,3
11,0
36,5
30,3
5,0
2,2
18,0
32,6
37,5
3,1
6,0
23,0
33,2
35,5
1,0
12,0
30,0
31,0
15,7
6,2
32,0
29,1
14,0
0,0
15,3
34,3
31,6
0,0
0,2
11,0
36,7
38,1
0,0
8,0
19,0
31,0
36,7
0,0
17,0
29,0
26,0
13,2
12,0
32,1
33,8
0,0
2,0
21,0
34,2
42,1
0,0
5,0
18,1
33,3
31,4
0,0
17,0
27,2
28,2
11,3
9,0
30,0
34,6
8,0
3,1
4,0
24,0
26,0
17,0
0,2
7,0
32,2
26,0
8,5
6,3
2,0
30,0
27,3
16,0
1,0
8,0
32,3
30,6
15,2
0,0
13,0
34,2
38,2
3,0
0,1
15,0
45,3
38,7
0,0
10,0
28,0
32,4
17,0
7,0
28,0
29,0
28,4
0,0
11,0
33,2
32,0
5,1
1,0
25,0
38,2
34,2
0,0
8,0
22,0
33,1
33,7
0,0
17,0
26,0
29,1
14,0
12,2
30,1
31,1
2,0
0,0
22,0
28,0
42,5
0,4
8,0
19,0
34,2
32,10
5,0
28,0
27,0
19,3
0,2
3,0
31,0
31,1
17,7
0,2
18,0
32,0
35,4
0,0
9,0
18,4
32,8
33,0
0,0
9,0
25,3
36,1
31,6
0,1
20,0
27,0
28,3
8,2
0,0
28,0
31,1
21,0
3,0
7,0
38,0
21,0
13,1
0,0
13,0
35,2
29,2
0,0
3,1
23,0
37,4
40,7
0,0
11,0
23,0
32,5
23,6
0,5
30,3
29,2
18,4
0,4
9,0
36,9
39,7
13,0
0,6
3,0
35,7
27,0
6,0
0,4
15,0
34,4
33,2
12,1
19,0
22,0
38,6
9,6
0,0
24,0
28,1
26,0
3,1
4,0
25,1
28,0
16,3
1,1
1,0
31,0
29,1
14,0
0,6
15,0
31,0
37,2
0,0
2,0
20,0
38,3
29,8
0,0
9,0
21,0
34,3
30,6
0,0
21,0
24,4
30,7
9,3
0,3
34,0
21,0
34,17
6,0
6,34
47,32
25,15
25,0
33,0
26,16
3,18
33,8
0,0
17,2
9,4
15,22
40,0
41,2
0,0
4,0
25,5
29,0
38,6
0,6
9,2
22,0
30,2
30,6
1,0
17,0
26,3
25,6
7,1
3,1
31,0
27,1
21,0
1,0
10,0
33,4
24,1
4,4
0,3
11,1
35,3
35,3
0,0
3,1
8,3
35,2
27,2
8,1
0,1
10,0
32,3
32,3
10,8
19,0
23,1
26,2
6,0
3,2
24,0
18,0
28,9
4,3
3,0
24,0
27,3
15,0
4,2
12,1
32,0
31,0
0,0
0,0
14,1
32,4
39,4
0,0
4,1
22,0
31,5
29,0
0,0
13,0
29,1
26,0
18,5
8,0
28,0
28,0
14,0
0,2
16,1
34,4
35,5
2,1
1,0
14,0
34,6
37,2
0,0
10,2
26,1
33,7
24,8
8,0
28,0
28,7
16,1
1,2
9,0
34,3
31,2
10,0
0,2
6,0
31,0
29,3
10,0
4,3
16,1
32,0
31,8
0,1
13,2
27,3
29,2
8,5
0,0
24,0
25,0
25,4
8,3
4,2
24,0
29,0
15,2
0,0
9,0
30,0
31,1
14,0
0,5
14,0
35,2
34,0
0,0
3,1
25,2
31,2
33,4
0,11
28,0
26,0
18,3
2,0
7,0
27,2
29,0
14,0
0,2
11,1
27,3
35,5
2,0
1,5
12,2
34,2
34,8
0,0
10,0
21,0
31,0
17,1
6,0
29,0
26,1
13,2
2,5
11,0
30,0
33,4
3,0
0,2
8,0
32,1
24,2
3,1
0,0
13,0
31,2
30,0
2,0
0,0
16,0
28,0
34,2
0,2
5,0
20,1
29,3
31,5
0,1
13,1
25,0
29,6
3,0
0,0
22,0
24,3
23,3
5,4
2,0
26,0
24,1
18,4
0,0
8,2
29,0
27,2
13,1
0,0
11,0
31,0
29,3
0,3
5,0
29,1
32,0
38,3
0,0
9,2
23,0
31,4
28,4
4,1
19,0
15,3
25,1
7,5
0,3
26,0
30,1
20,4
0,0
6,0
32,0
23,0
12,7
0,0
11,0
29,2
30,1
0,0
1,1
16,0
31,5
36,3
0,0
5,3
14,2
31,0
29,1
0,0
17,0
28,1
30,18
0,0
7,0
28,0
30,6
9,1
1,2
3,0
16,0
25,3
15,5
0,0
4,0
31,0
30,0
12,0
0,0
9,0
28,1
13,4
8,3
0,0
9,0
25,0
22,1
14,3
0,0
10,0
29,0
29,5
0,0
1,0
19,0
34,5
35,0
0,1
8,0
17,6
30,0
27,0
0,0
16,0
26,1
29,2
16,4
10,0
31,7
29,0
0,1
3,2
18,0
31,3
37,2
1,7
9,0
15,0
36,9
32,5
0,0
12,0
28,2
27,2
12,3
9,0
29,0
32,1
17,7
0,2
14,0
32,0
38,8
0,0
6,0
19,0
32,5
35,3
0,1
10,0
26,5
32,3
5,0
0,0
18,0
29,4
27,3
8,6
0,0
29,0
26,3
21,5
0,1
8,0
30,1
25,1
14,0
0,0
11,3
33,0
24,2
0,1
0,1
17,1
31,5
39,3
0,0
5,0
20,0
34,2
28,0
0,0
13,0
25,1
31,3
11,2
7,0
31,3
37,3
11,2
0,0
16,0
36,3
41,3
0,0
7,4
8,3
35,4
27,6
11,0
14,0
28,2
32,5
5,6
0,0
22,0
29,0
27,1
4,1
3,1
25,0
29,0
17,6
0,3
9,0
30,1
33,4
11,0
0,0
16,1
30,2
33,6
0,0
2,0
27,0
33,2
38,2
0,0
12,0
31,2
32,0
14,1
5,0
35,0
28,4
12,1
0,0
15,3
34,3
29,3
0,0
5,0
14,0
30,0
37,4
0,0
7,0
15,0
32,3
31,1
0,0
14,0
28,2
30,6
11,3
11,1
33,1
31,4
0,1
0,0
18,1
32,0
36,2
0,0
5,1
13,0
31,3
27,4
0,0
15,0
23,1
33,7
5,0
0,6
24,2
26,1
22,1
6,8
2,0
28,0
26,5
17,4
2,1
6,0
30,2
33,2
13,3
0,0
21,0
31,0
31,5
0,0
8,0
13,0
32,4
31,0
0,4
10,0
28,3
32,5
18,4
8,0
27,0
32,4
19,6
0,0
9,0
33,3
32,3
9,2
4,4
5,0
29,0
27,1
18,0
1,6
9,0
32,4
37,5
11,0
0,0
17,1
35,4
37,2
0,0
7,1
14,0
30,6
31,4
0,2
14,0
26,2
27,1
11,2
8,0
32,4
32,5
12,0
1,0
18,0
34,2
35,6
0,0
7,0
18,0
31,0
32,2
0,0
11,0
31,5
31,5
23,4
7,0
31,3
33,5
14,2
0,0
14,0
37,5
36,0
0,0
4,0
16,0
33,0
32,3
0,2
11,0
24,1
31,2
5,0
0,0
20,2
23,1
28,4
4,1
1,5
18,0
26,4
19,1
4,0
5,1
25,0
31,5
14,3
0,0
18,5
31,3
30,3
0,0
0,0
15,1
36,6
40,2
0,0
9,0
26,0
33,2
31,2
0,0
13,0
25,7
29,0
19,4
9,1
30,1
33,1
15,15
14,0
27,3
28,2
8,7
0,2
25,0
27,2
25,1
0,0
6,1
24,0
27,0
18,6
3,1
10,2
33,2
40,3
1,0
0,7
15,0
34,1
35,2
0,2
2,0
22,2
33,2
30,2
0,0
16,0
28,0
34,5
24,4
9,1
29,0
31,2
14,0
0,1
16,0
33,2
34,0
0,0
2,0
13,0
35,6
32,0
0,0
9,0
22,1
36,3
31,5
0,0
22,1
26,0
28,1
9,6
2,1
27,0
31,2
25,3
4,5
8,0
23,0
29,0
14,4
0,0
10,0
32,1
31,5
1,5
0,4
17,0
35,3
38,3
2,2
8,0
18,0
32,2
32,6
0,0
14,0
25,0
30,2
13,7
10,0
31,1
32,0
0,0
0,0
15,0
34,0
40,9
5,7
8,0
14,2
31,2
33,3
0,0
13,0
25,3
31,3
24,6
8,0
31,2
30,1
14,1
0,0
17,0
32,0
35,1
2,0
0,1
12,0
30,1
34,5
0,1
15,0
26,1
30,1
6,3
0,0
21,0
26,2
30,2
9,5
1,0
17,2
27,0
18,0
3,0
6,0
29,0
27,0
11,0
0,2
10,0
34,0
34,3
0,0
1,0
12,0
35,4
37,5
2,0
3,0
25,0
34,4
33,3
0,0
15,1
23,0
33,3
20,8
14,0
30,2
32,5
12,0
17,0
25,0
28,3
11,6
13,4
33,4
31,4
3,0
0,1
17,0
31,0
39,5
0,0
4,0
16,2
31,2
33,1
0,0
14,0
26,3
31,5
16,4
7,0
31,3
28,1
14,3
0,1
16,1
28,2
35,2
0,1
3,2
14,1
30,0
32,1
0,0
15,0
26,3
34,5
18,3
9,0
29,1
31,4
14,1
0,1
17,0
31,6
37,3
0,0
7,2
15,0
34,2
36,9
0,0
13,0
28,6
29,0
1,5
0,4
28,51
35,0
0,6
9,13
8,14
19,11
33,1
5,10
22,5
13,3
15,6
6,13
23,4
37,0
31,0
0,0
19,0
28,3
26,0
8,0
1,0
19,5
24,3
20,4
2,1
8,0
31,0
30,2
11,0
3,4
13,0
32,0
32,8
2,0
0,2
15,0
29,3
38,5
0,0
8,0
19,0
33,2
30,5
1,0
21,0
24,0
29,9
10,2
14,0
35,3
29,4
0,0
1,2
13,0
32,3
34,6
0,0
8,0
23,0
31,0
32,5
0,1
16,0
29,2
24,4
19,5
13,0
33,0
31,4
9,0
0,0
18,3
30,0
39,6
0,0
4,2
14,1
33,9
27,1
0,0
12,0
31,3
32,7
8,2
0,0
23,1
25,0
28,0
10,3
16,0
35,5
35,0
0,0
6,1
18,0
25,0
33,4
0,0
14,0
29,0
31,5
18,4
10,0
31,0
32,4
0,0
0,1
13,0
30,0
35,3
0,1
5,0
14,1
33,0
35,4
0,1
15,0
30,3
31,5
16,2
8,0
29,2
27,2
11,1
0,6
13,1
30,1
31,5
2,0
0,0
5,14
34,5
36,2
0,0
12,2
23,0
33,2
16,7
9,2
25,0
27,0
13,0
0,0
12,0
31,0
30,2
0,0
2,0
15,0
32,0
34,8
0,0
3,0
20,4
29,0
35,7
0,0
14,0
25,4
26,1
16,4
12,5
31,4
33,2
0,0
0,1
18,2
36,1
34,1
1,0
4,0
16,3
31,3
35,5
0,0
15,0
24,6
29,4
22,0
5,0
31,2
31,6
13,0
0,0
15,0
31,2
34,3
1,2
5,0
13,0
33,1
37,5
0,0
10,0
24,0
31,2
11,1
7,2
31,1
33,3
12,6
0,2
14,0
31,0
33,10
0,0
23,2
27,2
23,1
5,3
2,0
39,3
30,1
18,2
5,0
6,0
33,1
29,2
16,3
0,0
13,1
27,0
28,2
0,12
20,0
25,1
25,1
3,6
1,0
27,0
25,0
21,1
0,0
6,0
33,0
29,6
14,3
0,0
8,1
30,1
42,4
11,0
0,0
16,0
29,0
37,2
0,0
6,1
15,4
31,7
32,6
1,0
15,0
28,0
27,0
0,1
0,0
21,0
28,3
25,6
7,0
0,0
23,1
32,3
15,4
1,5
13,0
35,0
33,0
4,0
0,1
10,1
32,7
33,4
0,0
2,0
19,0
35,4
33,4
0,0
12,2
25,0
30,2
21,6
7,0
33,0
31,0
14,2
0,0
13,0
31,5
31,3
0,0
0,1
17,0
34,3
41,4
0,0
5,0
19,0
35,1
28,8
0,5
18,0
27,3
28,0
18,0
13,0
33,0
33,3
12,0
20,0
28,4
27,3
12,3
19,1
31,2
31,1
2,1
1,0
12,2
32,1
39,4
1,0
5,0
23,2
33,3
30,0
0,4
16,0
28,2
32,3
2,2
5,0
23,0
23,3
26,6
3,0
2,0
21,0
24,2
19,0
1,4
10,1
34,1
29,3
2,6
1,1
13,0
29,0
30,7
0,0
1,0
25,2
35,3
35,1
1,0
14,0
29,2
36,3
16,2
4,0
34,0
31,1
10,0
0,7
14,1
30,2
28,6
0,0
1,1
16,0
29,4
38,1
0,0
10,0
26,4
34,3
16,4
7,0
33,0
32,2
14,2
0,3
11,0
35,3
34,1
0,0
1,0
22,2
34,4
37,2
0,0
7,0
16,0
32,2
28,1
2,0
13,0
24,0
29,5
24,5
11,0
35,4
31,2
12,1
20,0
28,0
31,5
7,2
0,0
26,2
28,3
23,0
8,2
5,0
18,3
30,1
18,0
4,6
9,0
28,0
31,1
12,2
0,2
7,3
35,1
27,3
12,2
2,0
12,0
35,1
37,5
0,0
10,0
27,3
33,4
21,5
8,0
29,0
29,0
16,3
0,5
7,4
33,0
14,0
14,2
3,0
19,0
31,2
35,1
1,4
7,0
15,0
35,2
31,7
0,0
19,0
25,2
27,0
16,3
12,0
33,4
32,2
3,1
0,1
16,0
32,2
36,2
0,0
3,0
16,0
31,6
31,6
0,0
15,0
28,3
29,3
26,0
11,0
31,0
28,3
9,0
0,0
16,0
35,1
37,7
0,2
4,1
9,0
36,4
30,5
5,0
0,0
15,3
34,2
29,2
0,0
6,0
19,0
33,0
36,3
0,0
7,2
23,2
32,4
31,2
2,0
19,0
25,0
29,7
14,6
14,0
34,0
29,1
5,0
0,1
14,0
34,0
36,2
0,0
9,0
17,0
32,2
27,0
0,0
18,4
24,1
31,1
7,3
0,5
21,0
23,0
25,3
5,2
2,0
20,3
30,0
15,2
0,1
9,0
30,0
26,5
15,5
0,1
17,0
31,7
32,2
0,0
2,0
13,2
33,2
39,2
0,0
9,0
17,0
32,0
33,7
0,0
20,0
27,2
27,3
4,3
2,0
28,0
25,0
24,0
4,1
3,0
26,0
29,2
21,5
0,0
11,0
34,0
35,1
3,1
0,0
15,0
34,2
37,4
0,0
3,0
18,0
37,3
37,2
0,0
10,0
27,0
34,7
5,0
0,0
22,0
30,1
29,5
13,5
14,0
32,1
34,2
3,1
2,2
26,1
36,3
38,3
2,1
6,1
19,1
31,0
32,1
0,0
17,0
23,2
30,5
10,0
11,0
31,1
31,3
1,2
0,0
18,0
32,5
36,4
0,2
6,0
21,0
32,3
33,4
0,1
16,2
27,2
33,6
16,0
9,0
30,5
33,4
13,2
0,1
13,0
34,4
35,2
0,0
2,0
11,4
32,1
32,4
0,1
17,3
28,0
28,1
22,1
10,1
30,2
31,2
18,4
14,0
27,0
30,3
3,0
2,0
22,1
28,3
26,3
3,2
0,0
21,0
32,3
14,6
1,0
9,1
32,0
30,0
13,2
0,0
12,1
31,0
31,1
1,0
2,0
9,0
34,0
25,2
7,0
0,0
12,0
30,1
35,0
8,1
0,0
18,2
33,2
36,4
0,0
10,0
25,1
31,1
20,0
3,0
21,0
26,1
15,1
0,1
12,2
33,1
32,5
12,1
15,0
27,5
29,6
3,0
2,0
23,0
23,1
24,2
5,0
5,0
15,0
26,0
17,2
0,2
12,1
34,2
30,4
6,0
0,0
14,0
33,0
34,0
0,0
5,0
18,0
31,1
35,6
0,0
9,0
21,0
35,9
27,5
0,2
21,0
30,3
29,0
6,5
3,0
26,0
25,2
23,4
4,3
4,0
25,5
29,4
18,0
0,3
10,0
36,3
33,0
2,4
0,0
15,0
31,1
35,4
0,1
6,0
23,0
31,0
35,2
0,0
11,0
25,2
28,2
9,4
0,1
21,0
22,3
28,2
8,1
1,0
20,2
29,6
22,1
4,0
3,0
29,1
29,4
17,0
0,0
15,0
31,0
32,3
0,1
3,0
15,0
36,7
39,0
0,0
4,0
17,0
29,3
27,3
0,1
18,0
24,0
29,0
10,1
8,0
29,0
29,1
15,4
0,5
15,0
34,0
39,5
0,0
4,0
20,2
29,0
31,4
0,2
12,1
25,1
30,3
19,1
8,0
32,0
33,6
14,2
0,0
12,0
32,3
34,3
3,0
0,0
23,0
35,6
36,0
0,0
8,0
21,0
31,0
33,4
0,0
19,0
22,1
27,4
8,0
0,0
21,0
25,4
23,6
9,3
6,2
38,1
31,0
13,18
29,40
25,15
6,4
0,11
5,0
29,16
7,15
0,0
7,19
30,11
23,3
1,0
6,0
33,6
26,2
5,0
11,3
4,0
33,0
22,0
11,1
0,0
17,0
34,5
36,0
2,1
6,4
16,0
29,1
30,3
1,4
13,4
25,0
34,2
4,4
0,0
19,0
26,5
25,2
8,2
1,1
17,0
24,4
19,0
2,7
0,0
29,0
27,0
15,5
0,0
7,0
31,3
27,4
10,4
3,0
4,0
33,5
28,0
7,0
0,1
12,2
31,0
31,3
4,0
1,0
17,0
34,6
32,3
0,0
4,2
15,0
30,2
33,1
0,0
15,0
24,0
28,0
13,2
7,0
30,0
26,3
15,3
0,2
13,0
30,2
36,0
1,0
0,4
11,0
30,0
38,3
0,0
12,0
29,1
29,3
20,0
5,0
28,0
28,4
15,1
0,2
13,0
30,9
33,0
2,3
1,0
12,0
33,2
40,3
0,0
9,0
19,0
31,3
33,3
0,0
17,0
28,7
29,1
6,5
0,0
19,0
25,1
23,0
3,1
2,1
19,0
29,3
14,2
1,1
8,3
30,1
25,1
16,2
2,10
22,0
33,4
32,2
0,0
19,0
28,0
25,5
8,6
5,1
18,0
23,0
28,10
4,1
20,0
35,8
35,2
0,0
10,0
25,0
27,0
8,3
3,0
23,0
28,1
25,3
5,1
3,0
16,0
21,0
21,3
0,2
7,0
29,0
26,0
15,3
0,1
13,0
28,1
28,2
0,0
0,0
12,0
31,0
38,4
0,2
4,0
19,0
33,7
26,1
0,0
15,2
24,0
26,2
7,3
0,0
23,0
25,0
26,2
0,2
5,3
22,0
27,2
16,5
3,0
9,2
27,0
32,5
12,3
0,1
11,0
35,5
33,5
0,2
4,0
19,0
35,5
36,3
0,0
4,0
20,3
28,2
28,2
3,0
17,0
27,1
26,1
7,3
4,0
24,0
27,2
23,0
