Signal1,Signal2
24,1
18,0
2,0
26,0
9,0
18,0
6,0
22,0
65,0
28,0
23,0
27,0
1,0
1,0
20,0
15,0
17,0
4,0
43,0
39,0
30,0
0,0
34,0
21,0
40,0
17,0
5,0
51,0
20,0
20,0
0,0
0,0
31,0
41,0
23,0
0,0
29,0
18,1
60,0
11,0
13,0
45,0
105,1
37,0
101,1
26,0
9,0
2,0
14,0
0,0
17,0
36,0
30,0
81,0
39,1
35,0
8,0
12,0
73,3
37,0
21,0
8,0
46,0
29,0
46,1
4,0
24,0
25,0
48,0
6,0
4,0
30,0
97,0
35,0
8,0
2,0
21,0
3,0
44,0
22,0
6,1
11,0
26,0
22,0
5,0
16,0
89,0
39,0
19,0
29,0
20,0
36,0
13,0
0,0
25,0
56,0
28,0
0,0
1,0
32,0
34,0
27,0
14,2
39,0
55,0
23,0
0,0
11,0
34,2
55,2
7,0
0,0
18,0
24,0
21,0
13,1
0,0
48,0
78,0
13,0
13,0
66,0
121,0
0,1
0,0
0,0
0,0
43,0
26,0
0,0
11,0
85,0
116,0
4,1
9,0
6,0
30,0
94,0
4,1
12,0
15,0
63,0
42,0
0,0
20,0
63,0
100,0
0,0
15,0
29,0
93,0
35,0
5,1
44,0
59,0
1,0
8,0
6,0
25,0
22,0
100,2
0,2
6,0
42,0
41,0
0,0
0,0
33,0
19,1
39,0
13,1
0,0
24,0
39,0
93,0
5,0
7,0
18,0
45,0
85,0
10,0
19,0
33,0
43,0
0,0
18,0
39,0
23,0
51,0
15,0
7,0
41,0
29,0
9,0
0,0
12,0
68,0
45,0
33,0
11,0
30,0
31,0
7,0
6,0
32,0
37,0
33,0
0,0
0,0
20,0
54,0
7,0
6,0
0,0
40,0
32,0
39,0
17,0
14,0
50,0
26,0
21,0
35,0
39,0
25,0
27,0
25,0
38,1
0,0
17,0
0,0
11,0
28,0
36,0
45,0
35,0
33,0
81,0
46,0
5,0
25,0
26,0
13,2
0,0
12,0
36,0
19,0
21,0
33,0
23,0
15,0
0,0
0,0
8,0
28,0
22,0
18,0
27,1
18,0
34,0
16,0
10,0
43,0
34,0
2,0
5,0
0,0
18,0
17,0
32,0
0,0
72,0
0,0
20,0
18,1
11,0
15,0
57,0
11,0
6,0
4,0
22,0
20,0
0,0
23,0
0,0
10,0
2,0
31,0
2,0
8,0
21,0
26,0
17,0
2,0
33,0
8,0
30,0
0,0
0,1
0,0
22,0
35,0
8,0
0,0
8,0
0,0
20,0
31,0
7,0
27,0
13,0
13,0
1,0
8,0
0,0
0,0
32,0
24,0
12,0
12,0
0,0
0,0
21,0
8,0
10,0
17,0
46,0
13,0
11,0
2,0
19,0
0,0
20,0
3,0
2,0
9,0
16,0
30,0
0,0
14,0
19,0
29,0
8,0
5,0
14,0
22,0
16,0
5,0
2,0
10,0
20,0
0,0
13,0
23,0
20,1
31,0
3,0
1,0
24,0
33,0
12,0
19,0
1,0
23,0
14,0
14,0
5,0
0,0
23,0
24,0
0,3
11,0
12,0
0,0
4,3
14,0
15,0
17,2
26,0
30,0
0,0
18,0
4,0
6,0
6,0
0,0
10,0
4,0
26,0
16,0
27,0
2,0
28,0
15,0
9,0
35,0
18,0
23,1
5,0
22,0
9,1
0,0
2,0
33,0
2,0
69,0
25,0
17,0
20,0
24,0
0,0
23,3
23,0
0,0
48,0
19,0
12,0
18,0
7,0
6,0
7,0
16,1
41,0
9,0
42,1
12,0
4,0
16,0
1,0
59,0
1,0
58,0
38,0
5,0
47,0
1,0
9,0
31,0
8,0
0,0
35,0
19,0
27,0
23,0
45,0
1,0
56,0
8,0
0,0
13,0
24,0
11,0
2,0
0,0
0,0
8,0
29,0
47,0
1,0
10,0
0,0
39,0
6,0
7,0
42,0
80,0
29,0
17,0
0,0
9,0
99,0
13,0
30,2
20,0
81,0
35,1
32,0
0,0
23,0
2,0
21,0
8,0
6,0
34,1
85,0
30,0
28,0
6,0
6,0
85,0
25,0
4,0
14,0
18,0
20,0
30,0
15,0
56,0
66,0
40,0
12,0
18,0
60,0
36,0
4,0
0,0
29,0
51,0
20,0
3,0
29,0
36,0
37,0
17,0
14,0
26,0
40,2
23,0
0,0
8,0
37,0
59,0
25,0
15,0
29,0
35,3
15,1
0,0
46,0
102,1
12,0
15,0
25,0
22,0
21,0
20,1
39,0
69,0
34,0
7,0
8,1
54,0
62,0
6,0
4,0
18,0
39,0
39,0
20,0
25,0
39,0
50,0
16,0
11,0
35,0
80,0
20,0
5,0
11,0
43,0
35,0
6,0
9,0
38,0
36,0
30,0
0,0
16,0
52,0
102,0
0,0
5,0
25,0
45,0
4,0
13,4
7,0
27,0
47,0
21,0
0,0
14,0
50,0
90,0
12,0
37,0
39,3
69,2
0,0
31,0
27,18
68,7
32,15
52,8
83,7
81,23
4,3
18,1
82,0
75,5
16,6
43,0
26,1
64,0
5,0
10,0
32,7
31,1
33,0
24,4
22,0
44,0
50,0
8,3
11,5
44,0
21,2
1,2
2,1
51,0
9,2
39,0
43,0
18,0
33,4
49,0
38,0
29,1
33,1
47,0
57,0
13,0
21,0
39,0
88,0
5,0
25,0
43,0
37,0
19,0
27,0
34,0
29,0
9,0
5,0
25,0
31,0
26,0
19,0
11,0
38,1
41,0
45,0
16,0
15,0
36,0
55,0
22,0
27,0
27,0
50,0
43,0
42,0
24,0
32,0
29,0
32,0
42,0
8,0
45,0
16,0
40,0
21,0
36,0
17,1
46,0
9,0
0,0
4,0
35,0
12,0
9,0
22,1
2,0
21,0
52,0
29,0
2,0
0,0
26,0
16,0
27,0
20,0
31,0
23,0
7,0
7,0
9,0
50,0
24,0
21,0
18,0
5,0
42,0
65,0
7,1
5,0
23,0
16,0
7,0
12,0
0,0
2,0
38,0
32,0
17,0
10,0
5,0
13,0
30,0
13,1
0,0
22,0
36,0
12,0
20,0
1,0
2,0
24,0
14,0
10,0
84,0
14,0
4,0
13,0
29,0
31,0
44,0
0,0
18,0
6,0
30,0
0,0
0,2
2,0
18,0
42,0
23,0
20,0
8,0
25,0
12,0
5,0
4,0
20,0
30,0
0,0
25,0
10,0
5,0
29,0
0,0
20,0
9,0
43,0
46,0
21,0
16,0
11,0
12,1
11,0
15,0
4,0
0,0
29,0
14,0
0,0
5,0
35,0
51,0
7,0
3,1
1,0
9,0
1,0
9,0
9,0
0,0
0,0
6,0
29,0
31,0
2,0
4,0
0,0
4,0
23,0
5,0
13,1
10,0
21,0
16,0
38,0
4,0
5,2
22,0
5,0
6,0
14,0
9,0
26,0
0,0
9,0
40,0
7,0
8,0
10,0
29,0
58,2
14,0
23,0
7,0
11,0
13,0
10,0
14,0
0,0
27,0
10,0
24,0
8,0
16,0
5,0
20,0
14,0
2,0
6,0
48,0
27,0
29,0
2,0
8,0
45,0
19,0
17,0
29,0
18,0
2,0
30,0
23,1
0,0
53,0
9,0
19,0
22,0
0,0
62,0
30,0
25,0
5,2
0,0
64,0
36,0
32,0
11,0
35,0
16,1
8,1
19,0
7,0
51,0
41,0
34,0
0,0
18,0
8,0
30,0
26,0
0,0
18,0
54,0
55,0
0,0
8,1
21,0
35,1
30,0
0,0
10,0
61,0
32,0
40,0
8,0
11,0
29,0
45,0
11,0
9,0
33,4
16,2
0,0
4,0
2,0
22,0
12,1
38,0
0,0
2,1
27,0
4,0
32,0
2,0
8,0
20,0
100,0
29,0
3,0
24,0
86,0
37,0
35,0
0,1
25,0
0,0
36,0
4,0
11,0
30,0
50,0
23,0
5,0
15,2
77,0
47,0
14,0
19,3
29,1
24,0
47,0
10,0
38,0
23,0
15,0
1,0
54,0
85,0
24,0
0,0
20,0
23,1
7,0
6,0
43,0
26,1
67,0
49,2
4,0
0,0
22,1
45,0
30,0
15,0
8,0
31,0
96,0
11,0
14,1
4,0
42,0
25,0
0,0
12,0
53,0
105,0
0,1
7,0
31,0
43,0
7,1
11,0
13,0
24,0
98,0
22,1
0,1
27,0
44,0
36,0
8,0
25,0
34,0
58,0
24,0
0,0
31,0
44,0
46,0
7,0
11,0
48,1
37,0
16,0
56,0
26,0
47,0
17,0
0,0
32,0
63,0
59,0
18,0
22,0
64,0
85,0
12,0
12,0
41,0
75,0
0,0
20,0
19,0
32,1
33,0
13,0
23,0
69,0
45,0
41,0
48,0
62,1
56,0
18,0
28,0
76,0
76,0
30,1
32,0
31,2
74,0
0,0
24,0
20,0
53,0
23,0
28,0
27,0
50,0
20,1
36,0
34,0
44,0
65,0
37,0
36,0
65,0
64,0
18,1
20,0
45,0
69,0
18,0
42,0
42,0
12,0
18,0
53,0
16,0
15,0
0,0
50,0
36,0
22,0
34,1
43,0
27,1
44,0
58,0
20,0
34,0
36,0
56,0
21,0
22,0
44,0
0,0
9,1
19,0
24,0
0,0
25,0
0,0
35,0
23,0
8,0
15,1
52,0
32,0
27,0
27,0
47,0
25,0
44,0
14,0
13,0
18,0
27,0
3,1
3,0
2,0
46,0
0,0
11,0
3,0
2,0
25,0
33,0
14,0
2,0
40,0
31,0
14,0
49,0
12,0
29,0
24,0
7,0
0,0
0,0
59,0
14,0
18,0
1,0
9,0
22,0
24,0
15,0
0,0
8,0
44,1
40,0
16,0
6,0
11,0
17,0
25,0
10,0
16,0
36,0
46,0
6,1
0,1
16,0
34,0
0,0
0,0
21,0
5,0
19,0
8,0
11,0
2,1
9,0
46,0
30,1
7,0
13,0
6,0
34,0
43,0
10,0
41,0
42,0
21,0
7,0
0,0
59,3
35,0
19,0
5,0
18,0
11,1
16,0
12,0
15,0
24,0
77,0
0,0
12,0
13,0
22,0
5,0
0,0
19,0
14,0
0,0
28,0
0,0
5,0
13,0
28,0
33,0
2,0
12,0
29,0
19,0
12,0
20,0
0,0
5,0
33,1
0,1
0,1
10,0
51,0
41,0
8,0
14,1
13,0
20,0
5,0
0,0
0,0
21,0
0,0
4,0
19,1
4,0
3,0
11,0
9,0
0,0
37,0
23,0
15,2
7,0
5,0
54,0
3,0
11,0
19,0
6,0
14,0
22,0
36,0
0,0
37,1
16,0
44,3
13,0
0,0
35,0
11,0
16,0
17,0
26,1
19,0
19,0
25,0
39,0
18,0
38,0
37,0
74,0
19,0
19,1
26,0
39,0
8,1
21,0
10,0
16,0
27,0
27,0
18,0
0,0
21,0
9,2
37,0
15,0
9,2
18,0
22,0
60,0
9,0
13,0
23,0
10,0
17,0
5,0
25,0
42,0
0,2
11,0
8,2
16,0
20,0
17,0
23,0
18,0
33,0
38,0
0,0
36,0
51,0
27,0
22,0
0,0
0,1
57,0
30,0
0,0
0,0
50,0
58,0
32,0
22,0
31,0
81,0
33,0
14,0
70,0
97,0
29,0
22,0
14,0
45,0
32,0
7,0
8,0
15,0
73,0
39,0
30,0
45,0
30,0
36,0
0,0
11,0
27,0
44,0
21,0
17,0
16,0
105,0
9,0
12,0
19,0
99,0
27,2
8,0
9,0
52,0
104,0
27,0
15,0
42,0
3,0
27,0
1,0
3,0
15,0
115,0
16,0
10,0
28,0
54,0
1,0
27,0
10,0
27,0
27,0
78,3
13,0
42,0
50,0
0,0
20,0
4,0
37,0
23,0
3,0
0,0
25,1
51,0
22,0
1,0
4,0
30,1
38,15
9,1
2,60
31,3
34,12
17,6
9,11
50,7
73,24
0,2
15,16
46,6
60,4
0,0
0,0
27,0
34,1
69,0
0,0
7,0
38,0
45,0
47,0
9,0
23,0
46,0
37,1
31,0
2,0
33,0
57,0
59,0
4,0
0,0
28,0
38,0
51,0
0,0
35,0
39,2
33,0
16,0
23,0
37,0
49,0
8,0
19,0
40,0
67,0
88,0
9,0
30,0
25,0
29,0
6,0
16,0
31,3
45,1
78,0
7,0
18,0
40,0
61,0
12,0
26,1
46,0
51,0
29,0
45,0
26,0
41,1
28,1
21,0
48,2
33,0
58,0
21,0
27,1
13,0
65,1
18,0
29,0
20,0
12,1
0,0
23,0
42,0
47,0
0,0
29,0
22,3
34,0
0,0
32,0
28,0
41,0
31,0
23,0
13,0
35,0
0,0
5,0
22,0
33,1
24,0
51,0
39,0
33,1
23,0
0,0
8,0
14,0
38,0
25,0
9,0
10,0
29,0
40,0
13,1
9,0
40,0
47,0
25,0
73,0
54,0
26,0
26,0
19,0
22,0
26,0
42,0
19,0
0,0
8,0
24,0
9,0
7,0
12,0
43,0
28,0
35,0
0,0
7,0
42,0
24,0
20,0
0,0
4,1
47,0
27,0
14,0
7,0
0,0
43,0
35,0
10,0
1,1
6,0
29,1
22,0
1,0
0,0
22,2
30,0
42,0
0,0
12,0
10,0
35,0
25,0
3,0
34,4
38,0
26,0
3,0
0,0
8,0
5,0
0,0
22,0
27,0
3,0
1,0
23,0
11,0
6,0
0,0
2,0
8,0
38,0
11,0
21,0
19,0
0,0
3,0
9,0
9,0
0,0
8,0
10,0
0,0
13,1
29,0
0,2
3,0
13,0
27,0
0,0
5,0
21,0
10,0
16,0
14,0
23,0
8,0
0,0
23,0
4,0
22,0
15,0
5,0
0,0
0,0
27,0
4,0
17,0
36,0
6,0
0,0
20,0
10,0
7,0
10,0
27,0
1,0
5,0
14,0
7,0
39,0
26,0
4,0
0,0
14,0
21,0
21,1
14,0
0,0
19,0
17,0
6,0
2,0
4,0
5,0
9,2
18,0
29,0
5,0
24,0
3,0
29,0
15,0
47,0
13,0
43,0
0,0
0,0
53,0
10,0
27,0
7,1
0,0
56,1
17,0
25,0
8,0
0,0
59,0
27,0
23,0
5,3
1,2
54,0
11,0
34,0
24,0
42,0
7,0
34,0
12,0
4,0
60,0
27,0
24,0
16,0
14,0
22,0
44,0
26,0
3,0
35,1
1,0
22,0
13,0
3,0
33,0
15,0
33,1
14,0
38,0
28,0
8,0
11,0
22,1
28,0
39,0
20,0
5,0
77,0
16,0
10,0
31,0
88,0
24,0
21,0
0,0
26,0
1,0
32,0
47,0
8,0
26,1
16,0
19,0
7,0
32,0
93,2
39,0
20,0
0,0
6,0
82,0
20,0
5,0
14,1
14,2
17,0
14,0
12,0
33,0
29,1
33,0
0,0
16,0
31,0
42,0
11,1
0,0
21,1
47,0
18,0
8,0
8,3
27,0
47,0
19,0
5,0
14,0
29,0
55,0
57,0
18,0
41,2
51,0
5,0
0,0
10,0
42,0
44,0
17,0
14,0
51,0
38,0
6,0
3,0
9,0
31,0
83,0
20,1
17,0
59,0
101,0
4,0
12,1
15,0
105,0
17,0
20,0
42,0
62,0
0,0
1,0
20,0
51,0
44,0
5,0
24,1
36,0
32,0
15,0
7,1
30,0
51,0
73,0
0,0
5,0
23,0
46,0
66,0
0,0
45,0
19,0
44,0
21,0
5,0
8,0
33,0
44,0
15,0
39,0
23,0
44,0
29,0
3,0
21,0
15,0
92,0
11,0
0,0
43,0
37,0
13,0
17,0
30,0
40,0
3,0
0,0
23,0
33,0
32,1
0,0
0,0
19,0
20,0
43,0
30,0
15,0
44,0
52,0
48,0
28,0
25,1
51,0
50,0
13,0
31,0
47,0
49,0
20,0
18,0
29,0
62,1
4,0
42,1
23,0
20,0
10,0
31,0
54,0
43,0
18,0
9,0
12,0
50,0
24,0
18,0
39,0
23,0
29,0
0,0
30,0
39,0
23,0
29,0
19,0
26,2
35,0
59,1
25,0
40,0
26,0
62,0
14,0
25,0
15,0
21,0
34,0
26,1
14,0
14,0
11,0
39,0
24,0
12,0
21,0
45,0
25,0
11,0
0,0
34,0
37,0
30,0
68,0
19,0
21,0
0,0
7,0
22,0
35,0
42,0
7,0
1,0
57,0
15,0
24,1
13,0
27,0
50,0
34,0
21,0
6,0
47,0
24,0
19,0
15,0
17,0
25,0
30,0
7,0
0,0
3,0
30,0
13,0
4,0
29,0
7,0
33,0
20,0
19,0
14,0
2,0
21,0
20,0
12,0
2,0
29,0
29,0
6,0
11,0
0,0
30,0
6,0
13,0
3,3
5,0
5,0
25,0
16,0
2,0
6,0
38,0
32,0
17,0
0,1
0,1
29,3
21,0
10,0
7,0
1,0
42,1
15,0
19,0
27,0
38,0
14,0
0,0
4,0
15,0
34,0
32,0
15,0
22,0
19,2
0,0
12,0
0,0
0,0
26,0
40,0
10,2
18,0
9,0
37,1
0,0
5,0
0,0
18,0
12,0
1,0
19,0
9,0
25,1
15,0
16,0
0,0
0,0
15,0
19,0
1,0
0,0
16,1
10,0
5,0
12,0
0,0
17,0
30,0
12,0
6,1
4,0
0,0
15,0
5,0
33,2
13,0
37,0
0,0
10,0
31,0
23,0
20,0
14,0
31,0
13,0
30,0
23,0
45,0
4,0
17,1
24,0
3,0
15,0
0,0
67,0
25,0
0,0
39,0
18,0
12,0
38,0
51,0
0,0
13,0
15,0
0,0
49,0
3,0
31,0
37,0
0,0
48,0
0,0
29,0
13,0
0,0
32,0
16,0
7,0
3,1
2,0
0,0
0,1
36,0
21,0
0,0
14,1
42,0
47,0
25,0
8,0
17,0
7,0
21,1
34,0
7,0
27,0
17,0
15,0
13,1
5,0
43,0
31,0
26,0
13,0
46,0
31,0
28,0
23,0
61,0
31,0
42,0
46,1
59,0
34,1
27,2
4,0
12,0
60,0
21,0
15,0
19,0
38,0
22,0
11,0
42,1
45,0
24,0
15,2
25,1
80,0
25,0
18,1
1,0
31,0
23,0
28,0
11,0
27,0
66,1
16,2
7,0
5,0
27,0
4,0
32,0
8,0
0,0
26,0
105,0
20,1
0,0
30,0
100,2
32,1
0,0
8,1
27,0
2,2
38,0
8,0
11,0
43,3
45,4
27,5
0,5
15,18
43,3
0,6
9,0
17,0
59,0
16,0
16,0
10,0
28,0
62,0
23,0
6,0
9,0
38,0
78,0
0,0
33,0
31,3
29,0
54,0
53,0
20,0
48,0
57,0
0,0
7,0
14,0
27,4
35,2
21,0
35,0
57,0
24,0
6,0
10,0
92,4
100,0
4,0
16,0
23,0
61,0
34,1
29,0
39,0
39,0
32,0
22,0
34,0
52,0
23,0
0,0
23,0
58,0
84,0
14,1
12,0
31,0
94,0
14,1
39,0
41,1
49,0
28,0
5,0
38,0
54,0
39,0
7,0
23,0
43,0
35,0
11,0
40,0
33,0
39,2
13,0
1,0
25,0
47,0
73,0
4,0
11,0
35,0
55,1
12,0
29,0
23,0
30,0
0,0
17,1
40,0
30,0
64,0
5,0
3,0
12,0
36,1
62,0
6,0
21,0
45,0
55,0
8,0
8,0
24,0
43,0
41,0
14,5
26,0
41,0
36,0
38,0
29,0
42,0
42,0
28,1
31,0
33,0
16,0
40,2
32,0
35,0
27,3
67,0
18,0
37,0
35,0
41,0
28,0
25,0
13,0
17,0
1,0
32,0
36,0
36,0
42,0
31,0
20,0
31,0
67,0
29,0
31,0
11,0
76,0
14,0
27,0
21,0
22,0
38,0
65,0
11,0
0,0
3,0
8,0
31,0
13,0
0,0
35,0
13,0
40,0
38,0
3,0
2,0
9,0
3,0
16,0
25,0
48,0
28,0
26,2
15,0
4,0
6,0
26,0
19,0
19,0
7,0
36,0
34,0
7,1
16,0
31,0
23,4
43,0
14,0
2,0
4,0
12,1
21,0
16,4
10,0
1,0
5,0
29,1
9,0
0,0
55,1
9,0
25,0
4,0
0,0
1,0
17,0
44,0
11,0
9,0
0,0
11,0
12,1
5,0
0,0
0,0
20,0
26,0
26,0
0,0
7,0
0,0
25,0
6,0
0,0
1,0
46,0
52,0
9,0
9,1
5,0
15,0
6,1
22,0
12,0
16,0
11,0
27,0
17,0
3,0
14,0
25,0
6,0
15,0
17,0
11,0
31,0
18,0
0,0
25,0
2,0
47,0
5,0
7,0
14,1
3,0
5,1
7,0
9,1
6,0
7,0
6,0
21,0
19,0
10,0
39,2
3,0
8,0
34,0
6,0
1,0
14,0
7,0
16,0
13,0
16,0
16,0
3,0
50,0
3,0
3,0
21,0
57,0
55,0
7,0
4,0
21,0
11,0
59,0
1,0
27,0
35,0
3,0
47,0
0,0
0,0
34,0
19,0
49,0
8,0
18,0
31,1
0,0
53,0
21,0
21,0
65,0
48,0
14,0
14,0
22,0
14,0
16,0
16,0
9,1
3,0
49,0
13,0
24,0
3,1
4,0
70,0
24,0
7,1
17,0
8,0
69,0
21,0
35,0
0,0
20,0
22,0
35,0
9,0
3,1
0,0
68,0
15,0
24,0
3,0
9,0
82,0
15,0
33,0
14,0
59,0
36,0
19,2
9,0
12,0
52,0
26,0
17,0
17,1
40,0
29,0
19,0
18,0
82,0
10,0
18,0
39,0
74,0
16,3
15,0
3,0
25,0
7,1
17,0
7,0
7,0
2,0
37,0
45,0
6,0
11,0
36,0
81,1
37,0
0,0
9,0
10,0
94,0
6,0
35,0
6,0
28,0
73,2
25,0
0,0
8,0
23,0
79,0
13,0
1,0
6,0
37,0
52,1
15,0
13,0
26,0
98,0
26,0
5,0
0,0
29,0
85,0
28,0
0,0
0,0
56,0
81,0
1,0
0,0
0,0
19,0
37,0
51,0
47,0
18,0
42,0
31,0
6,0
27,0
3,0
40,0
39,0
0,0
15,0
51,0
88,1
16,0
0,0
14,0
185,8
102,5
25,1
42,1
47,0
2,0
0,0
19,0
35,0
42,1
0,0
4,0
17,0
40,0
36,0
4,0
0,1
24,0
43,2
28,0
0,0
15,0
33,0
37,0
19,0
25,0
35,3
37,0
24,1
1,0
9,0
19,0
55,0
11,0
10,0
30,0
25,0
14,0
15,0
29,0
30,0
0,0
3,0
10,0
33,0
37,1
3,0
30,0
21,0
49,0
78,0
0,0
28,0
35,0
54,0
10,0
0,0
34,0
30,0
19,0
0,0
23,0
47,0
45,0
27,0
33,0
40,0
27,0
59,0
27,0
37,0
3,0
9,0
28,0
20,0
37,0
64,0
70,0
23,0
30,1
32,0
56,0
0,0
25,0
7,0
43,0
64,0
19,0
29,0
15,0
17,0
31,2
42,0
21,0
11,0
9,0
23,0
26,0
18,0
14,0
11,0
33,0
44,0
64,0
40,0
29,0
10,0
55,0
21,0
22,0
12,0
11,0
24,0
13,1
15,0
0,0
8,0
9,0
25,0
33,0
21,0
0,0
14,0
16,0
34,0
0,0
66,0
31,0
23,0
12,0
4,0
21,0
29,0
0,0
4,0
10,0
43,0
28,0
16,0
1,0
8,0
34,0
0,0
21,2
13,0
5,1
19,0
33,0
0,0
0,0
27,0
24,0
3,0
15,0
0,0
40,0
28,0
7,0
9,1
0,0
11,0
46,0
23,0
9,0
37,0
40,0
14,0
3,0
0,1
6,0
9,0
23,0
28,0
13,0
20,0
24,0
13,0
1,0
6,0
6,0
13,0
0,2
1,0
56,0
15,0
10,0
12,0
15,0
7,0
8,0
20,0
25,0
5,0
0,1
11,0
10,0
19,0
4,1
16,0
0,0
19,0
12,0
45,0
15,0
7,0
18,0
1,0
0,0
18,0
6,0
25,0
0,1
25,2
9,0
0,0
15,0
19,0
2,0
17,0
16,0
14,0
0,0
0,0
28,0
16,0
16,0
4,0
5,0
15,0
19,0
0,0
5,0
14,0
11,0
15,0
16,0
19,0
24,0
2,0
0,1
26,2
0,0
16,0
21,0
1,0
38,2
17,0
27,0
19,0
2,0
0,0
26,0
25,0
0,0
1,0
44,0
21,0
30,0
0,0
0,0
82,0
21,0
22,0
5,0
8,0
76,0
10,0
29,0
12,3
40,0
25,0
31,0
12,0
0,0
49,0
22,0
21,0
7,0
9,0
11,0
33,0
10,0
1,0
28,0
34,0
55,0
10,0
16,0
38,0
67,0
15,0
13,0
47,0
22,0
15,0
16,0
48,0
0,0
6,0
6,0
0,0
19,0
15,0
21,0
5,0
26,0
66,0
26,0
36,0
24,2
74,0
31,1
18,0
5,0
16,0
47,0
22,0
0,0
3,0
21,0
2,1
34,0
5,0
6,0
0,0
47,1
46,0
2,0
37,0
31,0
79,0
32,0
12,0
6,0
34,0
27,0
12,0
3,0
75,0
86,2
25,0
9,0
0,0
28,0
108,1
16,0
0,1
4,0
29,0
0,0
18,0
9,0
5,0
15,0
113,1
17,0
8,0
32,1
94,2
27,2
0,0
15,0
40,0
18,0
0,0
0,0
6,0
11,0
90,0
4,0
11,0
32,0
19,0
41,1
3,0
2,0
21,0
40,1
6,0
2,0
11,0
17,0
38,0
29,0
7,0
0,0
0,0
58,2
81,0
4,0
2,0
6,1
45,1
37,0
16,0
8,0
31,0
62,0
63,0
11,0
4,0
38,0
41,0
17,0
3,0
14,0
73,0
92,0
3,0
23,0
29,0
35,0
22,1
10,0
27,0
20,0
37,0
8,0
34,0
34,0
25,0
0,1
0,0
25,0
33,0
25,0
9,0
7,0
20,0
25,0
44,0
0,0
13,0
24,0
47,0
6,0
9,0
23,0
42,0
33,0
7,2
0,0
31,7
49,27
3,20
0,28
22,29
61,38
1,32
43,1
35,26
12,10
41,20
7,21
44,8
2,26
33,0
29,1
14,56
4,5
17,10
41,3
2,3
8,3
4,0
0,2
24,0
19,0
61,0
11,0
30,0
41,3
13,0
17,0
63,0
38,0
14,1
1,0
40,0
20,0
49,3
38,0
46,0
34,0
16,0
69,0
39,0
26,0
14,0
7,2
57,0
27,0
24,0
0,0
37,0
18,0
18,0
33,0
0,0
0,0
23,0
26,0
24,0
0,0
14,0
23,0
28,0
17,1
3,0
21,0
2,0
20,0
3,2
4,0
7,0
40,0
0,0
10,0
0,1
40,0
40,0
27,2
0,0
8,0
48,0
28,0
6,0
1,0
15,0
31,0
40,0
0,0
0,0
0,0
11,0
16,0
7,0
0,3
11,0
6,0
13,0
30,1
0,0
5,0
6,0
3,0
59,0
21,0
6,0
10,0
0,0
0,2
30,0
8,0
13,0
19,0
37,0
18,0
0,0
0,0
18,0
15,0
8,0
1,0
3,0
25,0
31,0
14,0
0,0
2,0
6,0
13,0
0,0
11,0
5,0
0,0
15,0
7,1
4,0
4,0
0,0
28,0
17,0
19,0
0,0
0,0
29,0
26,0
32,0
16,0
8,0
7,0
2,1
29,0
16,0
3,0
20,0
5,0
36,0
0,0
7,0
9,0
7,0
1,0
8,0
32,0
13,0
0,0
18,0
19,0
0,0
7,0
13,0
21,0
22,0
3,0
0,0
17,0
3,0
13,0
0,1
2,0
23,0
27,1
1,0
63,0
1,0
7,0
28,0
23,1
38,0
0,0
1,0
15,0
10,0
39,0
7,0
49,0
10,0
0,1
29,0
6,0
19,0
35,0
1,0
35,0
19,0
37,0
12,2
77,0
20,1
40,0
47,0
66,1
26,0
27,0
0,1
15,0
37,0
23,0
23,0
9,0
19,0
31,0
12,0
6,0
0,0
54,0
18,0
29,0
11,0
24,0
17,0
11,0
18,0
22,0
27,0
31,0
16,0
22,0
24,0
28,0
12,0
19,2
12,0
32,0
7,0
1,0
15,0
40,0
41,0
7,0
0,0
12,0
5,0
25,1
8,0
0,0
0,0
32,0
14,0
6,2
6,0
3,0
29,0
62,0
39,0
0,0
11,0
22,0
30,0
16,0
4,0
14,0
95,0
9,2
5,1
3,1
16,0
47,0
40,0
31,0
2,0
19,0
68,0
20,0
0,0
3,0
19,0
58,0
10,0
1,0
14,0
45,0
48,0
0,0
5,0
0,0
39,0
62,0
25,0
3,0
35,0
39,0
33,0
17,0
12,0
29,0
33,2
2,0
14,0
8,0
47,0
19,0
2,0
21,0
56,0
96,0
13,0
12,0
29,0
75,0
27,0
1,0
31,0
59,0
6,0
11,0
3,0
20,0
45,0
79,0
9,1
3,1
41,0
49,0
0,0
4,0
8,0
20,0
13,1
86,0
4,1
13,0
27,0
40,0
11,0
8,0
12,0
9,0
49,0
9,0
18,0
17,0
36,2
82,0
3,0
17,0
35,0
42,0
45,0
0,0
5,0
32,0
31,0
22,0
19,0
28,0
46,0
36,0
9,0
24,0
39,0
21,0
0,1
13,0
33,0
16,0
40,0
4,0
4,0
29,0
51,0
23,0
18,0
29,0
7,0
16,0
0,0
10,0
32,0
44,0
52,0
0,0
32,0
29,0
19,0
7,0
37,0
36,0
0,1
13,1
19,0
34,0
39,0
23,0
4,0
25,0
35,0
21,0
31,0
14,0
35,0
30,0
15,0
12,0
102,0
12,0
58,0
31,0
26,0
19,0
42,0
18,0
29,1
40,0
3,0
48,0
39,0
23,0
18,0
24,0
41,0
38,0
26,0
30,0
26,0
28,0
12,0
35,0
34,0
22,0
0,0
0,0
22,0
28,0
20,0
26,0
43,0
19,0
20,0
20,0
10,0
12,0
10,0
1,0
15,0
5,0
41,0
45,0
0,0
