Signal1,Signal2
128,21
118,33
382,61
21,0
119,42
353,41
14,20
127,13
19,6
149,19
125,28
130,40
373,58
13,7
114,46
298,27
156,10
127,18
127,30
374,60
23,5
120,44
307,34
198,18
128,24
114,37
371,59
19,0
119,37
341,50
0,34
120,43
91,10
147,21
126,30
130,29
371,50
31,3
119,43
298,33
147,20
125,30
128,34
364,51
10,5
117,42
346,45
213,29
127,28
100,35
349,58
4,3
130,107
363,44
188,30
129,14
83,15
239,30
35,16
121,38
357,34
99,0
122,33
49,0
45,4
117,41
211,15
157,12
123,17
116,52
389,60
33,2
117,44
270,36
162,24
125,19
131,27
367,53
15,9
117,34
282,27
153,21
127,23
129,30
373,57
19,3
120,45
298,31
162,15
129,23
122,42
373,58
22,0
118,41
334,44
127,0
127,32
18,6
157,9
130,26
5,2
193,18
130,20
102,25
355,47
9,7
130,110
372,44
226,32
129,29
81,13
244,30
30,0
129,35
359,57
22,1
118,41
319,34
158,19
129,19
122,42
366,54
16,7
120,48
330,40
32,10
130,34
16,2
151,5
130,3
38,1
178,11
129,21
107,28
352,39
16,0
118,53
352,58
31,19
128,25
20,8
154,15
125,17
129,39
363,49
26,7
118,43
308,32
141,11
127,22
126,42
361,48
26,0
120,39
340,37
129,20
129,31
102,23
353,55
7,1
130,95
366,59
6,5
121,48
388,38
76,9
118,33
170,51
190,16
116,18
122,61
387,55
27,0
118,38
218,19
174,26
122,11
95,76
419,55
5,3
128,35
366,54
24,2
117,42
335,31
227,20
127,19
111,23
329,46
4,0
130,111
350,38
52,3
120,36
116,0
153,17
126,15
129,40
356,53
30,3
116,39
295,24
184,11
128,18
124,35
360,63
16,15
118,40
321,38
186,18
107,10
117,55
403,54
63,6
114,32
189,67
185,19
118,13
104,53
399,66
46,6
118,35
228,17
159,17
120,9
40,5
215,21
106,15
121,38
369,52
78,0
117,34
2,26
31,0
119,41
265,18
157,20
124,22
130,0
170,41
7,11
120,45
401,45
59,7
117,43
185,4
258,34
129,22
80,8
209,18
107,14
117,38
364,49
91,7
119,36
138,3
165,18
129,22
125,42
361,62
10,0
118,45
330,31
50,10
130,18
18,1
158,24
126,20
130,14
367,67
18,0
117,34
262,37
148,4
130,21
10,1
166,22
118,23
129,53
404,66
68,11
118,46
69,10
153,18
124,25
113,19
387,57
33,7
117,34
259,28
154,13
122,14
130,42
371,58
17,6
117,47
290,28
159,17
125,18
128,42
378,59
33,6
116,44
310,36
113,13
128,19
117,31
369,56
16,0
121,42
338,44
6,27
120,31
76,11
136,12
127,19
130,35
364,53
15,6
116,45
294,23
159,10
125,16
125,23
356,52
21,0
117,45
325,41
191,23
129,21
108,33
350,51
6,4
131,91
385,61
25,0
115,32
272,25
145,9
130,28
13,1
197,20
116,8
93,19
241,29
23,7
129,36
375,56
41,2
116,41
291,44
153,11
127,24
126,34
362,54
18,4
116,45
331,37
207,21
127,23
112,30
358,47
22,1
119,37
342,46
0,21
119,40
105,7
143,5
130,20
18,0
183,36
113,15
113,57
394,57
49,0
117,41
200,13
164,20
122,17
128,20
387,57
48,7
117,39
241,19
149,15
124,27
131,87
368,61
11,0
117,41
288,28
152,12
124,28
128,37
371,58
30,2
120,41
303,38
162,15
128,16
122,34
352,60
11,7
119,35
335,44
50,0
118,57
89,7
88,6
120,33
237,31
197,17
115,9
106,20
354,54
0,0
130,81
377,55
21,1
117,39
282,37
160,10
126,11
128,34
358,52
16,0
118,48
299,35
171,11
128,27
120,32
356,48
18,0
118,41
337,39
49,7
119,42
84,8
92,3
118,27
198,29
185,17
109,7
100,24
347,63
5,5
130,112
363,66
221,47
130,34
91,54
264,44
38,25
120,37
376,64
126,0
116,10
26,1
173,7
130,0
62,0
95,83
115,16
27,0
174,8
131,25
0,0
239,5
106,48
17,7
132,0
130,17
4,1
61,0
119,40
50,0
71,4
118,29
182,14
185,26
119,17
111,40
392,56
35,6
118,37
224,14
157,17
125,19
97,7
210,23
51,12
118,45
377,56
92,8
117,31
239,0
118,0
125,28
16,3
151,16
126,28
130,0
150,42
8,7
104,27
355,56
7,0
130,66
378,54
27,0
120,41
280,22
157,17
126,15
128,32
366,54
19,0
120,42
316,36
154,20
128,23
120,19
364,58
8,0
88,81
319,53
5,6
126,32
382,58
13,2
116,40
348,37
48,12
131,20
28,3
165,11
126,31
130,57
380,59
13,2
114,36
290,32
169,9
131,24
9,2
0,25
116,42
131,13
205,19
101,17
119,44
370,52
95,69
126,3
0,12
49,2
117,39
203,11
157,18
122,12
127,51
379,62
32,0
117,43
253,14
149,11
125,17
130,20
367,60
15,0
116,49
297,28
165,13
129,27
128,33
373,56
21,16
118,36
254,44
200,20
111,16
120,37
392,55
81,11
119,34
30,7
234,39
129,38
94,24
243,29
17,2
130,35
362,60
11,6
116,41
298,30
145,19
128,29
128,46
373,51
33,9
119,46
334,36
160,23
130,16
117,39
366,58
11,1
120,42
349,53
23,16
132,8
88,13
145,18
128,25
130,37
365,55
16,4
117,44
310,35
154,26
130,18
126,41
383,59
14,0
119,46
342,34
48,23
129,16
12,0
157,11
126,14
130,90
372,63
27,0
116,40
291,30
147,20
125,28
128,36
345,55
29,0
119,48
302,39
157,23
128,25
119,28
351,55
15,0
118,46
347,39
214,18
131,14
92,37
247,32
29,4
129,38
385,58
24,0
117,44
279,28
157,15
128,28
128,33
365,53
21,2
118,43
331,34
186,15
129,21
112,36
371,64
9,0
112,24
374,73
20,1
118,39
265,35
146,20
126,14
130,36
365,53
19,4
119,45
288,38
146,14
125,24
127,44
352,55
25,0
119,43
327,44
48,18
130,20
10,0
146,7
129,14
31,0
178,21
112,9
105,31
342,46
11,11
119,39
172,60
171,19
114,17
129,40
387,63
48,4
118,41
222,16
148,20
123,20
116,52
386,68
28,0
118,43
260,18
148,14
124,20
130,49
361,57
15,7
117,22
287,27
149,8
131,19
12,2
188,19
116,12
127,79
397,60
43,0
116,42
240,17
162,19
122,23
125,62
361,59
28,0
119,37
265,31
142,12
124,18
129,39
352,54
7,14
119,41
301,34
164,12
128,20
125,36
354,48
26,0
122,49
321,34
30,7
120,44
73,2
86,8
122,30
49,2
49,8
119,47
233,17
148,18
125,21
130,108
339,44
136,13
128,34
81,15
242,30
25,0
128,37
356,54
20,6
120,49
298,33
166,16
128,22
122,42
336,52
26,0
121,47
314,36
175,6
127,34
10,0
158,15
125,21
129,48
359,62
7,4
120,62
387,57
67,7
119,40
194,39
175,20
119,25
117,65
395,80
49,0
119,35
216,20
147,28
124,15
124,34
372,65
28,8
121,43
257,26
136,7
129,16
21,0
183,20
113,22
112,53
385,53
42,1
120,36
208,14
162,12
121,24
132,38
380,71
49,3
118,33
233,18
154,11
120,12
130,47
368,59
31,5
116,42
276,25
159,11
122,24
129,36
349,52
32,0
120,43
294,34
123,22
127,20
119,29
345,54
27,4
118,45
331,39
219,43
127,20
96,11
232,19
9,10
130,34
347,63
28,5
117,38
280,27
136,10
126,21
127,35
358,52
37,7
122,37
303,40
250,30
128,23
113,32
354,50
16,4
121,45
338,37
43,13
117,32
22,1
147,18
124,15
128,33
364,61
27,0
117,43
294,28
143,18
128,14
122,34
346,60
30,0
120,40
321,36
54,1
122,46
93,3
95,12
123,0
238,27
175,18
108,1
102,27
343,58
16,0
121,53
346,44
309,52
129,29
71,20
234,40
17,0
129,33
351,56
26,7
120,45
312,31
97,9
118,46
69,22
158,11
122,25
124,23
370,60
27,3
118,44
256,23
152,17
124,15
130,37
357,55
22,0
116,48
288,33
148,12
127,27
128,34
364,47
40,2
118,38
324,36
201,17
129,24
107,25
343,57
8,3
130,116
349,44
126,20
129,17
77,10
229,36
28,8
129,40
361,56
23,0
117,51
306,30
167,22
127,22
120,35
366,58
14,3
117,50
342,38
236,25
129,24
89,27
264,38
18,2
129,45
371,60
6,11
114,43
295,26
131,12
127,11
128,35
347,54
17,7
118,51
323,33
245,24
128,14
112,35
354,56
5,4
130,105
351,46
74,6
117,41
128,2
156,16
127,20
127,35
347,37
25,0
117,45
318,32
175,14
128,18
120,28
350,52
18,0
120,42
348,53
250,20
130,27
93,31
247,35
39,6
129,40
373,59
14,6
115,48
292,26
149,9
131,15
11,0
178,25
124,14
128,81
401,64
44,5
116,43
233,19
153,12
126,21
129,103
353,44
50,7
120,37
134,12
207,21
103,11
119,54
372,51
101,14
129,24
36,7
205,25
112,12
118,47
381,55
81,0
117,43
46,5
29,1
118,44
260,15
150,11
124,19
130,39
372,69
14,2
118,40
298,42
151,9
130,12
7,0
29,20
123,0
56,2
60,7
116,45
194,0
325,40
128,26
67,18
236,28
19,2
129,39
359,58
27,0
119,51
309,39
110,9
129,23
5,0
101,17
131,22
45,11
217,24
65,10
121,45
378,55
85,12
119,38
37,0
242,10
129,30
92,26
238,33
22,7
129,33
373,56
27,1
116,47
287,35
150,20
126,22
128,36
375,61
24,0
119,41
327,37
199,22
128,17
109,35
353,59
13,6
120,52
335,43
207,34
128,28
81,4
216,31
99,13
129,34
345,61
25,7
119,46
295,31
163,15
128,21
122,41
356,58
13,2
119,45
350,40
248,36
129,32
98,14
249,39
16,6
130,44
361,59
24,0
119,48
290,35
168,25
126,17
129,43
359,49
15,0
119,45
332,35
175,12
127,25
104,30
363,53
13,2
121,45
368,64
302,14
131,53
81,13
264,95
12,35
123,17
377,38
133,29
130,20
4,1
162,32
129,23
124,22
421,59
22,3
118,53
353,46
170,27
128,16
96,4
212,34
93,13
131,48
362,76
18,0
117,47
296,24
157,27
127,26
128,44
358,57
32,1
120,62
329,43
195,23
130,34
107,33
361,65
0,8
130,54
376,66
4,0
123,57
383,72
71,6
119,58
158,47
169,29
109,20
131,58
374,69
49,12
124,57
49,2
93,20
109,20
8,9
72,15
124,56
59,3
106,0
60,0
255,39
136,15
123,22
124,52
328,69
23,3
123,57
308,50
49,17
130,29
13,1
161,23
124,26
131,54
365,62
20,0
116,56
290,38
132,10
126,21
129,46
357,51
24,0
119,54
318,39
102,14
130,38
114,35
359,61
17,2
119,47
376,48
27,2
120,45
114,2
145,19
127,22
131,53
354,55
22,0
117,51
311,41
143,20
127,24
123,39
359,57
31,0
116,45
329,41
156,7
129,27
21,0
162,13
127,28
130,39
373,80
24,6
114,53
275,24
156,18
126,28
129,48
355,57
30,10
119,46
0,38
45,4
115,42
219,17
155,14
124,19
130,117
341,51
92,2
119,45
112,0
152,14
127,13
130,41
364,62
31,0
120,49
310,50
145,19
126,30
124,46
361,66
30,0
119,47
337,44
267,28
128,27
103,34
339,70
6,1
130,41
362,51
34,0
118,41
286,37
136,8
129,24
11,3
182,16
112,8
68,26
231,32
47,6
128,41
347,63
24,1
120,55
304,36
106,17
127,23
114,32
345,66
14,2
120,52
337,41
0,7
121,45
264,27
150,20
124,22
130,57
349,68
17,0
118,55
271,34
145,22
126,31
122,45
358,69
14,0
121,48
326,44
118,6
129,26
17,7
170,24
119,31
130,56
372,67
38,1
118,43
272,33
152,32
126,31
128,44
348,60
17,10
119,49
0,35
48,1
117,48
241,20
162,26
124,15
130,97
376,71
32,0
117,56
290,32
157,22
123,9
27,3
182,20
113,15
127,66
378,56
49,1
121,45
209,34
171,21
119,15
96,78
241,59
0,3
126,46
366,70
28,0
120,62
341,59
51,6
117,48
92,8
84,9
117,45
224,40
204,30
106,14
119,61
407,70
67,0
115,49
186,76
184,25
118,22
110,75
392,73
46,8
116,36
235,24
166,24
125,20
123,65
382,73
20,7
114,56
274,35
142,19
127,30
129,47
358,54
20,5
115,53
323,45
167,21
129,23
125,41
342,52
19,1
119,47
339,43
222,26
129,29
100,19
373,65
4,0
130,41
366,69
19,4
117,51
291,38
146,20
127,26
128,38
360,59
19,1
118,55
322,43
219,20
127,19
113,40
344,55
16,4
119,47
338,42
138,30
128,26
81,24
237,37
19,13
120,55
345,66
96,0
120,42
152,8
161,15
127,29
124,49
360,55
15,0
119,53
327,46
241,24
127,23
99,37
236,38
28,11
121,49
352,53
157,14
128,29
53,17
249,34
33,2
129,43
367,63
29,0
121,41
323,39
208,25
128,35
103,33
351,59
18,0
119,47
356,50
289,47
129,25
70,22
235,30
17,0
129,38
360,56
29,0
119,50
308,39
139,19
126,21
125,48
371,62
21,0
120,44
349,47
20,39
127,15
5,4
91,8
119,49
3,34
33,0
114,51
246,32
157,17
121,13
131,47
368,64
29,0
118,54
293,30
142,20
129,16
129,51
361,64
39,1
119,56
333,38
187,22
129,23
101,32
350,61
16,0
120,48
358,55
288,46
128,22
73,14
236,34
23,3
131,39
360,61
28,6
118,45
295,29
140,21
128,29
123,52
365,65
11,0
120,40
339,43
21,39
128,9
75,0
81,8
120,39
49,37
252,24
126,17
97,28
239,40
28,1
130,40
364,58
24,0
116,46
280,31
157,13
126,19
129,43
354,57
30,3
118,47
332,35
197,25
127,24
106,39
358,57
15,2
119,51
356,47
306,48
129,22
79,23
241,33
18,0
129,30
364,56
37,0
118,51
306,36
136,20
128,30
124,43
352,72
18,0
121,47
345,32
9,18
120,45
78,1
86,8
118,44
52,42
185,35
127,24
95,25
237,35
28,0
130,36
375,65
30,1
117,56
290,37
149,15
127,17
128,36
360,62
27,2
118,43
316,35
41,7
121,40
92,12
161,18
124,18
129,8
136,39
0,7
108,29
362,59
14,0
120,48
346,56
313,60
129,26
77,21
239,34
21,0
130,47
372,60
29,0
118,43
303,30
117,13
127,29
121,33
368,56
19,0
121,48
333,43
0,0
118,45
252,24
149,20
125,24
130,43
358,51
28,3
118,49
298,34
159,15
129,28
125,49
357,58
30,3
119,52
318,39
232,14
128,29
99,25
235,31
13,4
129,27
364,63
17,6
115,51
286,32
141,20
126,29
129,40
363,58
22,1
116,52
319,34
226,23
128,33
114,37
363,61
4,0
130,79
360,53
31,0
117,49
276,34
162,20
126,27
130,37
355,59
35,0
117,57
303,33
88,18
130,14
0,0
96,17
89,65
231,33
208,25
104,15
116,51
367,55
90,4
117,41
154,9
8,0
117,50
251,27
142,10
122,27
130,44
361,56
23,0
117,44
291,40
146,22
128,12
124,49
360,59
13,3
117,51
343,42
223,10
125,24
100,26
323,56
10,0
120,51
345,44
148,11
128,28
59,14
251,32
34,3
128,49
360,52
25,0
118,40
324,44
179,25
128,29
111,33
341,61
14,1
121,46
352,45
296,21
129,25
64,7
198,25
93,9
7,0
304,53
129,13
68,8
210,27
92,4
13,0
176,27
114,16
107,52
394,60
48,8
116,46
221,18
162,15
119,22
113,30
379,67
38,0
115,53
258,26
151,21
125,15
130,48
357,57
16,4
116,50
299,23
170,21
127,26
125,46
354,53
22,0
119,52
334,42
246,29
128,23
101,27
323,56
0,0
129,39
376,62
30,1
117,47
285,28
150,20
127,16
128,46
353,62
14,4
119,48
333,45
15,6
118,47
73,0
87,11
121,16
26,0
90,22
130,21
9,6
89,8
118,37
61,6
52,12
120,49
69,3
94,1
119,42
0,29
49,0
118,47
233,11
158,13
124,25
129,113
351,47
286,44
129,31
69,17
230,42
16,1
128,62
350,58
8,10
119,60
304,23
87,47
130,34
0,5
130,40
129,46
45,0
158,4
129,5
0,8
89,50
128,43
12,4
169,49
130,51
124,44
366,67
37,13
118,50
283,23
182,23
109,13
116,55
382,62
54,4
121,45
192,5
104,77
129,14
42,13
203,32
8,3
13,0
164,27
113,16
93,85
343,59
0,0
127,39
350,62
20,0
121,46
329,39
49,3
122,48
73,0
88,10
121,105
39,6
193,31
110,20
123,66
389,59
79,6
119,45
186,11
167,18
122,14
111,44
386,71
49,8
117,39
228,8
108,4
124,37
22,0
237,27
126,22
112,36
344,70
20,2
120,56
338,52
318,46
128,35
66,17
236,29
30,12
120,48
357,51
86,14
99,70
15,0
49,5
116,48
221,16
174,34
120,23
130,76
380,62
28,0
117,46
272,40
151,15
121,17
130,44
357,55
36,4
118,49
294,35
152,16
128,22
126,37
356,60
23,0
120,50
319,48
33,35
125,8
75,0
91,6
117,43
59,29
210,53
126,22
94,25
246,38
30,4
131,42
358,56
20,0
115,68
311,35
152,23
129,19
121,48
369,67
0,2
93,85
431,66
3,1
124,46
361,57
20,2
118,59
313,37
28,0
119,50
82,1
112,11
129,18
29,3
185,31
114,18
123,62
408,66
85,15
116,46
62,2
11,31
130,4
91,5
72,3
117,46
181,11
171,23
117,5
61,14
233,30
34,0
129,47
364,60
32,3
117,50
330,44
244,29
129,33
108,34
349,65
18,0
118,52
346,43
277,43
129,22
73,24
237,34
23,2
128,43
366,64
32,0
119,43
297,31
87,13
130,24
0,3
106,5
107,79
26,7
82,17
130,20
4,0
99,20
109,66
23,6
71,6
118,47
66,9
99,50
133,37
18,0
127,18
128,22
119,37
361,57
12,0
121,43
343,50
4,1
117,42
253,15
162,20
124,30
129,43
357,53
10,4
119,48
299,36
178,25
126,19
122,35
356,60
15,8
119,42
345,43
229,48
128,24
99,22
252,40
25,6
131,42
365,59
13,3
116,49
293,38
156,16
128,18
128,43
355,64
28,2
118,45
329,28
162,3
128,23
9,0
89,5
117,47
319,21
190,23
112,12
127,54
396,58
86,6
116,46
190,18
156,23
118,10
121,22
380,61
48,1
116,41
235,10
162,15
123,10
131,6
197,53
11,8
120,52
414,60
73,0
118,35
184,15
173,21
117,19
122,58
397,69
62,0
116,41
231,21
163,14
121,18
129,90
375,60
16,0
114,52
262,26
164,14
127,33
128,43
364,57
36,14
119,39
10,18
172,24
126,23
112,35
356,59
14,1
121,43
346,45
109,29
130,29
87,16
238,36
37,4
130,39
362,59
24,0
115,47
320,37
81,15
131,30
5,0
92,10
117,57
19,3
88,11
130,24
0,2
100,70
129,21
38,4
195,18
105,17
120,49
386,55
89,8
120,49
160,36
179,18
107,18
129,53
394,60
59,3
120,42
190,15
158,11
122,11
90,13
223,21
0,0
123,32
357,50
36,0
121,41
340,44
157,41
128,16
97,20
239,36
43,2
129,48
366,62
30,2
118,41
293,32
190,21
129,19
126,43
352,62
29,0
120,43
330,48
239,51
128,19
102,23
341,57
0,0
129,42
357,53
34,4
117,53
288,31
181,24
127,21
128,42
361,59
26,5
118,48
324,38
185,13
128,23
91,23
244,41
8,2
38,0
191,22
105,15
125,56
400,61
83,9
115,50
188,6
63,20
105,59
6,1
84,8
116,39
189,10
157,16
123,11
131,25
364,63
45,4
117,37
247,24
165,11
124,21
130,42
368,61
27,5
117,46
285,38
140,12
126,24
127,27
364,55
31,0
120,46
323,41
12,0
120,50
81,0
101,7
121,0
213,30
179,21
111,20
124,56
402,62
63,2
115,49
183,7
9,14
121,40
80,2
70,6
118,47
187,8
20,0
122,47
76,8
60,6
116,46
176,3
50,0
121,40
54,3
67,7
118,45
184,14
180,22
115,9
64,11
226,29
43,7
128,26
368,57
36,5
117,46
315,34
254,27
128,23
107,30
336,62
7,1
130,7
119,9
74,0
109,24
345,49
23,3
121,45
342,54
319,46
128,23
62,8
197,24
95,10
128,42
354,60
27,3
117,48
321,34
248,30
128,21
114,42
340,52
8,2
131,106
343,49
303,45
128,30
69,18
235,25
30,4
130,40
348,55
28,4
116,52
314,34
178,24
128,28
115,34
347,60
14,0
120,46
348,50
280,47
130,31
81,19
231,30
21,0
129,36
362,58
39,5
116,56
304,30
204,25
127,25
120,36
348,58
15,0
119,46
329,47
249,43
129,21
73,22
236,30
24,0
128,35
362,66
26,0
117,48
308,34
170,23
127,22
117,34
338,58
7,8
129,111
339,51
258,52
127,17
87,14
229,31
19,0
129,31
365,55
32,5
117,53
303,34
104,21
126,24
121,36
352,57
18,0
120,47
349,49
154,24
128,29
74,13
247,35
18,0
130,49
359,53
24,3
118,45
307,42
98,21
130,27
0,0
93,10
108,83
24,5
106,23
128,30
118,33
361,56
7,0
130,93
369,62
30,0
116,47
265,21
157,17
125,18
129,34
368,56
24,0
116,53
317,36
101,18
127,24
119,33
369,60
27,7
120,49
333,46
150,19
128,21
82,13
227,31
29,1
129,35
367,56
26,4
118,45
306,39
94,15
129,22
0,2
95,10
97,80
191,30
195,30
107,12
