Signal1,Signal2
388,44
25,0
119,32
378,40
259,39
132,12
94,18
271,23
23,2
133,37
397,40
22,4
115,34
319,25
167,13
129,9
12,2
189,17
124,12
133,68
417,51
58,0
113,39
238,7
112,6
128,27
22,13
217,17
107,4
131,32
372,41
44,0
116,30
346,24
67,30
135,6
82,7
122,9
126,4
49,5
60,0
114,33
235,12
169,1
134,11
53,3
216,19
101,2
133,41
396,40
35,1
118,42
358,22
224,26
133,14
120,34
384,50
25,0
119,36
370,39
0,0
116,42
276,10
164,5
133,13
34,5
193,18
116,6
112,35
391,55
18,4
119,42
381,25
256,38
132,7
14,4
166,16
128,3
25,0
190,13
117,7
107,28
359,40
13,6
118,29
381,42
22,12
131,20
27,0
166,15
129,6
29,12
251,25
131,20
115,43
327,18
170,13
131,12
133,38
383,46
43,0
117,35
350,22
237,23
131,9
0,2
114,16
133,10
39,11
240,20
82,6
130,40
384,43
27,0
118,29
366,32
37,9
115,31
82,0
113,4
122,34
24,0
107,12
130,11
129,37
400,47
17,0
117,34
363,26
258,19
132,10
107,25
375,48
6,0
133,57
393,39
29,10
121,26
89,3
83,10
116,26
43,10
191,20
115,5
112,25
364,41
18,0
118,34
374,35
11,31
135,24
15,4
172,9
133,6
38,0
75,7
119,28
94,1
114,4
119,21
38,3
264,18
131,11
115,29
376,46
1,0
132,10
380,35
35,0
117,23
298,17
166,14
129,10
133,44
394,42
32,2
119,34
317,18
175,21
131,30
133,3
305,19
5,13
129,27
431,74
87,135
132,35
25,1
219,71
128,10
128,31
384,28
50,5
119,3
404,45
72,18
120,0
51,0
42,0
106,34
241,2
115,16
131,7
21,2
169,1
133,0
61,1
126,79
133,11
46,21
260,23
35,4
133,46
397,48
26,0
115,51
340,21
142,14
129,4
0,0
117,0
108,21
14,0
163,5
133,14
22,0
173,16
110,5
70,18
243,26
21,0
134,39
385,43
45,5
116,39
319,18
169,10
129,10
133,39
384,41
25,1
116,39
348,23
199,10
131,0
4,4
109,4
89,53
246,13
211,20
111,0
131,32
394,44
23,2
114,41
365,27
189,19
133,15
118,34
378,28
35,0
118,32
369,29
0,0
114,34
274,11
156,14
126,8
48,7
190,11
110,8
113,28
384,49
27,0
121,37
372,33
38,13
132,14
25,0
153,8
132,13
41,0
195,12
114,8
110,35
397,54
23,0
118,41
380,35
265,48
132,7
17,0
152,11
128,11
134,29
397,41
35,4
116,31
315,22
166,15
131,2
15,3
189,13
124,10
113,44
426,40
50,6
115,32
224,9
112,64
132,8
35,0
176,13
129,12
133,41
395,47
30,0
118,33
333,20
116,13
132,11
129,38
383,45
29,2
121,34
358,23
61,6
119,29
88,6
105,3
120,31
40,2
166,24
133,11
129,45
397,49
21,0
118,38
356,21
267,22
132,18
111,26
384,46
14,11
116,39
190,96
166,15
117,10
126,50
409,58
65,16
119,36
56,0
120,73
132,5
27,5
167,8
133,14
12,3
179,8
131,13
84,28
256,21
4,0
30,0
183,27
116,7
107,27
356,44
1,3
132,38
396,45
31,0
116,31
311,6
87,3
114,34
180,25
196,14
121,8
104,25
357,48
8,0
133,46
396,50
35,0
114,38
310,20
170,10
127,0
20,10
246,21
45,10
133,43
425,48
73,12
115,24
59,0
110,52
132,21
64,13
254,30
44,0
134,27
385,41
41,0
116,38
331,23
150,16
132,14
129,34
401,43
32,1
116,31
364,23
37,0
119,24
89,5
112,4
131,10
15,11
217,23
105,7
129,54
396,44
31,1
117,41
360,24
85,3
122,14
87,0
111,14
132,8
33,8
179,16
130,11
122,33
390,42
31,9
118,38
362,31
268,24
133,14
114,26
391,50
19,0
115,38
375,41
316,36
133,22
95,25
246,21
19,1
134,30
388,42
36,6
116,35
317,27
163,10
128,3
30,1
180,23
120,15
105,70
415,54
69,1
116,38
225,7
119,0
116,19
26,0
177,11
129,4
17,2
185,11
125,14
132,67
409,54
54,8
111,1
381,35
120,60
133,6
23,2
180,9
133,0
61,0
265,7
98,45
167,0
170,19
128,3
27,0
185,20
121,7
92,17
262,21
26,5
134,45
382,41
32,13
117,20
166,0
152,11
129,11
133,39
385,43
50,2
114,34
331,23
134,13
131,21
130,43
401,41
35,5
117,38
368,32
14,0
120,31
90,0
97,5
117,24
1,33
60,8
115,27
247,7
109,0
121,0
54,20
184,18
132,23
132,37
395,42
28,5
115,27
351,23
236,15
131,10
124,28
390,48
28,0
118,38
362,36
234,41
133,16
101,39
380,48
5,6
133,53
396,42
33,0
114,36
298,22
176,21
128,16
133,49
397,49
20,3
113,42
313,19
152,17
131,15
133,39
387,41
45,0
116,35
354,30
114,21
130,16
127,38
399,44
23,6
118,35
352,25
101,0
129,20
15,2
166,25
129,25
133,110
372,43
89,10
110,27
11,2
149,10
126,5
33,4
205,15
113,10
126,56
419,45
95,14
117,34
43,15
185,16
119,6
93,16
244,22
17,0
133,36
371,39
35,0
116,47
288,30
158,14
127,9
34,6
172,21
120,12
103,63
407,56
61,14
121,25
53,0
120,54
132,18
58,9
201,19
108,2
133,40
395,39
44,4
119,31
343,21
136,17
131,8
0,0
118,0
120,10
22,1
183,7
134,2
44,8
52,23
117,14
16,6
169,25
126,20
134,33
372,39
44,2
118,30
312,22
188,4
132,1
45,1
111,34
129,1
16,0
159,8
134,9
50,1
336,43
129,6
23,0
163,8
135,1
25,0
145,46
131,9
3,0
98,12
119,125
43,4
196,24
111,0
114,28
375,33
16,0
114,36
376,37
0,13
120,19
74,4
95,22
120,12
29,0
51,11
133,16
0,2
113,10
132,9
23,0
168,19
128,2
17,7
171,18
125,15
116,52
384,47
48,15
119,31
81,12
177,9
134,13
41,4
198,21
106,6
127,39
398,49
39,3
119,39
352,34
247,57
131,9
4,5
106,10
133,8
23,0
245,22
130,16
126,41
379,51
29,0
119,31
360,30
158,41
129,26
109,20
357,54
12,0
118,36
370,28
262,30
132,11
91,28
256,21
17,11
119,32
384,31
124,66
132,23
54,1
207,17
107,0
131,20
385,47
42,1
120,42
314,21
166,7
133,14
0,12
165,16
123,2
45,3
215,15
93,7
21,15
229,23
55,67
122,15
400,40
60,13
121,21
50,8
106,12
132,3
15,0
184,10
130,17
131,45
376,45
41,0
119,39
338,31
219,17
132,24
117,26
387,44
25,2
119,44
369,28
128,22
130,9
7,5
92,3
119,23
330,30
203,22
107,5
116,37
367,43
14,0
119,35
345,27
0,28
120,17
68,0
99,12
120,38
20,2
72,2
121,30
76,14
163,14
126,12
132,114
352,24
50,5
120,29
98,0
103,15
132,1
25,0
235,19
128,3
5,6
105,8
122,50
19,0
294,25
130,6
1,2
115,10
132,10
50,0
197,15
99,1
14,0
173,16
125,4
63,23
252,21
43,0
133,39
367,39
50,0
118,26
320,26
105,4
134,10
10,1
170,11
120,6
59,9
205,7
128,3
31,0
176,17
116,0
81,21
248,22
9,12
134,40
368,35
45,3
117,40
316,21
180,12
129,7
23,7
171,0
132,8
19,0
168,4
133,11
26,1
187,22
117,0
104,35
325,27
18,0
117,41
363,27
52,38
106,33
14,0
167,9
133,7
34,0
284,29
131,14
84,9
218,32
93,3
50,0
187,9
129,16
111,29
376,44
13,0
117,33
349,39
309,34
132,13
84,23
260,12
9,0
38,0
184,17
114,6
109,19
359,48
7,0
134,51
391,44
32,12
119,32
21,23
188,3
133,2
29,23
159,13
117,4
107,14
325,51
0,16
115,49
375,40
29,13
122,0
61,13
154,21
128,3
16,7
215,70
112,13
133,64
419,41
41,0
118,28
213,4
119,43
132,27
71,10
244,20
53,1
132,31
383,39
38,17
117,45
232,28
206,25
102,0
128,24
387,58
23,5
117,22
347,25
6,1
112,35
248,12
160,0
133,0
11,11
202,16
109,10
119,26
399,37
94,14
119,19
25,2
74,9
120,29
84,7
110,7
123,35
19,0
175,11
129,7
0,3
116,84
131,6
10,0
198,14
127,0
27,0
170,6
130,13
69,18
246,23
28,0
133,27
379,38
50,2
117,19
316,12
158,7
134,6
62,5
113,63
132,25
67,13
246,22
53,0
133,32
371,41
37,5
116,42
325,24
96,16
133,14
1,0
113,57
132,21
62,15
226,31
0,3
29,5
166,7
131,16
74,33
253,32
10,0
133,24
385,39
50,1
117,48
311,22
192,20
129,4
15,8
177,20
120,12
128,2
269,35
13,0
118,32
378,36
118,17
131,4
14,0
147,2
134,12
15,0
176,17
118,0
64,13
243,19
56,14
120,32
396,27
101,6
105,64
15,4
80,0
123,20
52,5
114,60
131,12
56,6
210,24
88,10
133,48
370,40
45,2
117,44
330,27
166,22
129,14
126,23
408,46
35,0
119,41
351,29
221,10
131,23
113,45
386,43
11,7
119,25
358,34
234,42
130,17
101,24
354,44
11,0
119,37
360,22
118,44
130,15
69,25
244,12
47,6
133,35
368,43
49,0
119,41
323,23
123,11
130,15
128,34
370,53
40,11
119,33
313,37
200,23
113,14
119,41
404,23
88,0
118,28
180,72
190,28
114,8
108,14
321,41
20,0
118,15
371,16
55,53
126,24
9,0
76,0
117,23
184,39
197,21
117,12
134,31
406,53
68,4
116,27
208,11
172,16
121,10
135,16
392,46
68,9
118,30
242,0
119,0
87,65
205,11
202,24
98,8
8,1
114,90
132,8
4,0
105,14
133,2
50,13
181,26
121,18
119,90
394,46
63,0
116,34
231,4
108,18
130,10
64,31
237,21
2,8
25,20
219,15
49,64
124,49
396,53
60,7
116,24
221,14
162,29
124,0
53,2
209,22
102,0
130,36
358,56
38,0
117,42
339,23
193,26
131,4
0,0
117,5
62,91
211,38
208,10
106,6
127,32
360,44
30,0
118,28
346,24
0,0
114,37
246,14
178,0
132,11
45,0
193,7
125,44
125,18
395,50
24,5
117,33
348,45
235,8
131,5
81,0
112,6
119,68
23,0
300,15
127,32
126,13
391,30
27,23
121,4
362,40
212,75
130,8
2,0
91,1
116,23
271,34
204,24
112,0
117,37
366,48
17,0
120,24
364,32
33,13
126,2
51,7
114,0
123,0
315,8
52,7
119,20
91,0
109,15
133,21
39,5
206,14
97,0
0,0
109,92
130,18
57,0
203,24
101,0
130,59
364,48
42,10
118,11
51,0
58,3
116,30
236,6
118,19
134,0
19,0
138,0
131,0
58,4
117,60
130,0
10,14
206,6
131,0
32,29
229,0
116,0
86,59
246,27
0,0
22,0
190,19
103,0
110,0
260,0
77,0
32,14
233,9
107,17
128,56
397,49
75,16
123,50
32,17
176,14
114,52
129,9
324,26
12,27
119,43
190,11
176,34
123,0
69,7
210,10
98,0
32,0
189,2
132,20
88,0
201,43
90,0
57,0
183,29
100,16
106,67
385,32
85,17
123,66
49,3
19,28
125,26
14,8
191,3
133,18
30,0
179,0
133,3
0,0
106,0
120,8
21,50
217,15
131,47
110,3
257,16
13,0
134,64
390,50
21,28
121,46
123,16
200,5
127,13
135,14
384,49
34,19
128,12
190,9
153,0
134,11
33,0
161,13
110,71
100,79
389,60
83,2
116,46
206,9
110,88
132,23
45,1
200,3
131,2
25,0
184,14
124,10
128,89
397,64
53,0
117,32
239,7
98,0
120,45
62,13
199,35
131,0
9,8
128,25
133,26
75,16
248,39
33,10
121,40
382,14
116,6
96,85
209,24
216,0
130,8
0,0
128,59
130,0
31,12
218,23
112,0
134,28
392,50
35,6
114,49
314,22
72,7
120,28
71,10
167,0
132,10
58,0
205,20
91,0
19,0
165,19
121,30
129,51
397,72
50,14
118,53
53,4
123,82
131,11
47,0
208,24
92,14
131,28
384,39
42,0
118,25
322,32
289,27
130,5
1,0
109,44
132,16
37,1
212,0
131,23
128,65
379,75
10,9
117,30
337,32
198,17
133,51
121,52
352,61
33,0
125,44
346,46
33,0
120,31
52,0
89,17
118,175
35,25
237,27
123,54
118,39
283,17
178,0
135,38
36,0
190,19
114,21
116,43
408,35
66,0
120,17
196,0
29,32
136,0
50,0
85,13
121,52
28,34
184,19
107,16
127,9
320,58
12,27
117,43
201,10
177,7
130,0
19,4
159,29
125,0
19,0
204,9
134,58
98,28
250,45
29,0
133,62
367,46
49,0
118,31
309,17
156,9
133,0
50,10
175,16
120,0
94,17
250,0
86,6
18,23
231,11
16,0
107,0
259,14
10,0
132,63
379,62
39,0
116,48
280,8
100,27
133,3
38,7
0,26
120,27
76,0
114,0
123,11
13,1
95,10
131,3
79,8
111,22
131,5
15,0
215,19
129,10
123,6
270,24
10,6
127,25
384,70
47,9
117,26
248,4
119,0
125,37
3,0
50,0
117,58
236,23
161,14
121,0
46,0
210,8
128,0
23,0
163,11
122,0
64,20
234,33
45,7
132,33
356,65
41,11
120,33
229,52
208,28
96,0
1,10
159,12
123,19
97,84
472,53
2,23
119,35
374,30
105,3
120,24
19,17
190,16
101,33
123,29
397,38
85,0
119,45
283,29
189,22
103,4
112,0
271,36
15,0
131,128
360,26
14,24
131,8
73,0
83,0
117,36
7,39
35,10
120,38
99,0
109,22
131,13
38,23
215,32
59,0
117,46
365,56
32,8
123,4
376,81
45,0
119,32
265,0
111,40
134,11
31,34
238,13
16,22
116,37
390,34
83,21
117,28
32,0
141,42
133,0
25,24
212,3
123,43
131,170
360,68
279,54
134,36
71,21
238,59
7,0
27,0
177,2
130,60
99,11
235,11
14,0
132,82
357,104
53,43
122,68
17,0
199,61
123,11
134,80
371,28
41,46
125,17
0,23
84,101
133,0
6,50
0,58
122,23
107,24
216,80
103,48
122,34
381,16
98,194
134,32
39,14
242,2
106,0
128,14
370,47
31,9
113,68
346,51
285,27
131,26
115,41
371,59
22,0
120,27
368,40
182,47
134,16
110,35
381,60
27,5
119,23
369,27
309,6
129,0
51,33
166,0
133,11
39,0
190,19
122,15
112,43
402,54
64,16
121,61
50,0
26,9
122,28
40,0
72,0
122,27
160,85
178,18
109,3
100,38
326,58
0,15
122,68
349,81
0,103
134,1
59,0
68,37
119,0
183,46
187,20
112,0
94,13
239,28
18,0
133,46
363,76
25,71
125,53
161,30
193,27
110,0
133,40
381,13
40,7
119,16
333,36
153,17
130,0
0,0
112,46
133,0
12,24
172,0
126,27
133,28
360,65
41,10
127,31
199,58
190,12
99,30
129,0
270,49
15,12
123,43
340,7
49,0
114,31
241,6
103,3
125,4
15,24
112,12
131,21
123,13
366,50
30,2
119,15
338,30
199,5
131,9
56,23
153,15
122,25
132,99
389,50
29,0
119,36
274,5
99,11
121,25
28,0
265,14
131,30
107,19
367,60
18,0
121,39
344,12
334,48
131,2
19,8
156,13
129,23
134,60
380,32
47,0
116,50
292,44
151,22
127,17
134,48
353,62
48,0
122,59
311,32
119,9
134,10
0,40
147,0
130,56
46,19
224,9
79,20
128,7
283,5
58,44
131,60
402,48
52,1
119,6
371,29
97,29
122,0
16,16
152,28
123,0
22,14
216,0
119,0
69,40
238,37
35,0
134,66
351,50
23,10
122,15
201,12
198,19
99,1
2,0
117,48
126,0
13,2
165,0
135,4
59,0
325,58
132,34
78,14
238,40
20,14
125,44
371,55
118,92
130,27
56,23
219,15
17,0
131,26
369,43
41,0
122,71
312,8
50,0
116,44
217,4
105,52
127,9
19,5
183,2
133,2
51,11
179,17
115,15
109,34
383,62
50,13
120,31
49,26
142,21
118,30
69,0
228,17
15,2
128,17
373,22
46,20
118,18
95,15
260,0
134,0
73,0
104,17
131,0
8,17
142,3
133,7
79,9
114,65
132,35
43,38
231,2
95,0
19,14
229,23
126,0
115,74
400,45
60,11
125,34
51,64
160,0
127,50
51,31
230,5
96,13
125,13
388,6
0,19
127,55
403,67
51,0
115,21
240,18
148,14
122,3
0,0
177,9
133,13
4,0
140,28
131,15
54,11
246,36
51,20
122,35
389,31
114,22
132,6
12,0
159,21
131,9
0,0
111,79
133,42
52,8
215,26
100,7
131,35
394,62
31,2
115,49
341,6
61,8
114,23
239,4
109,12
132,11
41,0
207,19
102,0
127,25
395,32
45,12
117,26
0,62
50,1
115,24
246,9
113,15
132,0
16,0
173,11
129,2
0,4
119,69
131,11
51,21
227,30
37,0
132,48
373,33
32,3
118,24
335,26
117,18
132,36
130,58
385,44
18,0
118,43
346,16
50,0
119,25
99,41
161,17
123,0
32,0
214,1
130,0
10,0
158,8
132,29
38,24
234,29
1,0
6,6
261,11
131,13
63,24
244,22
46,20
123,30
395,18
104,23
131,36
48,8
184,12
99,5
15,17
224,1
120,12
99,124
376,44
28,6
114,17
246,21
159,0
132,40
38,23
220,17
17,79
116,45
388,40
92,10
121,23
15,9
110,8
133,7
93,0
110,6
125,25
26,12
211,18
102,7
117,36
373,53
28,10
118,21
0,61
48,4
120,38
250,12
178,19
123,16
133,16
380,54
39,0
117,38
270,17
162,19
127,5
40,13
221,32
26,0
107,32
349,51
8,6
135,50
381,50
33,11
123,26
42,8
64,0
119,30
175,69
188,18
110,4
99,18
246,17
16,6
132,26
377,46
32,6
117,18
306,15
160,16
130,37
134,41
375,51
48,7
118,36
311,2
83,23
118,45
50,6
113,81
130,33
62,25
239,11
29,0
134,41
362,34
48,8
118,46
320,47
110,12
128,0
10,19
216,27
70,147
122,36
339,44
51,0
123,28
73,8
84,27
124,29
13,0
168,8
131,13
0,0
106,241
126,44
85,0
219,41
2,0
0,71
167,8
131,0
21,2
149,7
134,13
30,7
175,3
133,17
92,1
203,21
91,0
34,0
189,26
109,0
114,22
357,51
12,6
121,20
367,17
27,11
121,3
34,23
176,7
133,33
29,0
185,20
112,27
120,46
399,33
62,11
117,45
50,2
0,39
121,23
66,6
84,6
120,31
180,57
181,13
120,0
108,3
258,43
29,0
133,45
376,31
39,11
122,44
177,11
203,24
103,0
134,27
362,31
49,5
115,29
317,17
121,4
134,6
55,0
115,83
130,0
10,0
160,10
127,24
132,11
374,41
36,0
118,32
320,11
98,12
131,0
65,10
151,6
132,8
16,11
208,2
126,14
132,41
369,58
38,0
119,43
320,21
221,17
127,0
0,6
123,33
133,5
11,2
189,22
129,13
131,65
364,33
31,2
118,13
320,28
249,19
128,39
118,38
372,60
25,7
122,27
359,18
131,61
132,34
111,57
354,33
9,6
132,29
370,34
32,5
118,37
278,2
76,22
122,32
36,0
0,31
117,31
62,0
95,13
118,30
17,10
195,13
115,15
117,44
404,48
76,14
119,28
35,11
189,26
115,0
102,0
253,8
84,7
43,0
188,12
102,0
106,23
380,41
17,11
117,33
176,0
310,42
129,13
100,30
373,46
21,21
117,30
214,15
164,1
130,20
58,6
210,9
129,18
133,33
375,42
42,14
119,23
205,1
95,0
120,35
50,12
162,9
130,0
14,0
165,19
127,52
131,59
366,48
36,0
117,57
338,10
144,20
130,11
123,65
386,51
42,4
117,27
349,34
237,8
130,26
1,0
104,19
131,5
5,9
56,4
117,39
222,0
122,38
131,8
22,2
188,6
133,1
48,0
107,51
131,26
79,27
240,15
38,0
133,13
371,25
50,7
120,38
323,25
127,0
134,10
13,0
169,14
117,3
79,26
230,5
114,0
133,32
360,49
35,12
119,23
140,0
101,6
133,0
50,0
100,16
130,17
53,0
215,16
98,13
132,17
375,48
42,0
120,15
309,35
211,2
132,0
49,6
121,179
124,28
121,9
196,35
8,0
131,52
361,56
44,14
118,15
44,7
50,66
119,47
62,33
188,10
116,10
118,67
384,28
40,0
122,25
263,44
175,3
131,20
2,32
194,13
106,21
118,47
417,32
91,0
118,32
178,20
168,9
132,17
98,0
219,16
95,0
46,32
228,49
119,0
118,61
409,13
77,38
118,69
49,0
0,60
118,1
271,25
150,5
133,20
32,3
193,7
131,8
3,0
97,3
116,62
0,61
70,13
120,32
51,9
97,247
134,0
6,15
187,3
134,1
51,0
294,17
128,0
19,16
205,4
121,21
134,9
301,0
53,23
132,21
397,37
79,9
119,50
213,6
119,68
130,14
47,2
217,30
101,0
134,30
390,41
44,25
115,26
252,12
179,33
105,0
130,30
377,22
33,12
114,1
340,11
0,0
118,24
235,8
112,8
138,9
134,0
111,32
129,0
0,25
163,30
130,0
58,2
208,0
127,12
134,48
387,29
44,0
116,27
337,25
213,37
128,1
0,0
120,185
124,0
57,6
192,19
97,0
7,10
177,0
132,12
61,13
246,11
35,1
133,22
399,45
39,0
116,33
328,24
143,2
133,3
66,1
127,54
133,0
17,5
151,10
129,0
19,0
186,39
118,5
92,22
254,7
95,2
14,5
191,29
120,0
110,20
359,57
2,11
120,13
393,35
6,22
117,18
47,5
77,7
113,15
185,65
192,26
113,0
105,37
332,49
9,4
133,50
396,65
28,1
114,37
319,16
159,9
132,14
25,8
191,12
122,0
95,25
262,27
42,11
120,58
384,31
285,21
134,27
58,7
212,39
101,0
133,24
386,44
45,0
114,46
335,26
148,11
130,0
0,8
104,77
134,0
21,4
151,6
132,3
51,12
171,17
117,10
92,41
399,36
13,0
116,22
395,49
103,109
123,17
83,72
489,67
0,3
133,39
382,54
27,0
121,21
347,18
101,11
132,30
130,44
388,47
22,3
118,42
348,19
95,4
121,16
89,17
167,6
133,17
42,0
205,36
95,0
11,8
168,9
132,11
55,0
210,19
82,15
131,38
374,47
37,11
118,36
0,13
60,1
118,21
222,5
116,6
119,35
24,14
205,27
95,0
24,17
242,27
61,8
68,23
250,21
44,0
133,57
379,51
41,0
118,30
347,26
129,16
131,0
6,4
114,67
