Signal1,Signal2
44,45
9,8
10,13
46,45
29,23
14,14
44,46
29,26
24,22
44,36
15,12
30,30
47,42
13,13
34,26
42,41
4,3
11,15
45,46
27,23
16,17
43,39
24,23
21,19
46,43
19,15
31,24
45,35
12,8
21,14
44,46
20,14
26,21
39,37
11,13
29,22
38,38
8,7
10,9
34,30
42,41
3,2
19,3
41,32
27,23
12,13
44,36
24,20
22,23
48,41
14,16
30,24
45,36
9,9
6,9
21,10
47,48
10,6
18,13
38,30
17,18
18,17
43,37
17,14
35,29
41,34
11,6
19,10
44,44
22,20
28,32
45,40
13,10
26,25
41,40
2,6
11,11
41,37
26,23
16,10
46,46
20,13
20,17
43,40
13,11
29,24
44,41
5,7
8,6
22,26
48,44
10,9
15,15
40,37
23,14
26,29
45,35
11,11
27,25
40,34
10,9
23,22
48,42
15,15
25,25
39,21
14,12
31,25
40,29
0,4
15,15
41,35
23,21
17,17
39,32
18,13
25,23
40,40
12,12
24,20
33,31
9,12
20,16
39,36
15,14
27,21
45,32
8,11
20,23
45,32
11,14
25,27
40,33
4,0
2,4
31,30
40,37
11,8
12,16
40,37
19,26
20,18
44,42
13,16
20,15
40,33
11,13
28,22
35,35
0,3
13,10
37,35
18,19
22,31
39,37
20,15
19,10
36,19
10,8
17,15
40,27
19,19
14,17
39,35
13,10
22,19
29,16
9,5
6,4
18,10
37,34
12,11
26,23
40,35
3,1
11,10
35,35
29,26
15,9
39,26
28,24
6,8
26,24
40,43
10,9
20,10
40,41
17,18
20,17
38,35
15,10
25,24
36,34
7,3
11,15
40,37
26,22
14,20
40,38
18,14
19,20
38,37
15,12
22,22
36,34
10,12
24,22
39,34
9,5
14,9
33,33
20,20
0,0
18,20
46,41
15,15
27,29
35,27
5,6
0,0
23,21
33,9
20,18
15,12
38,36
17,17
20,11
34,27
13,9
10,8
34,33
29,23
2,0
21,15
38,34
11,2
13,9
16,27
24,24
1,2
25,22
28,25
9,6
3,1
14,17
31,31
27,5
10,8
25,32
32,32
16,12
41,38
8,3
10,23
27,25
20,16
1,3
11,26
37,36
23,30
25,22
26,29
24,19
7,14
46,44
30,30
0,7
25,23
35,26
20,30
34,30
38,29
5,9
14,16
32,32
20,6
2,0
27,8
27,36
11,8
0,2
34,16
33,22
14,3
15,18
37,31
25,22
18,11
30,32
17,23
8,3
30,67
28,28
11,13
29,40
30,26
9,16
39,42
27,29
0,14
18,24
28,13
2,0
5,4
19,9
37,23
16,18
18,11
32,16
12,4
11,11
43,51
21,26
13,7
37,31
22,15
12,8
39,41
30,42
7,15
27,24
35,35
3,4
12,31
36,28
22,21
22,19
43,48
9,3
1,1
16,9
36,28
30,28
6,9
28,25
40,33
4,0
7,1
21,14
37,43
12,10
22,13
42,37
6,0
10,9
32,35
29,28
4,2
19,17
37,36
16,16
19,22
29,28
12,13
25,18
36,36
6,0
11,21
27,4
32,39
0,0
18,8
39,34
23,17
11,10
36,28
19,18
19,22
37,37
12,17
23,18
42,40
9,12
15,17
43,34
16,13
26,30
35,30
13,9
17,15
36,35
15,14
18,16
36,26
13,13
22,23
31,23
2,4
0,1
19,23
38,26
11,8
17,14
31,34
12,12
16,22
37,10
6,6
3,3
17,22
32,32
15,16
26,21
33,24
11,12
27,24
29,27
4,4
12,13
29,28
21,22
5,10
32,32
25,8
0,0
18,13
37,31
20,15
8,17
30,19
28,22
0,6
26,32
35,29
4,0
8,5
19,19
30,32
10,7
13,10
36,34
15,12
19,22
34,31
13,12
20,21
31,29
4,6
7,18
29,28
29,28
0,2
17,24
35,26
14,6
8,8
26,22
37,33
7,7
9,7
24,19
32,23
6,12
19,16
38,28
15,9
8,16
31,23
32,31
4,13
24,21
35,25
3,0
14,13
33,30
17,20
22,22
38,34
10,9
7,10
36,31
30,27
6,7
19,18
38,33
10,7
14,21
42,41
15,11
19,22
36,35
12,0
11,10
39,36
17,17
16,17
41,37
14,12
24,23
40,32
11,9
22,16
40,34
19,22
20,18
41,37
12,13
28,29
39,35
3,0
19,8
39,38
37,30
0,6
19,16
40,34
9,3
5,8
15,12
44,39
16,14
24,29
46,26
8,11
7,11
38,31
29,25
11,6
34,31
35,30
2,20
29,21
44,36
1,0
11,13
31,29
28,17
18,16
40,41
17,11
24,16
36,29
12,8
13,15
38,31
17,9
8,5
20,22
41,34
5,7
3,7
27,22
40,34
10,3
13,13
36,31
16,11
28,26
40,35
17,14
27,25
37,31
6,4
11,7
30,30
40,36
3,10
29,18
39,35
5,5
9,3
26,27
36,37
14,4
23,19
36,37
17,16
25,21
38,34
8,7
8,2
24,22
39,34
5,5
4,4
28,20
40,30
17,18
24,18
41,34
12,7
19,11
41,40
14,9
11,9
33,36
31,22
5,5
19,28
44,46
12,11
24,24
35,28
2,0
3,3
25,20
33,45
13,6
13,15
34,32
45,11
25,22
45,39
10,14
23,16
33,24
10,14
29,19
36,38
0,4
9,10
51,46
26,29
0,0
24,8
29,33
20,25
18,17
46,43
14,24
18,0
42,38
22,20
15,14
39,34
18,19
24,19
37,36
10,10
19,22
38,35
11,12
29,21
36,29
1,3
16,13
42,43
25,24
19,16
39,34
10,7
12,10
38,35
19,16
11,10
34,32
26,5
9,9
31,23
41,35
9,12
22,20
37,38
15,11
23,19
37,41
7,4
12,26
39,36
28,34
15,15
41,45
21,23
20,10
35,24
15,7
25,6
32,30
35,21
0,0
17,21
35,25
17,12
23,22
33,27
10,12
25,23
30,33
3,5
12,20
36,32
20,19
13,14
38,28
17,18
19,19
36,31
12,7
16,13
36,34
18,21
15,14
35,28
16,17
24,20
33,27
8,10
18,21
35,39
18,20
20,19
41,38
13,9
13,14
35,33
17,19
20,13
33,27
10,11
20,19
32,27
5,10
16,13
31,31
15,7
10,18
36,31
19,16
14,16
38,37
14,14
17,24
38,41
8,9
3,2
15,14
38,28
15,10
22,18
33,34
10,13
28,23
35,35
2,6
10,6
31,27
29,31
5,3
17,14
32,28
11,9
11,6
31,36
29,26
3,6
21,22
33,22
8,8
2,0
16,17
33,32
13,18
20,21
32,27
8,5
3,8
21,21
31,32
10,7
15,13
36,25
17,15
19,10
32,28
11,9
9,11
29,25
28,22
7,0
13,11
28,30
9,11
11,13
32,34
13,13
19,19
33,27
11,11
19,20
28,29
3,3
3,0
23,19
31,34
8,8
5,8
19,19
32,28
8,11
30,14
31,27
16,8
3,3
20,15
24,15
6,5
5,12
27,27
29,27
0,0
13,13
35,29
16,16
13,21
27,29
13,10
23,18
25,23
8,6
4,1
24,25
33,33
10,9
14,9
33,33
28,28
5,2
22,24
33,34
10,8
16,17
36,31
11,18
19,18
33,31
9,8
0,3
19,15
34,34
11,15
22,23
38,38
7,9
6,13
25,24
29,24
0,0
12,16
34,29
14,8
3,3
20,10
29,30
6,8
5,10
29,31
33,22
0,3
12,17
37,29
8,1
0,0
12,12
32,31
16,11
20,20
38,34
10,5
13,14
30,25
21,19
9,7
27,32
38,37
3,0
7,2
25,22
34,33
0,7
12,7
35,35
31,22
5,24
28,21
37,45
2,1
7,12
32,27
24,22
4,0
22,8
33,31
8,0
7,1
0,4
16,18
34,33
9,7
5,5
23,20
37,39
19,12
28,23
38,32
5,7
8,8
22,25
36,35
8,7
3,4
21,30
35,32
11,6
11,14
33,32
15,3
4,10
35,29
31,29
0,0
22,25
38,34
15,14
21,18
36,25
14,6
18,16
34,34
23,17
10,8
33,32
16,12
17,13
43,40
15,7
6,8
19,16
36,27
9,9
2,6
18,18
36,35
11,9
11,7
35,33
28,28
9,6
21,23
33,30
11,6
15,12
41,37
18,13
22,26
40,31
11,4
13,12
36,33
17,18
21,21
46,49
9,15
13,1
34,32
28,24
6,9
21,15
36,29
2,1
7,12
32,29
33,27
1,0
15,14
39,28
18,20
17,16
40,32
15,11
25,22
36,33
7,1
8,9
22,18
43,39
13,10
27,22
34,29
7,4
10,6
31,29
31,28
0,0
18,14
40,34
16,15
18,17
39,34
11,8
18,19
40,31
17,12
23,18
38,35
13,1
10,2
36,31
26,30
6,0
23,22
33,29
9,6
7,7
19,23
40,34
12,14
25,22
39,35
4,10
19,21
38,33
10,10
25,14
39,34
9,11
17,19
44,34
14,16
21,22
40,31
7,5
5,6
24,23
41,39
13,9
19,15
43,41
19,12
24,19
42,33
12,10
30,30
41,42
12,13
31,23
38,39
2,0
15,10
42,44
27,20
19,17
41,37
17,14
26,28
44,41
12,5
17,6
38,34
29,22
12,7
45,36
31,20
3,5
22,25
43,14
18,2
3,3
15,19
35,29
5,0
10,10
34,29
19,34
15,23
33,22
48,42
24,22
49,45
20,38
26,35
42,35
0,7
0,0
28,26
45,37
13,0
19,5
30,29
35,42
0,19
34,31
24,4
0,7
6,3
25,15
52,36
13,3
27,23
47,40
11,8
14,14
52,49
40,35
15,6
36,37
20,24
15,21
32,18
41,44
21,13
48,36
19,18
41,44
43,44
8,8
1,1
30,20
41,61
10,21
32,35
16,14
13,11
31,50
40,35
49,19
47,56
44,35
12,8
23,15
43,31
4,5
10,13
49,52
23,24
0,6
22,25
45,43
59,115
43,27
27,21
0,4
30,32
44,37
9,1
6,0
25,19
39,44
2,4
9,13
36,37
42,37
0,0
19,20
33,21
20,20
29,36
43,41
12,14
31,27
37,33
10,11
30,28
41,32
0,0
16,17
43,42
14,14
13,21
47,42
19,14
26,22
43,37
14,11
28,28
42,34
5,5
18,18
42,31
20,18
15,18
42,36
16,14
30,25
38,24
13,9
19,14
43,39
19,19
15,14
43,33
13,11
28,28
35,31
10,12
29,15
42,32
2,3
15,12
41,36
21,18
19,15
40,36
14,10
26,22
35,24
12,9
18,18
42,34
14,13
15,13
41,36
10,10
31,33
37,36
6,4
10,10
38,31
25,25
14,6
39,32
31,32
4,5
24,23
42,42
14,10
28,19
35,34
8,2
13,8
34,32
37,32
1,0
14,13
41,41
12,13
23,19
44,43
9,8
3,2
23,18
38,30
14,17
27,26
41,38
5,9
9,7
26,27
37,30
10,10
30,23
35,31
2,0
9,6
26,25
39,34
9,9
7,7
24,24
37,30
7,8
1,7
22,19
38,34
11,9
15,17
36,35
16,17
18,16
36,34
14,16
21,15
34,36
7,2
3,3
18,13
33,29
9,12
13,11
35,35
14,10
18,20
34,38
11,10
22,21
34,29
2,5
3,1
18,19
34,30
8,19
18,13
34,33
15,11
17,18
33,31
9,8
0,2
12,13
30,31
11,10
20,25
34,32
4,5
4,2
18,19
34,30
6,11
11,12
33,31
15,16
15,15
34,34
12,6
16,11
30,28
15,24
16,15
31,28
9,10
11,14
30,29
17,13
14,13
30,27
9,10
5,2
19,16
30,23
3,3
9,7
15,14
28,29
6,8
1,4
13,13
27,26
5,8
5,6
15,11
29,30
9,8
0,0
7,10
28,27
20,13
5,0
19,16
28,25
6,0
7,6
17,14
27,23
6,8
1,3
17,13
27,26
10,6
6,6
20,18
27,26
5,2
7,5
18,18
25,24
3,1
7,4
16,20
30,26
9,6
7,9
14,12
26,23
9,7
0,3
14,13
27,23
9,6
0,0
13,13
29,23
12,8
7,2
17,18
25,27
4,3
2,7
19,20
31,32
9,9
4,3
16,16
27,31
8,9
2,2
15,14
32,31
11,8
9,8
23,16
29,26
2,9
6,1
13,13
31,30
5,1
6,7
15,13
28,23
8,6
1,8
17,18
27,25
16,11
18,20
27,25
10,7
15,11
32,32
10,14
15,13
31,27
10,8
12,11
29,30
14,18
15,15
30,33
6,0
2,2
10,1
31,28
22,16
6,5
25,21
27,26
4,3
4,5
20,18
31,31
6,9
2,4
19,15
27,27
9,7
4,1
17,17
28,27
11,8
8,4
18,17
26,26
6,5
7,4
16,19
30,25
5,4
4,7
17,16
29,26
6,5
5,3
15,15
31,26
7,5
0,5
14,9
30,30
20,16
12,13
27,28
23,20
13,20
29,31
14,9
7,4
21,19
28,23
3,1
6,6
19,17
28,25
12,3
12,20
32,25
12,12
18,11
31,28
13,9
14,12
32,30
15,14
16,16
28,21
10,9
10,13
36,38
19,16
14,17
31,28
16,9
9,11
32,35
28,25
1,4
18,18
36,33
14,6
9,10
32,29
26,18
5,1
17,16
31,24
9,6
4,3
16,15
31,29
11,12
23,24
29,25
4,1
7,3
19,17
33,31
12,8
16,15
35,30
14,11
19,15
34,31
13,8
10,12
33,33
16,12
18,19
33,34
10,4
15,14
31,31
18,15
14,12
33,29
13,11
22,21
32,29
14,10
24,23
34,32
1,1
9,10
24,32
25,20
2,0
15,13
33,30
11,5
10,11
40,38
20,15
13,16
35,29
15,12
17,20
32,27
8,6
2,2
17,9
35,30
20,17
11,9
33,28
27,20
9,5
19,20
33,29
8,4
2,4
17,16
33,28
14,10
20,18
36,32
9,7
9,14
31,24
43,37
0,0
18,15
40,39
13,7
5,9
25,21
37,36
10,11
26,21
36,32
0,3
12,11
37,34
21,17
21,15
38,36
19,13
22,24
39,34
13,1
15,13
38,37
21,15
21,19
37,30
15,12
27,23
38,24
8,6
11,7
29,28
35,30
2,1
20,18
43,33
19,14
24,24
41,31
12,7
17,15
44,32
17,14
20,19
42,47
16,11
25,22
38,31
8,7
12,13
38,31
24,15
11,4
36,28
31,29
5,3
22,19
41,37
15,13
26,22
41,36
8,9
11,12
39,32
25,22
12,10
39,33
22,24
21,18
40,33
15,14
29,21
40,36
11,9
16,12
44,39
17,15
21,20
38,36
8,8
4,2
19,26
42,33
13,15
23,25
43,30
7,9
5,6
23,19
39,36
7,11
21,22
43,33
22,29
27,23
37,30
10,8
15,9
37,31
28,22
6,4
24,25
38,31
7,0
2,4
25,21
39,35
13,17
27,25
36,31
9,14
21,14
38,36
15,11
24,21
37,33
7,9
10,9
32,29
34,29
0,5
19,15
43,39
14,9
11,11
39,30
24,22
17,12
43,38
16,16
24,16
40,36
13,8
14,13
42,33
19,13
19,18
44,36
14,11
27,22
40,36
8,10
20,13
43,34
18,19
26,22
45,35
10,5
19,17
44,37
14,10
24,24
39,30
11,12
27,24
39,33
5,4
7,17
31,23
32,23
0,2
19,18
39,36
16,9
11,9
39,34
30,26
4,4
22,16
39,26
13,10
29,29
37,35
6,6
7,5
24,14
36,32
11,14
28,22
37,33
8,6
8,7
21,21
33,27
6,7
7,3
22,18
37,30
10,6
16,20
36,35
17,8
8,5
24,21
36,28
10,5
20,21
35,36
14,16
21,17
40,34
9,11
17,13
39,33
16,15
20,22
39,29
9,0
2,5
22,20
23,33
12,10
24,25
31,34
5,10
16,12
14,14
18,14
28,26
37,34
5,12
15,6
23,18
22,29
23,23
25,34
0,19
12,0
27,13
20,26
0,0
0,11
25,17
15,15
11,6
28,24
35,33
9,16
23,25
25,19
13,25
24,14
51,49
0,0
17,2
13,17
5,0
0,6
17,17
13,17
12,5
18,1
14,44
12,35
21,8
3,7
8,29
12,34
16,5
25,4
22,9
44,38
22,5
30,0
15,25
43,9
11,0
23,60
35,70
9,4
9,58
24,21
27,3
15,3
23,25
0,33
7,10
8,7
0,0
18,17
6,14
49,74
10,24
28,20
5,0
17,17
35,24
2,4
1,7
33,22
86,47
26,18
0,13
16,15
20,21
2,11
20,19
26,23
0,1
11,0
21,24
13,16
16,15
22,38
19,0
0,3
11,5
27,26
10,1
3,6
15,18
24,24
12,13
16,12
27,22
11,7
0,0
15,11
22,15
1,1
0,7
17,14
24,25
4,3
3,0
11,18
25,25
10,3
0,0
3,9
24,25
16,21
3,5
17,25
20,22
2,2
0,2
14,8
17,24
15,11
14,17
23,22
11,6
4,5
19,14
23,21
2,2
7,12
25,32
24,26
0,5
8,4
23,22
20,20
0,3
5,4
21,22
24,22
2,10
13,12
20,23
7,4
0,5
12,19
24,25
3,0
0,0
14,5
20,17
12,12
0,0
16,13
12,15
10,1
11,14
22,19
3,0
0,3
8,5
16,3
19,18
4,7
2,7
13,12
24,24
9,1
0,0
8,3
21,25
17,21
3,4
6,6
20,25
21,19
5,7
5,9
15,16
23,18
6,3
2,1
19,16
8,19
9,7
2,0
3,8
14,17
24,22
0,0
6,10
17,17
21,18
1,0
5,12
19,18
14,6
0,0
9,20
27,35
14,2
6,2
4,4
11,19
22,13
5,13
8,13
27,25
18,15
5,10
24,20
38,37
0,10
26,31
29,21
7,5
14,13
36,31
12,11
14,19
29,24
8,3
3,6
9,24
21,16
29,24
9,7
30,22
29,27
0,3
29,30
45,37
20,11
9,0
4,6
42,43
28,28
13,21
32,27
26,17
9,3
26,20
31,37
0,9
13,6
29,21
17,18
6,7
23,17
29,24
6,2
1,3
20,13
32,34
13,12
25,20
31,29
3,0
14,21
34,33
25,13
11,8
30,31
27,28
9,8
20,23
33,29
10,4
15,17
35,31
18,14
17,18
32,26
11,13
22,26
29,22
7,10
12,15
34,27
10,6
8,10
32,23
26,26
9,8
14,20
35,36
9,6
4,2
17,13
36,27
13,7
8,14
0,18
32,28
1,7
16,13
28,22
16,4
3,2
22,27
28,23
12,12
23,24
36,32
4,11
23,7
32,35
25,24
13,17
38,28
26,33
6,13
43,39
10,15
8,5
30,22
31,27
6,10
14,8
36,23
21,10
9,6
25,22
36,28
0,3
2,9
25,21
32,29
5,3
7,7
17,12
37,31
3,1
3,12
34,32
33,24
0,2
16,10
40,35
14,11
20,16
37,27
16,36
28,29
50,36
6,1
10,8
40,28
33,25
0,0
15,10
37,30
10,2
10,14
36,27
23,22
19,29
37,34
20,17
25,18
38,29
15,12
29,30
36,27
8,12
20,21
39,33
15,11
24,23
37,35
4,4
6,5
24,23
33,30
13,6
19,27
42,40
21,10
21,17
36,36
16,16
24,21
38,36
11,1
14,2
33,23
24,27
15,10
38,33
21,11
15,10
39,37
18,15
22,21
36,34
6,0
6,7
19,19
36,29
14,3
14,21
37,28
13,7
7,11
29,27
33,26
0,3
12,13
41,38
20,13
24,16
39,37
13,7
15,18
37,39
15,7
9,17
31,23
33,27
1,2
18,16
38,33
16,12
22,18
35,31
12,16
25,23
37,32
3,0
9,10
33,28
29,28
1,2
19,21
39,32
14,15
25,26
38,32
7,0
8,6
21,15
43,35
9,6
1,23
32,29
36,33
1,0
16,14
38,33
18,17
19,15
33,26
10,8
10,8
31,10
28,19
5,5
18,13
32,28
13,0
11,9
32,28
26,11
8,11
28,22
32,32
0,0
21,23
38,46
15,10
24,30
36,34
13,12
26,29
33,30
5,6
10,4
31,31
31,25
5,4
20,15
38,33
14,2
12,9
33,30
28,25
6,5
19,13
32,29
15,11
28,26
35,38
6,3
11,6
32,30
32,26
3,0
18,16
36,32
17,21
22,21
36,32
9,11
13,13
38,28
12,11
23,17
36,31
11,4
17,6
30,22
28,26
9,7
24,20
33,29
9,6
4,5
18,15
30,25
11,8
17,13
34,30
13,12
26,21
35,31
9,13
15,6
34,29
26,28
6,5
20,17
36,30
10,4
17,26
34,33
11,8
7,8
22,22
33,30
7,4
0,1
21,19
35,31
8,7
4,0
18,16
32,28
10,0
13,10
38,34
15,14
17,19
34,30
11,17
22,20
32,26
8,9
6,4
21,18
35,35
12,12
23,20
32,30
8,6
8,10
29,24
30,31
1,0
16,20
32,29
11,14
20,16
33,30
9,5
2,4
11,14
34,34
12,10
27,22
35,33
5,6
9,7
23,20
34,29
10,10
23,22
33,32
3,0
9,7
23,18
32,32
4,7
5,2
22,17
34,28
8,5
3,1
21,16
32,31
11,10
21,20
35,31
5,7
6,6
19,13
37,44
8,7
3,7
21,24
31,29
11,7
14,12
37,34
14,17
18,16
28,25
13,11
19,22
34,30
7,6
3,3
19,17
34,29
11,7
13,13
29,17
13,11
17,15
34,31
13,10
17,20
33,28
10,11
23,16
31,28
0,0
10,9
29,26
25,24
0,0
18,16
34,33
12,12
22,20
30,30
4,2
7,6
19,16
31,28
8,3
2,6
17,17
32,28
7,5
0,4
13,12
33,28
12,12
15,9
32,32
18,14
13,12
34,32
13,12
18,18
31,25
6,7
2,10
22,20
28,26
2,0
11,12
34,29
17,16
11,15
34,29
11,14
19,20
29,28
11,7
13,13
33,31
15,5
11,10
32,32
17,14
12,12
31,26
19,17
14,14
32,28
12,13
17,17
30,29
12,12
25,25
30,28
3,0
8,10
30,32
22,21
3,8
14,19
33,28
11,15
19,17
31,29
9,8
6,9
15,17
36,33
13,9
13,6
32,32
26,24
3,3
18,21
35,29
9,6
3,6
14,21
34,30
8,6
1,0
16,15
33,31
13,5
10,9
29,29
28,26
5,8
14,15
35,34
12,11
21,25
34,33
10,7
18,16
43,43
20,19
21,19
34,29
10,3
3,1
20,16
33,29
0,5
9,9
23,24
29,27
0,0
11,10
29,26
19,14
12,10
28,24
13,9
8,11
29,34
27,19
0,1
16,15
32,29
10,5
7,8
20,15
27,30
2,2
5,7
11,14
29,25
5,2
5,8
19,21
28,27
4,0
3,9
15,16
32,29
12,7
12,12
29,30
18,11
19,21
32,26
11,8
8,10
27,23
17,16
7,8
16,19
32,20
9,4
1,3
15,15
31,40
9,4
2,12
18,14
27,14
4,3
11,1
25,26
25,30
35,56
32,31
40,34
14,36
25,40
17,54
18,25
24,34
30,30
17,38
16,31
7,8
30,12
21,27
25,4
4,23
0,0
45,49
38,0
10,0
10,10
55,18
6,9
13,31
13,11
30,31
5,15
19,10
21,16
0,3
13,16
31,19
15,14
49,24
29,26
17,9
8,20
26,25
24,30
4,14
23,21
27,23
0,0
10,15
31,18
14,18
17,11
28,23
10,8
10,9
21,22
20,16
1,2
21,16
31,25
8,1
0,0
16,20
32,20
12,0
12,12
30,38
13,11
17,13
31,32
14,10
21,23
27,16
8,0
2,1
15,12
33,23
9,6
12,12
30,22
18,10
6,7
18,17
28,20
7,9
11,14
29,28
16,9
0,0
14,14
32,25
16,9
1,2
17,12
27,24
9,7
5,12
21,14
29,25
0,7
7,5
22,11
26,26
0,0
15,15
36,41
17,20
16,18
29,27
14,14
21,23
34,36
6,4
4,0
19,19
32,25
7,1
0,0
23,24
37,33
13,13
17,22
32,26
9,0
11,13
26,3
31,30
0,1
12,11
32,29
14,11
14,11
30,25
12,19
20,26
32,26
10,4
17,17
35,24
12,8
9,6
27,29
33,29
0,0
10,2
31,29
28,18
6,14
24,20
24,22
0,1
11,4
34,27
25,25
2,0
17,17
34,28
9,10
14,16
25,21
18,13
18,21
32,29
9,2
0,0
21,22
29,25
17,11
21,20
31,27
4,1
5,9
20,15
29,32
13,15
27,19
31,28
1,6
13,16
32,30
19,15
13,14
34,24
19,18
25,29
29,28
7,7
0,6
18,19
38,25
12,11
18,20
36,38
5,3
3,2
13,2
31,33
17,16
9,9
24,20
29,25
0,0
10,12
33,37
18,19
15,18
28,18
13,24
21,9
33,25
16,15
14,16
37,39
15,14
15,14
34,27
7,11
13,11
34,29
8,3
2,3
11,9
26,17
33,29
6,8
17,19
35,27
8,5
0,4
19,16
31,29
19,15
23,16
31,27
6,9
7,8
14,17
38,31
13,8
21,29
32,26
19,17
18,6
32,29
23,22
12,18
37,27
14,15
19,13
33,33
11,10
28,27
38,31
6,6
6,6
8,0
28,25
26,25
8,4
19,21
32,33
11,9
13,12
31,19
17,17
14,17
32,30
8,8
0,3
13,8
30,26
18,12
6,8
20,22
38,36
5,5
5,3
20,17
27,30
3,2
5,6
18,12
32,21
10,9
11,11
35,28
13,12
17,13
28,29
13,16
20,23
30,21
5,2
5,9
24,17
30,23
10,3
15,14
32,29
14,5
10,23
31,29
16,11
12,9
30,28
22,15
5,4
15,19
32,27
11,15
24,27
26,23
2,3
8,7
13,19
31,33
4,7
1,3
23,19
29,24
9,10
13,11
30,28
9,3
0,0
12,7
29,22
21,15
9,3
20,18
28,22
2,0
5,5
19,22
29,26
8,8
3,8
21,24
34,31
5,0
0,1
16,18
34,29
16,17
18,15
31,24
4,1
2,0
13,12
32,26
19,31
22,20
29,25
3,0
6,0
17,19
30,28
5,1
7,9
17,15
31,29
9,7
4,4
15,14
31,29
12,11
18,14
30,32
15,18
22,18
27,24
3,0
13,19
31,29
14,13
11,9
30,32
24,22
5,8
20,16
29,25
6,5
5,8
11,9
28,20
16,15
5,1
23,27
27,23
6,0
9,11
25,23
21,15
2,2
17,15
28,31
8,15
11,10
27,27
10,11
19,16
32,27
13,13
19,19
28,19
3,2
8,4
13,14
36,36
8,10
5,0
20,19
22,21
5,0
9,9
17,16
29,34
2,1
4,0
13,14
29,23
5,7
4,3
16,12
30,26
8,6
2,4
11,13
26,32
11,12
14,9
24,25
15,11
15,11
23,18
13,6
10,12
27,29
17,17
5,6
21,20
29,30
0,0
8,8
21,19
27,28
1,5
8,9
16,15
31,29
2,0
0,0
15,16
26,24
6,2
16,19
27,27
20,15
16,11
29,29
13,10
2,0
22,23
28,19
0,0
8,11
27,25
24,22
3,7
16,14
26,23
8,7
5,5
18,25
27,23
9,2
0,2
12,11
26,26
17,16
21,20
30,24
10,6
7,5
18,17
25,20
3,4
8,8
18,18
24,23
2,0
7,4
20,22
27,24
6,10
11,15
27,20
11,10
17,20
29,28
6,0
0,3
13,8
27,19
17,21
12,12
29,25
13,11
16,13
28,27
12,11
13,11
29,26
4,2
6,10
26,23
31,24
0,0
10,7
28,28
21,20
15,17
27,20
14,13
11,13
25,24
11,12
12,15
27,22
11,9
8,12
22,19
23,19
0,3
13,15
27,25
12,16
19,25
26,24
6,10
14,16
27,22
5,0
6,5
11,10
29,24
15,18
14,14
32,22
8,0
0,3
13,15
30,32
9,2
2,3
12,15
28,20
13,12
9,6
21,20
27,27
0,2
11,16
29,26
13,8
8,7
20,22
39,31
0,6
8,14
28,32
22,18
0,3
13,10
29,29
11,8
7,7
19,17
27,19
0,2
5,9
17,12
27,27
0,0
5,3
15,18
32,34
7,0
0,3
13,18
29,25
8,1
2,4
17,16
32,22
11,8
10,11
33,28
10,12
9,12
26,17
22,19
12,7
28,28
23,14
2,7
16,15
34,28
15,23
18,10
31,23
10,4
18,18
36,37
12,3
10,12
27,22
15,10
18,27
35,26
10,10
19,21
31,29
12,12
16,12
30,23
0,2
9,18
29,26
29,24
0,0
17,20
32,25
17,15
20,16
30,28
10,8
8,7
28,29
30,21
7,7
8,8
22,25
39,30
0,0
6,14
20,12
25,24
1,4
14,11
31,21
8,5
0,0
14,18
27,24
14,6
9,11
26,23
26,21
8,4
20,21
28,28
10,2
11,15
32,23
16,17
16,10
37,33
16,7
12,13
36,31
13,16
15,14
34,35
16,9
11,12
28,24
15,13
15,25
36,32
15,13
16,15
32,32
5,1
0,0
18,21
34,29
13,7
8,5
25,21
27,24
0,0
15,20
36,30
20,16
20,19
35,32
12,10
16,16
37,33
11,15
22,19
35,30
1,0
8,6
19,14
31,26
5,0
8,12
29,30
28,21
0,0
15,8
35,34
26,18
5,6
23,23
37,34
7,6
12,19
40,34
23,17
12,16
33,33
20,22
13,20
39,34
15,14
18,24
37,36
7,2
5,3
15,6
35,29
23,16
5,8
32,41
40,39
7,9
0,0
28,57
47,63
0,2
27,10
26,16
3,13
28,56
45,27
56,49
4,2
44,55
56,32
0,13
13,13
43,20
17,22
35,11
76,43
21,17
27,41
27,28
3,0
3,0
21,20
42,42
7,0
0,3
14,12
41,33
11,0
23,19
38,39
12,9
0,0
22,20
