Signal1,Signal2
39,12
41,59
74,64
18,0
53,66
69,74
25,0
30,47
83,67
16,21
42,56
74,64
15,0
31,54
75,65
20,0
27,39
64,74
36,2
25,46
55,70
36,45
27,28
71,58
4,18
30,63
52,74
36,2
29,61
81,93
49,23
27,42
76,76
32,1
0,34
12,4
37,33
0,26
49,44
41,9
43,0
52,83
97,84
26,17
17,63
53,45
91,102
40,67
8,16
0,30
62,75
42,42
9,0
33,36
52,42
41,17
42,50
77,44
27,0
15,48
56,45
50,5
13,44
59,51
45,12
27,43
69,52
26,2
2,30
69,58
61,28
10,33
72,43
38,18
17,32
64,45
21,11
38,47
53,38
5,10
27,42
64,43
11,15
38,59
40,27
5,27
48,56
48,37
0,28
34,50
41,36
3,13
32,44
59,44
12,9
33,39
61,45
14,6
21,51
79,57
30,2
13,28
61,50
65,17
22,51
63,48
19,3
18,27
45,46
31,3
11,39
66,45
17,10
24,46
70,46
18,4
32,46
74,51
35,5
13,33
57,60
44,4
12,26
63,54
38,25
8,36
63,61
48,22
16,36
48,42
25,5
15,38
63,52
47,2
7,27
66,60
57,44
5,28
68,72
59,49
0,16
59,64
64,52
5,13
48,62
67,56
8,9
24,35
60,67
33,0
14,31
51,67
31,16
27,43
74,57
17,15
44,60
70,64
15,2
38,58
71,63
23,0
29,48
70,75
24,23
46,53
72,63
8,10
33,50
75,72
20,0
33,57
69,67
34,3
31,43
63,85
27,10
46,48
72,70
16,0
15,44
75,60
26,5
29,46
65,63
31,10
48,55
73,64
17,3
57,48
66,70
21,3
26,39
77,61
17,14
42,58
70,65
10,0
33,52
74,62
19,0
32,49
57,72
31,3
28,40
62,69
11,16
31,39
74,65
22,0
33,57
74,70
33,5
27,43
65,72
27,4
24,41
59,71
38,14
9,40
59,66
32,27
30,44
65,63
35,13
40,55
73,65
16,2
60,56
72,68
25,2
31,47
80,71
18,15
51,63
75,63
10,2
30,52
80,67
19,0
33,44
50,70
32,4
21,35
65,69
11,8
20,36
58,71
34,12
32,64
80,69
35,7
24,45
73,71
48,7
25,44
63,73
35,14
16,40
73,77
24,7
29,47
65,55
30,22
39,60
72,65
17,0
60,58
73,67
19,2
30,48
87,83
25,16
48,56
72,64
14,2
22,43
79,66
23,0
34,48
48,63
33,2
23,47
65,69
15,6
19,39
61,71
34,19
30,69
81,71
33,7
27,43
68,70
49,7
25,41
63,70
32,16
25,41
72,77
20,3
31,51
66,59
29,12
40,54
73,59
16,0
61,54
74,68
25,3
31,50
85,79
20,11
48,54
74,64
15,1
23,53
82,69
23,0
31,43
50,72
28,0
29,39
63,72
16,10
49,50
74,70
20,2
35,71
77,69
29,1
29,44
65,73
49,3
17,35
64,69
38,23
13,41
76,78
12,0
27,42
66,60
31,13
45,57
71,63
19,0
62,57
74,68
21,2
28,44
84,77
20,6
27,39
62,70
30,21
20,52
81,65
20,0
30,46
51,68
32,5
26,42
63,70
14,15
50,51
73,64
21,2
27,67
77,68
28,7
28,41
63,67
48,6
19,46
61,69
38,19
28,36
73,73
21,5
29,47
68,58
32,15
43,58
75,62
20,0
58,60
72,70
29,6
28,44
78,74
19,8
29,43
60,69
35,23
23,50
75,66
23,0
31,45
52,69
37,8
27,38
65,68
15,13
48,52
74,71
23,0
30,66
72,68
41,7
29,37
63,70
31,7
20,34
59,64
38,19
5,41
57,65
38,21
25,41
64,64
34,10
43,53
75,67
21,1
55,56
73,71
19,3
28,48
80,70
19,11
48,62
73,61
15,0
26,53
73,70
20,3
31,48
64,78
23,14
44,58
71,56
17,0
48,55
71,65
20,1
32,57
70,70
22,1
27,43
64,92
31,7
18,39
63,70
38,19
11,48
80,69
34,6
26,45
65,62
39,10
36,55
71,65
20,0
49,49
77,72
27,10
52,61
73,61
7,6
26,41
64,69
30,12
36,57
70,69
19,2
32,44
73,82
34,14
46,58
72,64
16,0
38,60
70,67
21,1
28,50
66,69
16,4
29,47
66,84
17,1
21,40
64,72
36,18
20,50
80,67
32,5
31,47
64,75
41,12
49,55
73,67
18,0
49,51
78,69
22,0
32,48
68,61
21,0
27,38
63,71
28,3
16,35
61,76
33,18
35,19
81,74
45,10
48,57
70,65
16,1
34,58
74,75
21,0
31,49
61,70
17,6
26,43
64,58
9,6
0,24
38,53
56,45
3,13
27,48
59,49
14,2
10,43
57,51
28,5
18,35
49,54
23,9
15,30
64,51
19,9
11,29
67,61
47,27
20,59
79,56
31,3
17,27
64,55
60,13
30,45
66,48
21,1
26,28
61,52
35,4
16,32
63,39
24,10
42,44
59,47
15,2
48,46
60,53
22,0
20,32
95,64
32,5
16,31
67,57
40,26
10,44
65,55
28,3
20,34
49,59
33,10
34,49
62,46
13,11
52,56
49,37
4,27
44,54
52,38
5,17
39,51
54,40
6,7
14,29
68,53
45,28
4,36
68,63
49,32
16,34
63,48
45,10
33,45
59,48
15,5
35,39
66,50
25,0
23,37
83,50
25,1
17,33
70,58
43,14
30,45
68,56
22,0
22,7
73,62
51,33
16,31
65,56
55,23
23,46
61,54
22,0
24,42
54,51
25,6
18,35
64,43
21,7
16,36
70,59
49,24
29,43
74,53
31,4
20,33
63,62
44,15
31,50
62,48
16,2
10,40
66,50
30,5
22,35
48,47
31,6
15,31
71,59
29,10
40,41
70,52
25,0
20,43
88,61
39,3
17,33
67,58
61,11
28,45
65,52
20,0
33,30
58,55
34,9
19,29
68,35
28,16
41,51
63,45
17,3
46,43
67,54
26,0
19,35
89,62
38,15
32,49
63,46
13,4
10,43
63,58
25,0
23,39
43,51
28,12
36,47
59,47
10,5
31,42
62,47
23,0
20,50
67,48
35,7
20,38
69,77
40,7
15,31
71,59
52,25
7,37
72,56
54,27
17,32
72,56
47,8
15,35
74,67
48,34
32,42
69,63
27,1
18,36
72,48
25,4
16,31
69,55
44,3
9,25
70,62
62,45
3,23
73,66
65,52
0,11
62,67
67,57
5,15
48,59
76,61
10,4
48,61
75,67
19,1
58,52
69,73
23,3
28,45
83,69
17,17
48,58
77,61
18,0
36,56
76,63
24,3
31,43
66,77
29,10
49,57
75,59
14,2
46,55
74,70
21,0
34,55
65,68
33,9
28,43
67,69
19,11
45,57
69,59
22,0
19,46
84,69
30,5
28,45
69,82
48,15
49,53
78,73
13,9
43,54
88,75
22,0
24,44
56,57
22,13
60,54
77,67
28,3
48,53
69,65
20,0
31,59
87,78
18,13
51,58
74,60
12,0
28,53
68,73
34,0
33,39
66,76
16,3
29,49
73,48
17,16
64,87
61,43
30,4
50,85
88,96
31,1
14,60
98,137
12,1
33,57
63,63
7,24
9,55
68,75
46,27
22,47
21,61
42,16
54,65
87,94
26,15
98,94
26,20
23,61
88,77
82,82
15,49
91,86
73,34
27,52
48,55
0,13
10,21
62,57
65,46
10,48
77,60
0,23
28,52
13,24
32,11
31,42
66,39
14,25
25,45
66,41
8,9
0,37
83,95
55,31
13,39
40,29
61,24
40,44
70,45
48,38
31,35
40,26
0,19
37,58
53,40
23,0
45,52
66,46
14,5
23,34
78,53
33,0
23,54
94,67
48,15
33,36
56,43
13,3
20,45
66,54
28,1
16,36
49,54
19,3
12,35
62,51
19,5
6,26
72,67
58,42
0,10
71,67
61,53
0,21
65,68
65,54
0,17
55,67
68,59
9,6
27,41
65,70
48,18
31,57
73,63
23,0
24,49
55,68
12,3
24,32
64,62
12,8
0,35
54,62
48,29
12,22
59,72
39,22
29,46
67,77
38,10
48,57
75,68
25,0
20,50
74,60
28,5
34,50
52,68
20,1
28,40
62,68
40,1
14,33
59,71
37,17
32,65
85,76
37,8
26,44
66,65
49,19
33,53
71,68
20,3
34,40
62,75
21,13
46,62
69,59
10,6
48,56
73,61
17,0
48,62
75,63
18,5
31,45
59,80
24,7
27,40
69,72
33,31
20,52
77,70
27,4
33,51
51,61
28,7
28,42
72,78
3,11
16,40
62,76
39,16
32,52
82,73
36,7
31,44
67,69
52,15
42,56
75,71
19,3
42,31
68,73
25,10
53,64
72,62
7,5
26,41
66,68
29,17
49,59
74,73
20,14
58,66
70,55
7,6
31,34
68,72
33,23
24,50
75,73
25,1
38,45
50,73
19,10
51,58
75,66
14,3
51,59
74,67
20,0
31,67
78,69
23,6
29,47
69,67
47,8
23,39
70,74
39,20
11,49
76,71
29,4
33,45
67,64
34,4
27,39
70,72
36,6
19,35
64,73
37,21
33,45
85,73
14,10
50,63
76,65
11,0
37,55
73,71
17,1
37,47
72,85
17,9
28,45
66,70
37,21
49,58
76,67
19,0
35,54
66,68
29,8
32,49
69,90
15,5
24,41
68,76
40,19
20,56
83,67
28,4
29,45
71,75
40,11
49,61
76,66
13,0
48,49
78,69
23,3
30,46
64,66
17,6
31,39
70,72
43,3
20,34
63,65
36,21
35,29
83,78
29,10
52,60
74,66
11,4
33,48
75,66
19,4
35,49
67,80
19,3
30,45
69,74
13,15
48,58
77,65
17,0
44,61
80,73
25,5
29,48
61,84
32,11
42,59
77,68
15,2
24,49
77,67
24,0
34,48
55,69
36,11
53,60
75,66
12,2
58,58
75,67
20,0
32,44
84,73
31,9
27,38
69,74
50,11
38,52
76,68
19,2
43,43
71,77
17,4
24,42
70,60
27,12
48,62
77,66
18,0
57,57
73,67
28,5
30,46
83,73
21,7
27,41
68,71
34,23
12,49
77,68
22,3
32,44
65,78
36,8
22,42
70,75
18,15
40,53
74,69
21,1
31,56
71,70
36,13
48,61
74,60
12,0
48,56
72,68
21,3
23,46
80,75
21,3
32,45
69,72
40,13
44,57
78,69
16,0
49,49
69,71
26,8
32,47
66,66
21,19
45,55
74,66
15,1
45,60
71,67
22,2
33,21
79,78
22,7
30,40
69,77
48,18
35,59
77,72
23,0
35,46
60,66
36,5
32,43
68,73
12,6
23,40
65,68
36,15
45,58
80,65
27,3
31,47
57,80
36,6
26,43
66,69
31,37
19,50
77,71
18,1
34,48
50,67
20,11
47,58
73,66
13,2
56,57
67,65
15,0
36,54
78,66
10,11
53,64
73,65
7,8
23,40
62,69
32,16
40,43
69,71
14,2
29,43
66,62
24,10
40,55
73,66
14,1
58,53
70,65
24,5
33,49
80,69
16,10
49,58
74,64
11,1
36,56
76,67
22,0
36,47
69,73
30,5
30,38
66,70
24,18
49,59
74,67
15,1
34,50
61,69
34,2
33,44
68,54
10,5
24,40
63,67
33,14
30,59
79,68
19,1
32,47
68,83
35,7
28,41
67,67
32,9
25,37
63,67
32,20
35,47
53,61
17,10
49,59
72,64
9,1
23,36
60,70
30,18
36,50
83,76
9,12
32,45
66,68
49,13
40,63
76,66
17,0
48,42
69,71
13,0
34,46
68,54
20,8
25,36
66,72
33,12
64,59
71,62
21,0
32,50
86,76
22,6
30,43
67,71
30,19
30,54
78,70
16,0
33,48
62,76
25,2
29,46
67,76
17,17
49,48
70,68
15,0
43,62
67,66
31,5
31,46
67,98
13,4
27,43
64,70
29,11
23,57
80,71
18,2
32,47
69,77
40,11
48,61
74,62
10,6
33,47
68,70
19,5
30,44
60,58
16,15
49,57
74,63
11,0
59,61
66,64
18,0
39,56
84,75
6,7
11,30
55,64
40,26
23,40
65,69
35,16
46,36
66,72
17,3
30,45
67,48
21,10
48,60
73,66
13,0
61,60
73,65
22,0
29,41
86,73
18,3
32,42
68,69
27,19
34,56
77,64
16,1
37,49
56,73
29,5
30,41
67,69
20,13
49,54
76,69
13,0
41,59
68,65
33,3
35,45
66,88
13,7
21,39
65,69
33,17
24,57
81,66
20,1
32,44
66,77
32,8
28,42
65,67
29,27
27,46
74,70
20,3
36,48
54,64
24,9
29,41
68,77
0,1
0,18
40,50
61,48
6,11
36,43
60,50
16,4
2,35
64,59
49,27
22,35
69,48
40,11
39,47
62,44
13,5
29,39
60,52
25,0
19,37
51,47
23,10
37,45
58,48
10,7
42,48
57,49
19,2
22,44
83,54
29,8
20,31
65,53
58,15
26,46
63,48
17,2
34,29
59,57
25,5
17,32
66,41
32,9
13,26
72,56
47,7
12,23
66,60
51,25
20,37
81,50
22,11
34,43
60,47
7,54
26,49
61,46
22,0
22,12
78,81
23,7
15,32
68,58
56,22
19,37
64,46
18,3
22,31
51,48
24,9
19,33
65,40
24,12
30,57
58,38
19,2
41,48
64,45
35,5
20,42
90,56
27,13
34,48
34,41
13,5
17,38
65,49
25,0
22,40
68,58
40,8
21,38
59,44
62,22
26,47
78,36
25,7
31,32
55,24
48,8
5,11
74,68
36,21
16,15
96,61
63,30
37,40
57,42
35,3
3,14
88,84
52,66
12,3
57,32
81,49
18,9
54,64
26,31
17,57
55,56
58,34
12,34
74,67
54,23
25,46
63,44
38,5
13,43
56,50
42,0
35,31
62,79
33,9
16,37
76,58
51,20
7,49
57,54
59,32
15,31
63,64
54,12
36,41
60,47
22,0
8,43
64,59
61,30
26,40
48,51
40,12
38,52
56,53
15,4
32,38
63,46
22,0
13,45
68,55
41,3
15,30
65,68
29,11
40,47
62,50
22,0
4,40
72,62
56,29
19,35
64,64
48,12
50,50
66,54
18,0
22,47
76,57
25,0
29,46
53,48
29,14
43,38
74,50
8,10
45,54
72,56
20,2
23,54
83,60
38,6
24,40
75,63
52,19
43,50
69,61
29,9
20,55
82,64
31,8
21,37
76,75
52,8
20,45
82,67
50,24
18,31
77,65
34,6
21,41
53,58
33,10
42,51
73,61
14,3
60,72
72,65
29,1
25,48
81,63
45,5
21,47
77,71
52,16
50,63
73,65
23,1
6,43
80,70
58,28
18,36
80,68
54,12
48,55
70,57
16,1
20,48
84,61
25,4
23,42
53,62
39,13
43,54
67,52
14,2
39,43
80,57
20,1
23,48
79,56
34,6
26,40
77,80
38,14
44,50
52,35
16,7
11,48
74,43
28,3
20,44
65,64
40,3
18,31
67,56
42,31
11,32
68,50
23,0
25,38
40,52
29,6
17,25
62,56
26,14
34,42
65,48
17,0
21,50
61,55
34,0
18,32
69,88
29,9
10,32
70,63
45,14
32,54
73,49
32,1
19,34
57,64
38,4
18,34
67,58
46,31
10,44
71,48
25,0
18,33
40,48
38,6
17,34
64,53
27,24
28,52
68,52
22,3
20,45
56,50
30,0
16,34
67,37
16,0
13,33
67,58
50,8
5,18
72,65
57,44
2,23
67,67
64,55
0,16
61,68
69,58
4,13
49,63
69,60
12,2
46,69
71,67
21,0
8,47
59,66
34,28
30,48
67,67
33,11
43,61
74,59
17,1
48,53
69,70
21,0
32,48
60,64
23,14
49,61
71,64
10,1
54,57
65,56
25,0
34,55
80,71
22,7
32,48
65,70
48,6
21,39
59,54
36,18
18,47
83,76
23,1
30,53
62,73
44,5
24,35
67,67
34,21
25,55
73,65
27,0
33,48
49,61
25,1
27,45
62,66
18,7
16,39
61,73
38,15
31,57
68,62
31,2
26,42
70,99
12,5
21,53
65,71
40,16
24,57
80,67
26,4
24,47
62,85
32,1
25,43
63,66
34,27
11,51
80,66
21,3
29,51
58,71
30,0
24,42
64,64
34,16
35,46
75,67
22,5
30,52
61,58
44,15
48,67
68,40
13,8
42,54
72,51
22,2
48,56
75,61
32,14
48,61
67,56
10,5
49,58
74,61
15,2
31,54
75,67
21,1
34,55
77,80
32,0
26,40
70,75
48,24
36,60
76,69
19,0
37,48
64,70
29,5
24,42
69,71
27,12
37,55
74,61
19,0
59,60
69,68
31,6
32,44
77,64
15,17
48,57
73,62
15,0
49,58
67,59
23,5
34,59
83,73
14,10
50,59
67,57
13,2
38,57
72,70
15,0
4,44
60,71
35,22
26,45
63,69
41,12
45,53
73,58
16,0
33,53
69,67
25,3
30,43
51,68
23,8
26,38
65,70
5,8
0,27
31,49
56,42
8,12
37,43
62,43
21,2
10,47
69,50
32,1
12,38
53,63
42,3
11,22
64,62
41,32
3,41
63,59
48,15
20,37
43,50
41,3
13,33
58,52
26,15
22,45
65,46
22,2
16,37
49,48
30,0
18,38
64,49
14,6
20,33
67,58
48,16
38,50
64,49
34,0
14,40
86,56
29,12
29,44
57,38
13,11
48,57
48,36
0,20
40,52
53,41
0,16
35,47
54,40
9,10
21,50
61,57
19,4
24,28
58,56
22,0
14,39
62,42
30,11
31,50
63,50
16,7
32,40
56,46
26,0
16,26
56,53
20,11
32,47
57,38
10,8
39,40
53,43
25,0
20,53
76,51
36,6
16,35
63,52
47,4
12,30
63,52
45,21
8,46
67,58
48,28
14,33
65,59
49,13
42,49
59,45
14,3
12,43
71,50
27,1
24,43
36,46
34,1
15,27
65,53
22,8
11,32
71,68
48,22
23,44
52,45
31,0
14,28
61,40
17,3
15,24
65,55
44,18
38,45
69,49
30,2
18,37
81,58
26,4
18,32
62,54
39,19
15,45
63,48
23,0
22,22
63,52
20,1
13,32
62,58
52,14
19,52
62,47
20,1
23,30
53,50
27,4
18,36
65,36
25,7
14,22
71,57
42,10
44,39
59,52
25,1
19,32
79,50
23,7
17,34
69,60
41,2
12,26
66,59
49,25
20,36
83,61
29,6
15,31
62,52
57,17
28,43
58,49
19,3
0,41
69,59
61,34
20,38
67,50
42,4
19,32
72,57
43,15
20,39
63,49
20,0
23,40
49,46
28,3
17,33
70,57
17,12
40,39
64,46
24,0
21,52
70,50
39,6
20,37
67,89
30,8
14,30
71,60
47,25
15,47
76,50
32,2
16,36
59,61
38,2
16,29
64,59
45,28
7,46
69,60
50,27
19,35
48,55
38,6
17,32
67,56
39,27
24,49
69,47
22,9
20,36
49,49
26,3
18,31
66,59
20,8
12,29
69,56
48,13
51,51
61,51
28,1
20,38
79,55
26,11
31,42
65,46
13,6
28,49
67,57
26,0
19,47
84,59
29,4
16,30
69,54
62,19
30,52
64,49
20,3
16,33
66,58
28,10
39,52
59,42
6,14
37,50
63,46
16,3
30,38
66,50
27,0
22,36
49,44
28,11
37,50
59,45
13,8
41,41
62,50
23,0
18,58
71,51
38,8
18,32
66,54
38,5
7,26
72,65
58,43
9,23
67,66
59,48
0,17
70,63
64,51
0,13
56,62
69,61
7,7
26,42
68,68
59,18
30,56
75,66
22,0
43,42
69,76
21,4
24,45
66,67
33,10
44,55
73,69
17,0
49,46
71,70
24,6
27,50
61,63
23,11
46,59
70,63
14,0
55,58
65,65
19,0
31,61
79,70
23,6
27,41
65,67
48,7
18,39
60,65
34,17
19,46
79,67
28,12
48,61
67,61
12,0
48,54
75,60
18,9
20,54
83,77
0,27
28,43
49,74
11,19
30,15
71,78
33,13
135,85
66,79
19,67
56,35
79,0
0,19
69,82
106,76
14,55
59,49
62,36
49,68
68,37
5,34
54,44
61,53
28,0
7,38
81,69
40,10
7,21
31,13
57,44
10,31
56,48
52,26
9,46
81,65
45,33
16,41
48,51
16,9
19,14
62,48
17,3
4,29
61,51
52,43
8,24
64,60
58,47
0,18
67,73
57,52
1,14
48,62
73,59
8,4
25,43
64,71
30,3
15,42
61,66
31,19
30,58
83,73
12,7
34,45
61,65
58,16
38,60
70,58
17,2
25,41
72,70
21,5
31,49
68,64
33,9
29,45
67,72
34,0
8,30
41,60
41,22
14,38
55,52
37,21
27,38
62,62
37,4
17,42
58,67
39,16
27,58
74,59
29,13
44,57
68,64
12,5
45,53
67,58
18,1
17,47
77,64
28,0
22,45
64,76
41,5
25,45
64,70
30,11
18,49
69,70
20,7
31,51
48,64
26,0
27,54
67,71
14,9
15,35
60,64
31,22
31,56
66,61
36,10
44,60
70,62
8,2
25,46
68,77
28,7
20,37
64,73
34,21
26,43
58,84
27,0
30,40
65,69
29,19
26,52
78,71
15,0
34,56
68,90
28,3
31,46
68,71
31,17
39,55
73,63
18,2
35,45
57,75
25,6
25,45
66,67
15,14
49,63
70,66
19,0
72,63
74,69
23,0
33,48
75,71
0,0
2,18
43,58
49,40
5,13
35,53
52,42
12,10
45,50
58,43
3,26
41,57
51,40
0,23
32,48
59,40
13,7
20,44
57,42
27,7
22,36
81,76
17,7
13,38
56,47
41,29
38,54
62,49
9,10
56,61
77,56
33,0
24,60
85,63
26,0
23,43
69,58
49,9
1,22
74,70
61,46
0,17
68,70
63,52
5,22
68,62
65,58
2,20
57,64
70,59
8,9
28,40
67,74
48,15
39,67
78,72
15,0
33,48
62,69
20,3
34,47
65,30
24,18
47,72
78,69
19,0
63,52
70,72
22,0
36,49
85,77
18,12
50,62
72,63
12,1
48,60
71,66
22,2
34,64
85,79
10,9
31,40
71,74
48,12
42,55
73,67
15,2
11,42
78,81
18,7
32,54
70,68
43,17
47,55
73,69
12,4
48,51
74,71
20,6
35,47
56,66
29,12
48,52
74,64
13,0
53,56
71,64
20,2
34,66
75,68
32,4
30,44
65,78
21,8
21,44
67,73
36,20
25,60
82,66
26,8
32,46
59,68
38,6
31,48
70,73
35,34
24,53
85,69
20,6
28,44
54,76
34,4
24,42
68,71
22,14
48,54
72,60
20,0
30,53
62,70
38,3
25,39
67,79
13,12
48,57
73,65
13,2
49,63
69,63
30,5
27,43
85,76
22,8
26,35
69,70
36,16
37,57
72,67
22,1
34,39
76,78
22,8
27,42
66,68
49,13
32,58
75,68
11,0
35,40
69,74
20,12
49,58
71,68
12,2
47,55
71,58
17,0
58,52
68,71
25,0
31,48
74,68
20,14
49,59
73,63
15,1
49,59
67,68
26,20
56,65
70,56
4,7
31,41
65,75
49,5
23,39
61,69
33,13
4,41
59,70
39,20
27,44
69,73
39,13
48,59
75,68
16,0
30,48
70,71
23,7
31,48
51,66
27,6
27,41
63,68
8,26
19,37
61,70
36,14
35,62
67,66
34,10
47,60
67,59
8,4
24,39
63,71
36,9
17,36
58,69
34,20
29,47
59,79
31,0
25,40
66,71
30,19
20,50
79,67
21,1
30,46
61,75
30,2
28,40
63,70
28,15
36,54
75,64
21,0
32,46
62,67
23,3
29,43
65,56
12,11
39,57
72,68
15,3
61,67
72,64
22,0
30,48
80,67
17,15
46,55
67,58
11,0
45,57
68,66
19,0
32,37
82,74
8,6
7,24
41,52
48,35
0,21
36,46
53,40
2,12
37,51
61,47
15,4
31,41
56,49
19,1
21,37
49,42
21,7
17,34
68,58
27,2
10,32
63,58
46,27
23,60
71,48
31,1
21,35
62,54
34,2
14,32
67,57
46,19
12,46
73,51
30,0
22,41
64,62
36,0
19,32
65,59
37,33
6,45
66,57
46,22
22,41
41,53
35,0
19,33
62,52
24,21
29,50
57,46
20,0
21,34
50,47
27,0
17,26
64,50
15,6
18,36
67,55
46,16
44,46
67,51
25,5
23,37
88,62
25,15
33,53
56,35
11,7
29,55
59,46
20,0
23,14
72,61
22,2
20,33
69,54
56,17
26,46
64,52
18,2
34,32
53,48
21,2
18,40
67,46
26,12
33,50
58,50
17,8
42,45
59,54
21,0
20,40
78,55
23,13
40,53
58,43
8,12
43,50
58,49
19,8
23,52
84,51
30,3
18,36
66,57
51,9
16,34
66,54
43,12
9,37
69,59
49,21
19,37
65,56
47,14
44,49
61,46
13,2
11,32
67,48
24,0
23,36
48,49
32,1
18,30
63,58
22,11
35,39
63,54
21,0
25,46
63,49
32,0
21,38
64,81
24,3
17,30
72,60
46,14
32,49
73,49
27,0
22,41
52,62
35,9
16,35
71,55
45,26
15,46
65,50
23,0
21,36
48,51
32,9
18,38
67,55
46,18
27,48
62,47
19,4
19,32
55,50
26,0
17,38
64,45
21,4
16,31
70,55
46,23
48,47
60,50
27,1
21,39
86,58
24,11
33,50
61,49
12,5
36,50
58,51
25,0
20,57
83,62
29,12
34,45
59,46
9,13
21,48
63,50
20,1
6,31
68,60
51,32
18,37
67,50
43,11
39,45
64,50
13,6
25,40
69,56
25,0
20,38
49,49
31,8
15,32
67,54
24,10
36,41
66,48
27,0
21,51
64,50
40,3
17,37
67,74
26,9
12,27
70,59
48,22
29,56
70,46
33,1
16,32
74,60
36,8
15,30
66,54
45,24
12,49
66,46
28,0
21,39
63,54
28,8
14,32
67,56
56,20
21,47
58,43
22,0
20,29
55,53
23,2
13,34
67,40
33,12
27,39
62,47
19,1
38,41
56,46
26,0
17,33
59,46
21,8
14,28
66,52
51,1
10,28
64,59
50,23
19,57
73,59
36,2
18,29
62,58
43,4
11,33
65,57
48,18
3,44
68,70
48,27
15,34
58,65
44,5
15,34
64,58
42,31
8,41
67,57
49,32
20,41
49,55
35,1
17,32
64,52
38,12
21,48
61,47
20,3
21,35
50,51
25,0
16,35
64,35
19,14
31,48
59,45
18,19
46,60
52,39
1,30
36,46
53,38
1,16
27,37
58,52
14,0
39,46
50,26
18,4
14,15
80,77
38,31
50,50
14,29
16,9
28,36
68,42
15,4
0,27
14,19
77,26
29,45
70,64
39,6
52,23
92,123
0,24
20,43
63,63
39,2
36,32
80,87
17,26
44,50
37,40
10,18
51,48
48,30
2,20
40,51
44,38
9,8
15,37
66,68
17,3
14,33
75,64
46,18
44,47
62,47
27,0
23,42
79,58
28,11
28,42
54,42
8,11
34,50
51,44
22,4
20,60
80,50
32,6
17,30
62,56
60,11
25,46
62,51
20,4
6,37
72,60
47,26
18,34
63,57
44,10
40,51
60,42
13,8
16,42
67,48
22,0
22,40
48,56
28,0
19,35
67,55
25,14
30,39
64,50
19,6
25,58
55,42
30,9
21,42
65,40
12,4
17,35
70,58
48,18
42,46
67,48
28,3
20,35
93,58
24,12
36,53
60,46
7,12
36,48
60,50
26,3
23,55
81,59
24,5
19,35
65,56
57,13
29,44
58,48
18,0
4,39
67,61
50,30
21,38
67,52
45,17
41,46
62,50
12,6
18,34
68,49
21,0
25,41
48,47
28,4
23,37
68,56
22,16
35,50
65,52
18,2
28,48
57,53
29,1
21,33
67,45
17,12
28,51
67,48
13,5
48,56
68,52
22,0
24,40
78,59
24,13
38,47
