Signal1,Signal2
3,112
15,239
1,4
0,77
4,288
16,197
0,84
15,277
0,74
7,109
14,260
3,21
53,97
6,184
0,56
0,87
0,275
19,195
11,107
6,105
0,26
10,94
17,138
6,66
5,112
0,86
5,49
29,89
8,243
8,93
15,98
1,255
11,144
16,107
5,56
3,0
6,74
3,281
0,208
0,88
3,254
8,241
4,54
3,250
0,221
2,52
5,223
0,214
4,24
15,214
0,204
4,38
0,234
0,208
1,36
0,195
0,172
4,21
0,170
0,145
5,0
0,2
4,92
8,282
10,205
8,99
2,258
4,172
7,98
1,264
0,193
12,59
2,250
9,158
6,78
15,276
5,105
12,94
13,206
0,31
2,111
5,126
0,14
1,116
9,183
0,40
0,103
7,239
6,106
0,100
12,164
0,14
2,97
11,235
14,0
0,100
17,176
0,49
5,99
12,250
0,4
9,108
15,261
7,16
0,89
8,251
0,149
9,82
0,295
6,194
0,90
4,279
11,231
0,95
0,270
5,195
8,82
0,289
0,210
0,75
6,271
2,221
5,61
16,232
16,219
5,108
26,238
0,12
0,94
3,275
5,138
2,98
28,286
3,89
2,87
1,260
11,217
10,120
9,112
4,5
0,96
21,272
0,112
11,87
11,226
1,7
0,93
14,272
4,100
0,101
14,195
0,34
33,93
13,148
4,81
7,118
16,99
0,31
0,120
0,124
0,8
8,84
11,282
2,147
12,78
13,247
0,0
16,95
0,254
3,128
0,98
9,283
10,176
0,96
5,249
8,147
4,91
1,271
7,162
0,86
3,277
0,215
2,89
0,275
0,207
15,66
11,285
52,105
9,109
3,100
0,14
19,100
12,56
0,85
0,109
18,98
5,19
1,99
4,237
10,96
9,111
0,162
7,53
13,111
16,119
3,121
7,152
2,6
0,34
6,96
13,284
0,70
12,79
11,251
7,31
0,99
6,273
12,169
3,111
2,143
0,0
6,64
8,287
0,217
10,56
9,278
4,193
0,95
0,285
1,215
8,76
7,274
14,249
0,96
5,276
5,235
0,51
13,280
0,182
3,79
21,277
9,125
10,93
5,229
8,72
0,72
8,295
0,240
0,68
21,283
10,174
0,98
11,231
3,13
6,73
15,264
14,67
0,106
17,175
0,71
13,114
0,38
3,5
6,102
11,254
10,3
0,77
3,257
0,137
0,103
10,235
0,0
5,79
0,272
0,237
5,60
0,283
0,274
0,52
5,252
0,218
2,42
0,255
0,194
0,23
3,195
10,164
0,31
2,231
0,200
12,23
5,261
18,191
7,63
2,269
2,242
0,54
3,169
0,225
5,55
5,237
0,211
2,41
11,209
0,223
1,59
5,258
6,228
1,29
8,201
0,195
0,39
0,169
6,159
0,1
0,7
5,85
11,286
5,93
0,77
6,282
5,254
0,60
4,282
0,237
0,52
15,249
10,212
0,85
6,280
4,176
7,77
8,284
8,207
5,58
10,281
8,177
8,93
1,281
2,213
0,72
11,277
3,155
0,70
16,289
8,128
6,101
0,231
4,63
15,98
8,252
4,132
2,85
2,263
13,159
3,105
11,103
3,64
15,106
6,36
4,24
8,106
9,143
4,8
6,73
7,299
5,216
0,49
6,282
15,238
0,75
12,281
15,147
2,100
18,124
0,113
8,153
0,23
0,72
12,97
4,111
1,8
0,74
13,283
8,132
0,103
5,206
2,74
5,102
16,249
2,28
0,88
36,267
4,51
9,109
11,251
1,12
1,98
16,265
14,49
6,94
5,247
11,107
5,123
11,77
0,36
2,100
7,99
1,92
5,85
5,274
12,207
0,89
9,277
0,156
0,93
11,278
5,120
0,97
3,251
6,170
19,99
15,265
5,23
0,90
10,269
8,59
8,90
6,265
18,192
0,90
2,275
13,145
5,106
0,139
0,2
0,76
2,268
0,217
5,63
1,284
5,227
13,61
15,283
0,133
5,86
11,265
0,86
0,91
5,270
11,211
0,102
8,222
9,78
8,82
13,267
5,128
12,86
10,219
0,8
13,82
25,251
1,14
23,100
15,81
0,22
4,103
0,127
3,16
0,91
5,253
0,153
2,99
2,273
0,161
1,83
8,268
0,231
0,65
11,274
4,170
5,97
13,283
2,128
0,99
2,277
10,174
11,108
0,65
3,25
0,90
4,264
8,172
0,82
17,284
4,125
1,101
4,208
6,71
17,91
9,258
1,117
5,94
4,272
13,144
8,108
10,129
0,89
0,110
0,73
3,49
0,78
9,274
6,182
11,81
12,265
7,48
5,90
14,286
0,91
0,79
10,282
2,135
8,87
14,282
1,92
10,93
5,247
2,114
1,110
16,223
0,20
0,103
8,158
0,11
0,85
20,287
0,46
2,55
3,267
3,194
5,71
7,288
0,228
0,56
0,268
3,246
0,60
1,236
0,229
6,51
3,217
0,205
0,48
0,188
0,144
0,5
0,9
0,102
18,245
0,10
0,91
24,273
12,51
0,110
16,138
5,88
1,125
3,80
3,47
8,75
8,303
0,175
12,93
2,247
0,135
5,75
3,253
9,183
0,59
10,273
2,139
7,85
16,276
2,73
5,90
7,326
0,201
2,85
4,281
5,229
0,47
10,273
0,195
3,83
12,284
6,157
0,83
3,279
11,191
0,91
11,262
16,45
2,96
9,248
12,90
0,86
6,257
6,137
0,104
3,242
4,105
7,84
15,251
2,39
11,89
14,228
0,4
0,97
13,280
16,131
4,109
12,130
0,139
0,145
3,0
4,24
0,81
3,262
10,158
0,104
23,150
0,70
0,100
15,76
0,27
0,102
26,124
0,71
8,103
10,101
0,153
8,157
4,0
0,3
0,86
0,274
10,234
20,84
3,225
0,85
0,78
9,272
4,208
1,64
1,285
0,240
0,43
4,258
0,227
0,41
9,231
6,197
4,34
16,186
6,214
0,31
16,253
12,213
0,81
0,266
1,194
0,75
0,270
1,217
4,66
0,262
0,230
0,50
11,257
7,198
0,67
3,279
0,198
0,59
4,248
0,222
6,56
8,214
0,217
3,31
4,181
6,174
16,19
0,233
0,219
0,29
0,206
0,173
0,8
1,34
13,107
7,61
5,0
4,81
10,290
5,111
11,104
2,94
4,77
9,82
4,270
18,200
0,90
1,268
25,142
1,100
3,150
5,16
0,103
8,191
0,50
0,103
17,246
0,30
1,102
5,192
7,51
6,81
3,254
0,194
0,89
3,277
1,217
17,80
0,280
0,164
12,67
11,268
0,39
0,88
9,280
4,169
2,92
9,296
15,220
6,116
2,208
0,88
8,83
25,272
16,120
1,92
0,213
2,72
6,76
12,270
1,119
0,97
2,256
7,158
6,85
10,280
0,108
10,100
0,96
9,67
17,98
8,226
0,98
8,79
11,274
8,144
0,100
9,230
4,100
12,115
11,94
2,34
6,95
10,249
22,0
0,95
42,257
0,34
0,72
0,255
0,152
0,84
1,262
5,198
0,54
0,261
0,204
6,61
2,256
0,222
1,45
0,228
2,163
3,41
0,190
1,155
8,27
0,154
3,139
6,0
0,7
0,97
7,293
15,204
4,77
1,255
7,171
0,97
7,258
1,195
0,79
4,275
14,240
5,90
5,272
6,185
4,62
12,277
6,149
5,90
2,268
13,177
10,108
0,66
9,43
0,104
13,208
7,0
16,101
20,160
2,35
3,112
3,127
0,8
7,83
11,287
0,20
0,67
15,287
6,164
5,83
10,267
4,124
0,90
4,252
0,143
3,110
8,230
0,107
9,83
7,263
13,195
9,102
6,137
0,16
0,98
10,264
0,42
12,83
4,242
0,131
4,106
24,170
7,54
12,108
6,37
9,6
1,78
5,278
10,214
0,106
0,225
0,87
11,58
20,244
0,33
0,66
9,253
3,157
2,59
3,282
1,193
4,54
5,276
3,223
0,42
10,277
8,194
5,79
10,310
9,149
8,78
12,269
0,113
5,116
0,173
12,38
0,93
6,233
2,103
0,89
4,245
2,129
0,84
15,272
8,84
8,82
19,276
0,127
15,104
11,111
5,109
7,150
3,14
0,48
0,98
8,205
4,80
3,90
3,263
17,189
7,101
4,191
10,65
6,101
14,133
0,91
6,114
13,100
0,156
3,146
0,15
0,112
8,148
0,29
0,27
5,101
0,132
0,6
2,75
12,284
3,124
0,87
7,287
10,179
0,106
4,144
6,37
0,79
8,264
10,160
3,25
9,247
6,109
0,80
10,261
0,80
0,81
19,275
3,99
5,71
6,297
2,216
0,54
11,271
0,194
9,92
13,283
7,152
5,102
0,227
10,115
3,103
11,76
0,36
2,85
9,208
6,91
6,80
6,264
0,206
0,88
14,278
19,165
2,92
14,262
2,18
6,105
11,204
1,8
0,96
1,271
0,195
6,94
12,282
9,161
0,70
8,269
9,194
3,77
0,296
0,214
0,63
8,267
3,215
4,49
1,242
0,209
7,45
4,207
0,194
0,32
0,190
2,147
2,0
0,0
0,61
1,291
15,192
0,88
14,263
5,58
16,93
18,247
0,5
0,65
0,273
0,208
6,76
2,280
0,202
0,39
1,252
4,221
5,46
0,216
0,207
1,25
0,169
13,169
0,26
3,221
0,212
0,25
1,179
0,187
0,7
1,25
7,100
21,123
0,92
0,114
20,79
0,22
25,104
5,48
10,0
0,103
2,167
0,39
0,69
5,264
2,168
5,100
4,238
0,117
20,80
20,213
0,14
6,93
24,257
9,14
3,96
24,271
0,44
3,122
12,246
2,0
4,74
5,294
4,196
3,52
9,272
5,239
0,50
0,251
3,226
0,41
0,219
0,204
0,15
5,204
9,166
0,9
2,5
5,78
14,275
1,93
0,76
7,279
5,242
0,68
16,286
6,166
4,103
1,254
10,139
0,95
10,236
0,4
0,79
0,266
14,194
4,93
0,276
11,180
4,102
22,153
2,63
12,111
10,43
0,141
2,145
0,7
0,25
0,117
5,199
6,56
15,86
20,262
0,0
0,69
0,282
8,223
2,74
4,284
1,230
1,38
0,272
0,241
0,29
0,225
0,203
0,19
6,183
3,166
0,23
3,146
5,186
1,4
5,22
2,92
8,204
5,154
11,100
4,103
0,8
1,10
3,273
13,222
0,86
5,267
0,188
0,63
5,296
15,202
10,98
10,238
4,12
5,102
1,166
6,42
13,97
3,210
2,75
2,81
7,279
0,211
8,71
5,284
12,242
0,75
5,271
3,194
1,84
0,275
5,241
1,86
9,271
0,233
5,53
4,256
4,223
0,36
1,220
6,195
0,6
9,61
3,104
13,102
1,123
2,145
10,14
13,179
0,214
0,42
3,226
0,206
0,46
5,200
0,169
0,3
0,36
2,114
12,134
0,105
6,146
6,33
5,30
4,124
12,137
2,123
2,143
3,22
2,64
0,195
18,112
0,118
4,149
0,4
0,15
0,103
7,209
0,71
0,57
8,299
2,208
3,85
0,282
0,227
0,58
2,283
1,215
0,47
0,255
0,236
0,20
6,216
0,193
4,5
0,56
0,100
12,101
0,115
2,152
3,14
0,76
1,109
2,97
12,61
0,95
7,236
0,117
0,83
2,255
7,155
0,71
4,285
7,190
3,82
23,295
0,124
0,96
6,275
0,157
0,82
10,280
7,127
13,106
10,112
2,92
0,108
0,66
4,21
9,110
20,211
0,0
9,80
0,276
0,194
0,81
8,279
0,223
4,68
0,279
2,209
0,43
0,250
0,210
2,44
0,215
8,190
4,24
2,198
0,148
1,7
0,16
4,100
3,150
1,19
3,74
10,260
0,53
2,66
3,272
0,193
0,58
5,278
1,243
7,64
1,276
0,241
0,57
0,253
0,218
0,24
4,197
0,194
0,11
0,183
4,137
3,20
1,133
9,154
1,22
0,78
15,120
5,49
0,18
7,109
10,138
0,77
3,113
6,63
2,52
14,109
18,124
4,69
1,117
3,91
0,21
0,81
3,266
7,178
1,68
10,278
2,123
0,106
8,233
0,79
0,81
5,285
8,206
0,82
6,297
0,205
6,52
1,270
64,229
0,90
9,287
18,231
0,81
3,282
5,195
0,76
10,282
2,154
0,84
13,284
8,111
22,98
5,187
0,46
0,111
15,250
2,1
11,98
5,260
7,139
15,102
23,126
3,102
5,152
0,5
0,22
9,119
4,217
5,160
3,107
17,161
0,44
0,100
2,111
0,12
6,96
13,246
0,21
12,169
8,109
3,6
0,105
3,252
2,85
4,87
19,289
4,137
4,80
6,266
1,183
6,86
11,273
11,144
7,102
8,129
0,13
2,84
1,239
0,125
1,79
4,262
6,173
0,99
15,283
0,123
0,111
6,199
0,65
0,89
19,285
4,129
6,104
8,209
9,74
19,67
9,263
0,112
1,83
9,245
7,150
0,61
0,262
0,169
70,59
13,260
3,48
19,98
4,229
13,92
0,88
12,262
5,34
10,94
18,243
6,0
0,66
23,300
7,130
9,107
6,212
0,94
0,83
4,276
0,201
16,69
2,241
4,162
0,92
41,271
0,133
11,90
5,182
4,57
0,80
9,275
1,189
0,60
11,274
0,143
0,88
11,285
10,112
0,115
7,77
14,44
2,87
15,258
5,0
2,105
0,244
0,126
0,91
11,268
0,89
0,74
14,287
4,139
3,82
13,271
12,79
7,82
18,254
6,18
0,83
5,261
4,165
0,102
13,252
0,7
7,73
2,274
4,214
0,63
0,280
0,224
0,53
6,238
0,263
0,23
0,203
7,193
0,18
3,170
1,144
2,6
3,3
0,97
3,268
0,194
0,73
11,287
0,166
11,84
15,248
0,22
0,88
21,272
2,48
0,107
15,241
0,0
2,79
6,274
0,218
3,61
0,292
0,241
0,42
0,263
0,213
0,45
0,217
0,197
6,32
7,204
52,163
3,51
5,215
0,220
0,26
30,194
0,232
0,40
3,248
2,209
0,17
1,209
0,173
4,2
0,51
0,103
13,128
0,107
6,151
7,7
4,30
0,98
13,275
1,71
21,77
10,244
1,31
8,92
7,261
0,162
1,96
4,263
6,194
1,79
0,285
3,231
0,46
5,269
6,247
0,45
0,269
1,242
3,44
6,208
0,203
15,22
0,260
22,238
21,64
9,274
28,158
5,86
15,260
16,15
1,125
4,106
9,20
11,104
1,47
2,21
1,77
9,267
0,160
3,91
13,278
0,115
0,82
5,270
7,154
2,65
9,282
0,193
0,80
7,283
0,215
13,70
6,287
20,186
1,88
0,269
6,140
0,92
8,267
0,186
0,70
18,292
0,141
10,96
9,226
0,81
3,89
17,296
5,136
2,73
0,276
6,166
15,107
9,152
0,37
0,86
5,238
9,158
10,97
7,242
7,113
16,98
20,218
3,21
0,95
16,260
2,7
6,77
3,262
9,230
12,58
4,285
13,194
12,117
0,77
2,49
4,86
7,274
4,186
5,75
11,283
8,129
2,86
12,270
6,84
0,101
12,249
5,37
0,82
14,277
0,62
4,92
14,277
0,118
9,107
50,196
0,19
10,91
10,153
12,91
0,144
3,32
0,20
7,106
14,150
8,89
6,118
12,92
0,29
3,113
20,130
0,93
12,105
4,21
5,32
3,110
11,126
7,110
8,143
0,7
0,30
5,95
1,256
0,173
0,97
10,283
5,123
0,79
4,261
0,166
0,63
4,273
0,194
0,78
2,289
0,225
4,62
6,265
9,219
0,47
2,246
2,233
0,38
2,189
11,194
0,33
0,242
0,227
0,27
0,220
0,194
5,30
7,174
1,147
0,9
0,21
14,101
11,58
5,57
2,107
0,96
4,62
5,100
11,245
0,6
10,87
5,258
5,150
10,108
8,121
0,0
5,77
10,257
0,128
4,92
2,268
9,167
0,79
0,272
12,201
0,84
7,258
2,165
2,88
3,272
0,185
4,73
9,269
0,229
0,47
3,286
0,245
5,52
23,251
5,205
0,67
1,269
4,206
5,60
4,262
5,230
0,44
5,217
10,194
8,57
4,260
11,233
2,77
0,269
0,214
8,64
3,246
0,236
0,50
1,220
2,214
7,42
0,170
12,188
0,37
4,226
2,214
0,27
0,187
4,177
0,8
7,26
0,103
8,123
2,9
1,79
12,285
9,124
0,80
6,279
3,172
5,108
17,262
0,20
3,114
8,207
7,74
15,86
6,237
0,106
0,107
6,185
3,63
23,95
0,224
0,42
12,87
10,260
6,43
1,109
7,255
12,98
0,86
7,272
2,160
0,34
9,272
6,173
0,76
0,288
10,216
6,98
5,276
0,155
0,78
0,267
7,229
6,69
10,280
5,160
0,12
0,272
0,201
0,70
3,274
2,250
6,39
13,288
0,194
10,78
5,189
16,164
7,105
4,120
1,20
0,79
4,255
9,156
7,97
9,276
5,194
0,72
11,278
4,151
7,98
18,241
13,101
6,115
6,73
11,45
9,111
0,105
8,3
2,82
10,282
7,138
0,98
0,250
16,159
6,113
5,162
4,22
8,84
26,269
3,62
0,115
8,248
0,109
0,73
20,273
3,58
0,98
9,288
11,194
2,97
4,245
6,159
0,77
8,272
0,162
1,100
4,257
0,126
3,83
0,267
0,168
4,86
5,277
0,205
6,76
0,288
0,213
12,67
2,283
18,211
1,94
8,274
15,166
12,106
2,81
4,11
3,94
13,260
3,62
0,81
13,271
0,109
5,100
19,199
3,12
4,102
28,139
2,77
0,119
6,78
4,54
0,77
0,283
15,183
2,97
8,248
4,135
7,97
11,268
5,82
0,96
16,292
9,133
0,87
12,265
0,87
10,106
4,139
15,27
0,94
11,108
0,4
0,112
3,241
0,124
2,83
14,262
0,58
6,77
18,282
0,29
0,72
0,288
0,205
0,52
15,290
6,167
2,97
14,281
14,142
1,100
0,113
3,8
5,80
2,263
14,207
16,98
16,239
1,0
0,98
4,284
0,205
0,78
6,283
0,212
0,62
0,261
8,212
0,42
0,237
0,213
7,26
3,189
1,185
0,21
21,161
8,226
2,47
1,209
1,186
0,13
2,173
1,163
0,7
2,7
5,87
0,290
6,203
0,49
0,285
13,224
0,61
19,275
6,107
16,112
17,94
0,14
0,100
7,125
8,12
8,98
12,276
15,64
4,102
13,110
7,116
5,140
3,5
7,35
5,110
1,223
11,98
15,104
14,78
61,43
10,138
0,5
0,23
4,99
3,243
2,124
2,98
1,249
5,160
5,81
2,267
7,196
6,78
1,286
11,220
9,64
10,281
10,105
8,113
14,92
0,17
5,105
6,132
0,14
5,98
10,251
0,43
1,79
1,271
3,170
0,100
5,265
5,134
0,92
14,284
0,74
2,71
0,285
0,227
7,84
0,282
0,219
0,50
13,251
4,195
0,72
0,279
0,221
0,62
6,259
0,222
0,36
9,346
0,208
4,27
6,178
8,187
7,9
1,35
0,102
14,112
2,126
7,150
0,32
0,60
5,95
15,250
4,9
16,74
12,249
0,14
0,90
14,261
2,64
10,107
6,113
0,19
4,103
7,174
6,43
23,98
6,243
0,92
0,87
11,280
9,131
16,97
13,256
0,1
0,67
8,284
13,217
0,95
6,264
0,170
0,76
6,265
8,199
0,75
12,284
7,163
57,99
11,257
0,22
8,114
10,206
7,0
0,77
14,290
5,115
6,86
42,255
7,66
3,86
5,272
0,192
0,94
3,259
5,226
0,46
1,264
7,233
5,54
0,249
0,210
0,40
1,201
5,229
0,34
13,167
0,217
0,33
0,244
0,222
10,25
0,253
0,229
0,39
9,227
0,216
0,37
7,210
0,178
2,15
0,163
6,155
0,2
1,2
4,96
0,268
9,218
0,67
14,280
8,159
22,82
13,262
0,21
10,103
8,106
4,16
0,94
10,255
2,9
3,72
13,287
1,162
3,81
5,264
5,183
6,79
3,270
0,213
12,79
2,275
0,194
2,85
14,288
0,147
0,101
15,242
0,6
5,84
5,292
4,214
0,70
3,268
0,212
4,57
0,290
0,229
4,39
1,227
0,206
0,1
0,92
4,121
2,79
3,18
8,74
0,263
0,180
0,81
1,284
0,199
0,75
4,267
0,222
0,52
7,286
5,237
0,27
0,248
0,213
6,27
6,195
0,169
10,19
4,236
7,225
3,27
7,198
14,195
2,54
7,235
7,231
0,37
0,223
3,195
4,5
0,48
0,108
1,83
7,74
16,64
0,241
66,121
5,103
1,99
10,60
3,101
0,145
0,5
0,61
5,263
11,213
45,105
20,129
5,69
0,105
0,81
1,52
0,84
18,280
8,103
1,91
14,268
0,27
8,95
2,276
10,171
0,83
0,251
1,137
10,92
6,205
0,87
0,69
0,270
15,197
1,101
10,189
0,18
3,108
8,139
0,22
0,105
20,190
0,30
8,114
15,159
0,135
2,145
8,39
0,27
8,112
13,135
0,98
0,116
1,64
5,58
1,109
14,231
0,8
8,78
4,228
0,193
0,64
10,270
0,169
3,95
4,295
6,180
20,84
11,252
2,58
0,84
19,256
4,122
0,85
16,248
12,68
1,80
6,231
0,102
0,73
0,269
5,159
8,66
7,268
4,185
9,81
5,281
18,220
14,70
12,237
59,4
7,95
10,233
1,37
2,86
0,266
11,182
0,91
28,258
0,20
0,93
15,272
0,73
1,67
15,303
4,135
2,83
17,271
1,69
0,95
11,271
0,124
0,111
8,194
11,52
44,114
5,43
0,20
6,85
0,266
2,157
0,64
12,282
11,102
0,104
2,91
0,50
10,92
3,233
1,105
17,99
4,160
5,29
1,104
1,115
5,75
9,53
5,276
0,212
0,98
13,276
4,157
7,111
6,258
0,150
18,85
10,217
2,2
7,74
7,280
6,194
8,92
2,268
10,217
0,194
10,246
0,18
0,82
19,266
0,38
0,83
16,282
7,111
0,77
14,260
0,47
6,92
5,278
0,177
11,102
21,177
1,36
3,109
0,102
0,8
1,50
1,264
5,203
0,74
10,290
0,155
0,85
14,289
7,115
1,99
16,267
2,72
9,96
15,280
13,109
3,126
18,81
0,26
2,96
0,228
4,108
2,98
0,253
0,130
0,76
9,262
3,175
7,91
11,268
7,135
4,84
7,275
22,175
0,96
4,245
10,134
9,113
1,109
0,0
0,78
6,271
1,193
0,68
7,287
4,232
13,71
19,286
1,105
5,83
12,270
1,68
0,93
4,272
7,195
5,76
0,274
8,218
10,78
5,261
0,188
10,82
11,256
0,50
3,80
0,276
13,177
0,64
13,259
0,38
13,73
16,236
0,10
1,96
15,258
0,39
9,113
4,234
3,84
8,95
13,293
7,122
21,102
4,93
6,77
14,99
12,259
2,12
10,110
5,94
8,101
5,97
15,249
0,16
0,92
15,282
3,39
14,84
13,250
2,5
1,87
1,284
0,220
0,72
4,290
6,225
0,52
0,269
0,238
0,53
0,216
0,208
0,39
0,178
75,165
3,35
1,217
0,210
0,27
10,196
6,224
0,37
5,239
2,218
4,27
14,188
0,230
7,55
1,226
4,217
0,39
4,190
11,194
0,55
0,248
0,236
0,44
4,212
0,193
10,28
10,261
0,222
6,64
5,292
14,245
4,87
11,268
5,138
6,87
0,268
0,157
10,61
10,243
5,28
1,98
25,269
0,61
0,83
4,269
0,195
0,90
10,290
13,159
8,96
4,238
11,114
8,122
0,83
0,47
0,73
8,270
2,179
0,87
9,268
0,212
0,72
2,261
9,238
1,59
3,251
0,230
3,58
6,217
0,201
0,23
0,197
20,168
6,56
2,226
0,195
4,30
3,187
3,177
0,13
0,136
0,149
1,7
0,0
0,74
0,288
0,213
11,67
3,279
11,172
0,101
2,147
0,22
2,88
10,271
9,74
1,85
12,294
0,123
7,93
14,268
8,69
4,95
13,282
0,110
0,82
5,266
0,156
0,99
5,273
3,193
0,61
0,284
0,215
9,71
2,274
3,233
4,60
6,250
0,229
3,56
0,224
1,226
0,37
5,177
13,176
0,35
0,220
0,219
2,36
6,177
1,168
3,15
6,155
3,161
13,16
0,219
3,169
0,19
11,146
6,230
0,19
0,198
0,192
0,12
2,161
9,144
0,5
0,9
0,84
8,278
3,206
0,74
1,270
0,223
1,65
2,260
2,238
1,47
0,219
0,216
0,20
0,179
0,193
2,18
0,168
6,148
0,0
0,0
5,82
0,274
1,215
6,82
7,309
5,229
0,65
12,267
0,195
0,77
11,286
4,158
0,100
2,231
0,101
0,76
2,250
0,155
0,110
2,232
2,89
2,75
4,272
0,228
1,74
6,270
0,212
0,43
3,262
0,218
1,55
0,229
8,194
2,23
1,206
15,171
9,58
7,218
4,213
1,24
1,189
1,186
0,20
0,132
3,145
0,1
8,0
0,96
2,326
0,220
0,63
0,283
11,238
4,76
3,278
0,223
9,66
15,290
16,166
6,99
10,264
0,14
7,92
10,266
5,61
10,85
12,245
0,19
1,101
19,198
0,15
0,106
1,130
6,5
11,73
9,270
4,139
16,87
11,236
0,15
3,97
0,263
7,136
9,110
1,224
5,94
0,73
2,280
9,205
3,81
1,288
0,203
4,66
4,267
0,238
2,47
0,236
0,193
44,25
5,281
0,225
11,52
0,278
0,226
2,43
6,282
10,213
1,80
2,277
12,245
3,93
14,265
5,103
0,93
3,253
0,145
0,99
12,260
2,91
0,90
0,284
12,221
0,97
11,273
23,93
0,88
3,266
4,135
3,92
2,266
5,167
0,84
6,281
15,208
32,80
0,215
0,68
0,88
2,281
5,194
1,89
4,280
4,245
0,60
4,256
0,249
0,38
0,234
3,239
0,38
8,209
0,195
0,20
0,179
5,141
0,13
15,127
0,208
0,16
0,160
2,149
0,4
0,15
8,103
24,148
0,63
0,110
0,99
1,45
8,79
10,287
7,99
0,76
3,279
7,194
0,73
0,268
0,213
13,62
8,264
0,204
0,67
1,257
4,226
0,48
0,258
0,226
0,51
0,222
0,206
4,43
4,199
0,192
0,15
11,156
0,208
1,31
6,185
0,171
7,17
0,142
10,148
1,28
4,215
0,182
0,0
7,38
0,99
15,210
0,0
0,87
9,277
7,194
0,55
5,255
18,220
19,87
11,244
4,15
2,85
0,252
5,144
12,82
0,246
0,118
4,108
16,189
0,35
0,93
12,243
8,0
6,86
0,282
4,204
14,72
12,284
7,85
0,88
12,288
2,126
0,80
4,274
12,175
13,101
0,75
5,14
0,85
5,254
1,171
5,103
14,250
0,6
17,80
14,269
5,68
3,64
0,272
3,194
0,66
0,276
0,205
2,44
7,282
3,221
0,45
12,248
9,230
8,75
1,276
0,229
7,55
3,258
0,208
0,33
0,225
3,196
8,35
6,212
23,169
2,42
5,219
7,217
1,50
3,180
13,191
6,49
0,238
1,198
2,36
12,198
0,237
5,48
4,241
0,235
1,45
3,197
0,192
0,8
2,42
7,106
0,90
0,60
0,92
1,282
2,195
0,88
11,272
9,165
22,103
3,140
0,26
1,94
26,271
5,52
0,78
14,279
3,120
9,83
15,265
10,48
0,106
11,132
6,105
9,146
13,29
2,150
0,151
4,0
0,12
11,84
11,165
0,55
8,107
7,108
0,2
5,71
4,271
14,206
0,103
14,229
0,19
0,101
27,123
11,110
0,164
5,6
50,11
9,117
7,52
8,8
0,93
10,283
1,137
0,82
8,277
5,178
11,96
11,261
6,42
9,99
1,279
4,181
0,82
1,277
15,221
12,83
7,211
7,103
0,112
9,162
1,33
7,94
0,271
1,174
0,85
10,274
5,123
0,72
14,279
0,70
14,80
9,248
7,107
16,90
4,210
0,59
25,84
0,241
3,115
2,80
11,263
11,60
7,92
4,234
8,110
4,93
15,260
3,49
0,89
7,273
9,177
0,68
17,286
5,143
15,100
10,122
0,128
4,160
5,14
0,49
4,118
3,80
9,71
