Signal1,Signal2
32,421
80,87
19,318
128,201
132,348
209,174
32,249
125,108
13,429
237,277
5,254
127,122
74,361
173,124
48,245
128,115
62,404
187,161
49,247
122,95
79,367
127,185
52,235
126,129
74,354
171,184
55,261
126,61
99,399
144,156
46,247
130,128
117,394
92,44
97,275
125,219
49,403
117,178
74,259
129,198
116,413
234,179
19,264
116,247
14,425
411,288
0,229
127,97
149,404
196,155
34,247
128,64
89,392
137,159
66,261
128,178
79,375
200,123
47,259
128,95
99,350
122,177
65,260
126,132
106,370
272,298
9,266
126,135
69,368
180,149
40,235
128,79
114,367
203,186
43,273
123,104
8,456
142,202
49,235
125,99
265,347
166,176
46,250
126,73
95,373
156,158
47,256
129,132
86,371
162,198
45,245
124,71
13,432
140,178
56,266
130,193
124,408
224,191
32,280
117,440
11,426
24,154
50,233
127,83
183,390
191,161
41,246
126,89
107,392
255,167
25,271
91,276
115,395
350,288
10,244
91,196
101,382
362,191
0,292
124,117
19,463
251,326
14,247
10,325
79,360
183,117
71,217
128,90
115,389
199,167
47,269
125,96
82,363
134,174
61,250
127,117
73,348
192,181
42,259
127,73
99,384
138,159
43,259
129,137
99,358
170,204
26,241
127,67
49,452
134,193
34,255
129,170
130,412
214,197
19,295
115,432
3,434
172,165
47,244
125,97
176,402
211,155
30,237
126,78
89,366
142,134
53,265
129,176
103,376
312,281
14,239
66,167
71,396
201,161
41,229
125,87
101,361
265,231
24,289
17,298
70,371
177,104
71,236
128,90
109,361
198,159
47,275
122,97
86,373
148,196
53,240
126,73
306,345
171,193
38,241
127,79
111,384
222,197
27,270
121,450
2,484
159,196
39,242
128,59
26,438
145,166
69,278
129,191
124,392
226,190
17,267
118,428
7,423
179,156
68,233
126,77
159,410
208,145
48,271
127,83
108,388
257,145
23,254
26,81
294,241
169,134
45,241
129,72
124,355
201,170
44,206
123,67
98,371
146,177
52,247
127,127
95,361
175,136
59,225
127,123
56,394
202,165
34,278
123,93
69,363
144,191
55,233
126,80
217,425
182,162
47,272
127,83
119,382
225,179
38,267
120,119
7,430
176,188
28,234
124,61
110,382
168,141
48,218
124,59
109,402
234,193
25,284
125,12
84,399
158,144
68,233
127,77
93,422
118,193
77,257
129,154
101,382
252,161
0,270
130,150
94,356
196,112
63,238
129,87
144,341
223,160
42,241
127,100
11,463
267,253
7,284
126,105
70,359
171,137
58,253
127,98
113,391
197,172
45,295
122,69
99,375
137,177
41,253
126,82
107,478
162,164
40,252
127,87
132,410
221,197
53,261
121,451
0,458
181,173
33,233
127,80
185,358
184,165
38,241
125,77
83,386
142,147
58,259
130,152
90,383
200,139
63,240
128,78
71,370
130,177
78,283
127,125
85,354
135,165
77,279
129,149
107,348
256,111
6,230
127,62
134,382
205,142
37,235
125,89
113,377
266,0
95,384
130,255
252,333
166,150
41,248
127,71
123,391
214,197
25,262
119,567
0,468
161,170
52,245
125,58
49,428
131,139
87,245
127,185
108,395
227,192
33,259
119,345
25,423
355,253
2,240
127,81
156,360
198,161
61,231
122,117
36,448
253,152
11,290
49,0
307,138
125,208
53,319
129,182
136,361
196,155
28,240
123,104
39,461
252,258
2,247
126,116
100,342
328,357
0,243
128,107
59,390
218,189
53,240
118,85
105,375
74,497
62,241
126,71
180,448
163,144
68,251
127,84
111,401
211,195
40,267
122,197
0,482
149,155
49,237
124,66
164,353
171,158
41,245
126,61
110,397
227,182
33,274
165,233
29,465
458,309
3,251
127,103
88,384
213,166
39,217
125,101
51,426
257,636
9,294
128,138
73,384
198,99
2,298
125,386
264,194
129,177
71,300
129,123
76,351
133,187
55,240
122,90
204,338
181,164
45,230
126,66
121,380
212,197
60,252
121,332
0,470
150,185
39,231
122,48
49,452
135,194
63,276
128,175
112,420
222,204
16,245
115,373
0,465
171,122
46,222
129,82
128,400
208,173
33,217
127,91
120,383
258,154
47,263
61,0
337,150
124,196
71,362
127,195
137,372
199,136
68,229
124,101
49,446
273,263
24,276
117,10
58,355
156,142
50,247
126,84
90,393
150,173
53,267
128,132
99,367
155,195
40,250
125,76
112,471
177,176
42,231
127,51
142,401
218,199
41,236
117,403
4,481
193,166
48,240
127,52
188,372
177,139
47,238
127,82
107,398
246,177
30,276
91,248
111,398
366,295
0,247
130,96
90,407
135,182
60,270
126,140
97,381
141,156
43,258
129,145
78,382
187,144
42,238
127,66
109,376
182,169
54,245
122,97
79,385
141,208
59,256
125,110
68,367
166,160
46,247
127,51
119,378
223,197
18,255
119,124
0,478
154,182
37,258
126,35
100,401
193,139
49,261
124,80
134,398
226,167
35,239
137,68
104,383
524,259
0,245
128,94
104,429
196,123
26,204
126,100
68,410
249,196
34,295
124,347
31,486
150,3
5,302
125,403
265,196
111,172
68,263
126,125
74,379
140,175
71,255
128,101
78,352
185,158
46,250
126,103
62,376
186,177
44,290
121,108
23,464
540,260
0,275
126,87
122,458
168,166
53,270
126,78
141,403
223,196
28,237
119,424
7,481
160,175
47,230
127,96
156,409
199,163
27,206
125,96
111,397
262,150
28,251
18,116
103,382
152,160
0,307
128,93
96,383
137,196
69,277
128,133
79,379
151,149
66,265
128,145
83,331
175,105
62,243
127,69
90,379
122,179
63,275
123,88
0,467
151,525
116,214
129,245
197,399
168,187
45,249
126,79
138,393
195,204
38,247
118,93
104,391
46,92
14,361
129,223
93,392
132,187
72,270
130,181
122,382
238,196
17,250
48,151
73,372
175,174
65,235
127,96
91,404
122,182
59,284
128,152
89,367
151,189
65,272
128,137
81,360
204,125
65,226
128,68
133,350
189,162
45,235
125,85
94,362
142,187
55,244
123,89
175,352
173,143
36,256
128,69
104,387
218,210
34,254
124,297
49,457
264,88
37,240
129,57
89,444
117,169
80,250
128,200
120,414
209,188
41,223
116,356
1,470
173,174
61,249
126,109
75,362
186,143
56,243
126,81
108,395
262,196
38,257
43,0
324,183
127,207
88,335
129,201
98,352
112,173
66,276
127,139
99,368
122,190
46,248
127,110
89,341
203,122
41,250
127,86
90,371
162,209
50,282
126,119
92,367
174,158
45,236
124,80
215,420
191,172
48,222
128,47
134,410
222,188
29,256
122,176
39,469
0,77
116,247
129,222
136,393
189,158
44,230
123,105
49,439
216,176
41,284
118,248
43,440
414,304
6,259
127,82
78,376
124,193
69,277
129,127
84,383
145,169
60,251
127,163
90,360
186,128
65,240
129,69
118,383
205,167
35,249
123,111
39,447
262,157
0,246
126,112
72,345
196,157
36,235
127,89
130,388
221,196
34,247
120,143
0,452
162,185
37,216
123,88
99,414
125,177
87,234
129,183
107,424
239,183
19,287
133,22
96,362
186,146
47,249
127,73
105,399
205,175
50,242
126,103
49,432
253,414
24,277
102,349
40,422
206,0
0,302
126,397
243,227
144,198
64,275
127,105
79,393
153,179
41,230
126,102
89,343
170,164
41,236
125,88
128,383
220,190
22,238
120,387
37,464
133,8
76,228
130,231
119,426
179,157
49,244
126,96
132,392
224,174
39,262
132,26
98,368
204,140
59,230
126,78
97,420
126,186
70,269
129,159
103,377
274,629
27,298
76,346
94,355
193,129
54,236
129,69
111,359
193,163
46,240
123,106
49,462
261,31
54,236
126,79
137,352
199,139
39,215
128,81
115,392
215,198
34,254
120,110
11,483
75,60
31,261
129,235
103,434
175,155
47,235
125,85
127,411
233,191
27,265
121,129
0,445
184,141
51,246
126,83
113,388
173,152
62,237
126,77
110,392
243,615
21,280
52,344
80,351
164,145
51,220
130,59
127,356
203,182
37,235
125,101
42,477
259,151
11,258
91,96
139,370
174,157
32,242
126,63
120,388
223,184
43,235
118,135
8,476
155,175
44,235
127,42
119,423
152,157
61,228
124,77
139,439
220,181
21,266
135,107
0,440
187,135
43,257
128,87
115,414
196,166
44,235
126,99
114,373
259,593
40,281
70,344
87,362
193,120
56,239
130,65
144,359
200,182
67,239
123,91
93,403
136,180
59,239
126,93
183,325
185,158
60,250
127,89
126,414
218,185
28,245
122,582
23,487
253,44
27,261
123,57
84,431
134,178
80,263
129,164
142,411
206,189
47,253
116,184
0,464
173,158
51,250
127,69
127,398
198,154
54,237
124,110
75,401
257,159
26,281
128,255
36,484
117,34
60,263
129,83
121,362
198,150
45,244
124,94
83,379
136,190
47,281
128,117
88,370
168,157
45,226
127,69
151,391
208,197
44,250
120,161
19,486
453,197
0,272
126,66
113,458
180,158
57,242
127,79
103,424
215,176
35,238
118,346
0,464
182,168
51,263
127,85
144,407
193,140
41,230
126,66
108,394
246,152
40,272
107,192
28,471
105,28
54,266
130,66
116,368
185,149
43,245
126,78
101,388
262,269
26,269
95,46
142,442
181,137
41,270
127,77
105,409
201,153
48,234
120,50
119,366
550,369
24,246
76,265
94,362
176,152
43,229
128,82
144,405
220,173
42,247
120,419
30,475
24,160
64,242
127,51
163,400
196,154
51,244
126,84
108,414
244,150
33,292
25,132
93,369
193,133
41,256
128,82
101,370
189,175
47,221
124,87
117,377
268,62
46,292
128,125
89,377
179,132
51,237
126,62
95,384
145,170
66,279
129,122
82,389
159,196
59,236
124,93
195,417
178,186
42,245
127,72
137,411
219,190
39,246
118,381
23,465
73,4
112,242
127,198
169,379
179,159
50,229
125,62
114,375
223,184
48,264
91,240
99,393
181,170
45,253
129,75
87,379
141,190
78,269
130,150
90,382
135,169
52,286
129,125
89,353
192,149
48,233
127,67
110,403
218,150
43,230
124,73
98,372
138,198
57,242
125,82
225,423
177,164
70,252
126,66
136,406
221,193
43,251
119,333
26,453
41,15
0,370
119,508
293,252
131,172
80,267
128,175
119,427
234,171
30,264
91,272
114,385
291,230
11,264
106,200
55,479
362,161
13,246
127,196
120,492
336,55
29,642
120,191
82,611
304,60
7,283
127,71
100,385
211,159
41,260
124,77
102,370
42,489
58,278
125,107
76,355
153,169
46,263
127,63
144,400
215,195
47,258
117,391
13,470
26,5
117,235
126,216
187,386
170,160
45,246
125,69
115,386
237,195
32,272
68,179
95,383
176,139
47,259
128,88
94,378
134,171
79,296
127,138
85,384
141,168
63,268
129,120
79,360
183,138
53,247
128,80
112,391
207,165
38,254
122,103
33,467
398,475
10,285
91,177
96,368
160,164
68,242
126,85
132,408
219,189
24,266
119,427
31,455
53,137
47,246
126,78
187,387
185,146
45,237
127,73
113,410
246,167
46,287
47,0
321,175
124,206
95,364
127,191
126,363
200,153
37,245
124,106
59,416
272,263
29,265
106,43
81,362
166,144
56,246
124,98
115,404
200,179
48,234
121,68
103,384
592,306
3,260
125,82
104,489
176,170
53,206
128,52
136,412
217,196
38,249
117,361
11,475
356,241
2,270
127,61
160,427
191,140
53,249
127,79
102,383
248,132
40,269
108,198
9,492
176,108
54,247
127,96
151,374
184,152
42,246
126,104
49,417
261,249
25,268
85,7
318,210
111,186
93,258
130,163
126,408
200,189
23,237
119,557
45,473
254,80
47,240
127,91
49,441
135,182
75,252
130,163
138,425
225,190
31,264
125,31
103,381
545,294
11,272
132,198
57,445
285,141
10,213
130,167
112,520
311,106
63,194
107,201
129,276
401,166
142,197
54,257
122,86
67,464
142,159
60,271
129,173
131,398
223,197
61,251
120,348
0,460
149,153
67,235
127,59
151,415
187,160
51,230
125,88
120,385
247,153
17,274
128,262
3,466
190,130
37,236
129,83
130,360
191,136
27,229
123,108
50,433
278,161
27,235
89,23
228,311
171,144
49,258
128,74
115,392
211,179
45,239
121,277
31,477
67,74
90,263
127,245
86,385
123,185
95,255
127,176
116,411
217,172
39,273
53,143
105,361
464,260
0,250
125,81
62,396
134,180
63,288
127,149
88,390
147,134
69,285
130,112
81,376
190,138
63,245
130,72
114,368
209,166
42,241
122,91
80,351
150,175
57,233
127,102
81,366
155,150
49,275
127,84
145,411
207,189
53,250
119,0
265,418
155,157
35,257
126,67
175,384
156,159
48,248
124,57
121,404
239,173
28,256
91,270
105,389
350,245
0,281
127,65
75,376
119,192
71,279
127,139
85,378
151,153
64,291
128,123
110,360
387,297
0,251
128,82
93,398
147,155
66,268
129,115
96,371
159,168
54,248
126,69
199,453
183,157
49,209
129,72
133,404
205,196
40,268
117,434
24,482
17,110
45,239
128,58
186,396
153,151
28,233
126,88
104,390
248,197
43,279
13,15
281,208
170,120
55,253
128,79
103,364
198,164
40,243
124,95
92,383
131,195
59,269
128,106
76,338
197,123
61,246
128,91
120,404
203,154
39,230
118,82
99,380
157,172
51,238
125,79
55,477
121,197
58,238
130,189
131,423
216,189
47,241
120,324
19,466
429,334
0,273
127,61
114,427
193,155
59,221
127,79
93,389
136,157
51,273
129,148
72,372
196,119
70,240
130,55
147,345
177,150
53,249
126,115
58,429
258,84
58,250
124,113
67,342
160,136
49,268
127,62
130,413
211,186
35,246
122,149
49,447
73,97
87,268
127,218
79,419
122,170
73,275
130,198
126,422
225,179
52,243
83,244
95,405
190,134
42,251
127,89
85,392
143,197
62,283
131,156
90,418
125,136
69,287
129,160
60,343
198,127
62,254
129,63
111,373
183,156
35,235
125,80
94,381
134,188
50,253
123,105
87,380
166,144
48,236
126,63
154,407
198,197
41,235
117,0
312,406
161,165
40,239
129,78
166,406
188,142
34,245
125,46
114,426
243,176
10,248
90,302
91,381
212,111
40,264
130,94
74,417
124,168
84,292
129,145
111,389
253,243
45,279
0,199
111,498
176,128
62,248
127,62
103,380
188,153
44,264
123,55
93,403
124,207
78,256
125,83
246,434
153,163
41,252
127,61
123,413
204,197
25,239
122,293
49,479
27,0
120,264
130,203
182,398
184,130
42,231
127,63
126,422
248,156
34,285
92,231
91,386
187,122
70,264
129,104
86,382
185,129
47,258
125,82
90,412
135,157
66,270
127,121
100,341
365,317
0,250
126,50
93,394
130,182
60,303
127,119
106,360
283,483
3,263
124,69
124,470
172,152
66,229
127,76
154,409
214,187
39,254
119,426
43,474
24,0
121,268
129,208
196,408
202,144
47,266
127,80
117,423
239,160
27,277
62,193
106,370
196,202
17,270
102,114
74,469
379,154
0,298
125,76
97,381
117,162
49,272
128,145
97,378
184,133
54,243
126,64
95,385
141,187
67,267
129,104
75,373
149,197
55,250
126,72
144,487
177,151
54,250
128,78
135,407
224,174
40,251
119,377
21,494
20,82
3,391
123,442
265,289
133,171
43,287
128,182
120,408
243,153
34,293
21,129
88,394
172,134
52,249
128,102
93,372
192,155
37,258
122,102
62,417
270,148
15,261
128,58
86,338
181,129
59,254
127,95
100,394
196,155
52,243
118,66
81,351
151,197
48,270
125,89
154,447
177,154
59,272
127,87
114,406
219,171
43,263
120,422
27,438
11,69
31,368
129,196
179,409
184,157
26,253
122,80
119,424
239,154
35,260
51,180
118,382
171,191
12,283
118,123
50,453
371,176
9,311
123,108
65,382
266,118
22,281
127,73
49,371
185,138
63,237
127,74
92,400
120,179
74,268
127,113
82,365
135,196
53,281
123,78
132,476
167,159
51,243
128,85
133,406
224,185
51,261
119,449
10,470
22,115
48,237
127,81
181,402
215,152
43,230
125,87
110,407
255,167
25,291
16,118
97,424
199,136
37,248
127,90
114,393
195,157
48,237
122,104
49,454
269,219
26,257
127,45
86,340
198,134
57,260
125,90
