Signal1,Signal2
25,9
46,34
15,59
25,17
41,36
9,50
18,22
45,30
19,54
20,16
43,36
8,50
20,31
44,29
23,55
19,20
44,37
6,51
21,26
48,27
19,56
19,16
44,35
8,53
25,29
44,30
17,61
20,19
45,30
9,66
22,28
39,33
33,57
36,35
48,24
7,69
25,39
47,30
19,52
17,24
44,33
11,52
23,9
46,27
31,56
19,21
46,31
12,56
23,12
41,37
7,46
15,22
47,34
15,58
24,17
45,36
5,51
18,25
48,32
16,55
21,15
45,37
9,47
22,25
48,30
12,56
20,18
44,36
9,50
21,26
45,32
18,58
20,18
43,36
6,50
23,27
46,33
19,54
19,16
43,35
9,50
19,27
48,29
18,58
21,19
42,34
10,57
27,11
41,38
0,50
18,19
45,34
8,53
23,30
43,25
24,59
18,21
43,32
8,53
21,33
46,25
24,55
20,19
46,29
11,51
23,14
44,37
5,51
20,22
43,30
14,56
22,12
43,32
7,52
22,22
44,32
9,58
19,35
44,24
32,59
22,26
43,31
14,55
23,15
44,38
9,48
19,26
47,27
16,53
21,21
47,32
4,53
21,26
44,31
16,58
18,20
40,32
7,50
19,31
49,29
22,57
21,19
42,35
7,52
21,31
47,28
17,55
19,21
43,36
10,54
25,12
45,38
0,53
19,22
44,31
9,49
20,29
45,23
21,61
18,21
49,29
10,51
24,11
48,37
6,45
17,22
43,30
16,50
22,16
48,32
7,44
18,18
46,30
15,49
20,11
48,29
13,44
27,9
49,27
16,52
19,13
47,32
11,43
27,7
52,23
23,48
19,14
49,31
11,47
23,6
52,27
24,51
23,17
48,34
11,44
24,7
49,25
21,53
17,14
49,32
14,51
25,8
49,26
23,54
19,17
47,32
11,45
24,8
49,25
22,58
20,18
46,35
10,48
23,10
45,40
5,45
20,21
43,31
14,49
22,4
49,23
26,56
18,18
48,28
16,54
24,13
44,38
7,47
19,21
44,29
14,52
21,14
44,31
9,46
19,20
49,27
16,53
24,13
48,30
13,45
25,7
48,30
19,49
18,12
47,35
14,46
23,3
51,29
24,48
18,10
49,30
15,43
22,5
55,23
26,46
23,15
49,30
12,43
24,3
53,22
28,47
16,15
49,29
18,44
24,7
51,21
31,47
16,18
55,26
18,43
19,8
52,20
35,47
13,11
50,25
20,43
21,10
49,31
11,39
39,9
55,26
17,46
20,8
53,22
40,48
19,17
50,24
21,45
23,10
51,32
16,39
31,8
50,25
24,47
23,11
51,31
16,40
27,4
53,23
24,42
17,15
54,27
18,37
29,10
48,31
6,32
20,13
53,27
17,41
25,4
57,23
27,47
18,13
54,25
19,35
24,3
57,20
29,45
17,12
54,27
17,36
27,6
52,19
34,45
15,14
53,25
18,43
21,4
52,20
34,42
17,14
51,23
17,41
22,8
54,19
34,47
19,16
52,25
18,41
21,6
53,16
39,44
16,12
55,24
20,40
21,9
52,16
40,44
18,16
55,24
23,47
24,15
52,33
15,42
28,9
54,23
22,47
19,13
50,32
15,44
28,6
54,24
27,45
18,15
48,30
15,42
28,13
44,33
5,38
17,15
53,26
14,41
27,5
58,19
26,49
18,11
51,26
14,41
24,7
53,24
29,47
17,15
48,28
15,46
24,8
55,20
33,48
18,12
53,27
15,44
25,7
51,23
26,53
16,14
54,27
18,45
26,14
51,34
9,44
15,19
50,29
16,45
24,11
50,31
12,44
31,8
53,30
18,45
23,9
51,17
41,51
18,19
55,26
18,49
21,12
49,35
11,43
27,7
53,25
19,46
16,12
52,34
12,40
28,4
56,24
22,51
22,13
49,29
17,43
28,6
55,26
24,46
18,9
52,17
42,44
20,20
53,23
24,44
15,15
49,28
17,37
23,9
54,20
29,47
16,17
49,32
13,44
24,10
48,36
4,40
15,15
53,28
17,47
22,8
56,22
28,51
16,14
51,28
18,45
24,9
51,19
34,50
18,15
50,27
17,44
25,9
52,23
35,46
16,16
55,25
19,48
19,11
52,30
14,41
30,5
54,25
19,45
23,15
52,31
15,39
29,8
57,24
24,45
19,13
50,31
14,38
28,3
55,24
26,45
19,12
50,31
15,42
28,6
55,24
25,45
19,15
49,29
14,45
26,10
48,35
0,42
16,12
50,26
14,40
24,9
55,23
30,47
18,11
49,27
14,44
24,9
51,24
30,47
16,13
51,29
16,41
27,7
55,19
32,49
16,16
53,27
20,47
25,8
51,22
33,51
16,19
52,30
17,44
21,8
50,18
33,50
18,19
55,30
19,43
22,11
50,31
14,43
34,9
50,27
19,47
18,8
52,20
44,45
17,19
50,28
23,48
19,10
49,31
15,39
30,7
55,27
21,49
17,10
49,27
12,42
27,5
54,24
23,47
17,14
49,29
12,43
28,5
53,25
28,45
16,13
49,26
18,39
24,8
53,27
29,45
16,12
48,31
15,39
27,7
49,21
31,44
19,15
49,28
23,41
25,9
51,18
32,49
20,15
50,26
17,48
23,8
52,20
34,48
18,14
50,21
19,50
23,12
49,32
11,37
35,6
51,25
19,42
20,12
49,29
13,41
32,7
51,28
19,49
22,12
49,28
12,42
29,9
51,29
21,47
22,12
48,31
14,44
31,9
57,22
23,45
22,14
51,30
13,40
29,7
54,24
23,49
20,13
49,29
17,43
29,7
55,19
27,44
17,17
50,30
15,39
28,7
52,24
26,48
19,15
50,29
22,39
26,11
48,33
6,40
17,12
49,28
16,45
24,7
52,20
32,49
18,15
54,27
17,46
24,6
49,20
34,47
17,13
53,28
18,46
25,10
49,31
10,40
35,7
53,25
22,45
23,9
51,20
39,48
15,18
49,30
17,46
20,13
49,33
14,42
27,8
50,27
24,44
18,9
51,19
43,45
22,17
55,26
23,45
19,7
53,21
43,44
17,21
54,25
26,47
19,13
49,30
13,40
26,4
56,24
28,49
17,14
53,28
15,40
27,7
53,22
29,46
17,12
51,27
10,42
26,8
52,17
30,46
17,14
50,27
17,42
22,6
50,17
32,47
19,15
52,26
15,44
23,11
47,32
11,40
37,5
50,29
16,42
21,5
49,21
34,46
19,18
51,25
19,46
22,7
49,19
41,48
19,16
51,26
18,45
22,12
49,32
17,41
28,8
55,27
21,53
19,10
49,28
12,41
25,6
53,24
25,49
18,14
49,31
12,40
28,7
50,25
27,44
17,13
51,27
13,43
24,4
53,22
27,47
18,11
51,28
16,42
25,6
49,21
27,48
17,14
54,26
19,40
24,7
51,25
28,52
19,1
35,33
54,45
25,28
54,19
36,47
13,3
54,16
47,40
10,22
50,17
32,47
14,17
50,30
12,43
24,4
52,16
32,48
17,19
58,26
20,45
19,11
53,29
13,43
33,9
49,27
17,46
20,11
54,32
16,42
27,6
54,26
23,44
22,11
50,30
15,39
24,2
52,25
23,45
20,15
49,32
18,40
28,12
49,30
1,39
17,13
48,26
17,39
23,7
51,23
27,46
18,15
48,31
14,39
27,5
51,21
28,50
16,12
49,30
14,43
24,10
53,34
3,36
18,17
53,27
14,40
24,7
51,19
32,43
17,13
53,25
17,44
28,7
53,20
36,47
16,15
50,29
17,47
18,7
52,22
37,45
15,14
52,25
17,46
22,11
54,32
10,41
31,8
55,27
21,46
22,12
49,29
12,42
30,11
48,33
0,39
21,10
52,32
16,42
31,6
53,25
21,47
21,12
49,31
14,43
30,9
53,26
26,47
20,13
51,31
13,42
23,3
57,23
25,49
18,13
50,28
15,45
23,8
53,24
26,48
21,16
49,30
12,44
28,8
52,25
26,49
21,12
50,32
13,44
24,9
49,25
28,49
18,16
49,29
10,46
27,8
51,24
29,49
19,17
48,28
13,45
24,9
49,23
29,49
18,17
52,25
17,47
25,12
49,35
6,44
17,14
49,25
14,46
21,11
48,33
10,45
31,7
49,29
17,47
20,13
50,34
13,45
29,6
49,29
17,52
23,12
49,30
13,42
28,7
50,27
21,50
20,11
48,31
13,43
25,6
50,24
24,50
23,16
48,30
13,43
22,9
53,28
24,49
16,16
49,32
14,43
27,8
52,27
24,49
18,12
49,31
15,42
29,9
53,22
27,52
20,17
47,25
11,44
26,4
52,24
26,50
20,15
49,30
14,44
24,10
47,36
8,42
18,18
48,30
13,49
25,11
49,33
7,43
17,16
50,33
14,49
24,10
48,36
8,44
16,19
49,29
14,49
25,14
49,35
11,42
32,7
49,27
19,52
22,17
49,31
10,46
30,7
49,23
17,47
19,12
49,35
12,47
28,9
53,29
20,49
21,12
48,32
12,46
29,8
54,29
20,53
20,16
44,31
13,43
24,6
52,26
25,52
21,17
49,32
16,43
29,6
49,22
23,51
18,14
51,30
14,45
25,5
49,21
27,48
17,15
49,32
15,45
26,11
43,31
4,42
18,16
49,32
13,47
26,10
49,36
2,42
16,18
50,24
13,46
26,12
48,37
4,43
16,18
50,27
14,48
23,7
49,20
31,53
20,20
53,28
13,49
22,12
49,36
10,42
38,10
46,36
0,40
27,14
48,34
9,44
18,17
54,30
17,48
25,17
49,33
12,46
27,6
49,24
20,49
21,13
47,37
11,42
27,7
53,23
20,49
19,11
51,31
13,46
29,7
52,23
21,54
18,15
48,29
15,44
25,7
54,23
22,52
20,13
49,29
12,44
24,10
49,38
1,45
17,13
49,32
11,43
24,9
53,25
28,52
19,20
51,30
11,46
25,7
52,23
27,52
21,19
50,30
13,46
24,7
51,23
27,51
20,20
49,29
16,49
26,11
48,31
5,41
17,15
53,26
17,49
25,12
49,36
9,45
18,20
52,29
17,49
24,10
49,29
12,42
34,9
50,28
17,49
24,12
48,31
9,43
17,21
52,29
18,52
21,12
49,35
9,45
16,19
51,30
20,52
23,15
49,31
13,45
30,6
50,24
21,49
22,12
51,32
10,46
26,6
54,26
24,48
19,15
49,30
12,46
24,8
51,28
26,54
18,17
48,31
12,43
25,8
55,24
24,54
19,16
47,30
10,47
24,11
49,34
1,43
21,16
47,31
17,46
25,8
50,22
24,52
18,14
49,25
12,48
24,12
48,37
3,44
18,17
49,28
14,48
25,8
50,21
26,53
20,19
45,30
16,49
23,11
49,34
8,42
18,18
51,29
15,48
24,11
49,32
7,46
18,19
49,30
15,49
23,11
48,32
11,47
32,12
43,35
0,41
21,14
49,36
11,47
28,7
51,27
19,52
23,17
49,33
11,45
28,7
50,30
23,52
18,9
50,19
38,52
22,18
55,22
23,52
23,17
47,33
13,46
30,8
50,25
24,49
18,12
48,30
14,48
25,9
52,24
23,52
18,14
45,32
14,46
26,8
48,28
24,52
18,16
45,35
12,45
23,9
51,23
28,51
17,18
49,33
12,45
24,9
54,20
29,53
17,15
52,30
11,49
26,13
49,36
5,46
14,15
50,29
12,48
25,13
50,34
6,42
21,18
49,28
15,50
22,13
53,35
6,46
18,24
49,26
14,51
22,15
45,34
10,46
34,10
44,38
0,37
23,10
49,32
10,46
27,7
51,28
20,49
19,15
49,35
13,45
28,10
44,36
0,44
18,13
45,32
13,44
26,6
51,24
20,51
20,15
48,36
15,49
28,7
50,24
21,51
20,15
46,30
11,46
26,11
45,39
0,43
20,14
46,33
12,44
23,7
51,21
26,51
20,18
44,32
13,43
27,12
49,35
4,42
20,15
48,31
14,47
25,8
50,27
26,49
19,15
48,28
16,45
25,11
48,37
6,42
16,16
49,31
16,48
25,10
48,36
7,41
16,19
49,28
15,51
22,10
49,34
10,46
30,10
48,36
0,40
24,15
49,35
4,47
17,19
54,26
16,49
24,14
47,36
7,46
17,21
49,27
19,52
22,11
49,35
13,45
29,8
53,25
19,51
23,14
48,33
11,43
27,6
50,26
21,51
18,13
49,33
12,48
27,8
51,24
25,52
20,15
49,34
11,44
25,5
56,26
23,50
20,15
49,32
10,48
27,6
53,23
21,55
16,15
46,32
10,45
29,6
49,29
20,53
17,12
46,34
10,50
26,11
47,36
2,47
19,18
49,32
9,47
19,29
51,25
26,55
19,19
49,35
13,50
25,9
49,21
29,54
20,17
50,31
15,51
30,17
43,43
7,47
19,18
49,30
14,53
26,11
46,37
8,49
19,20
51,32
13,53
21,13
47,35
8,49
20,24
49,28
14,52
21,7
48,17
36,52
17,23
49,30
18,54
21,17
41,36
8,48
19,25
52,29
18,56
22,14
44,35
10,48
29,6
49,29
20,53
20,16
46,34
13,47
26,8
50,29
18,56
17,18
47,34
9,49
21,31
50,28
21,52
19,17
41,36
11,49
22,6
48,26
24,57
22,19
48,36
10,53
24,7
48,26
23,53
18,20
45,33
13,51
24,10
45,35
2,50
15,19
47,34
14,50
23,13
44,39
8,48
16,17
46,34
10,55
21,13
45,36
8,45
20,22
45,31
16,47
23,9
46,29
25,54
26,29
52,27
23,43
22,16
49,42
12,43
26,7
69,26
16,53
16,12
46,44
11,45
26,8
62,25
17,49
18,13
56,38
15,43
26,9
57,26
19,55
18,12
52,30
13,46
27,10
42,44
2,45
23,16
53,30
11,47
25,5
49,25
20,54
21,19
50,33
10,46
25,9
53,27
24,54
20,16
51,37
13,50
22,11
45,40
3,45
19,21
48,35
16,44
28,15
47,35
4,40
21,18
46,34
12,50
24,9
50,23
29,52
22,19
49,32
13,49
22,8
49,20
31,51
21,21
49,35
14,52
24,13
48,35
10,45
37,9
48,32
18,52
26,13
47,36
9,40
17,19
51,31
17,56
22,15
49,34
8,48
16,20
56,24
21,51
23,13
46,32
10,46
33,9
50,29
21,53
21,12
44,34
12,48
29,7
52,30
21,55
22,14
47,32
8,46
20,25
49,31
22,54
20,17
46,38
10,46
28,8
56,20
24,56
17,19
48,36
11,48
28,11
46,34
1,47
17,17
46,32
10,48
28,11
44,38
0,48
20,15
45,33
13,54
27,10
45,39
4,43
16,19
46,37
13,52
32,11
49,37
7,45
14,15
49,30
13,52
25,11
44,36
7,46
18,17
50,26
12,48
26,16
46,32
9,48
20,18
48,31
17,51
25,14
44,32
12,44
31,8
50,32
15,55
25,17
45,37
7,50
22,23
49,27
17,54
23,17
44,34
6,45
20,21
51,32
18,54
19,16
48,32
8,45
19,21
49,28
19,53
21,14
46,32
4,49
18,31
45,28
23,51
20,17
46,32
13,49
27,10
47,40
3,44
24,17
43,34
11,51
29,9
48,26
23,52
20,23
48,35
10,48
29,8
49,23
26,55
17,18
49,32
9,49
22,29
53,20
28,50
18,19
49,30
12,53
28,14
49,33
7,42
18,18
44,29
17,48
26,15
49,35
11,47
30,9
49,27
17,51
22,12
47,30
11,44
28,8
49,30
15,50
25,13
48,33
10,45
27,9
49,27
18,52
23,14
45,33
12,46
25,5
53,27
20,51
20,13
46,36
9,44
17,21
51,26
23,52
19,17
49,33
8,48
21,21
49,28
24,51
18,21
47,28
12,47
27,6
49,25
27,52
21,20
45,28
9,49
18,28
50,23
28,51
16,15
49,29
12,48
24,6
49,21
31,49
16,17
43,33
13,51
29,8
48,20
32,52
17,17
47,31
13,46
25,9
48,24
31,55
18,21
45,29
16,52
26,10
47,34
9,45
21,20
51,28
15,50
26,13
49,35
10,43
31,11
45,35
0,40
23,11
45,35
12,47
26,4
51,27
17,52
21,17
45,34
10,47
32,5
49,30
22,51
20,12
45,30
9,46
20,21
50,24
22,49
20,15
42,32
9,47
22,27
52,26
26,52
22,19
47,32
8,51
19,26
49,23
26,54
17,19
47,35
10,50
25,7
50,22
25,51
18,20
47,30
15,47
29,9
48,21
27,54
17,18
47,33
11,51
27,13
46,34
6,46
19,21
49,30
12,48
29,11
46,33
7,45
20,20
49,29
15,51
27,10
47,31
7,46
17,20
49,29
14,54
27,17
45,33
8,43
20,23
52,25
16,54
26,16
45,36
8,44
21,21
49,28
19,51
23,18
46,32
10,46
30,7
49,30
19,48
19,16
49,29
11,47
29,11
45,41
0,45
21,18
46,31
10,47
29,8
50,26
23,53
15,14
44,28
13,48
29,7
48,24
26,54
21,20
46,31
7,52
22,25
49,25
27,51
17,17
44,30
10,48
28,10
47,36
4,45
18,18
49,28
13,49
29,12
48,34
6,48
16,19
46,29
13,50
29,14
47,36
7,45
18,19
48,31
14,51
27,14
49,34
12,46
29,8
52,32
14,53
26,14
49,33
9,44
20,25
52,30
19,55
27,13
46,36
6,45
20,24
55,23
17,50
22,17
44,34
7,49
18,25
46,27
23,53
21,18
46,33
5,46
21,25
53,26
26,52
17,17
47,30
12,50
33,12
43,42
4,47
20,18
44,32
11,50
28,12
43,39
0,46
19,21
49,30
10,49
30,12
49,37
1,46
19,21
49,30
11,51
26,13
48,35
7,48
16,19
50,32
12,48
30,10
49,37
4,47
19,19
52,30
14,53
28,12
47,32
7,49
20,21
49,27
14,54
22,15
48,34
13,44
29,8
49,28
19,53
23,16
46,36
10,46
27,7
49,28
19,52
19,16
49,31
9,44
23,26
53,26
19,54
20,16
47,31
7,47
21,26
50,27
23,54
23,21
46,33
7,49
22,30
49,24
25,54
15,16
45,29
11,48
29,9
49,19
27,52
19,14
46,33
12,51
26,11
48,37
3,42
17,19
48,30
13,48
30,9
49,22
29,54
20,20
48,29
13,50
25,11
46,35
8,48
19,20
49,29
18,49
28,16
39,39
11,43
30,9
51,31
15,52
25,13
47,30
10,47
28,10
41,38
0,43
24,19
48,31
7,45
22,25
53,26
25,54
21,19
47,32
10,44
27,8
49,25
22,53
21,20
47,30
8,48
24,27
50,29
24,53
18,19
49,33
12,47
27,9
49,25
25,54
19,18
48,33
10,49
28,14
45,35
1,47
20,19
46,32
10,50
32,21
46,36
8,48
20,18
48,31
11,50
26,15
44,31
8,49
20,25
49,32
14,53
26,12
46,34
7,45
18,21
50,28
13,57
24,14
48,34
8,47
22,23
50,30
16,53
21,17
45,32
7,46
19,23
49,28
20,52
23,19
49,34
6,47
19,23
51,24
21,54
18,19
47,31
11,45
31,10
45,40
1,44
18,17
47,36
10,49
31,9
54,18
20,53
17,17
46,31
10,49
29,11
47,33
3,46
19,18
50,29
12,52
27,12
46,32
6,49
20,18
49,30
12,51
25,14
45,33
7,47
19,18
50,28
17,55
25,13
48,35
9,46
22,21
49,30
14,59
23,20
44,36
9,47
18,22
52,28
20,53
23,17
39,38
8,45
20,26
53,24
20,53
22,19
49,33
10,45
31,10
45,39
2,43
20,15
47,31
6,50
23,27
48,26
26,55
21,20
45,33
11,47
27,9
46,25
30,54
17,18
43,33
12,52
29,14
47,35
6,45
18,17
48,29
11,49
23,13
44,37
7,48
19,19
49,30
15,54
23,13
46,35
7,46
18,21
49,30
18,51
17,14
47,30
11,47
28,7
49,29
17,52
21,15
45,31
9,45
23,27
50,26
20,53
20,17
44,34
10,47
30,8
53,21
24,52
21,15
46,31
12,52
26,9
49,25
25,58
19,18
46,35
11,55
25,17
60,7
25,53
18,25
42,36
5,62
38,30
53,36
33,56
31,18
40,45
10,45
13,10
43,33
12,46
34,9
49,28
17,51
28,16
47,32
4,50
21,26
52,31
19,52
19,11
48,32
13,36
26,5
49,30
22,52
25,17
45,34
10,48
29,8
51,26
21,56
21,14
49,33
8,50
22,30
49,21
25,54
19,17
47,32
9,46
19,29
50,23
25,57
17,20
45,29
15,53
25,9
48,23
27,54
15,20
48,31
16,52
24,9
47,23
31,54
20,20
48,31
14,49
21,12
45,36
6,48
18,20
49,28
20,53
19,13
46,30
9,47
23,24
49,30
21,52
19,12
46,35
11,48
28,9
51,24
23,52
18,19
45,33
10,49
25,6
52,27
27,53
17,14
45,33
12,49
23,12
46,37
3,45
19,16
44,30
11,51
23,11
47,33
6,46
17,19
49,33
13,56
22,8
51,23
31,53
18,17
47,31
14,54
19,12
45,37
11,45
30,11
41,39
0,40
20,15
43,37
9,47
18,24
50,25
22,50
20,16
46,31
13,46
24,9
48,28
21,52
20,15
43,33
11,50
25,9
48,28
27,54
16,18
46,35
13,50
21,10
43,39
4,49
18,20
48,35
12,47
21,10
48,36
5,47
21,18
45,33
13,54
20,11
43,36
7,47
17,23
49,31
17,53
18,11
42,38
13,47
28,9
48,31
17,58
20,14
46,36
10,49
27,8
51,27
24,51
21,16
48,32
12,43
23,8
48,28
25,51
18,13
48,33
14,45
21,9
49,27
25,54
20,18
44,37
11,48
22,8
49,23
29,52
18,16
45,29
15,50
25,11
45,37
9,44
15,18
49,28
17,47
23,14
47,33
9,47
17,17
48,30
17,51
21,9
47,23
38,49
20,25
49,29
17,52
20,13
45,32
11,43
23,9
47,32
22,54
16,16
40,36
10,47
21,9
47,27
28,52
18,15
49,32
16,49
22,10
39,37
3,47
16,15
48,31
11,51
26,13
44,37
4,47
17,18
49,28
13,52
20,13
44,39
7,45
21,19
50,26
17,52
20,14
47,33
10,47
28,4
49,28
17,52
15,14
44,32
9,45
18,22
49,28
22,53
19,14
44,36
11,50
22,9
45,31
27,51
13,14
45,33
16,49
24,10
47,35
7,44
18,18
49,34
14,49
21,7
49,25
31,54
19,20
47,30
17,52
21,15
46,34
10,47
28,6
46,33
19,51
18,12
43,37
12,45
27,9
50,29
19,53
20,11
44,36
11,49
26,7
48,27
24,51
19,17
44,32
10,48
22,5
47,24
26,54
16,15
45,32
12,51
26,9
50,22
26,51
18,16
47,35
13,48
21,11
47,36
7,43
20,17
43,33
17,50
21,14
44,34
11,49
31,8
47,31
20,49
18,12
48,32
10,47
23,4
48,27
19,52
20,14
43,32
11,44
25,3
51,27
19,51
16,13
47,29
12,47
24,6
49,26
27,47
19,17
44,32
14,45
25,8
45,26
26,50
19,18
45,30
13,50
22,9
49,25
30,52
19,15
47,26
15,52
18,11
42,33
9,44
20,20
49,29
17,51
19,11
47,33
10,45
28,11
42,41
0,41
17,14
45,33
13,41
24,7
49,29
25,49
20,17
46,35
9,48
19,25
49,21
28,50
19,16
46,33
13,49
23,8
48,25
25,53
16,18
44,30
15,47
19,10
49,35
4,43
16,15
49,31
13,46
22,15
43,37
6,47
16,18
48,26
12,50
18,10
45,33
11,40
27,9
49,25
19,49
19,13
44,35
9,40
19,17
52,26
19,48
16,12
40,33
10,46
24,3
48,25
22,51
16,13
49,28
12,46
24,8
46,25
24,52
19,16
46,30
13,47
23,13
46,32
6,48
20,22
47,27
13,52
19,7
48,21
33,51
19,19
46,30
13,49
20,13
45,30
9,41
19,21
49,27
17,52
21,15
45,32
8,45
18,20
47,26
22,49
18,13
47,30
10,44
24,6
49,26
23,51
20,17
42,31
10,44
21,6
49,23
25,47
17,17
44,28
14,49
23,9
49,21
31,51
16,18
46,31
15,49
22,9
48,23
34,50
18,19
47,25
14,51
22,9
49,19
38,51
17,24
50,26
20,45
18,15
44,33
10,44
28,8
49,29
22,50
17,13
47,33
9,48
19,20
51,22
21,49
20,16
46,32
13,46
26,7
46,21
24,52
18,16
45,30
11,47
24,9
49,23
26,54
15,17
49,30
13,49
22,11
46,32
10,45
39,13
46,38
0,39
17,12
45,32
7,45
15,17
49,27
17,50
17,14
47,34
9,48
19,22
49,28
19,48
16,13
48,34
12,46
29,15
42,38
0,45
18,15
45,34
12,45
23,11
47,39
0,47
19,14
43,32
10,47
21,7
49,24
23,51
18,17
49,29
11,47
20,10
44,37
8,45
14,17
49,28
12,50
21,11
45,34
9,43
17,22
49,31
17,47
19,13
48,37
11,45
33,11
42,40
0,42
15,14
48,35
10,48
31,13
42,39
0,42
20,12
45,31
18,45
26,16
44,40
0,45
20,13
43,31
12,46
23,14
45,36
2,48
18,16
46,34
11,48
21,12
47,37
4,48
18,18
47,35
13,48
18,11
47,36
6,44
16,19
51,28
15,49
20,13
42,35
11,44
36,11
47,38
0,40
20,14
47,33
10,46
33,17
42,38
0,45
15,17
48,33
12,49
27,14
42,38
1,40
15,13
42,32
13,48
23,9
52,25
22,53
16,15
49,31
11,44
24,11
42,40
2,44
16,14
48,31
11,51
21,10
47,33
5,44
17,22
48,33
14,49
23,9
49,21
32,53
18,20
47,30
13,54
19,13
48,35
9,47
18,19
51,29
18,53
21,13
48,32
12,45
27,12
42,36
0,42
20,14
44,34
14,45
28,11
44,40
0,47
19,15
48,30
11,46
25,11
46,36
0,44
18,18
48,32
9,49
20,28
49,23
21,51
18,19
47,32
12,52
22,15
48,38
6,43
22,17
49,31
16,51
20,15
48,32
9,48
21,20
49,34
13,50
19,12
45,38
9,47
23,24
50,28
18,53
18,11
46,33
11,48
25,13
46,38
0,42
21,15
46,36
12,51
29,13
42,39
1,43
18,14
45,33
11,51
26,10
41,40
2,44
19,15
48,30
13,51
21,11
49,36
4,46
18,16
47,31
15,51
21,12
49,36
6,47
17,20
46,34
13,52
20,11
47,31
7,46
17,21
48,32
14,53
19,14
46,34
6,47
20,24
51,31
19,55
18,13
44,39
9,46
18,25
53,28
21,56
18,13
43,36
10,47
28,9
50,26
21,54
20,20
49,30
11,50
23,11
47,40
2,46
18,19
49,30
9,50
23,32
43,32
24,51
10,11
48,47
11,44
33,21
47,26
21,42
25,3
40,37
17,51
24,10
46,29
11,47
35,13
46,38
3,44
17,15
44,35
8,49
18,25
52,23
16,56
18,15
42,33
9,49
19,24
50,28
21,55
21,15
43,31
9,50
20,29
49,23
19,53
20,17
43,32
8,50
22,30
49,26
27,54
21,19
48,34
13,50
24,9
48,25
27,54
19,19
44,34
17,52
22,10
44,36
10,43
36,11
42,41
0,41
16,15
43,35
7,46
21,22
50,29
21,49
17,13
46,31
12,46
28,9
53,28
16,51
19,12
47,30
