Signal1,Signal2
0,0
0,0
0,0
0,0
0,3
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,3
1,0
3,2
0,0
0,2
0,2
0,3
0,2
0,0
0,6
0,0
0,3
0,2
0,2
0,2
0,1
0,11
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,3
0,3
0,0
0,2
1,2
0,0
0,1
0,3
0,0
0,0
0,0
0,2
0,5
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,4
1,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,2
1,0
0,8
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
2,0
0,1
0,1
9,0
12,10
0,12
32,0
3,15
7,0
0,3
4,22
0,0
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,0
0,0
0,0
1,2
0,0
0,1
1,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,5
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,5
0,4
0,0
0,0
2,0
0,4
0,0
0,0
2,1
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,3
0,0
0,0
0,0
1,6
0,0
0,0
1,0
0,1
0,2
0,0
0,0
0,0
0,0
0,1
0,8
0,0
0,0
0,0
0,1
0,0
0,6
0,1
0,4
0,0
1,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,5
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,9
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,5
0,6
0,0
0,0
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,6
0,0
0,0
0,0
0,0
0,7
0,1
0,1
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,3
0,2
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,4
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,4
0,0
0,6
0,0
0,0
0,3
0,0
0,0
0,1
0,4
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,11
2,15
0,0
0,0
0,6
0,3
0,0
0,0
0,0
0,6
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,0
0,0
2,6
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,3
0,1
0,0
0,0
0,0
1,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,1
0,0
1,6
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,3
0,2
0,6
0,0
0,1
0,3
0,0
0,0
0,8
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,6
0,0
0,5
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,2
0,0
1,2
0,3
0,6
0,0
0,2
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,9
0,0
0,0
0,3
0,0
0,0
0,0
0,3
0,4
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,4
0,3
0,0
1,5
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,2
0,0
0,0
0,0
0,1
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,2
0,4
0,2
0,2
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,8
0,0
1,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,6
0,0
0,7
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,4
0,4
0,9
0,5
0,0
0,0
0,0
0,0
1,9
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,10
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,0
0,0
0,1
0,2
0,4
0,1
0,2
0,3
0,0
0,3
0,1
0,10
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,2
0,3
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,5
0,1
0,7
0,0
0,0
0,0
0,0
0,0
1,3
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
2,3
0,2
0,4
2,6
0,0
3,5
11,1
41,4
8,5
0,4
0,1
5,29
4,2
0,5
0,19
0,0
0,0
0,0
0,0
0,0
2,0
0,3
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
1,13
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,14
0,0
0,0
1,0
0,0
0,1
0,2
0,0
0,1
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,2
0,0
0,5
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,2
0,2
0,5
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,1
0,5
0,11
0,0
0,2
0,0
0,3
0,0
0,0
0,1
0,7
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,1
0,0
0,0
0,4
0,0
0,1
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,4
0,3
0,1
0,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,4
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,9
0,0
0,1
0,1
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,2
0,3
0,0
0,1
0,3
0,1
0,0
0,0
0,4
0,0
0,1
0,0
0,3
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,0
0,3
0,0
0,0
0,0
0,7
0,0
0,2
0,0
0,2
0,3
0,0
0,0
0,0
0,6
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,3
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,3
0,0
2,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,7
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,2
0,0
0,4
0,2
0,2
0,0
0,0
0,0
0,4
0,8
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,3
0,5
0,0
0,0
0,0
0,2
0,1
0,0
0,1
0,1
1,2
0,1
0,0
0,7
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,5
0,0
0,0
0,0
0,2
0,0
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,4
0,4
0,1
0,0
0,0
0,2
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,5
0,1
0,0
0,0
0,5
0,1
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,6
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,3
0,0
0,2
0,1
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,12
0,1
0,2
0,2
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,2
0,2
0,0
0,1
0,2
0,0
0,0
0,0
0,3
1,3
0,1
0,2
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,2
1,1
0,0
0,0
0,2
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,2
0,1
0,2
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,5
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,3
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,2
0,0
0,0
0,2
0,2
0,2
0,0
0,4
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,1
0,2
0,1
0,0
0,0
0,0
0,1
0,0
6,21
0,0
0,1
0,7
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,0
0,0
0,1
0,0
0,0
0,0
0,6
0,10
3,16
0,12
0,10
0,0
0,0
0,1
0,0
0,9
0,0
0,3
13,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
2,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,7
0,0
0,2
0,2
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
2,4
0,3
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,3
0,3
0,0
0,7
0,0
0,0
0,1
0,4
0,3
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
1,2
0,0
0,0
0,1
0,3
0,0
0,0
0,4
0,0
0,3
0,4
0,0
0,2
0,0
0,0
0,0
0,2
0,3
1,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
1,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,10
0,0
0,2
0,0
0,1
0,3
0,6
0,4
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,4
0,1
0,3
1,1
0,0
0,5
0,1
0,0
0,1
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,1
0,0
0,0
0,5
0,2
0,0
0,0
0,1
0,0
0,0
0,9
0,0
0,0
0,3
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,9
0,0
0,0
0,0
0,1
0,0
1,4
0,0
0,0
0,0
0,0
1,0
0,4
0,1
0,0
0,1
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,2
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,3
0,0
0,0
0,2
0,2
0,0
0,3
0,1
1,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,4
0,0
0,0
0,4
0,1
0,0
0,0
2,3
0,0
0,0
0,0
0,0
0,8
0,1
0,0
0,0
0,8
0,0
0,0
0,2
0,5
0,0
0,3
0,6
0,1
0,0
0,0
0,2
0,1
0,3
0,7
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,4
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,4
0,0
1,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,1
1,4
0,2
0,3
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,4
1,0
0,0
0,0
0,2
0,2
0,5
0,0
0,0
0,0
0,0
0,4
0,2
0,0
0,0
0,0
0,0
0,0
0,4
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,1
0,2
0,2
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
2,1
0,0
0,0
0,0
0,1
0,2
0,0
0,4
0,0
0,0
0,0
0,0
0,0
2,0
0,2
0,0
0,3
0,0
0,0
0,3
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,17
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
2,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,4
0,2
0,0
0,0
1,8
0,5
0,0
0,0
0,2
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,6
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,4
0,3
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,6
0,1
0,0
1,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,6
0,0
0,1
0,0
0,0
0,0
0,7
0,6
0,0
0,0
0,0
0,0
0,1
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,1
0,2
0,1
0,0
0,2
0,1
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
1,2
0,2
0,0
0,0
0,2
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,5
0,0
0,0
0,1
0,0
0,4
0,3
0,4
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,1
0,8
0,1
0,0
0,2
0,3
0,3
0,0
0,0
0,0
0,0
0,0
0,3
0,5
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,1
0,0
1,0
2,2
8,15
7,0
0,10
10,3
0,6
1,46
0,5
1,1
0,2
1,0
0,0
0,0
0,0
0,0
0,4
0,3
0,0
0,0
1,1
0,3
0,6
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,3
0,0
0,0
0,1
0,0
0,7
0,0
0,0
0,1
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,5
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,12
0,0
0,4
0,2
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,4
0,3
0,0
0,0
0,0
0,0
0,0
0,3
1,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,2
0,0
1,2
0,8
0,0
0,1
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,4
1,9
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,0
1,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
1,1
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,0
0,3
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,7
0,2
0,0
3,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,8
0,0
0,3
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
2,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,3
0,0
0,0
0,0
0,1
0,1
0,2
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,1
0,1
0,2
0,0
0,0
1,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,2
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
2,3
0,0
0,0
2,0
0,0
0,0
0,0
1,2
0,0
0,0
0,3
0,0
1,19
0,0
0,2
0,0
0,0
0,0
1,3
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,6
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,1
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
4,3
4,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,4
0,0
0,0
0,2
0,0
0,3
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,2
0,0
0,0
0,3
0,0
2,3
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,3
0,1
0,0
2,1
0,0
0,0
0,1
0,0
0,1
0,3
0,0
0,0
0,0
0,0
