Signal1,Signal2
26,11
3,41
31,48
24,11
5,53
23,44
26,9
8,49
8,36
23,16
15,34
5,35
26,23
25,24
4,45
21,26
27,9
9,35
13,45
35,0
24,37
24,51
28,7
28,17
2,49
27,44
22,11
0,49
25,48
31,6
8,45
4,38
22,8
27,9
3,42
15,46
25,3
14,24
11,37
26,11
10,35
16,49
29,4
0,22
1,51
24,53
21,1
6,51
23,48
23,0
17,29
0,34
25,30
22,23
0,40
20,31
25,12
0,37
19,37
33,0
11,29
17,46
25,0
10,29
13,48
23,0
26,17
2,50
30,36
28,12
9,53
32,43
21,16
0,48
23,48
23,10
0,52
23,51
27,0
10,47
21,49
20,6
14,47
10,47
26,5
32,31
0,39
19,12
17,29
0,37
22,18
25,18
0,38
22,31
28,10
4,38
18,36
34,0
12,36
17,41
26,0
16,33
8,45
28,23
38,13
5,50
30,41
22,18
10,53
9,5
30,1
4,50
0,36
22,20
25,21
0,34
20,35
22,9
7,32
14,48
20,7
12,22
31,63
21,13
10,29
13,47
24,6
23,17
8,54
28,37
8,23
0,55
28,51
16,5
11,48
12,44
27,0
3,49
0,39
20,23
25,17
1,41
16,31
37,5
11,31
16,40
31,1
15,31
13,40
29,2
21,22
5,43
28,35
28,8
0,54
24,48
26,0
11,49
15,54
28,0
7,50
0,37
24,28
32,14
3,40
18,32
35,0
13,36
15,41
35,0
17,31
16,48
36,2
14,27
2,37
27,31
23,20
9,52
26,45
24,16
0,46
28,44
26,18
0,41
29,51
29,4
14,46
18,46
30,2
11,48
10,44
27,2
17,32
0,32
22,8
34,12
5,35
23,37
37,0
17,29
15,40
38,1
13,32
12,41
32,1
23,35
8,42
31,37
28,9
1,44
16,46
30,3
16,50
8,44
28,2
26,24
1,33
23,37
36,8
13,32
23,36
33,0
17,38
21,46
30,4
13,33
11,35
32,0
22,9
0,49
33,50
32,4
15,42
21,46
30,2
8,48
0,39
23,20
29,14
0,38
17,26
37,14
6,33
18,33
32,4
17,27
19,43
30,1
13,29
14,46
33,0
19,5
0,45
18,39
26,22
3,38
17,44
19,13
0,66
4,35
19,12
0,18
3,36
22,28
37,7
13,30
8,15
29,0
26,24
6,68
40,48
27,4
4,55
24,41
34,0
2,50
5,44
19,40
27,19
5,35
17,31
30,17
10,33
18,22
27,19
0,35
22,28
32,8
8,35
9,39
34,32
24,17
7,37
34,35
23,16
3,49
29,41
21,15
0,46
29,46
27,0
8,38
0,40
27,18
25,30
2,39
24,21
23,24
0,38
18,23
32,16
1,43
19,28
30,4
9,38
6,33
30,37
21,8
2,46
16,40
30,0
10,44
4,37
21,8
30,15
4,32
16,33
32,7
13,30
23,43
36,0
12,28
13,40
27,0
0,35
0,48
21,46
21,11
2,52
22,45
35,0
8,37
0,42
21,17
22,22
1,30
18,20
21,8
8,29
10,40
23,0
11,21
0,40
29,33
20,10
4,57
34,49
20,11
0,54
30,52
23,1
0,52
7,33
15,13
13,38
6,36
21,13
24,20
0,40
16,28
17,16
0,42
19,29
28,3
12,30
17,35
27,8
14,27
12,39
22,0
0,22
3,58
26,47
25,8
8,47
4,38
21,15
27,34
4,36
25,19
27,21
0,37
21,25
29,17
0,35
15,24
30,9
10,34
14,32
29,1
9,35
7,47
28,41
25,17
0,45
28,42
29,5
10,48
21,49
32,0
9,49
3,26
31,23
30,22
0,38
25,31
28,10
0,34
20,36
32,9
11,31
17,38
36,1
4,38
7,55
24,48
24,11
3,52
29,49
23,14
0,44
33,59
32,0
8,45
8,33
21,11
25,19
3,44
20,20
30,13
1,31
17,26
34,5
13,31
14,39
32,1
8,38
4,45
28,39
21,13
1,48
21,40
30,3
8,48
0,31
26,13
20,38
4,36
27,16
27,17
0,35
18,22
29,14
8,34
21,35
32,10
14,30
21,20
28,17
0,38
24,25
29,10
5,35
21,26
30,13
11,33
21,23
32,6
10,37
20,21
31,9
15,35
19,36
32,5
11,36
16,36
35,1
0,24
0,49
29,47
29,6
5,50
4,30
26,9
31,12
5,41
14,30
32,7
14,34
17,35
37,1
18,32
11,40
26,2
18,16
1,33
31,30
30,20
0,39
27,40
28,15
0,45
28,47
30,9
8,46
10,35
32,7
15,41
4,29
27,15
27,16
0,37
24,15
30,16
0,31
20,28
27,9
13,28
20,36
32,3
10,29
18,45
31,0
0,25
0,50
24,42
29,3
11,43
26,46
26,1
8,46
8,45
23,11
33,15
0,36
19,18
27,14
3,31
19,22
36,9
9,32
2,38
31,34
26,21
3,49
29,45
25,6
4,50
13,41
22,8
0,40
0,36
17,22
30,10
3,36
15,32
28,4
10,30
21,44
30,0
17,29
7,41
32,27
18,0
4,50
29,49
27,0
10,49
18,48
28,0
8,48
4,39
21,24
29,19
4,31
20,25
26,13
0,36
23,35
31,2
11,33
19,44
29,0
12,33
13,53
33,7
18,10
3,40
32,33
23,14
4,51
30,42
21,11
3,49
27,46
24,6
8,54
7,30
27,16
20,32
6,45
24,22
25,24
0,44
17,20
31,15
9,37
25,33
25,3
10,33
19,42
33,0
15,24
15,38
30,0
2,31
5,54
26,47
26,3
7,47
3,33
24,18
18,36
5,40
26,15
24,25
4,30
23,24
31,19
1,38
24,43
33,6
12,34
18,41
38,0
21,32
19,51
36,0
18,32
14,47
40,11
13,39
17,45
36,1
13,35
15,57
29,0
26,25
15,59
24,11
24,30
18,47
34,5
19,28
7,41
33,33
33,19
16,49
37,15
7,33
0,61
32,48
32,11
5,79
35,82
41,7
16,65
25,76
41,1
27,69
46,117
88,0
81,186
135,209
79,149
107,90
112,201
147,178
70,148
106,64
94,196
135,226
90,125
102,105
73,219
147,186
70,135
103,67
85,209
123,224
86,136
94,123
228,128
139,213
77,153
104,95
117,194
141,174
64,157
109,68
81,212
126,223
91,133
100,109
74,220
152,192
65,159
108,76
82,206
127,226
92,128
98,123
190,150
151,219
74,154
103,93
116,197
142,176
63,157
109,69
93,203
133,220
84,137
100,114
65,217
145,193
73,153
106,79
87,209
130,228
87,132
97,126
46,188
95,224
115,43
49,220
190,5
60,155
109,54
81,215
139,215
80,150
100,87
81,222
119,232
87,136
96,129
126,154
138,228
89,143
102,110
81,228
163,193
65,157
106,81
97,210
126,226
88,141
94,125
96,223
78,218
114,47
32,211
167,13
22,164
116,2
77,208
140,213
80,148
103,97
68,205
119,237
91,137
94,136
120,150
133,218
82,151
102,115
69,228
160,202
67,154
105,81
96,206
129,222
82,145
99,127
123,244
151,214
80,144
104,92
72,215
118,235
87,139
92,130
130,150
128,219
84,146
104,116
71,223
148,207
64,172
107,76
99,212
132,225
81,141
97,123
122,215
151,213
80,160
109,95
82,212
124,238
90,139
94,131
124,174
141,226
89,144
106,108
74,225
155,198
70,159
105,72
93,223
129,228
81,144
95,121
120,117
143,221
74,164
106,102
66,231
153,182
64,155
112,78
92,209
137,224
85,143
99,109
28,241
101,233
113,121
105,78
70,223
129,225
83,143
98,118
117,119
133,206
91,104
3,25
42,1
20,30
22,50
31,0
27,29
9,41
25,23
18,7
0,41
23,46
27,0
7,44
0,35
23,20
23,20
0,36
21,22
33,8
8,34
13,46
27,5
5,21
1,49
29,47
30,5
14,42
21,53
31,0
10,43
15,44
29,1
21,41
5,36
25,8
30,11
0,36
21,33
28,7
12,31
20,38
32,0
10,35
17,45
29,0
5,27
0,43
23,47
32,1
15,38
15,49
29,0
14,41
15,43
32,0
2,49
0,43
18,17
31,15
3,32
18,25
34,4
13,26
24,41
31,0
17,38
14,40
26,3
22,22
8,47
28,36
24,18
5,42
30,41
25,8
2,46
12,41
27,0
3,47
0,33
20,21
29,9
9,31
9,45
26,28
19,18
31,51
31,8
22,13
4,45
25,36
25,8
3,50
8,41
26,9
29,11
0,36
19,21
27,12
1,36
20,45
31,5
7,46
17,55
9,11
32,13
0,44
21,42
30,10
0,41
24,45
22,8
10,53
28,53
29,3
28,25
7,46
31,8
37,4
6,31
15,40
26,0
42,1
0,51
24,48
27,0
17,12
24,41
33,6
4,49
4,31
37,41
28,16
4,37
18,34
26,10
2,39
8,9
39,16
23,13
12,51
31,8
26,16
0,14
28,42
23,4
6,51
13,37
23,0
15,42
4,52
25,5
34,8
22,19
17,37
32,3
12,53
17,33
30,12
15,37
11,26
36,0
13,42
13,33
26,0
19,24
10,50
30,0
37,24
12,50
35,10
11,31
13,44
26,3
23,17
6,46
28,26
15,27
3,38
29,36
25,14
7,48
28,43
26,3
3,52
8,29
32,12
0,53
2,37
17,17
32,5
13,28
20,27
33,0
13,30
12,45
29,2
24,20
7,39
30,27
22,19
6,29
28,35
27,11
0,47
32,43
25,0
3,55
4,38
27,19
22,58
13,38
32,4
26,20
0,39
21,16
36,7
5,37
14,42
27,0
17,25
6,40
29,38
21,24
13,42
34,11
17,24
9,40
29,31
0,24
0,47
31,56
29,5
15,40
19,46
27,4
11,47
14,43
26,0
24,36
0,33
22,7
29,12
2,37
21,30
28,3
9,33
8,27
31,36
21,13
3,47
31,43
25,12
1,54
23,48
21,10
1,46
24,50
24,5
16,42
13,44
24,2
26,31
0,28
23,10
18,34
2,20
24,15
22,22
0,44
18,17
29,13
0,34
18,29
32,5
14,30
22,30
28,1
14,37
13,42
33,0
29,19
12,52
29,5
21,19
6,33
23,32
29,14
7,48
25,37
36,5
3,48
7,44
25,6
26,15
2,29
20,26
31,11
4,34
16,42
34,0
11,31
13,43
30,0
25,18
4,39
35,28
18,23
5,26
29,35
24,8
7,46
17,40
25,0
16,43
14,42
26,1
4,45
0,39
18,25
29,16
4,35
19,34
30,3
15,34
12,34
30,0
19,24
2,40
28,24
20,23
0,44
27,32
23,16
0,45
20,30
22,12
0,43
27,45
26,5
8,47
13,44
29,4
26,30
3,37
21,18
30,21
1,29
21,27
22,17
2,33
18,30
34,7
15,33
17,29
31,0
18,26
11,43
26,4
37,15
9,43
33,33
27,16
4,53
24,40
26,11
0,43
21,41
30,12
0,43
26,53
26,8
10,51
16,45
25,2
26,27
4,33
26,9
29,15
2,33
16,20
32,11
5,37
16,35
32,1
19,29
17,31
28,0
8,30
0,48
27,44
26,10
1,40
22,46
28,5
8,51
27,46
29,3
21,28
0,42
18,17
28,15
2,38
19,26
24,15
2,40
5,29
24,3
20,18
6,55
26,37
29,11
0,51
24,39
25,3
6,50
5,39
22,7
31,10
1,33
21,32
29,7
8,31
4,42
25,35
32,12
8,57
27,42
24,11
0,45
27,45
26,0
3,50
0,32
24,15
24,30
5,27
21,20
27,23
1,33
17,21
23,14
0,31
20,25
30,9
10,37
19,34
28,1
8,31
0,45
29,44
21,19
0,47
24,44
25,8
10,45
25,46
31,3
13,44
16,41
26,3
11,42
7,37
26,15
14,37
0,24
24,11
21,21
2,49
19,11
28,14
1,36
22,23
31,8
8,39
12,40
27,3
24,21
6,34
30,32
23,9
3,45
15,41
25,0
3,45
0,35
25,21
26,20
2,39
15,27
33,8
10,31
12,29
31,5
13,28
17,39
24,5
19,18
11,43
27,3
10,25
6,25
33,44
22,13
3,43
25,33
23,7
7,41
13,47
26,0
0,55
7,34
21,23
28,10
3,34
23,40
29,2
10,30
16,44
29,2
16,31
5,41
30,30
17,20
12,51
28,12
17,26
13,38
29,0
43,11
10,45
19,2
27,14
3,51
25,44
25,3
5,50
14,41
30,0
3,45
7,36
21,24
28,17
5,31
19,36
29,8
8,25
30,52
25,8
26,14
2,44
30,38
17,13
13,58
28,28
22,13
13,49
38,12
1,29
0,32
30,49
9,18
8,54
18,43
19,0
13,42
4,46
24,17
22,24
6,36
18,22
29,22
0,24
22,32
25,11
1,48
15,38
20,10
9,33
19,43
30,2
31,28
12,43
23,2
20,12
0,36
22,30
24,12
5,41
27,48
15,12
1,41
21,49
13,12
0,42
21,50
23,0
2,57
10,50
36,12
11,36
2,42
28,10
15,35
0,27
23,15
25,27
6,38
20,19
27,14
0,35
20,20
22,18
1,35
19,33
24,6
16,22
16,43
27,0
0,35
5,47
19,41
11,15
5,46
26,46
21,0
1,45
13,37
26,4
14,29
4,41
21,26
12,22
1,42
17,31
20,5
4,35
12,45
20,5
10,24
0,49
34,40
19,15
12,43
29,24
29,9
2,46
27,45
20,7
5,47
6,33
20,13
17,40
0,40
20,16
26,24
0,31
18,20
26,8
9,30
17,47
31,5
20,21
25,57
26,17
11,30
11,40
28,0
6,21
3,39
25,43
23,11
2,43
17,44
27,0
0,49
5,41
28,21
28,15
0,41
20,27
24,25
0,39
15,27
19,17
0,35
17,31
30,3
6,34
4,45
29,39
19,13
0,45
25,40
26,7
13,34
20,51
24,8
11,39
11,40
29,0
13,35
4,33
28,10
22,35
0,30
28,15
29,23
0,37
20,10
25,17
0,41
23,24
31,4
14,27
23,31
32,6
16,24
17,33
34,0
17,23
15,43
32,0
3,30
0,48
25,46
28,8
6,44
3,40
26,9
30,11
3,36
22,35
31,0
14,31
16,38
31,0
15,26
13,38
31,1
22,23
36,54
35,9
29,14
1,43
35,38
25,9
2,41
8,27
21,5
32,12
2,29
11,15
24,14
3,37
15,30
33,2
13,33
19,39
26,7
25,19
9,38
32,32
19,8
0,33
28,43
32,0
12,44
21,46
25,5
12,35
15,41
24,2
0,44
4,29
31,25
19,6
7,33
11,38
22,6
14,17
16,58
8,13
13,16
0,37
21,36
8,16
0,44
13,45
18,1
13,47
30,34
15,9
12,25
10,40
15,15
19,26
2,37
11,7
14,13
0,42
22,36
19,4
0,30
2,43
23,39
10,13
1,45
21,36
11,9
0,42
11,40
16,0
15,31
11,46
12,1
9,34
0,39
15,35
22,3
3,36
10,55
21,11
0,29
5,51
23,43
15,1
1,48
9,40
13,8
16,17
0,30
19,32
22,4
5,31
2,39
27,38
16,18
16,56
25,18
0,31
5,46
22,49
18,11
0,49
23,49
15,7
2,49
0,47
18,19
14,27
4,37
15,27
16,13
0,38
15,30
18,9
5,29
19,46
20,8
13,15
11,46
14,29
10,28
7,42
24,34
16,16
10,35
26,19
0,29
6,50
27,44
13,12
1,44
23,47
17,5
0,53
1,40
16,18
12,29
6,40
16,19
17,29
2,33
25,25
25,0
5,24
14,46
22,4
23,28
18,53
23,3
24,5
1,26
9,37
17,12
0,35
8,45
26,18
15,23
0,19
16,33
25,3
7,16
16,41
22,18
0,37
3,70
30,27
16,15
0,35
21,59
17,17
0,67
31,41
35,9
0,47
1,27
15,14
15,0
8,32
6,24
20,8
17,14
8,61
15,65
9,25
6,42
16,49
15,3
23,24
8,38
21,11
5,43
7,27
13,40
24,5
0,53
0,47
26,40
15,20
3,42
18,45
29,0
5,46
16,47
20,5
36,36
0,33
29,7
33,8
14,23
17,28
26,10
16,17
19,21
31,18
0,43
18,33
29,20
5,35
18,36
32,0
14,25
16,39
34,0
0,28
0,42
22,40
29,8
13,51
25,50
32,1
16,47
17,39
32,2
17,42
0,26
27,9
38,10
0,32
21,28
35,7
19,25
15,29
35,0
12,27
23,49
31,0
18,25
5,35
33,29
23,19
4,35
29,26
24,16
4,49
18,40
31,8
2,48
0,43
30,1
19,8
6,38
13,52
28,0
15,15
0,34
28,30
16,12
0,49
29,42
19,12
4,46
25,46
16,14
0,51
25,47
20,7
7,42
0,33
19,17
21,21
8,38
17,21
24,16
0,36
13,25
29,10
5,29
16,31
36,0
17,28
16,40
28,0
10,30
15,45
26,0
24,26
20,41
28,5
25,16
3,51
28,43
27,7
5,46
13,38
28,0
20,41
2,35
25,11
26,28
13,38
27,0
24,32
0,36
21,25
34,14
3,33
18,27
29,14
11,30
26,16
26,22
0,32
26,38
32,15
3,37
24,34
35,7
15,31
17,33
31,3
13,30
14,39
32,0
24,31
16,42
26,0
30,12
10,53
16,15
16,33
13,38
31,1
29,33
18,38
32,7
27,12
4,42
28,42
28,10
0,46
24,41
23,16
0,49
25,49
33,6
14,39
19,40
36,0
20,49
7,33
27,6
29,18
0,35
20,18
32,7
15,29
21,29
33,9
12,37
16,40
35,5
17,32
11,43
33,2
23,13
0,44
32,31
25,16
2,45
31,39
28,5
6,40
19,50
27,5
22,40
1,31
23,9
32,12
6,33
14,23
35,6
14,31
19,44
34,5
11,26
11,44
28,1
36,17
9,44
31,27
25,16
13,52
0,5
32,0
15,40
13,38
27,0
2,49
0,35
17,19
28,13
0,37
15,30
24,11
7,30
20,35
28,0
13,32
14,44
28,4
8,25
0,51
25,45
31,8
10,46
23,46
26,2
11,54
12,44
29,1
7,51
0,46
22,24
29,8
8,35
18,46
30,4
24,24
14,49
24,5
30,16
0,39
31,40
25,11
2,49
25,43
29,10
0,49
23,48
30,7
9,49
23,47
27,5
25,30
0,32
16,13
28,20
2,37
21,23
28,19
0,35
11,28
33,8
17,29
20,39
33,1
14,24
14,30
31,6
21,32
29,53
39,17
9,32
4,47
25,37
26,10
0,37
29,42
26,11
7,37
21,42
25,3
16,43
19,46
26,2
22,42
10,39
25,4
27,22
0,35
26,11
21,35
5,34
22,18
24,22
0,34
19,25
32,15
1,41
14,22
29,8
7,36
0,46
25,36
29,18
2,55
24,41
27,12
0,36
26,41
27,2
9,46
1,35
21,9
29,4
15,32
21,37
31,3
16,29
16,41
32,3
21,23
14,38
28,0
24,23
4,41
32,35
23,20
1,44
33,36
24,8
9,50
16,44
29,0
23,42
1,32
17,8
27,18
1,40
13,19
33,13
2,41
18,39
32,4
13,29
8,40
28,34
22,27
4,41
33,30
21,20
5,32
29,42
13,25
1,46
26,40
28,7
8,45
6,41
23,10
46,24
0,35
24,14
19,32
0,43
19,20
23,28
0,37
19,23
21,26
2,32
19,27
31,1
11,30
11,29
28,11
9,32
12,39
28,1
29,34
11,43
19,0
21,21
6,34
24,34
24,13
0,44
24,42
20,8
7,45
13,38
26,0
37,41
6,34
29,17
21,31
0,41
25,16
29,21
0,36
19,22
32,12
2,31
17,35
27,6
13,27
15,34
29,5
11,36
8,32
31,9
27,11
0,49
29,47
25,7
13,45
21,58
32,0
17,41
17,49
29,2
8,46
0,37
19,21
33,14
2,42
13,23
29,22
9,30
21,42
29,0
11,28
17,41
26,0
5,32
5,54
22,40
28,6
3,51
2,38
23,13
17,26
0,43
20,12
8,35
3,40
17,33
40,1
11,29
14,46
31,0
33,27
14,45
29,5
18,16
5,22
28,40
20,22
0,42
24,44
24,11
0,44
25,50
33,0
9,55
0,30
20,15
18,35
3,37
22,17
29,20
0,42
19,23
25,15
7,28
15,24
31,9
8,37
0,42
30,38
24,14
3,47
29,44
25,12
2,41
21,39
26,0
8,45
0,39
22,2
30,0
12,36
18,36
35,6
9,34
24,50
30,7
30,10
5,54
27,41
29,10
1,37
29,49
28,3
16,45
23,47
30,6
13,49
19,53
27,3
28,42
0,37
24,11
24,27
0,33
24,16
19,33
0,41
22,25
29,17
0,40
27,27
37,17
0,38
20,32
33,13
9,29
21,43
29,14
7,38
16,53
35,0
43,16
4,47
29,30
28,16
11,51
42,9
27,16
0,53
30,39
29,12
0,54
27,49
27,11
3,48
21,46
29,5
13,50
16,44
31,6
28,51
8,38
25,12
20,42
3,30
26,18
26,18
0,40
24,26
30,18
4,33
23,28
34,12
2,38
25,44
35,3
14,32
17,40
33,2
10,33
10,41
31,0
22,26
5,46
31,34
27,14
7,47
39,54
23,8
5,47
15,44
27,2
13,56
10,39
25,2
22,31
4,34
27,12
27,21
0,38
19,25
33,10
0,40
21,23
35,9
16,31
18,29
35,0
10,31
16,32
30,0
11,32
13,39
32,0
13,21
14,51
26,6
32,18
0,46
30,43
25,8
6,48
17,48
25,7
0,47
0,28
23,23
28,12
0,39
19,34
30,8
9,30
12,35
16,12
18,32
19,44
32,0
0,34
0,42
29,45
25,7
11,42
18,41
36,5
13,43
17,49
29,0
3,53
0,34
19,21
26,12
0,41
20,31
29,12
5,28
23,36
27,8
11,24
11,40
29,0
16,35
6,34
33,30
22,18
13,45
13,2
21,21
0,39
25,38
28,10
0,47
26,45
28,5
9,45
16,35
28,0
26,29
3,37
28,21
29,26
0,32
21,25
24,19
0,35
23,31
34,0
7,33
13,47
28,12
10,35
22,38
33,0
0,31
0,46
28,43
27,13
0,46
17,47
31,4
11,48
20,50
26,3
12,46
8,43
23,3
28,17
1,30
22,30
26,16
1,36
17,20
32,3
10,38
18,48
27,1
21,33
11,35
30,0
26,12
26,59
20,24
14,14
20,41
16,29
22,30
24,42
25,3
18,37
19,55
34,0
18,24
16,48
20,11
1,37
0,37
32,39
23,23
8,42
26,30
22,15
1,42
31,71
23,16
5,63
25,50
33,2
14,48
18,25
33,21
8,37
11,54
42,2
46,33
0,35
20,0
37,4
14,38
23,34
32,1
18,31
23,43
38,5
16,26
12,43
30,2
24,17
0,38
30,33
31,12
7,50
26,46
26,15
0,45
25,45
33,13
0,51
21,44
28,7
7,55
6,42
28,25
26,31
0,29
15,14
32,16
0,27
19,34
34,13
0,44
17,31
31,5
10,38
6,26
10,2
25,14
0,46
23,40
29,15
0,46
24,48
27,10
4,49
19,46
25,8
12,46
15,38
33,1
0,46
3,32
24,26
27,10
0,39
19,29
35,5
16,33
19,35
34,1
21,23
6,37
33,25
20,43
23,43
30,0
25,18
0,48
29,35
24,10
0,47
30,44
27,7
15,35
17,37
27,6
12,42
17,48
27,2
10,56
13,43
31,0
47,27
0,24
26,9
34,12
1,43
19,38
27,10
9,30
21,42
30,4
11,27
8,27
24,19
16,13
0,34
35,31
29,14
3,43
20,29
33,1
9,50
11,40
26,1
23,48
8,36
22,6
28,15
1,33
20,30
35,7
14,36
21,39
22,0
15,29
15,43
36,3
36,16
4,38
30,29
23,20
9,47
32,36
28,10
0,45
28,40
27,3
5,53
6,34
25,8
35,12
2,31
15,22
33,7
13,30
18,39
30,6
13,35
25,44
32,0
1,27
0,49
28,48
30,6
15,41
23,41
30,6
13,47
21,48
31,3
23,38
4,35
29,9
26,20
6,32
19,27
29,18
9,28
14,31
32,2
18,27
14,39
30,3
8,26
0,45
26,40
26,10
4,47
21,44
25,17
10,42
33,39
27,16
0,51
30,46
36,0
11,47
26,52
34,1
13,49
15,44
31,0
6,51
1,28
22,25
34,14
0,34
19,29
32,11
6,39
17,32
35,0
10,40
17,40
29,1
27,23
12,45
33,3
23,25
9,48
27,33
27,10
4,47
29,41
27,13
0,46
19,33
25,13
0,51
16,39
32,2
15,47
14,49
26,7
13,44
0,25
28,17
20,32
0,23
30,21
30,28
0,40
19,17
31,18
7,29
16,21
36,16
4,30
18,31
37,0
18,36
18,45
31,0
16,33
16,44
31,1
27,18
1,47
30,38
28,18
0,41
24,43
25,15
0,46
29,48
30,10
0,49
25,46
32,7
13,50
13,38
31,0
32,33
7,38
29,12
23,38
2,30
23,8
32,14
5,40
22,33
34,2
19,27
18,46
38,4
21,26
7,36
34,28
27,18
18,40
35,8
30,15
0,41
26,45
28,15
0,50
24,45
34,6
13,50
19,37
35,5
9,50
0,34
29,25
32,31
7,32
21,20
33,16
2,37
21,29
38,10
9,31
15,41
33,0
17,36
8,33
38,7
25,17
0,48
29,48
33,6
10,51
28,53
33,2
19,46
20,48
32,6
19,52
5,37
26,8
30,19
7,39
16,28
34,13
5,37
22,32
34,2
13,31
13,41
31,0
28,31
11,45
20,1
22,17
0,18
25,33
25,11
5,46
27,43
30,13
9,52
23,42
29,4
8,43
0,31
30,13
24,28
0,35
25,17
30,23
0,45
21,19
27,19
0,36
20,31
33,2
14,34
16,32
32,2
14,30
11,34
28,0
2,28
3,49
23,42
29,10
0,47
18,42
27,0
11,53
11,44
28,0
15,42
6,40
21,12
22,23
6,32
26,18
16,34
0,43
24,19
32,20
4,37
25,29
31,14
5,43
14,26
38,3
15,28
15,40
34,0
18,30
14,47
32,0
0,36
0,55
32,51
34,6
11,54
18,55
31,6
17,49
17,52
31,0
27,40
0,38
26,8
32,16
4,38
18,34
33,7
19,34
24,46
35,1
26,31
15,47
32,0
16,31
3,40
32,34
30,19
7,55
31,41
35,13
0,54
25,44
30,12
6,46
24,49
30,9
11,45
17,53
34,2
12,51
16,44
34,9
16,45
12,43
24,0
29,35
10,71
31,7
30,27
0,48
22,18
33,15
3,39
16,38
34,10
4,38
21,38
50,5
13,28
15,37
31,4
20,21
5,38
32,28
24,28
0,42
32,39
25,21
3,53
23,33
30,6
8,57
12,46
26,2
42,33
1,37
29,21
21,33
6,47
29,24
35,18
0,44
22,29
28,22
0,40
20,30
31,8
12,33
22,42
36,9
13,39
14,43
36,0
0,36
1,46
32,44
30,7
9,50
6,41
28,14
22,37
7,49
30,25
30,17
1,31
22,22
21,24
3,33
26,43
37,6
11,37
20,37
29,11
9,35
18,40
36,0
27,28
11,42
31,4
23,18
12,36
37,11
14,30
15,45
33,0
33,28
0,41
32,28
25,20
2,44
36,47
25,17
0,50
29,40
29,14
0,52
30,56
33,5
10,48
19,41
32,1
25,40
8,44
26,0
38,12
0,38
22,26
36,15
2,43
25,43
35,1
10,40
17,38
30,2
23,29
10,45
37,6
23,11
0,39
32,30
25,22
5,46
29,40
30,10
0,48
29,49
32,10
0,50
25,48
32,4
9,43
1,42
26,18
26,24
5,36
30,28
28,18
0,39
23,36
31,10
4,41
19,31
37,0
17,26
18,40
37,0
24,31
12,41
34,0
23,24
27,56
26,12
23,31
13,41
35,2
25,22
5,47
34,28
25,28
17,57
45,11
13,29
17,50
26,0
20,5
0,50
27,45
32,10
0,56
17,46
27,3
5,50
0,34
20,19
21,24
0,34
17,30
24,14
0,40
19,37
25,10
0,34
15,39
21,4
9,31
3,49
24,46
26,11
0,48
27,40
26,5
8,47
19,39
22,9
16,27
0,41
22,29
21,19
0,38
21,24
23,15
0,36
16,31
29,2
7,34
18,61
18,6
23,14
8,53
23,35
20,8
0,46
14,49
20,0
10,34
10,29
21,1
16,29
7,40
20,19
20,24
0,38
19,29
27,7
6,45
15,47
25,3
17,11
0,49
32,33
18,14
8,53
28,41
21,13
0,49
25,44
21,7
8,42
7,37
16,13
19,29
1,33
23,23
23,22
4,42
15,21
22,22
1,36
20,29
27,4
12,34
19,39
28,6
14,30
17,41
29,0
20,31
11,46
26,0
15,20
37,64
26,15
13,28
19,46
27,3
15,22
8,43
26,29
18,21
6,47
27,39
23,11
0,45
22,43
26,8
5,49
5,39
26,23
17,17
0,35
19,19
19,33
10,41
24,2
29,13
6,49
7,21
0,80
0,51
28,48
21,21
17,25
10,43
0,0
23,8
16,24
23,52
24,0
0,0
0,61
40,38
21,0
0,37
16,62
26,40
37,32
8,55
28,50
16,31
0,33
25,51
25,0
0,50
22,64
22,0
9,53
5,53
13,16
30,12
11,76
18,18
19,26
11,32
21,9
16,20
0,38
25,31
25,13
12,20
28,33
26,29
6,32
17,27
25,20
2,41
21,31
25,9
13,32
20,32
33,9
1,38
7,56
41,57
26,0
8,31
16,43
27,1
9,31
