Signal1,Signal2
51,13
27,25
21,13
48,16
22,15
33,2
45,13
22,20
30,9
47,9
41,18
4,16
35,5
51,25
17,13
33,8
56,22
28,18
28,9
53,14
27,22
19,2
40,26
27,19
17,0
41,15
39,20
13,6
32,10
39,18
8,11
53,0
49,13
17,13
34,3
44,16
10,19
27,0
44,11
28,20
16,2
45,10
28,22
25,12
48,13
29,18
29,1
48,10
30,19
23,9
43,18
33,21
21,3
44,7
48,23
24,3
25,4
57,13
27,18
27,0
53,8
35,27
0,6
21,7
52,5
39,28
0,10
39,9
56,16
21,19
30,1
55,16
21,16
30,3
47,23
29,16
20,7
44,17
28,23
17,0
43,15
37,17
11,8
48,5
46,15
10,14
39,3
50,18
20,13
29,0
47,15
20,23
25,2
49,13
19,25
22,9
44,15
34,23
15,10
47,10
27,17
26,2
45,10
33,23
22,13
47,15
23,18
34,8
43,8
40,29
5,6
33,0
49,14
26,13
22,0
49,11
29,20
19,2
45,15
40,13
11,5
36,5
43,18
6,22
22,1
45,14
27,19
13,4
40,10
36,29
19,15
49,11
29,22
20,7
43,13
37,24
17,8
43,12
34,24
12,5
36,17
40,25
0,11
37,16
36,28
0,7
25,0
43,12
31,24
15,0
44,7
47,17
3,29
32,3
42,16
34,16
19,2
46,16
32,23
20,17
46,13
20,24
17,3
60,21
17,49
22,10
61,7
44,25
4,8
29,0
61,6
49,34
28,22
41,22
22,12
22,0
49,14
20,9
10,13
33,16
32,11
1,7
38,3
51,10
31,40
28,5
47,10
28,35
25,20
51,23
24,0
15,8
57,38
46,10
0,0
25,10
46,23
18,3
19,10
61,11
24,24
28,18
47,29
14,12
41,16
56,10
1,23
39,6
55,11
19,20
25,19
65,16
27,30
30,11
36,52
18,0
38,29
49,22
11,11
46,14
58,17
7,14
36,21
49,25
5,0
19,0
47,12
39,18
13,13
61,17
25,22
23,0
45,17
42,15
12,0
41,2
45,20
4,3
13,11
43,16
29,30
13,3
47,7
51,21
3,17
29,0
53,27
23,15
38,2
52,19
33,21
25,5
51,12
35,19
21,1
47,10
42,19
11,0
44,14
42,16
7,3
30,4
50,10
31,20
19,0
45,18
38,24
19,10
49,9
41,22
7,11
45,14
48,20
0,11
31,19
75,19
0,14
37,3
56,17
24,16
38,2
54,18
35,17
19,6
48,15
34,19
21,0
46,11
39,17
14,4
38,10
45,16
3,3
22,1
47,9
55,27
0,14
37,7
56,20
22,14
32,6
53,22
29,11
28,3
54,22
36,17
20,4
54,14
33,24
19,4
49,15
39,15
9,0
31,1
50,18
24,23
28,0
49,13
35,21
21,11
49,13
24,17
26,0
50,12
26,33
21,4
45,12
38,20
17,11
47,16
27,17
21,2
49,15
28,21
18,4
53,14
36,24
16,11
55,5
46,23
3,7
29,9
60,16
27,27
20,6
52,16
36,19
19,2
52,12
43,14
15,0
49,8
50,14
8,15
29,4
49,12
36,15
15,0
48,8
48,22
2,17
32,7
58,21
22,17
32,0
55,16
33,14
24,0
51,22
32,19
18,0
48,12
44,25
11,0
48,3
44,23
7,13
25,11
50,17
17,15
33,0
49,19
25,8
19,19
54,13
33,20
25,12
50,18
19,13
30,1
54,13
25,20
30,4
54,9
45,30
0,7
24,6
57,5
40,15
2,5
26,0
48,18
32,24
22,10
48,17
31,13
32,0
48,14
34,16
23,0
49,13
34,24
19,6
41,17
44,24
10,6
51,13
50,19
3,8
27,3
49,14
33,12
24,0
49,16
39,4
0,0
21,9
45,15
36,29
17,16
46,15
27,29
27,1
48,16
32,30
22,8
42,13
37,29
2,15
36,17
39,33
6,13
27,11
47,23
4,11
38,1
59,21
23,16
27,7
51,19
27,18
28,10
55,15
21,26
31,0
59,18
26,16
23,16
50,23
17,17
34,7
49,22
20,12
32,3
52,16
23,19
24,4
49,18
32,19
17,1
46,15
40,15
12,2
44,8
46,16
3,6
16,14
47,13
31,22
17,13
48,18
23,13
33,3
49,18
24,22
22,7
44,10
34,23
21,9
39,13
35,28
10,8
42,12
38,27
7,14
49,5
50,29
15,15
38,5
47,28
22,22
29,0
53,20
33,12
32,0
53,23
30,13
21,1
47,14
34,20
16,3
42,21
36,29
9,9
21,14
54,13
11,18
32,2
49,15
22,14
27,2
49,18
22,18
30,6
49,12
31,20
19,8
50,10
43,22
9,8
36,5
53,21
21,20
31,11
49,19
20,14
36,5
57,21
25,10
27,16
39,31
11,14
60,0
51,19
20,8
22,0
49,15
34,23
19,4
49,13
38,22
7,10
49,13
38,26
0,6
21,8
43,14
34,24
20,10
47,15
22,17
21,2
52,9
46,19
7,10
12,19
34,26
0,10
31,13
49,28
0,25
32,9
61,14
30,18
28,0
50,19
32,17
17,5
47,16
42,17
13,0
43,1
48,15
6,0
15,8
44,8
52,26
8,4
17,4
46,14
39,25
6,6
28,0
48,19
31,22
17,1
47,9
49,24
1,11
39,12
47,19
20,4
31,5
51,21
25,17
26,3
52,14
31,23
19,9
49,8
48,16
0,9
20,10
53,8
39,29
9,15
45,9
49,21
6,28
28,4
56,17
30,15
24,3
48,21
37,18
19,0
52,5
43,16
0,9
20,9
41,14
40,28
14,15
49,14
32,22
22,15
51,9
38,20
13,10
51,9
43,23
8,19
28,10
38,31
0,13
40,6
57,16
18,12
32,4
58,16
26,15
29,0
53,18
25,19
18,0
51,7
35,17
0,6
20,5
47,15
32,26
9,9
35,6
55,12
19,17
31,3
49,12
28,16
24,0
54,17
27,16
16,3
52,8
54,9
18,17
33,0
47,14
26,11
26,1
50,11
23,18
27,3
47,12
32,24
20,14
50,14
30,18
25,9
50,7
43,25
0,9
27,0
51,10
34,18
24,2
50,14
34,16
14,5
46,1
44,18
5,0
16,9
45,3
48,27
6,5
21,4
43,11
37,18
11,5
50,2
48,14
11,16
39,2
52,14
14,24
32,0
46,22
28,25
32,9
49,14
32,24
22,8
46,13
39,25
17,11
51,14
29,20
23,17
46,16
21,10
37,3
49,17
25,16
29,5
45,13
28,22
22,13
51,7
28,31
13,9
43,11
43,20
12,13
48,9
35,27
0,14
35,8
54,23
15,21
33,6
55,17
20,25
27,3
53,12
27,18
23,5
54,15
35,17
18,0
56,4
45,17
0,1
17,23
49,8
43,24
4,15
49,4
53,21
12,13
39,11
60,24
0,13
35,4
56,22
28,14
25,7
58,11
25,28
22,0
51,4
48,18
0,6
21,3
46,14
36,24
14,15
45,13
29,20
29,8
43,19
29,23
22,9
47,14
32,26
17,11
46,21
28,19
24,7
43,13
28,26
23,10
54,11
27,21
25,6
46,15
29,25
21,7
44,16
34,23
21,10
48,14
29,25
18,11
46,18
19,14
30,0
55,7
41,22
11,15
48,8
40,36
0,15
41,26
25,26
0,15
29,12
49,31
3,21
32,2
49,18
26,13
26,1
49,20
31,20
18,1
48,21
34,23
14,6
40,10
35,21
5,10
38,0
48,17
17,12
37,0
48,20
17,16
33,0
50,11
28,23
25,1
48,16
25,32
17,4
48,10
47,30
10,4
42,16
38,26
13,15
52,11
36,27
20,13
45,6
42,30
4,9
30,10
55,14
14,14
40,16
49,27
0,13
32,10
49,23
6,16
28,7
53,9
33,25
6,3
33,6
42,32
31,19
29,15
47,20
19,14
31,0
48,16
27,11
25,5
49,11
35,22
25,9
40,20
36,23
10,10
48,11
26,20
23,1
45,28
33,18
24,17
51,12
22,25
27,4
48,14
24,27
17,4
43,26
27,53
0,0
23,9
49,21
28,16
52,20
57,21
2,29
41,0
46,21
47,17
1,0
28,7
55,20
20,6
14,26
42,2
46,21
10,14
39,65
26,19
11,5
19,19
32,22
6,9
27,10
46,17
1,26
39,14
52,22
9,14
40,27
54,29
8,19
23,0
49,12
46,5
0,7
16,12
51,14
29,33
34,10
49,10
17,20
39,4
42,22
25,22
34,5
56,16
29,17
25,0
47,5
57,24
0,1
31,3
58,12
36,10
14,4
52,13
32,44
16,0
49,12
41,17
18,9
40,4
52,10
17,13
25,5
42,15
23,10
34,2
52,12
24,17
25,10
49,13
15,16
37,0
49,2
31,24
8,7
37,1
54,24
22,10
33,1
52,15
27,17
21,0
50,24
30,20
20,0
52,1
47,41
5,16
33,0
49,11
30,16
23,1
50,19
31,18
21,11
52,8
33,26
11,10
49,16
30,16
22,3
45,11
37,22
22,4
44,18
38,24
11,8
34,14
46,25
0,9
30,0
57,17
27,18
20,1
52,20
35,14
19,4
45,8
48,16
2,11
35,0
52,10
33,19
17,0
49,14
33,22
19,7
47,15
44,16
11,12
50,24
28,19
22,5
45,10
34,22
15,7
39,13
35,21
7,12
24,6
45,20
10,9
24,0
43,14
24,19
17,0
39,11
35,20
13,2
32,14
33,20
10,9
20,0
51,11
14,17
41,0
46,15
22,18
32,0
51,10
28,24
25,10
48,18
11,18
28,0
53,9
39,27
14,15
47,12
33,17
19,5
45,10
26,26
13,9
38,9
45,35
0,19
32,0
48,14
23,15
21,1
38,17
25,18
19,0
45,17
30,18
18,3
43,7
46,18
0,15
24,0
42,9
33,24
5,12
51,0
46,20
17,8
15,0
44,13
27,18
11,6
43,4
35,22
0,16
30,4
47,21
22,24
29,8
46,12
30,14
21,9
40,5
49,31
0,12
29,5
46,18
17,15
23,0
49,9
32,17
10,7
35,7
42,16
4,23
18,0
40,13
26,17
15,2
41,11
35,27
14,12
50,9
42,18
3,5
24,0
44,10
26,14
18,0
43,10
26,20
16,3
39,11
30,23
9,5
24,0
43,14
21,22
22,7
41,10
27,25
15,8
39,8
32,23
0,13
28,2
53,14
17,16
25,2
48,7
31,16
4,0
27,4
44,8
40,22
5,9
27,0
48,17
25,15
21,0
48,13
32,17
17,0
48,13
33,25
10,3
47,13
39,19
8,5
18,0
48,12
25,24
18,5
40,13
31,24
13,7
36,10
35,27
0,3
20,10
46,19
11,9
19,2
45,15
28,15
17,1
47,11
39,17
18,6
31,8
51,7
21,18
25,14
44,13
9,19
21,5
43,12
32,27
16,16
45,14
28,18
24,7
43,10
30,25
15,2
42,12
33,26
14,11
45,10
28,26
15,3
39,18
30,24
19,12
43,15
22,18
24,6
46,13
29,20
20,7
44,14
35,24
11,6
43,9
45,29
7,0
12,5
40,9
47,16
0,15
25,0
50,14
30,14
19,9
46,15
31,25
18,7
43,11
40,20
5,9
28,10
51,24
13,12
38,13
64,28
3,14
37,3
54,23
25,14
29,4
52,17
28,21
21,1
52,17
31,18
19,0
48,12
42,19
12,1
39,8
47,19
4,15
29,7
45,10
25,23
21,12
48,3
30,27
14,13
42,10
21,24
15,4
36,13
26,24
18,8
42,6
50,17
2,12
29,9
56,26
26,17
33,1
58,20
32,12
20,0
47,14
32,16
14,0
42,12
37,13
12,5
40,8
44,16
8,11
24,4
40,14
24,28
14,9
36,13
28,25
17,19
43,7
35,29
0,7
28,6
53,8
41,14
7,3
33,0
47,17
26,17
20,3
47,14
33,27
15,9
42,11
41,27
13,12
49,12
26,17
19,6
45,11
25,27
13,17
43,12
27,16
23,9
40,10
33,21
12,7
36,8
49,17
1,13
24,7
46,15
25,15
26,3
58,13
36,12
21,4
49,10
31,24
18,0
48,9
47,13
18,0
29,0
48,15
23,22
28,6
50,14
27,21
19,3
46,14
37,28
8,10
41,12
39,25
3,10
28,6
46,22
13,14
28,10
36,39
1,13
26,3
43,8
32,23
13,6
31,8
36,17
0,20
26,14
39,16
13,17
35,0
48,14
20,19
30,5
49,12
25,15
25,11
46,16
16,17
34,1
47,20
20,19
28,3
46,19
27,15
9,0
41,16
29,31
0,11
27,12
42,5
19,20
26,2
40,14
19,22
24,0
43,6
29,19
4,13
29,5
34,14
11,18
24,3
37,8
29,27
15,16
37,11
25,23
23,5
43,14
30,23
19,8
44,16
40,26
17,18
45,13
34,20
20,7
47,13
33,21
17,8
44,6
52,21
3,15
31,5
56,19
32,10
25,1
53,18
28,19
17,0
49,15
34,17
18,2
45,7
43,15
2,30
27,1
44,16
27,23
22,8
44,14
31,26
15,7
43,10
39,27
8,8
30,3
49,24
29,17
29,0
51,18
31,16
18,0
53,13
36,19
12,0
45,10
40,18
9,4
27,0
52,11
30,21
23,6
46,9
38,36
0,7
23,1
51,13
31,19
19,4
51,7
26,22
0,8
16,6
46,15
38,24
12,12
47,14
28,20
18,8
46,14
36,18
19,12
45,14
25,15
28,9
51,9
42,29
0,11
39,7
56,17
19,10
36,11
48,35
11,1
30,3
49,19
27,23
25,1
48,15
29,22
18,0
46,10
35,26
16,2
41,12
44,17
7,5
28,1
49,10
28,24
23,15
49,16
16,23
35,4
48,13
24,22
25,6
47,12
29,24
18,8
43,13
29,28
14,15
46,17
32,15
24,6
47,13
31,26
23,10
48,9
43,25
9,6
31,5
53,20
24,15
25,6
55,18
29,19
20,3
53,8
36,20
0,7
20,5
48,14
27,27
18,17
48,13
26,24
25,5
45,12
32,25
16,5
45,8
28,33
0,10
32,5
61,11
25,16
30,2
55,17
30,12
20,7
50,16
30,21
19,0
48,10
36,19
13,0
43,13
39,14
6,4
30,9
49,11
26,18
17,4
44,19
28,20
16,4
46,13
46,22
13,13
47,6
43,30
0,10
40,13
49,18
1,10
35,7
55,18
24,12
29,3
55,13
29,22
28,0
49,11
34,17
17,2
48,14
36,21
10,0
49,8
49,9
21,21
28,3
48,14
31,19
17,3
48,12
35,17
17,10
48,15
26,22
28,5
49,7
44,27
0,4
27,0
54,15
32,18
17,3
48,12
36,18
20,3
49,15
39,23
11,1
60,1
45,18
12,15
40,0
46,19
19,12
33,0
54,8
39,24
14,14
47,11
34,16
23,7
47,12
36,22
18,12
49,14
29,21
25,2
50,13
37,17
21,6
38,21
33,49
15,7
31,29
44,18
18,12
47,3
48,36
11,52
45,22
35,7
18,15
45,24
50,11
10,5
49,17
35,22
13,2
28,0
44,21
30,38
28,13
27,50
8,18
33,0
45,26
22,50
6,0
35,0
57,41
21,11
27,11
60,12
3,16
31,11
53,17
8,14
15,7
70,13
53,13
7,2
46,9
46,25
30,0
38,19
57,16
39,3
32,29
41,38
24,7
6,13
31,14
51,22
3,26
38,0
39,23
28,18
30,2
47,26
23,35
18,2
39,11
17,28
16,2
51,0
48,26
0,24
28,9
61,20
23,15
33,0
57,13
30,15
20,10
55,22
17,19
34,1
58,17
26,19
31,0
57,13
31,22
22,0
49,15
28,20
13,0
44,10
44,13
11,8
26,16
45,23
3,8
15,1
47,12
32,23
22,11
49,13
26,18
29,4
53,15
32,16
20,5
53,9
41,17
0,7
23,0
48,16
40,10
20,0
48,11
37,17
17,5
32,8
44,13
5,13
29,7
51,13
33,22
21,4
45,12
40,21
19,9
42,16
48,14
7,11
37,14
40,26
0,8
25,0
51,18
27,17
21,0
43,17
42,17
15,8
45,10
40,19
8,0
31,0
52,12
30,17
17,1
48,10
33,26
12,10
52,13
26,20
29,3
44,20
27,23
20,8
47,13
42,24
20,14
50,18
35,17
23,6
47,12
35,23
22,12
56,15
25,23
31,0
47,13
34,21
19,6
45,15
43,21
15,15
58,12
33,15
28,8
46,13
35,25
24,3
50,11
34,29
20,15
50,10
36,17
22,9
45,14
36,24
17,10
48,13
26,21
30,9
51,16
31,23
23,7
46,15
43,22
14,13
47,17
31,16
22,7
49,13
33,13
19,10
55,11
25,20
33,4
51,14
31,12
21,5
49,17
37,21
16,6
55,7
49,26
4,16
31,3
55,18
29,13
24,0
48,26
29,21
20,2
49,14
43,12
11,0
47,22
46,14
10,2
49,7
50,13
10,11
49,13
45,29
0,11
34,1
49,16
22,17
29,3
49,15
34,18
16,0
53,13
36,30
11,3
43,12
38,22
7,8
29,8
60,19
31,15
28,0
56,8
43,17
1,5
29,5
47,15
33,11
23,6
42,12
32,28
8,7
35,4
49,17
21,18
26,0
48,10
28,20
20,1
41,13
27,20
26,5
49,9
44,26
0,14
29,0
45,19
27,19
26,0
52,12
28,21
19,0
51,5
49,16
4,10
33,7
52,19
20,18
36,1
55,12
36,4
14,3
26,14
37,23
3,12
37,8
40,16
13,12
31,4
45,11
16,23
30,6
37,13
26,13
22,7
42,10
27,29
13,7
46,13
40,28
12,14
49,11
34,20
23,6
45,19
40,24
17,16
48,16
25,14
22,8
43,11
25,26
19,15
40,12
17,19
27,6
44,13
22,22
18,12
46,11
15,20
33,11
43,14
5,18
24,2
48,8
41,34
0,9
26,0
53,10
32,18
20,0
52,12
38,21
19,4
45,13
37,23
11,0
45,8
50,16
12,19
34,8
45,17
14,16
24,0
43,12
17,25
24,3
42,9
34,28
4,5
21,3
44,8
29,24
8,6
26,6
39,8
30,25
6,7
26,0
47,13
27,17
16,5
48,15
29,24
16,0
46,14
41,18
7,0
33,0
47,11
26,21
24,10
44,18
15,13
30,0
48,16
22,20
27,0
48,11
32,15
23,11
43,14
18,9
25,13
42,16
21,20
22,7
37,15
28,19
13,3
36,5
30,33
0,8
17,0
37,15
23,20
15,6
33,11
28,16
7,7
26,4
41,7
35,24
0,8
22,4
47,18
20,14
27,2
49,16
33,14
23,1
49,15
33,18
15,0
48,17
40,21
7,0
30,0
50,13
30,17
19,1
48,15
40,18
20,9
39,20
39,25
15,14
51,13
28,19
19,7
47,10
23,26
14,14
43,13
25,19
23,5
38,15
27,20
12,9
38,9
31,25
4,11
28,3
39,10
21,15
22,0
46,2
32,19
8,11
23,9
37,12
7,18
22,21
44,7
25,24
14,11
37,13
13,21
17,3
40,15
25,20
20,8
44,13
31,26
19,13
49,15
25,25
28,6
52,9
36,28
0,11
39,4
53,20
19,13
33,6
51,18
29,12
25,3
57,12
28,14
22,1
45,13
27,18
13,0
32,17
33,21
8,10
33,8
37,15
6,12
25,11
39,15
9,13
16,7
36,15
32,24
18,14
44,12
24,26
25,4
47,17
31,15
19,14
46,14
18,19
26,4
48,14
29,27
15,3
42,18
31,23
17,10
46,16
19,23
25,5
48,13
29,20
16,8
44,15
37,25
18,11
49,16
32,18
19,8
53,3
49,24
2,6
26,0
49,21
32,20
17,0
42,12
38,21
8,2
25,0
42,14
18,22
27,14
44,14
7,20
14,8
39,12
25,18
22,15
39,9
33,26
15,15
42,2
35,27
1,7
26,0
51,17
27,17
25,0
45,14
37,19
15,1
42,10
37,18
8,3
25,1
49,12
31,21
24,8
45,16
32,29
15,8
43,18
43,28
10,13
49,14
20,24
21,6
51,12
33,26
17,11
48,13
21,17
24,11
38,12
16,16
32,0
41,15
16,22
27,7
35,14
27,21
18,14
42,11
19,12
28,4
44,15
19,22
27,8
44,10
33,19
24,11
46,18
23,15
18,5
46,10
25,24
19,8
44,19
36,22
20,8
47,11
44,24
12,11
47,9
43,23
6,23
55,1
49,22
18,15
31,4
47,25
19,19
21,12
49,14
10,15
32,12
50,20
3,8
17,1
44,1
22,22
0,16
28,1
39,13
19,9
13,11
39,13
19,24
20,9
38,7
40,19
1,9
15,0
41,11
27,22
17,1
39,13
30,21
8,7
28,2
49,13
20,22
31,3
50,11
29,19
22,3
45,14
32,26
20,18
48,8
39,23
5,6
31,12
51,24
13,14
40,4
57,20
17,11
31,9
55,16
26,20
28,3
52,16
29,14
23,1
50,6
41,18
1,6
20,8
44,13
31,26
20,10
51,14
23,16
30,3
46,12
31,24
18,8
49,16
32,26
13,6
44,9
49,27
8,0
16,0
45,8
46,11
0,1
17,11
49,15
28,17
25,7
44,7
49,31
0,8
26,0
53,15
34,14
24,0
49,9
29,20
2,7
16,4
47,12
40,22
10,9
41,11
41,21
4,6
33,0
53,11
31,16
27,0
50,16
31,18
19,2
49,12
40,16
10,0
44,6
53,16
7,5
14,10
48,16
30,20
21,2
52,9
49,21
4,8
17,1
53,0
44,15
0,11
43,0
51,12
19,11
32,7
52,5
36,48
7,2
30,2
49,27
12,40
33,4
61,2
21,56
21,23
61,6
13,31
0,22
17,11
57,4
31,7
15,16
54,16
35,19
32,17
28,16
8,11
24,12
48,0
42,16
9,7
45,5
45,29
18,20
37,17
56,1
31,4
0,4
28,11
40,21
14,10
24,27
50,13
0,63
24,4
55,10
35,13
31,8
39,19
27,8
3,11
41,3
53,30
28,8
25,0
40,9
34,12
0,8
22,6
46,11
34,15
24,6
47,3
42,31
1,52
49,19
51,29
12,7
22,4
56,11
32,18
18,0
49,11
41,16
14,0
44,12
47,16
4,0
31,6
53,6
44,23
5,11
31,14
48,19
0,13
34,5
57,19
22,14
28,9
59,11
29,16
28,1
55,10
25,21
23,3
47,16
36,13
17,0
46,10
39,21
4,0
33,2
47,16
28,18
19,4
45,12
36,19
21,7
45,8
52,29
1,13
34,1
53,22
29,13
32,5
55,16
34,15
24,0
49,15
34,18
18,0
46,5
47,16
0,4
16,13
50,16
28,19
26,10
52,11
17,13
39,0
49,18
27,10
31,0
54,7
43,29
6,6
28,5
59,17
30,15
24,3
48,21
31,22
17,0
49,11
40,20
12,5
49,9
49,17
6,8
11,13
51,13
34,20
16,6
47,7
69,26
5,2
24,3
51,21
39,15
19,0
49,10
39,18
8,3
31,1
47,12
24,24
25,3
44,15
31,21
20,9
39,9
59,17
2,9
16,0
44,13
29,18
13,0
37,10
34,18
6,8
29,14
44,12
11,16
29,0
48,2
26,16
17,13
45,12
22,18
26,1
47,15
30,21
20,2
43,27
37,27
13,9
44,12
35,28
6,13
30,13
36,27
2,20
35,2
49,16
19,12
29,5
43,22
21,18
26,0
46,13
24,20
17,0
39,9
35,19
0,4
20,11
38,15
18,18
22,0
40,9
29,24
11,15
36,9
34,21
1,13
31,0
46,15
13,16
23,12
41,24
4,29
24,3
49,13
27,12
20,6
45,14
25,24
13,0
44,10
36,17
14,10
49,14
31,17
18,0
49,11
29,23
19,8
43,10
36,23
7,3
28,0
50,14
25,20
25,6
47,13
30,19
20,6
45,12
37,21
12,9
40,6
51,29
9,7
14,1
43,12
39,19
8,2
27,0
45,19
32,22
25,6
47,15
31,24
21,8
45,11
42,18
10,14
46,18
31,24
20,7
47,12
38,22
16,6
39,16
42,25
7,13
28,12
42,34
2,12
40,6
60,21
17,24
36,9
59,20
28,14
29,6
60,12
35,17
19,0
54,12
34,24
15,0
49,14
38,22
10,3
53,1
54,9
28,21
27,3
51,15
37,18
24,4
46,18
34,25
13,8
45,9
56,26
11,0
31,5
54,18
35,21
21,2
52,17
35,17
19,0
52,12
41,20
20,8
49,19
43,21
4,5
32,2
54,9
48,26
0,9
27,2
57,16
36,16
20,2
48,16
34,30
14,0
47,13
43,17
13,7
49,5
51,19
15,16
38,0
53,18
20,12
34,0
51,17
26,13
28,0
50,21
30,25
15,13
52,14
25,17
31,0
48,14
28,22
19,4
51,12
25,24
12,1
44,16
30,25
14,12
46,8
40,24
11,10
42,6
37,27
0,13
31,3
48,20
19,13
26,2
46,14
20,16
20,1
50,8
43,12
0,0
25,5
45,17
31,21
17,2
47,13
40,22
17,13
52,7
43,22
7,15
31,8
51,28
15,12
37,9
58,15
23,11
38,6
59,17
28,18
24,8
57,19
36,12
26,0
53,18
40,17
13,1
48,18
40,19
7,0
35,1
55,16
27,15
26,2
50,15
39,22
23,7
46,16
49,20
13,12
51,16
36,19
27,2
48,17
38,27
17,7
44,17
45,19
7,4
34,5
58,26
29,14
32,0
52,14
32,16
27,0
46,17
40,22
23,0
36,8
55,18
2,10
17,0
46,17
24,22
27,7
37,13
41,24
25,12
41,3
43,28
12,8
32,12
45,26
5,10
51,3
58,29
16,15
29,14
49,28
28,3
29,2
54,15
29,13
29,0
49,17
31,18
17,0
48,16
34,17
14,1
49,14
42,26
8,5
32,5
49,16
31,17
21,4
43,18
34,24
18,12
51,15
29,18
23,0
46,14
36,17
18,4
47,9
26,34
3,8
20,1
49,16
35,23
15,5
48,15
49,19
3,2
31,1
53,14
31,21
24,3
45,14
33,25
16,12
51,13
23,19
32,4
46,13
33,21
22,4
45,18
39,21
16,3
42,15
41,21
0,9
27,11
56,18
17,12
35,11
19,37
0,8
19,0
45,12
41,28
20,7
42,5
47,16
7,10
32,3
46,15
37,21
22,8
44,18
36,19
14,9
49,12
40,27
9,11
45,13
55,19
0,10
34,11
53,17
5,11
37,4
54,21
24,18
34,0
56,19
30,11
22,0
51,18
29,19
20,0
47,20
40,20
13,3
42,10
38,20
12,16
50,15
35,19
13,3
41,5
46,16
7,29
24,0
49,6
43,24
4,10
48,9
49,27
14,10
34,10
49,24
9,7
12,7
51,12
37,16
15,8
49,9
43,20
6,11
26,3
48,15
37,20
21,10
48,10
20,10
29,1
52,14
29,15
22,7
47,18
32,25
19,8
45,10
43,18
15,15
47,14
33,16
18,6
50,9
48,15
0,6
22,0
56,9
51,15
0,9
20,3
45,13
34,21
20,9
43,12
42,19
6,8
31,3
53,21
31,15
24,0
51,17
29,20
20,0
50,10
36,13
13,0
49,6
47,16
4,28
29,3
48,17
32,17
21,7
43,10
37,21
19,9
48,10
42,20
5,6
30,7
54,18
24,16
23,4
49,17
30,16
18,3
57,15
36,20
20,5
45,8
47,20
0,11
32,3
47,15
29,19
23,7
47,17
35,26
21,4
45,18
42,26
12,12
50,12
34,15
18,1
49,13
37,28
20,16
51,14
25,19
28,7
49,12
31,18
20,7
44,12
38,27
12,11
47,10
30,22
19,4
43,10
31,26
9,4
31,11
49,26
2,15
31,1
48,17
31,12
28,4
50,17
30,18
18,2
50,10
37,15
19,0
49,8
49,17
2,0
14,10
48,16
30,19
24,11
54,14
14,18
30,0
56,10
27,17
26,11
49,15
15,14
33,0
46,13
20,22
30,4
48,9
42,28
2,8
29,5
55,14
28,21
24,2
51,19
30,19
18,0
49,12
34,19
15,0
48,10
41,17
8,6
31,7
51,11
33,14
21,5
47,13
36,23
19,14
54,9
45,26
0,7
35,0
58,17
28,16
24,5
51,8
42,20
7,11
42,0
49,15
17,14
33,0
50,11
24,15
32,3
49,12
32,19
27,6
46,14
33,23
13,10
48,14
29,18
28,9
47,12
39,15
21,8
42,20
36,25
15,6
42,6
50,28
4,19
32,4
56,13
30,22
27,2
53,13
37,16
15,0
48,10
36,16
14,3
42,9
43,17
6,15
38,19
49,12
14,15
33,2
48,19
13,18
30,27
66,23
7,4
19,13
60,10
20,30
16,4
48,0
43,24
45,0
39,7
57,74
40,22
52,27
44,24
15,0
9,5
41,0
70,33
33,18
53,14
42,0
11,33
33,10
56,5
10,0
16,4
31,9
46,29
12,9
29,15
44,54
5,16
10,8
48,17
34,31
7,4
45,0
58,0
50,23
12,15
47,23
29,9
0,33
55,0
42,27
0,18
20,8
54,23
30,19
13,5
56,8
50,17
0,10
34,0
52,14
29,17
26,9
52,12
27,17
22,7
52,12
37,17
10,7
50,15
46,27
10,11
48,10
34,19
21,11
52,12
25,20
21,0
54,10
31,20
24,8
45,16
40,26
19,10
50,17
30,23
25,8
46,14
29,29
25,10
52,8
44,16
11,10
50,13
32,21
18,6
47,17
39,26
17,19
57,5
42,26
10,14
48,13
34,14
28,12
48,15
27,17
34,2
52,11
34,20
23,1
47,20
42,17
19,12
47,16
20,21
23,0
51,14
25,30
28,15
52,9
40,22
14,7
45,13
41,31
5,12
33,2
56,16
15,10
35,11
50,26
1,8
20,6
46,8
47,19
16,17
49,10
44,19
4,3
30,3
51,15
31,20
16,1
48,9
49,24
5,5
20,4
49,15
35,16
15,0
