Signal1,Signal2
3,5
57,8
70,11
58,4
0,8
37,1
86,15
89,6
7,8
11,0
71,4
92,5
42,2
18,2
91,3
78,20
2,12
62,5
72,7
65,11
0,5
32,3
106,8
74,4
0,2
35,5
70,5
80,7
28,1
0,0
74,4
67,17
24,7
24,0
67,5
87,9
54,5
14,0
80,9
76,14
18,8
48,4
73,2
78,4
23,2
47,0
95,1
83,14
0,4
30,2
75,5
88,4
48,4
18,9
95,1
75,16
9,0
23,0
69,2
87,9
57,6
12,0
79,6
76,14
10,6
49,7
65,3
81,0
31,5
72,6
98,5
89,15
0,1
26,4
71,4
96,12
15,2
45,0
101,9
67,1
0,1
65,3
71,9
77,9
21,6
9,2
95,9
69,14
24,2
49,3
69,4
74,8
39,5
19,0
76,2
86,15
0,1
22,0
63,1
95,9
56,4
8,0
72,3
79,12
49,0
0,1
48,2
93,5
85,11
1,5
62,1
73,5
78,7
29,0
15,0
90,3
87,12
0,6
0,11
71,7
63,8
42,1
20,4
97,8
78,25
4,1
24,0
72,0
90,6
63,3
7,0
62,6
85,6
67,7
15,0
53,0
98,8
92,15
0,0
59,5
79,2
78,4
27,5
15,6
89,8
80,19
0,14
68,6
75,8
63,6
14,5
50,0
6,3
79,17
4,7
30,0
71,3
83,12
18,7
33,2
99,9
88,15
5,2
60,6
70,7
75,12
0,4
42,6
101,5
83,7
0,5
45,8
71,3
90,13
17,4
51,3
94,1
87,17
9,1
56,0
73,10
43,4
0,6
37,0
98,10
81,10
18,0
90,0
82,19
8,5
18,0
69,3
97,10
22,12
67,0
101,7
39,6
21,7
97,13
93,16
0,4
58,16
69,15
6,5
0,2
43,4
99,9
87,16
8,4
3,6
59,4
83,10
38,0
14,0
86,7
84,16
0,0
30,2
79,6
87,11
14,5
43,0
100,18
37,6
64,2
90,4
88,16
5,7
76,3
71,0
81,8
44,5
23,0
91,2
80,15
6,7
19,3
68,3
95,7
34,4
0,0
60,5
78,5
72,5
17,3
46,6
98,0
86,17
5,1
67,7
75,9
88,18
2,4
50,2
90,6
82,14
0,1
0,0
56,0
95,14
49,4
14,0
98,3
84,18
6,6
20,0
76,3
93,7
60,2
1,0
64,3
80,2
70,11
0,0
42,0
100,4
76,0
4,3
52,1
80,7
80,10
0,0
20,0
94,7
88,13
2,0
42,0
71,7
95,7
46,10
42,1
51,3
90,15
3,0
60,3
80,9
75,6
19,0
22,5
88,9
84,18
0,4
83,9
74,3
76,8
33,12
51,0
45,10
60,5
16,0
85,6
71,15
5,9
0,0
40,1
96,5
88,17
6,0
48,1
74,6
68,10
1,6
8,3
82,5
71,14
12,1
136,3
72,9
68,8
22,1
45,11
91,7
98,5
11,0
84,13
88,17
0,4
0,6
57,6
92,15
45,5
20,3
94,0
77,15
0,8
21,2
64,3
96,12
9,0
10,0
84,7
72,15
13,6
48,2
67,8
73,7
24,5
66,7
99,7
83,21
6,2
51,0
74,2
82,17
12,4
52,2
94,0
86,15
4,0
73,1
80,5
67,9
22,2
43,5
94,11
87,0
0,7
52,2
70,6
89,11
12,6
49,3
102,7
85,3
11,1
79,7
69,16
15,0
41,0
77,9
67,7
35,4
91,3
94,7
83,13
0,4
31,1
73,2
91,8
45,5
19,0
100,6
90,13
0,4
48,1
73,9
77,8
25,5
45,2
94,15
87,10
18,0
89,7
80,24
14,2
70,1
75,6
77,15
1,3
25,0
94,5
86,15
0,10
73,2
43,10
38,5
23,0
72,0
101,13
0,3
43,1
99,13
84,4
0,5
5,0
53,1
99,10
40,2
43,6
92,0
86,22
4,7
27,2
67,0
95,9
47,3
17,4
94,5
83,16
10,11
86,3
70,10
21,6
28,1
72,1
95,6
52,5
18,0
96,8
81,18
7,3
8,1
44,2
130,9
73,3
8,0
55,0
73,7
81,11
1,0
30,0
102,7
79,6
0,6
66,7
68,7
83,10
2,0
13,4
96,7
86,12
0,6
25,0
67,3
79,12
16,7
41,1
109,17
33,4
0,4
91,9
75,12
22,2
82,11
36,6
69,0
11,8
54,0
95,1
91,12
9,6
52,2
71,5
85,3
32,10
51,5
104,11
13,6
50,0
15,8
91,10
8,0
52,0
70,6
76,9
27,3
32,4
82,6
85,24
0,0
0,10
71,9
79,10
8,4
88,9
85,7
87,17
4,5
30,0
70,6
89,10
20,11
68,2
90,11
35,5
5,0
83,4
75,11
21,4
16,0
71,3
85,9
49,5
13,0
101,3
89,12
0,5
51,1
78,6
82,1
28,6
22,0
91,10
87,0
0,1
0,6
57,8
101,8
45,0
24,0
105,15
47,16
28,0
97,88
81,82
11,13
39,12
20,11
39,11
93,5
87,7
6,4
125,5
61,2
59,8
17,0
55,0
107,15
31,2
21,0
93,13
87,4
2,4
0,5
55,10
87,14
23,0
44,1
42,2
92,0
11,4
59,6
70,14
5,0
22,6
41,2
111,11
51,6
95,6
99,9
90,8
35,4
24,0
70,2
101,6
23,6
36,0
100,5
80,3
0,4
49,0
71,10
59,2
6,3
8,0
88,4
80,10
30,0
61,0
72,0
93,10
21,4
49,3
16,9
93,14
0,0
57,0
78,9
66,12
8,0
33,1
78,10
71,8
9,3
0,2
54,5
81,13
27,3
88,8
79,6
66,21
3,4
22,5
59,10
49,11
11,6
46,9
66,15
14,7
15,0
80,15
61,11
16,3
72,11
58,19
12,0
69,9
41,15
17,2
32,10
48,2
37,9
0,5
20,0
50,12
57,17
9,0
35,14
45,13
14,9
33,9
55,7
49,12
0,2
17,1
73,12
51,13
4,2
49,8
54,13
20,5
1,2
0,5
52,13
53,20
4,2
141,12
39,23
9,1
15,3
43,8
50,15
8,3
17,2
64,11
57,18
10,2
49,8
94,10
6,5
0,0
27,10
29,5
59,20
8,0
49,6
61,14
83,0
4,3
37,1
63,13
41,3
12,1
55,6
38,14
2,0
10,5
40,6
49,15
35,2
15,0
55,16
50,20
11,0
56,10
49,24
9,0
31,7
54,8
42,15
0,0
20,7
60,16
48,20
11,0
59,15
50,17
7,0
32,18
64,10
6,8
4,11
40,7
74,20
15,0
16,0
58,13
49,20
17,5
57,16
41,26
5,5
16,2
38,9
53,18
0,7
10,1
52,17
45,21
4,0
0,4
39,11
47,15
7,4
25,3
70,10
44,18
19,0
61,16
44,23
8,1
95,21
6,8
49,12
0,0
18,0
64,16
46,16
8,0
48,10
33,19
0,6
6,0
30,8
63,14
45,8
21,0
49,15
47,26
14,0
48,9
48,23
29,0
11,1
46,10
42,12
9,0
43,0
51,18
42,17
8,3
49,13
35,28
0,1
16,0
49,9
38,17
9,7
20,0
53,17
54,25
7,0
32,5
53,11
31,9
0,6
19,0
61,16
48,25
18,0
60,14
46,24
12,2
49,10
43,25
0,6
16,3
42,15
42,14
12,3
31,12
48,13
0,2
23,1
54,13
37,21
18,1
51,14
55,20
8,1
35,3
55,11
34,12
20,0
48,11
36,15
0,3
102,14
49,12
0,8
8,1
64,14
39,25
10,0
49,13
38,15
0,6
13,3
42,11
48,14
1,3
20,0
56,12
42,22
27,0
56,15
46,27
10,0
46,10
37,20
0,4
14,1
53,11
44,18
10,1
38,9
4,17
50,15
7,2
49,7
0,15
30,10
8,3
34,6
68,15
37,21
46,0
66,12
48,12
14,0
65,12
45,22
15,2
59,12
43,27
0,7
28,4
55,11
45,12
19,2
40,12
43,11
11,1
47,11
50,16
0,1
22,0
63,20
52,19
13,5
55,15
44,24
8,4
33,7
53,12
41,11
6,0
22,6
66,17
44,8
12,3
72,13
48,27
11,0
49,10
39,21
0,1
11,2
40,12
37,18
5,1
77,0
63,15
48,15
24,2
78,13
46,21
15,7
49,15
42,21
2,3
32,8
58,14
31,9
2,4
9,3
49,14
31,25
3,5
8,1
27,10
49,18
14,5
20,2
57,13
51,15
16,0
61,16
49,23
21,1
51,16
50,26
9,5
19,6
51,15
28,5
0,4
14,1
74,15
51,22
20,0
59,11
50,23
11,2
49,12
42,22
0,0
22,3
53,16
49,11
4,0
94,5
66,14
51,10
10,2
56,15
46,24
17,1
57,14
44,24
10,1
49,11
40,23
0,3
12,0
46,13
39,13
3,0
67,0
61,18
43,14
18,0
65,13
50,19
24,1
55,15
46,22
5,2
26,6
51,10
31,5
0,7
15,0
54,17
47,21
16,0
54,11
46,27
2,0
34,4
37,13
34,14
10,2
47,10
48,12
3,1
0,0
62,12
46,23
7,4
32,7
50,13
31,8
0,6
21,3
68,15
47,22
8,0
33,11
42,13
0,7
25,2
39,8
11,15
32,4
20,0
59,13
48,19
14,0
49,13
52,22
8,0
20,3
50,8
47,14
9,2
26,0
71,16
47,20
5,0
48,14
45,21
11,3
27,19
14,6
35,11
10,3
48,10
36,13
14,3
41,9
28,14
31,3
16,0
64,13
45,21
12,0
56,14
50,22
5,2
34,7
53,9
55,11
0,0
24,2
67,14
51,18
13,0
54,16
50,24
10,1
48,11
45,21
0,1
18,1
42,11
42,11
11,0
36,10
48,13
0,1
20,1
54,11
54,23
17,0
58,16
46,22
6,0
28,10
45,6
41,7
0,5
10,0
77,13
56,20
20,0
53,14
44,24
6,0
31,0
46,13
37,10
13,5
48,9
54,18
1,2
9,0
48,7
45,14
20,7
15,0
42,9
67,18
18,0
19,0
67,12
51,19
10,0
64,11
47,19
7,0
63,9
52,12
38,10
13,8
45,12
41,13
7,0
62,5
58,16
51,12
19,0
57,13
47,19
9,0
39,12
36,16
0,5
16,0
53,11
49,12
5,3
25,0
54,14
47,21
8,1
38,12
43,19
0,4
2,6
54,10
48,16
16,4
23,2
75,14
51,17
11,0
65,18
48,21
0,0
133,4
0,18
33,11
22,2
51,15
43,12
11,2
41,12
49,15
5,2
23,3
65,16
50,21
9,0
45,14
39,19
0,4
13,0
36,10
49,14
0,3
20,3
59,16
55,21
6,1
40,12
41,20
0,3
9,0
70,10
45,14
19,8
23,2
70,18
50,17
11,0
60,18
49,21
4,1
27,1
53,14
32,10
19,4
50,9
48,16
5,2
16,0
49,13
51,19
6,0
6,10
52,13
22,9
0,4
22,1
61,11
55,17
15,0
49,16
51,20
12,2
49,15
42,22
7,4
13,4
53,14
34,11
9,1
33,8
49,15
47,11
20,1
64,13
51,18
13,0
61,12
49,22
9,0
66,2
53,12
16,12
13,8
48,11
30,11
24,0
45,8
61,17
8,4
8,3
127,15
38,24
5,2
16,9
47,10
45,13
5,0
55,12
49,17
23,3
20,0
55,14
52,15
14,0
49,12
50,26
6,5
0,0
43,12
49,17
0,2
23,1
77,15
54,19
9,0
44,12
37,20
11,3
103,16
43,24
4,2
12,7
49,11
36,14
14,2
41,10
49,11
0,1
20,2
61,16
45,18
12,0
51,16
50,19
7,0
49,3
48,12
37,9
0,1
28,0
65,13
49,18
20,0
52,13
50,19
10,0
48,12
41,25
4,2
17,8
46,15
36,13
10,6
46,40
47,7
23,7
20,9
74,13
51,19
8,10
54,0
48,24
0,7
10,0
41,9
61,15
20,4
20,0
75,16
48,18
16,0
57,12
53,19
1,5
17,12
62,7
23,11
18,5
46,11
40,9
0,4
11,2
55,16
49,24
7,0
101,14
44,24
4,3
20,4
44,14
38,7
0,5
22,0
68,16
48,24
6,1
19,14
67,12
0,2
0,1
130,4
5,18
53,17
2,0
49,11
44,25
1,4
18,3
51,15
47,12
7,0
83,0
55,15
52,15
23,0
51,13
50,24
17,2
56,12
48,19
11,4
49,11
38,22
2,5
10,0
51,13
48,15
5,1
118,8
7,18
45,13
7,0
50,11
40,21
0,7
5,1
33,10
49,15
11,2
92,0
56,16
49,17
20,1
57,20
53,23
14,0
48,11
44,25
5,1
33,1
47,13
41,12
2,4
30,10
69,17
12,2
159,6
11,16
4,0
5,0
32,4
52,11
45,9
3,5
21,0
49,15
47,19
11,2
61,15
47,21
12,5
48,7
40,3
23,11
16,1
48,11
44,14
10,2
39,9
0,17
42,15
14,3
80,16
38,23
11,0
60,13
48,26
8,0
28,4
51,12
35,10
23,0
44,13
45,15
4,0
81,4
60,15
46,16
16,0
57,19
48,21
11,1
49,13
41,25
1,2
23,2
53,10
43,12
17,0
41,11
38,11
0,2
172,6
15,17
5,1
6,5
28,6
50,7
53,12
0,2
19,2
61,15
52,21
20,0
48,10
46,25
6,0
32,5
48,14
30,7
11,0
34,9
65,14
32,13
96,6
56,17
50,11
14,0
61,11
53,23
15,1
54,15
50,26
3,0
34,2
44,9
51,12
0,7
20,0
50,14
49,25
19,0
57,14
46,22
9,3
30,2
47,10
29,11
10,2
55,13
45,13
12,0
44,7
7,20
56,16
12,0
58,15
50,19
20,0
54,14
35,27
7,3
22,8
51,10
38,8
4,6
26,2
66,16
48,19
21,0
60,12
49,23
12,4
52,11
36,25
0,3
13,1
37,11
42,13
6,1
58,1
67,15
52,12
18,0
56,17
50,24
6,2
33,14
33,19
7,2
0,0
9,13
70,16
45,15
23,3
61,11
50,17
20,0
52,9
45,17
0,8
15,0
38,14
48,10
3,3
12,4
57,11
46,17
21,0
60,17
50,23
14,0
48,13
42,21
1,2
6,1
36,7
71,27
86,0
16,0
59,14
45,23
0,5
46,8
49,13
34,9
2,3
21,1
67,15
48,16
12,0
61,15
52,26
1,0
80,4
58,9
49,14
0,5
27,5
63,13
54,14
18,0
51,15
53,25
9,0
116,14
44,24
7,3
17,5
52,10
40,12
13,0
38,7
37,16
17,1
21,0
68,18
51,17
13,0
56,18
39,25
5,0
40,0
48,15
34,10
23,5
49,15
42,10
8,3
0,9
54,16
50,21
12,0
52,12
45,25
0,1
27,4
45,13
39,10
15,0
42,8
43,18
25,5
25,2
57,11
53,15
12,0
54,11
46,20
5,1
21,0
54,10
39,9
2,0
23,4
57,15
51,17
14,0
58,14
50,18
12,4
52,13
42,28
11,5
45,12
45,18
0,6
17,0
40,11
48,11
1,2
23,2
61,12
52,19
18,0
61,15
53,21
1,3
6,5
45,10
49,11
6,1
19,2
61,16
60,18
16,0
63,13
44,24
8,0
128,14
40,22
2,0
13,3
47,11
35,13
7,0
23,11
49,13
23,6
25,4
65,18
49,15
13,0
64,17
50,21
7,0
8,2
42,9
49,21
12,3
20,1
70,17
50,20
13,0
57,16
53,22
9,0
122,14
37,27
0,1
17,4
47,11
48,12
10,0
46,11
47,16
0,2
15,2
65,13
50,19
11,0
49,12
44,22
9,0
0,0
43,7
57,18
9,4
14,3
49,13
41,25
7,0
19,2
56,12
36,12
14,0
39,8
52,17
17,2
22,0
72,13
54,12
7,0
48,15
36,22
0,2
3,0
36,11
60,16
15,6
22,14
0,6
49,24
5,3
29,5
51,10
38,5
2,1
8,2
49,9
110,15
0,3
10,5
37,7
63,16
3,2
9,0
48,9
53,13
23,6
8,0
54,8
60,16
53,10
16,4
65,13
48,19
8,0
48,12
36,19
5,0
19,0
39,12
42,12
4,0
21,4
82,16
55,18
15,0
54,16
47,25
9,3
23,14
31,8
24,10
5,4
37,14
56,15
8,4
22,0
49,8
39,21
0,3
10,2
46,14
42,11
0,2
28,13
45,10
71,6
7,0
48,15
39,24
0,2
13,2
41,12
45,14
3,0
133,0
13,23
2,0
5,1
16,5
54,9
51,15
0,3
20,0
62,14
55,20
20,0
59,14
45,21
1,3
21,1
48,11
29,12
14,2
46,12
42,18
0,0
104,10
48,13
2,1
12,2
49,16
47,25
18,0
61,18
51,26
13,0
49,11
36,23
0,4
7,0
27,13
53,19
16,4
52,5
49,16
51,17
18,2
62,15
42,21
13,1
54,15
47,26
7,3
22,7
48,11
26,11
10,0
52,10
49,11
11,5
33,8
11,17
4,5
7,2
30,5
44,7
58,16
1,3
20,4
66,17
45,25
15,0
57,15
46,23
15,3
48,13
42,23
0,1
12,5
52,12
48,10
19,0
35,11
48,14
0,7
10,1
56,16
52,23
14,1
52,15
47,22
6,0
22,5
48,12
37,8
2,4
20,2
68,14
49,22
18,3
52,13
49,21
5,1
27,8
50,12
35,8
3,1
13,0
56,13
46,19
22,2
61,14
49,23
8,6
28,0
47,11
41,9
1,1
18,4
68,12
50,19
13,0
60,14
46,25
5,0
25,23
14,7
33,12
20,2
47,11
37,14
11,3
47,13
49,18
0,4
17,4
59,14
50,18
15,0
66,15
47,25
11,1
53,8
112,20
0,5
15,0
45,14
46,12
11,1
38,9
75,20
9,5
4,3
24,21
8,5
47,20
2,3
29,0
70,14
59,18
14,0
66,13
47,18
7,0
52,0
49,13
34,10
8,0
31,8
54,6
50,17
18,1
62,11
43,16
16,2
58,8
55,9
21,10
17,5
45,9
54,16
2,3
9,4
48,12
42,23
0,1
15,0
39,10
43,14
10,0
39,8
10,7
48,16
21,0
60,15
43,25
11,0
67,14
46,22
1,3
25,3
42,9
54,12
0,3
5,3
54,12
41,22
0,3
18,4
41,10
45,15
19,1
42,14
50,16
0,3
18,0
61,17
50,22
20,0
57,14
37,25
7,0
30,6
52,15
31,15
11,2
56,10
48,12
7,1
70,3
66,14
48,15
11,1
64,14
43,22
17,1
50,11
45,23
6,3
22,7
51,10
30,12
17,0
37,10
42,10
0,0
23,16
0,10
47,15
17,1
69,15
50,22
8,3
21,13
36,12
6,3
0,1
62,0
70,18
54,18
10,0
58,16
44,25
17,2
55,13
39,25
5,5
19,7
40,12
37,9
0,0
19,5
72,15
45,20
19,2
59,14
45,17
10,30
59,25
49,9
0,45
17,65
47,14
8,0
14,0
46,20
53,23
0,2
16,0
50,14
48,19
14,0
55,11
45,23
6,1
13,8
46,9
49,14
0,5
13,3
75,16
49,21
20,0
51,13
43,23
1,1
32,1
45,11
37,9
0,3
14,1
49,13
51,22
25,0
63,15
46,20
17,2
49,13
39,22
0,2
4,0
32,11
48,18
9,3
18,2
64,13
42,23
17,3
49,9
18,12
16,0
12,2
47,13
48,9
5,3
6,0
42,15
38,21
0,5
16,3
49,12
48,16
0,6
23,4
54,15
53,21
7,0
34,8
45,15
25,5
17,1
49,9
49,16
23,3
24,1
59,14
42,18
10,0
60,10
51,23
14,0
49,15
44,23
6,4
19,4
43,10
37,13
22,0
40,12
49,13
12,4
36,5
63,14
0,1
5,3
10,4
45,9
67,12
2,3
1,0
48,10
40,23
0,3
4,0
35,9
61,19
42,6
17,4
58,15
44,24
7,2
20,5
53,13
36,12
12,0
43,9
58,19
2,3
14,0
62,14
49,25
6,3
24,6
50,12
30,11
14,3
43,12
39,13
1,1
10,7
61,15
45,18
14,3
56,12
46,21
23,0
50,13
43,24
7,2
31,2
51,10
33,11
1,0
31,4
57,16
44,5
10,0
65,11
40,24
7,0
28,7
48,11
31,12
13,1
48,11
47,14
11,0
43,11
48,15
0,5
20,0
70,13
42,19
17,2
49,15
48,26
13,3
49,10
41,19
0,3
14,0
39,8
49,18
9,3
14,4
49,15
44,21
0,0
24,4
51,12
36,12
18,0
46,12
40,15
6,0
2,6
49,15
51,24
10,5
53,9
15,10
48,0
18,0
51,11
44,15
10,2
39,11
48,15
0,0
7,3
48,14
39,22
1,2
14,5
40,6
49,17
5,3
9,0
45,9
41,13
21,7
16,0
54,10
51,15
9,5
22,1
51,14
51,14
12,0
58,16
50,19
1,4
32,0
50,14
29,10
21,8
47,15
34,13
0,1
48,6
57,17
47,11
25,1
57,16
52,20
10,0
55,14
38,21
11,0
61,16
37,24
2,4
0,1
36,8
62,19
0,5
8,4
19,5
57,12
32,12
16,0
39,14
48,12
0,0
24,2
78,15
65,16
17,0
53,14
48,27
8,0
7,14
40,15
21,5
0,1
15,2
63,12
56,15
8,0
48,9
60,14
14,15
73,9
38,13
29,8
0,0
20,12
49,11
71,11
17,8
57,17
46,15
17,1
64,15
46,16
14,0
70,15
51,22
9,1
5,14
40,13
41,10
10,5
47,10
43,6
9,2
2,0
49,12
47,17
2,4
2,0
45,8
58,14
49,8
12,4
58,16
49,28
12,1
48,12
45,20
0,2
2,0
30,9
53,17
38,6
14,3
67,16
42,23
4,2
31,9
57,12
35,12
15,3
47,12
44,9
13,4
94,0
80,17
52,14
13,0
64,15
54,19
17,2
59,15
46,27
4,0
25,8
49,8
50,17
0,2
9,2
57,14
42,21
0,0
15,1
35,9
62,16
5,0
15,0
65,11
50,23
3,0
32,9
47,9
49,12
1,2
19,1
54,12
50,13
15,0
62,12
47,25
9,0
25,13
50,13
49,2
16,5
45,10
41,13
13,0
47,12
49,12
0,3
15,2
53,14
52,20
9,0
48,12
36,17
5,1
7,0
49,7
67,19
49,11
18,2
59,17
45,21
6,0
49,11
41,18
4,2
13,0
42,10
48,11
0,1
18,1
65,12
50,19
8,0
38,15
43,20
4,1
13,0
47,12
48,15
0,0
21,5
67,16
53,15
15,0
56,14
55,20
5,2
5,15
51,11
19,9
6,4
25,5
63,11
55,18
13,1
58,14
50,17
13,4
53,13
42,23
9,0
10,8
45,12
45,9
0,6
21,0
54,11
50,19
16,4
61,12
41,26
6,6
24,4
57,10
36,13
6,2
9,4
60,16
55,19
10,4
52,15
43,26
7,1
25,4
52,10
37,9
0,4
19,1
51,15
49,19
11,1
49,15
42,27
7,1
35,3
58,10
49,11
4,0
38,3
83,15
59,6
6,5
48,4
67,10
48,8
0,3
54,0
97,11
82,15
12,0
95,8
72,17
11,8
54,6
69,7
90,8
40,4
32,0
104,1
100,7
0,2
67,2
2,0
104,1
39,5
49,2
115,6
72,4
5,7
55,0
91,0
105,10
21,0
79,3
105,5
26,4
38,3
99,0
94,16
1,1
54,2
76,7
76,11
0,2
18,7
96,11
72,10
23,1
87,9
60,21
2,2
21,4
62,8
73,10
5,3
13,0
85,9
55,17
2,3
11,0
50,10
62,11
0,1
59,8
71,11
65,15
13,0
79,9
56,16
1,7
13,1
60,9
83,18
25,5
51,5
72,10
69,12
10,0
85,9
58,19
2,3
12,0
58,9
64,15
17,5
20,1
81,11
62,11
17,4
82,12
69,16
11,1
52,10
69,19
7,5
28,4
59,7
73,11
6,0
19,0
75,14
59,18
12,0
68,10
70,19
3,3
23,0
58,12
49,8
3,4
21,0
83,9
56,21
0,4
16,2
55,5
69,11
11,1
0,7
78,13
63,18
10,2
62,11
56,19
0,2
11,3
52,10
57,11
5,3
44,5
73,11
59,6
11,4
51,12
59,21
0,7
18,3
58,7
73,13
6,3
1,0
59,7
58,16
50,0
2,0
36,7
78,11
55,7
14,2
71,10
63,21
0,4
29,7
59,7
74,11
5,6
21,0
67,10
66,16
17,1
66,17
61,18
6,1
31,4
54,9
65,12
1,3
13,0
74,11
68,16
14,0
72,9
56,15
10,2
31,0
58,10
48,8
6,4
18,0
76,10
63,18
6,0
49,11
46,15
17,2
35,8
57,7
62,12
1,4
32,0
70,9
57,20
0,6
16,0
60,10
61,9
13,3
48,7
72,15
67,9
6,1
49,2
55,8
71,8
23,3
25,10
0,7
63,21
0,0
30,9
58,10
54,9
1,7
14,1
76,8
57,20
0,5
11,0
60,8
70,16
24,5
19,1
78,12
61,12
17,0
55,9
55,21
0,6
11,1
53,13
59,6
18,4
0,11
83,13
63,10
21,1
71,12
74,19
5,0
42,8
55,11
41,4
0,0
38,4
67,11
63,13
22,3
65,12
69,16
11,0
73,13
61,16
3,1
28,0
63,10
48,9
3,1
21,3
70,11
63,18
5,0
48,8
54,9
51,13
9,2
54,6
69,11
62,6
7,2
61,3
61,11
48,10
17,4
52,8
69,14
3,3
22,0
65,12
66,16
9,3
0,6
55,9
75,17
26,2
20,8
86,9
62,19
0,2
27,0
51,9
70,14
5,4
12,12
80,8
66,20
7,21
75,39
60,18
0,10
75,13
52,0
131,31
58,4
61,13
11,4
18,3
61,7
70,12
9,0
17,1
68,13
59,19
10,2
59,13
66,22
0,7
23,0
58,11
51,9
5,4
8,0
64,9
126,15
0,4
11,0
52,9
69,16
26,4
18,1
81,17
64,9
3,4
29,15
27,8
49,8
0,5
22,1
72,11
63,15
7,0
48,2
59,13
30,7
10,3
48,8
48,13
37,6
21,0
76,12
73,15
5,0
48,7
61,9
55,8
11,2
0,8
76,12
64,25
2,5
7,13
62,16
41,8
0,4
16,0
70,10
74,15
3,0
51,7
54,6
49,10
7,0
37,6
75,12
59,0
5,0
36,7
57,10
38,11
27,6
57,8
72,11
16,5
51,6
81,18
61,9
5,0
41,9
63,13
45,5
4,3
74,4
71,17
67,9
0,2
0,0
44,4
88,15
29,3
25,1
85,13
73,14
11,0
69,7
58,16
13,1
19,11
53,6
48,7
1,2
18,2
82,12
74,13
0,0
65,8
70,10
30,18
114,11
66,21
0,2
17,1
59,11
65,8
11,5
28,3
73,16
66,10
24,0
88,11
75,17
7,1
57,10
59,19
15,4
0,3
56,6
82,13
32,7
25,1
83,9
65,20
0,3
23,2
63,11
62,8
10,4
37,8
76,9
73,18
7,6
92,7
61,12
44,6
0,0
49,0
85,12
74,14
10,0
80,16
58,19
7,6
0,4
57,6
70,14
21,4
87,7
79,13
69,13
7,0
63,6
0,17
51,8
9,0
15,0
79,11
71,17
13,2
79,11
72,22
0,3
38,5
59,8
71,11
6,2
19,1
81,11
66,16
10,0
62,9
54,17
3,2
4,2
49,7
80,13
62,9
1,2
83,8
64,11
42,9
0,0
25,0
78,12
69,16
16,0
70,10
65,19
6,0
0,3
53,4
75,13
29,4
24,16
0,8
61,17
1,4
24,3
59,11
50,10
5,1
28,6
85,11
64,8
12,2
64,8
50,15
27,6
31,2
57,7
81,5
17,4
16,0
75,16
65,20
14,3
70,15
65,19
2,5
21,5
58,11
50,7
0,5
21,0
78,13
71,17
5,5
37,8
66,12
39,8
3,2
96,2
86,10
71,11
19,2
80,8
60,21
0,6
17,6
54,10
56,8
20,3
15,3
71,13
71,10
22,1
81,12
70,18
5,1
49,6
62,8
55,12
7,1
0,4
75,9
58,20
6,4
10,0
53,9
81,6
63,7
13,3
75,9
61,15
6,5
0,0
0,3
68,8
63,12
2,6
0,2
78,11
48,15
49,4
11,0
100,11
59,11
108,8
12,8
65,11
10,0
68,12
65,17
9,1
48,12
60,7
40,4
0,3
42,1
89,9
66,17
2,3
33,0
57,8
69,12
3,5
21,0
76,11
68,15
8,0
49,10
50,18
15,7
27,14
17,4
49,10
8,0
51,5
84,20
69,0
6,0
53,8
62,12
36,6
7,0
73,3
68,14
66,7
7,3
49,2
54,8
71,11
0,1
30,15
10,6
72,15
19,0
69,11
74,17
9,6
3,6
57,7
68,13
22,1
123,6
25,11
52,4
4,0
48,9
69,16
63,3
5,1
28,5
82,15
59,10
0,0
65,12
61,19
3,3
31,6
64,6
76,13
10,4
53,5
83,12
60,0
11,1
70,10
71,20
0,3
31,6
64,8
75,13
0,5
17,0
70,13
65,17
10,1
78,7
61,17
11,4
25,4
59,10
56,7
4,3
17,0
92,9
58,19
0,0
23,2
52,10
57,11
0,0
5,1
76,13
70,19
1,2
42,4
58,7
67,10
0,4
23,0
79,14
73,14
11,0
75,11
72,21
11,3
61,5
14,5
40,6
0,2
24,0
81,10
66,15
21,0
77,8
61,20
3,5
3,0
39,11
65,15
18,2
22,0
74,7
65,23
2,6
24,3
60,10
52,7
8,8
19,0
86,13
69,21
12,1
62,6
55,13
19,5
30,2
63,8
61,8
17,2
21,0
69,8
49,20
1,3
20,0
59,10
69,9
16,1
40,0
78,10
68,14
16,0
82,13
62,18
12,2
68,14
68,21
3,0
28,4
65,12
49,9
1,8
17,0
72,14
63,21
8,0
39,9
64,14
40,7
2,2
102,4
48,15
34,4
19,6
79,9
53,24
0,6
10,0
50,6
66,15
14,5
9,4
62,11
63,25
5,0
34,5
55,10
37,10
19,3
58,8
71,11
12,6
0,7
83,11
65,18
6,2
139,13
60,22
0,5
8,2
43,8
175,21
17,2
79,8
77,11
63,10
18,1
80,9
57,19
3,7
30,0
58,8
72,13
14,1
34,8
80,17
64,10
23,8
80,7
57,21
6,2
19,3
55,4
68,16
16,6
9,4
73,11
66,20
11,1
72,9
36,6
36,7
0,1
36,2
84,11
67,17
14,0
66,13
67,18
9,4
107,8
42,10
12,5
21,2
59,11
48,12
13,0
54,10
67,12
0,0
25,0
76,9
63,23
10,4
56,11
45,21
6,0
5,2
36,5
79,18
57,6
0,7
41,9
54,12
30,7
2,3
91,8
68,12
68,14
11,0
69,12
66,20
17,3
61,12
58,22
1,3
28,3
50,8
65,16
8,3
16,0
61,16
67,22
9,0
39,8
53,9
60,12
7,1
0,11
