Signal1,Signal2
10,5
17,6
18,2
1,4
3,4
12,4
18,2
9,0
7,0
7,0
7,3
15,2
17,0
9,1
4,0
2,2
12,4
17,4
11,0
0,0
1,0
13,1
16,0
11,0
0,2
8,2
17,0
13,0
15,1
0,1
5,11
17,0
11,0
0,0
2,1
11,5
19,0
11,5
0,0
4,0
15,5
20,4
10,1
0,0
6,0
16,3
19,2
3,0
1,0
0,0
14,0
21,0
11,0
0,2
4,2
12,0
20,1
10,0
0,4
3,0
14,0
22,0
11,0
0,4
8,0
15,8
19,0
8,0
2,1
0,2
7,0
14,1
15,0
8,0
0,2
11,10
15,4
8,0
4,0
2,0
5,9
8,2
15,0
11,0
0,2
8,5
10,3
12,4
14,0
0,0
5,6
12,0
17,0
6,7
2,1
1,7
7,4
16,2
16,1
9,0
7,3
0,0
13,6
15,1
11,1
0,6
4,3
18,1
22,0
10,1
2,2
6,3
8,2
18,6
14,4
1,5
3,0
7,18
20,2
11,0
0,2
4,3
9,7
18,7
21,0
8,0
1,2
6,4
14,1
22,1
16,0
0,1
7,5
13,4
20,1
7,0
0,3
2,6
16,6
16,4
16,0
1,8
6,1
9,7
18,3
19,0
8,4
1,10
13,5
16,5
15,0
2,0
9,3
18,4
16,2
10,4
1,3
7,8
23,0
17,4
7,5
0,4
6,3
12,0
16,2
15,1
1,1
12,6
17,6
13,3
0,0
2,0
11,8
22,1
12,0
0,4
5,5
9,12
22,4
12,0
0,4
3,2
10,6
20,3
13,0
0,2
3,5
18,7
20,3
8,0
0,5
4,1
11,8
17,11
11,1
7,8
10,7
20,8
17,0
0,1
3,3
13,4
17,1
15,3
0,2
7,4
13,4
18,1
14,0
0,1
9,3
16,6
19,7
14,1
3,2
10,3
21,3
17,0
5,2
2,0
11,3
19,4
9,0
5,2
0,0
3,4
8,2
18,2
15,0
3,3
2,2
13,4
16,9
17,0
0,1
3,5
11,7
19,2
16,0
0,0
2,8
8,6
19,4
21,1
2,0
5,0
7,3
17,4
26,1
5,1
0,1
2,2
11,1
17,1
11,1
0,1
7,1
15,4
23,0
12,0
11,1
14,2
15,3
17,5
0,0
10,3
17,13
12,1
0,4
7,2
18,6
21,2
8,0
0,0
1,3
14,3
23,7
12,1
0,5
6,2
19,3
19,2
12,3
0,4
5,3
16,8
20,3
11,0
0,1
8,4
18,3
17,12
0,1
3,0
8,6
20,2
23,4
4,0
0,12
14,0
17,1
19,1
0,2
6,5
15,8
19,2
13,0
0,4
6,5
12,9
21,2
15,0
0,0
13,2
17,2
14,1
0,0
3,2
13,5
25,7
15,0
0,0
5,7
14,3
20,7
11,2
0,4
8,6
16,7
19,3
13,1
0,4
7,0
17,4
19,2
15,0
2,2
11,0
23,5
17,0
5,0
2,6
12,4
22,2
17,0
0,0
4,3
10,5
17,2
19,1
0,1
9,3
12,2
21,2
12,6
1,0
5,12
22,6
15,1
7,14
7,5
19,2
23,8
9,0
0,0
4,3
13,7
22,0
16,0
0,2
4,7
15,5
23,5
11,0
0,4
7,4
14,4
19,4
20,0
0,10
13,0
22,0
16,0
0,3
12,5
15,6
16,4
6,0
2,4
7,4
20,4
18,0
7,0
0,0
10,1
18,2
15,0
3,0
0,4
6,9
15,0
19,0
15,0
0,2
9,4
19,5
18,0
6,0
0,0
5,1
13,7
19,2
18,0
0,1
7,6
20,3
19,1
14,0
3,0
8,0
21,0
15,3
14,2
1,5
12,8
14,5
17,0
4,0
0,8
14,13
22,2
8,0
0,2
3,8
18,4
21,8
16,1
0,5
8,3
16,4
21,4
9,1
14,11
9,6
21,3
20,0
1,0
1,5
11,6
18,5
16,6
0,0
2,7
12,5
19,5
18,0
2,0
5,8
10,2
21,0
14,0
0,4
6,0
16,1
21,0
13,0
0,1
7,7
13,1
18,0
13,0
0,2
14,3
22,0
13,0
1,7
4,3
10,6
19,10
10,1
2,7
11,8
20,1
18,0
0,2
14,8
20,4
18,0
11,0
4,5
13,3
23,4
12,1
0,3
6,0
10,8
22,1
12,0
0,3
10,0
24,5
18,0
5,5
0,0
6,6
16,4
22,0
14,0
0,9
11,6
24,0
17,0
0,3
6,3
11,1
21,0
17,0
0,3
8,7
15,4
21,6
15,0
0,9
7,4
14,6
17,3
14,4
0,5
13,10
21,9
12,0
0,4
8,4
16,1
20,0
12,2
3,4
18,0
18,4
17,0
0,4
5,7
10,5
19,0
17,0
0,1
4,11
20,2
19,0
7,2
0,6
9,5
17,3
18,3
17,0
0,5
14,6
21,0
16,0
0,4
5,4
16,5
21,6
15,0
0,5
5,1
19,3
20,5
13,0
0,0
8,3
16,4
19,4
12,5
0,3
7,3
18,5
19,2
10,0
4,0
11,3
19,1
17,0
3,8
7,3
11,3
19,2
15,0
5,0
4,10
17,8
17,0
2,0
0,0
4,5
15,6
21,1
16,4
1,1
8,3
15,4
19,2
13,2
4,8
15,5
19,5
14,0
2,8
3,3
13,2
21,3
12,0
0,1
8,2
21,4
21,3
13,1
0,3
9,1
12,7
23,4
11,0
0,8
12,2
19,2
20,0
0,5
5,4
15,0
22,0
18,0
2,0
9,5
11,1
22,2
18,1
0,1
10,6
23,1
16,2
7,0
1,2
5,4
14,4
21,0
16,1
1,2
13,8
23,9
18,0
2,3
0,3
15,2
21,7
12,0
0,9
2,4
14,8
23,5
13,4
2,6
6,5
17,15
15,0
2,6
0,9
6,2
18,5
24,0
8,0
5,9
0,10
34,2
14,0
5,37
58,3
35,17
3,42
30,12
27,0
9,14
11,21
7,9
14,10
5,14
13,6
0,1
28,14
18,0
0,4
1,0
23,1
19,2
12,7
6,0
0,5
12,2
12,8
16,0
14,9
6,6
26,5
22,7
8,0
0,0
7,1
15,15
26,0
11,6
5,4
10,0
27,2
16,0
0,9
6,3
11,4
22,1
20,2
0,7
3,5
14,6
21,0
12,0
3,1
12,5
23,4
18,2
13,4
8,4
23,14
19,0
0,2
6,6
13,5
22,3
13,0
0,0
12,6
26,4
26,1
8,0
1,0
14,5
26,3
23,2
3,4
5,0
17,5
27,5
21,0
2,0
4,4
19,18
34,0
11,3
9,0
15,5
28,1
19,2
0,12
20,0
33,8
22,0
2,4
7,3
23,0
28,6
16,1
0,0
13,2
23,4
16,1
6,0
0,5
10,1
24,1
22,0
10,0
8,3
12,2
27,0
18,0
0,3
11,6
24,4
17,0
0,3
0,5
10,10
25,7
14,0
0,2
12,4
20,5
18,5
3,4
5,3
16,1
24,1
20,0
1,1
10,8
20,4
23,4
14,0
0,10
19,10
22,1
2,0
4,11
19,5
21,1
13,0
7,5
15,6
27,2
15,0
7,4
7,2
15,5
24,1
18,0
0,4
10,2
24,3
12,9
8,0
0,8
9,5
26,0
26,3
8,0
0,4
5,0
19,8
31,0
22,0
0,6
4,5
17,9
25,3
14,0
3,1
8,6
27,2
29,1
8,1
7,0
5,6
20,5
25,6
15,5
1,10
13,8
23,2
21,0
1,3
5,8
13,2
24,1
18,0
0,10
14,13
28,3
11,3
4,5
10,10
24,0
13,1
3,1
16,8
29,0
16,0
0,0
3,0
15,10
27,9
12,0
7,4
15,8
25,0
12,4
2,7
8,6
17,6
28,2
18,0
6,0
11,6
25,7
21,2
10,0
11,5
19,6
23,0
8,1
0,3
12,2
22,5
20,0
6,0
1,5
12,0
29,1
17,0
5,4
5,4
16,4
27,6
18,0
3,5
13,0
24,2
19,3
14,6
8,7
29,3
29,3
19,1
0,3
3,9
22,0
26,3
16,0
0,12
17,6
26,6
14,0
2,3
15,3
22,0
19,3
2,3
0,0
18,3
33,6
20,0
2,1
3,7
19,1
28,11
11,2
3,3
12,11
20,1
12,0
2,0
13,6
27,7
17,0
0,3
7,1
21,6
33,1
18,0
0,0
8,3
22,4
31,9
15,0
0,5
4,6
21,9
30,0
20,5
5,5
19,2
31,3
27,0
3,2
20,4
35,1
29,0
16,0
4,1
19,4
30,9
20,0
0,4
10,4
44,2
45,0
11,0
21,10
53,5
30,0
0,4
22,4
51,3
54,0
10,0
27,9
35,2
47,0
18,9
21,6
32,10
42,0
1,3
19,17
63,1
47,1
3,7
21,8
50,9
62,1
19,1
23,10
53,1
37,15
30,8
43,9
51,1
33,3
17,0
50,11
60,0
10,3
28,8
58,0
52,0
17,16
34,12
50,0
25,6
28,0
48,9
61,0
21,6
27,9
45,11
44,0
11,5
30,10
56,2
40,4
0,9
32,11
64,0
35,7
0,13
39,11
48,2
20,9
21,7
53,5
61,9
20,7
20,7
47,6
55,0
29,6
1,9
48,10
64,5
29,0
0,20
45,7
47,2
25,3
26,6
49,13
65,4
9,3
12,9
49,4
57,2
37,7
7,45
62,9
64,9
27,3
4,16
43,7
61,0
39,2
6,11
63,11
77,0
16,5
38,9
65,6
63,1
24,8
27,11
71,6
61,0
3,7
29,15
66,8
51,3
10,12
53,6
71,0
39,5
9,7
53,9
75,9
48,0
10,6
37,13
65,0
48,4
6,6
41,12
77,3
41,14
40,14
66,5
43,50
38,12
45,5
48,0
12,7
24,8
63,4
53,4
14,0
30,8
50,0
55,3
16,10
49,12
66,0
29,1
37,10
67,7
69,1
6,0
31,8
57,8
61,0
33,7
0,5
41,10
74,5
26,4
0,18
52,7
61,2
41,4
5,8
48,13
67,3
25,3
8,11
49,4
61,3
40,0
9,7
45,8
68,2
48,0
12,6
35,8
63,0
69,0
2,0
15,46
38,13
26,2
0,8
25,10
61,8
49,0
0,7
36,10
67,1
54,6
1,5
26,12
72,0
98,11
12,18
57,10
49,15
23,11
67,0
34,2
0,5
33,12
64,3
37,30
26,0
56,7
60,2
37,4
0,5
51,9
59,3
42,0
8,12
37,12
60,2
35,10
31,16
66,8
51,0
0,3
33,15
69,6
51,1
1,14
45,8
64,0
97,17
13,19
62,3
67,0
11,2
32,10
56,7
27,0
0,8
29,9
63,2
49,1
12,1
55,10
68,0
45,9
0,11
47,9
67,6
39,7
0,3
27,15
56,7
33,0
0,10
38,2
67,0
56,0
6,11
53,4
63,4
31,0
4,7
19,10
67,0
58,0
0,1
23,12
61,0
51,4
11,11
49,10
55,0
24,4
26,13
66,11
23,6
0,13
59,6
72,1
28,6
6,10
53,8
57,2
32,2
31,8
59,10
61,0
13,10
55,2
56,5
25,0
6,9
27,12
62,2
51,8
0,3
22,5
56,18
39,6
0,7
22,10
65,12
28,6
24,0
49,4
67,0
22,2
22,0
47,18
50,2
13,0
25,15
53,0
31,7
4,3
46,12
58,6
27,0
2,12
38,7
60,7
49,4
0,1
30,14
53,11
22,7
13,12
50,3
39,0
7,6
13,21
52,4
60,0
9,4
23,13
42,15
29,4
0,11
37,7
58,0
48,1
0,3
33,8
56,0
47,3
24,4
22,12
56,3
35,6
1,9
27,9
50,8
51,0
22,5
20,3
58,5
75,0
21,4
31,6
49,9
54,0
18,8
14,11
58,0
55,0
6,6
24,14
52,1
41,0
9,0
21,0
57,6
69,3
24,8
20,0
45,5
53,0
30,4
0,15
51,13
58,1
16,11
49,11
64,3
15,0
25,16
49,2
36,0
8,12
35,10
55,2
39,11
26,6
51,3
60,8
16,3
36,7
52,6
51,0
22,0
17,13
61,2
39,1
1,10
45,9
60,0
36,19
19,0
47,4
56,0
36,7
0,17
54,13
62,2
10,1
36,7
39,11
28,6
0,13
42,10
51,2
27,6
12,9
55,16
58,0
6,0
11,17
55,5
42,3
8,3
18,11
57,12
35,0
3,6
33,13
63,9
21,0
0,11
37,7
60,0
49,8
0,9
28,10
59,5
43,0
0,8
22,10
58,3
34,6
0,2
31,10
55,8
14,0
0,9
24,11
51,4
49,10
6,15
63,9
73,0
29,3
0,25
49,14
51,0
15,10
46,12
59,1
26,12
41,11
64,0
35,3
0,7
44,10
73,7
28,0
14,82
49,0
51,6
7,11
23,27
97,10
49,51
48,0
76,14
80,94
20,33
75,11
9,3
3,14
49,21
83,0
5,1
0,10
49,1
73,8
48,0
3,6
22,9
49,4
60,0
24,10
38,10
63,6
36,8
8,10
67,7
75,0
31,8
13,21
43,8
56,0
23,10
48,4
62,9
42,9
0,6
35,9
64,0
55,9
23,9
26,10
65,4
66,17
11,21
51,25
41,13
29,9
75,1
87,2
18,6
45,19
76,15
27,6
32,0
70,0
74,0
38,11
44,12
80,0
54,11
34,11
77,0
67,29
41,1
77,10
78,1
11,0
52,13
79,2
49,5
8,15
56,15
68,2
32,13
55,10
76,0
40,8
19,0
76,6
83,9
28,5
11,18
67,0
60,4
25,7
31,6
71,0
81,4
19,3
39,17
77,8
73,4
0,11
49,7
70,9
64,33
23,0
68,7
83,5
28,6
29,11
80,1
63,2
10,5
47,14
88,6
49,2
6,12
77,14
98,6
27,8
46,15
73,1
56,0
8,8
3,15
82,5
105,0
4,2
13,27
74,0
52,3
8,4
31,5
68,15
63,0
11,3
43,16
81,4
46,3
13,15
74,11
50,3
4,10
49,17
82,0
36,3
12,0
68,7
85,9
26,1
24,13
87,8
63,1
14,10
51,9
66,5
72,15
26,9
60,9
86,0
26,12
59,14
66,8
24,9
8,8
35,15
55,6
44,4
3,2
31,10
70,0
43,0
10,5
45,5
62,9
33,6
0,8
48,14
72,6
21,2
12,23
64,3
62,0
25,7
11,12
66,4
59,0
4,6
12,18
53,8
45,0
10,11
56,7
72,4
47,12
27,7
73,8
102,1
0,4
65,12
95,7
56,0
0,5
48,14
90,4
89,12
22,3
69,13
94,0
12,11
93,19
114,0
0,16
83,13
98,5
30,8
33,92
59,0
67,0
14,6
42,14
87,2
47,1
8,6
50,10
76,10
22,10
61,12
96,9
36,8
22,17
80,3
68,6
22,10
71,10
74,0
35,13
63,8
89,0
85,1
5,16
65,7
96,1
63,6
11,10
72,10
65,0
22,10
57,5
83,6
75,49
51,4
79,9
97,10
12,7
73,15
96,6
49,4
8,10
76,14
77,2
33,12
61,14
85,2
42,10
52,15
72,2
49,7
6,5
71,17
103,8
21,9
48,14
94,0
61,0
13,10
74,14
70,0
17,9
41,11
83,0
49,0
1,8
60,16
88,7
63,2
0,16
66,5
91,0
119,22
60,15
79,0
51,10
41,14
88,5
48,3
0,8
96,26
137,12
3,12
93,23
145,11
8,14
109,27
137,5
28,15
117,33
43,21
98,26
112,0
16,21
119,22
81,11
51,17
156,14
27,15
105,24
145,7
22,16
118,1
103,4
80,20
119,5
77,11
77,16
114,6
48,23
89,17
106,0
31,16
103,15
80,4
5,15
84,13
111,1
23,21
111,18
75,14
17,13
123,1
53,10
60,21
106,15
7,0
11,38
77,13
46,14
57,18
102,7
27,0
60,3
93,4
89,0
48,15
66,15
98,4
71,18
56,21
111,0
56,22
84,12
108,2
40,21
95,12
104,4
9,16
49,8
83,0
86,2
10,11
78,6
81,13
20,10
88,22
119,0
5,11
80,25
114,3
14,10
85,16
114,8
5,7
21,30
78,1
58,1
17,14
75,15
71,0
19,8
49,18
99,1
89,24
15,1
77,6
89,12
8,8
5,23
85,14
73,3
21,17
85,18
89,0
29,12
56,10
95,0
49,15
55,18
98,1
84,11
36,17
95,0
89,3
0,9
61,22
100,3
41,14
73,14
112,8
18,3
56,17
92,10
30,5
74,0
77,8
72,0
44,3
22,54
79,16
49,5
13,15
83,1
104,7
1,9
68,13
100,5
42,15
81,23
125,14
0,14
92,16
124,2
9,7
45,69
82,19
53,18
80,32
135,5
46,16
112,22
197,7
4,15
109,17
138,5
31,23
119,3
65,22
64,5
119,18
84,22
58,11
97,1
104,0
21,22
104,6
76,26
68,18
116,1
49,23
101,20
93,5
26,23
112,20
76,16
47,13
152,27
24,6
77,26
134,5
38,13
93,18
143,8
23,14
102,25
136,8
26,17
114,8
61,0
7,19
106,24
132,4
23,17
117,31
52,22
96,20
113,4
24,21
118,17
87,9
0,25
111,18
100,11
85,31
144,10
9,18
100,21
158,0
1,13
109,16
145,9
24,20
122,6
110,8
76,10
111,0
74,15
77,16
109,1
47,21
88,16
104,3
15,21
102,19
79,17
45,63
92,19
47,11
70,31
123,8
44,17
87,24
134,8
27,12
99,16
144,3
9,18
91,17
136,3
18,9
77,21
129,2
41,20
95,25
145,7
19,17
106,16
127,7
22,20
112,0
97,43
73,18
112,5
72,20
80,20
111,0
37,29
104,21
104,11
93,38
149,7
49,26
98,28
156,14
0,23
114,24
153,12
88,23
121,4
56,21
106,28
107,9
21,30
145,12
54,21
104,31
168,7
0,18
112,23
155,7
21,14
120,10
51,17
102,28
106,12
80,33
149,6
57,21
93,26
149,13
3,17
112,18
162,0
7,23
117,14
127,9
43,0
123,10
116,19
125,17
95,4
8,23
97,19
120,0
35,21
118,17
98,12
37,26
153,0
71,10
94,24
154,3
59,16
98,25
163,12
0,27
109,25
164,2
7,24
115,19
135,20
99,26
120,4
40,21
117,17
98,9
13,20
128,17
85,29
51,47
130,3
62,24
93,32
158,6
41,19
109,31
171,6
21,17
120,11
72,25
103,17
110,9
0,28
114,16
101,10
95,28
153,12
4,17
107,27
167,0
11,27
121,16
83,26
88,31
120,2
49,22
109,20
103,6
28,28
147,5
89,16
61,40
147,40
29,22
114,23
158,6
34,26
123,9
123,41
103,26
109,7
17,29
144,14
60,25
96,26
162,11
0,17
111,23
158,5
17,23
123,4
133,12
95,26
121,4
39,27
128,21
96,14
46,35
149,15
38,19
108,27
162,5
17,21
123,8
139,12
92,24
121,0
41,18
119,25
103,17
92,22
153,11
8,17
111,25
175,0
10,18
122,6
152,16
87,20
121,4
49,22
106,18
107,14
88,34
145,9
44,16
105,19
175,5
4,11
113,19
155,7
30,21
122,11
61,24
108,22
108,12
84,28
148,10
14,23
119,22
138,18
98,19
121,0
36,22
116,17
96,13
43,31
151,9
100,42
107,21
167,4
11,21
122,13
73,21
91,26
121,0
42,18
119,25
104,18
95,24
158,7
47,20
109,27
167,1
2,17
114,22
150,13
49,52
127,22
55,18
179,2
103,27
86,53
136,98
18,24
121,33
131,22
114,0
117,2
50,31
128,22
99,2
0,22
122,0
120,2
31,24
133,21
97,15
49,32
156,23
29,13
112,20
168,4
25,19
122,20
70,21
98,34
119,1
38,26
123,23
114,13
95,26
169,11
5,6
79,26
167,17
24,23
127,28
161,16
121,32
125,6
0,33
140,27
107,15
104,39
201,8
3,10
123,31
187,0
25,25
122,15
90,24
100,28
115,2
0,22
120,23
108,13
92,43
154,8
53,17
107,20
178,2
0,22
117,20
157,12
90,25
123,1
65,26
117,16
110,9
18,33
153,11
58,25
105,22
183,0
0,14
116,26
171,9
23,26
124,10
65,29
102,30
119,1
13,31
165,11
66,24
112,33
202,5
0,17
121,24
183,1
17,24
129,17
91,32
118,29
122,8
0,32
146,30
114,19
103,32
202,5
4,21
112,37
200,0
14,15
129,10
104,29
172,30
105,22
118,33
207,0
9,24
124,28
193,8
43,25
129,4
154,0
55,1
129,13
116,24
157,24
108,19
114,39
211,0
0,39
123,28
202,8
25,31
129,9
169,22
128,26
121,11
86,23
206,2
77,27
113,32
210,4
2,20
115,42
203,10
99,33
129,7
100,39
162,24
103,12
119,31
214,4
15,23
129,14
109,33
158,26
110,24
115,39
216,5
1,24
124,26
205,5
34,27
130,12
82,33
127,31
122,21
70,62
165,12
23,23
126,23
186,10
117,27
124,8
0,31
149,30
118,19
107,32
220,5
6,15
121,34
215,0
13,28
129,14
107,36
162,23
109,21
116,33
217,0
5,20
126,24
205,4
33,29
130,9
168,28
127,25
122,11
67,64
167,5
79,29
113,37
218,2
1,26
125,33
220,0
28,33
130,19
99,33
128,32
126,13
73,50
192,8
87,31
112,38
230,4
1,24
124,34
229,4
17,37
130,18
113,31
177,23
110,29
121,39
226,0
3,28
128,33
211,11
115,30
128,10
64,42
197,18
44,26
125,28
221,4
33,28
130,18
96,34
133,32
126,17
43,70
173,21
29,28
128,30
206,18
121,36
126,13
73,41
217,0
89,17
106,40
229,8
20,28
129,22
174,39
137,41
124,14
94,32
193,11
17,22
128,33
183,27
130,27
126,13
103,15
220,15
8,31
127,26
205,12
111,32
127,7
5,38
147,33
123,18
108,32
227,13
33,28
130,16
88,36
137,29
123,19
72,63
175,0
80,27
118,36
229,8
0,23
125,33
217,2
27,25
130,14
95,25
127,38
126,17
61,31
208,12
31,29
127,26
203,15
122,27
126,10
68,38
166,38
36,22
127,27
213,6
33,31
130,13
85,31
138,29
124,13
77,62
182,7
80,28
118,38
229,4
0,25
126,34
217,4
28,25
130,16
94,32
135,27
124,11
46,40
203,11
27,24
127,22
200,14
115,27
127,9
0,28
142,30
121,10
108,33
202,12
29,22
127,5
151,21
115,23
112,11
53,59
136,4
64,25
105,35
190,3
0,16
119,26
199,4
24,15
128,15
90,32
124,31
109,4
0,27
121,25
85,10
18,20
164,10
48,25
115,29
191,7
9,25
122,23
170,8
39,24
123,15
49,20
106,17
96,9
18,15
143,17
91,13
63,81
112,9
70,23
105,32
203,12
30,18
124,13
49,23
105,24
112,13
75,42
165,2
67,24
111,27
193,0
9,15
114,32
171,0
23,24
127,9
151,14
104,22
113,8
0,25
128,20
106,12
88,24
142,7
40,21
112,29
185,2
16,22
123,12
79,23
80,17
115,9
49,23
86,15
117,24
50,40
113,6
110,4
12,13
131,6
43,17
93,50
161,6
57,32
92,30
175,11
9,16
116,22
144,8
39,28
123,0
145,0
49,34
115,7
79,21
117,28
124,4
20,19
136,14
88,40
92,35
159,11
0,31
124,38
243,0
12,29
130,14
130,24
179,28
115,25
121,40
239,5
0,28
128,32
229,12
107,40
128,11
54,41
210,4
104,57
125,35
233,0
19,28
130,11
111,31
180,26
112,24
122,36
237,1
11,21
130,13
120,35
167,25
116,22
118,34
229,5
0,31
126,32
216,0
31,29
129,15
95,34
129,35
126,15
66,51
183,13
27,26
128,26
193,16
89,21
128,3
62,34
137,28
116,16
103,46
213,17
35,30
130,1
178,22
133,31
123,13
64,72
193,18
23,30
128,26
189,21
122,31
125,8
5,34
157,24
116,23
109,36
223,6
5,23
124,30
205,1
16,25
130,22
110,32
157,29
103,17
117,40
217,0
2,21
127,39
210,12
98,39
130,0
80,32
131,33
123,17
70,59
181,0
83,31
115,41
216,3
0,27
124,17
218,8
20,35
130,20
96,18
118,29
126,11
120,4
236,0
94,26
111,37
214,9
0,28
120,41
224,0
17,26
130,24
111,36
167,28
109,24
119,32
219,1
6,28
126,31
203,9
35,30
130,10
88,28
133,29
124,12
73,67
154,8
75,31
114,41
226,2
7,24
124,36
196,0
36,29
130,12
94,29
127,33
124,11
39,42
198,10
25,22
127,25
194,10
109,31
126,8
5,32
143,33
120,11
112,42
220,11
42,24
130,12
97,42
137,30
123,10
76,41
197,1
84,21
113,40
228,2
0,22
124,35
212,8
24,27
130,16
98,23
127,35
127,15
61,17
226,0
82,22
103,32
212,5
3,25
117,32
197,0
14,22
128,6
161,7
35,22
126,4
99,3
13,23
124,15
74,16
85,23
82,20
39,14
82,16
87,0
64,7
20,20
120,20
48,12
70,13
88,11
24,14
95,18
124,10
77,11
161,20
23,19
116,21
158,5
28,22
122,10
60,16
104,25
105,9
11,32
130,1
85,12
45,23
129,24
26,13
97,19
138,5
12,16
106,11
119,16
82,27
114,1
33,17
108,19
94,12
35,27
130,9
77,30
38,45
103,6
55,17
86,24
137,16
0,22
98,21
138,5
23,14
109,21
135,11
78,25
118,0
37,18
109,19
101,15
100,35
177,0
0,26
83,27
160,11
13,17
114,15
76,20
79,28
111,1
49,21
96,22
108,0
26,19
127,26
93,24
47,30
184,14
27,15
103,22
152,5
23,20
116,4
120,95
89,20
115,0
31,22
114,21
111,18
108,33
178,3
1,17
121,13
169,2
19,29
116,22
65,23
95,24
118,4
49,18
124,15
115,40
113,13
155,7
27,42
130,9
122,89
128,2
101,7
75,0
54,47
109,0
125,0
18,27
128,0
99,33
93,22
112,13
0,29
109,30
110,10
93,33
130,2
47,22
109,21
177,12
87,19
122,18
39,16
110,13
100,13
107,35
169,0
0,27
116,19
196,12
85,32
130,7
96,33
132,32
123,13
92,56
153,19
22,22
117,25
166,12
95,30
125,0
53,17
118,15
112,14
82,33
162,3
50,15
105,26
175,0
0,24
118,30
167,7
25,24
126,4
137,9
88,0
123,15
98,27
93,26
125,0
67,27
115,21
106,3
16,25
148,13
58,15
97,31
163,10
0,25
123,22
190,11
89,34
128,0
88,32
129,34
121,13
98,11
207,0
73,22
106,37
209,7
0,21
118,26
208,1
18,31
129,13
99,33
110,25
121,8
0,32
148,27
118,12
107,41
201,11
37,27
129,7
153,28
129,31
119,11
80,38
121,8
57,23
97,31
179,14
3,21
121,26
190,13
97,30
127,0
73,28
123,24
113,17
104,18
187,13
19,24
127,12
94,30
116,33
123,13
71,22
148,12
25,23
121,24
166,10
95,27
123,0
66,31
110,25
112,18
86,25
169,8
69,24
116,34
210,1
5,25
124,25
193,5
27,27
130,5
173,24
133,31
123,9
24,28
186,12
71,36
114,38
218,3
0,20
123,34
214,0
20,23
130,10
90,29
126,31
122,11
81,67
180,14
28,24
126,29
193,12
108,40
124,3
0,28
139,30
119,17
108,32
214,7
12,21
128,20
173,21
127,31
122,13
80,22
202,21
27,26
127,28
188,10
110,31
121,7
0,30
137,18
115,19
106,40
197,7
4,22
119,30
195,0
14,13
128,19
131,29
155,20
105,16
112,34
204,1
0,22
121,29
192,0
22,14
128,7
158,22
123,29
119,8
10,29
173,13
67,22
111,32
206,0
0,25
122,29
213,2
18,27
128,21
99,28
119,31
123,9
0,32
141,27
115,20
112,34
209,9
0,18
119,29
202,3
13,21
128,5
191,8
39,30
129,0
158,21
133,26
117,5
22,41
176,12
61,24
116,36
207,0
6,24
124,29
200,6
32,24
130,7
163,12
126,18
120,2
20,30
178,4
110,21
112,36
208,1
0,25
121,33
212,8
20,31
129,3
176,13
126,35
122,10
79,36
221,5
73,8
36,30
184,8
100,23
121,24
214,0
19,27
130,8
195,12
109,28
123,4
0,23
143,22
115,13
108,25
212,6
4,13
108,32
176,2
8,22
117,20
171,1
22,19
127,8
152,21
107,31
115,15
47,60
145,19
19,15
122,22
166,11
107,29
120,10
59,37
216,0
68,8
34,26
179,14
56,26
113,35
207,5
1,22
119,27
177,9
30,26
129,6
155,72
118,25
118,14
92,43
186,6
68,29
110,33
193,5
0,18
122,26
195,10
84,25
128,0
85,33
120,40
120,6
0,34
141,30
114,26
107,41
213,2
8,26
120,31
211,3
11,19
128,11
105,28
156,22
109,21
116,30
214,2
3,27
123,25
183,5
31,29
129,6
163,65
123,21
115,7
20,38
158,27
63,19
107,24
184,2
0,26
121,28
205,2
16,27
125,13
85,24
112,29
121,4
0,31
145,25
113,15
107,37
207,9
5,23
119,34
206,0
11,26
129,23
100,30
154,30
108,15
114,34
216,4
0,20
122,28
198,5
21,28
130,9
171,81
133,35
119,14
83,41
175,8
71,31
106,36
170,0
6,13
119,21
180,1
22,23
127,11
91,16
85,25
122,4
50,19
134,19
101,14
92,38
169,9
44,28
118,37
210,4
12,23
128,8
174,13
101,31
122,6
5,30
131,28
117,10
92,35
174,8
60,26
111,32
207,0
7,25
124,26
194,5
33,32
129,18
79,29
124,28
119,14
97,30
176,10
11,17
125,21
158,11
109,23
124,7
0,24
146,27
117,20
114,37
226,7
11,26
130,17
116,46
136,27
120,9
14,38
171,10
60,32
115,29
216,0
4,22
125,29
205,7
34,13
129,14
83,27
124,29
122,16
74,57
175,9
79,27
111,41
212,4
0,30
120,37
206,0
23,16
129,21
85,15
130,26
124,4
14,33
166,14
90,20
107,35
217,4
7,25
118,33
223,1
10,20
129,16
113,41
147,16
106,19
115,40
209,1
8,14
121,34
195,11
92,32
128,6
88,31
119,33
121,10
92,13
200,0
73,14
111,36
211,6
3,22
117,31
209,2
20,30
129,15
105,32
161,14
105,29
117,34
205,4
1,28
124,27
192,12
105,30
124,8
13,27
164,20
109,18
122,33
199,1
17,35
130,15
100,30
169,23
104,25
121,33
215,3
17,24
128,14
98,36
109,32
124,10
64,35
253,10
37,37
123,29
202,10
95,35
128,2
78,25
113,30
118,6
9,32
144,27
106,11
109,32
201,7
0,26
114,30
195,0
17,29
129,16
92,27
118,29
121,0
0,28
133,21
112,13
101,30
202,6
7,26
116,30
196,0
0,29
118,24
175,6
35,23
127,7
119,21
120,25
115,11
99,36
180,7
