Signal1,Signal2
53,11
89,7
74,18
20,6
88,2
120,4
0,12
78,10
108,8
12,18
86,0
96,5
22,22
67,16
82,7
49,20
47,21
93,3
58,21
20,18
84,2
69,16
0,15
69,3
87,9
70,24
27,1
88,4
118,5
2,14
79,8
74,7
51,19
39,16
87,9
64,16
1,0
55,13
89,0
49,19
41,20
86,23
37,14
64,23
88,15
17,16
68,6
90,18
27,16
65,5
82,14
40,27
53,8
91,5
105,14
32,14
87,7
84,14
30,15
95,0
100,15
49,16
88,11
28,26
65,6
86,10
39,24
59,12
90,4
49,32
35,11
88,9
80,16
28,10
91,0
99,13
9,10
89,0
102,8
12,16
87,7
88,5
43,22
47,8
78,0
76,13
4,17
67,5
84,13
37,30
57,10
88,10
21,24
70,4
88,9
85,20
27,11
91,0
99,13
8,8
78,8
98,0
57,20
23,16
85,0
69,17
2,18
68,2
88,9
66,24
40,5
89,5
116,5
2,12
79,7
81,9
53,23
39,19
84,4
62,20
12,18
78,3
73,17
0,20
68,2
89,12
30,24
59,6
89,2
101,16
56,10
87,12
29,23
66,8
86,11
39,25
57,14
89,8
49,30
35,10
87,12
32,25
59,6
90,0
100,14
54,10
87,12
27,25
63,6
83,16
42,30
54,8
93,4
109,11
35,13
86,7
84,15
29,10
94,0
103,12
52,11
89,10
25,24
65,6
84,9
91,17
18,12
91,6
111,13
32,9
90,3
119,9
0,12
83,5
84,5
48,21
47,19
96,3
58,23
24,17
87,0
67,21
0,16
75,4
89,9
73,23
31,6
89,4
119,6
0,15
80,8
73,3
55,20
35,17
85,5
64,18
13,15
80,0
73,15
0,20
67,5
88,10
33,26
60,6
98,7
107,13
53,12
88,10
27,24
64,5
80,18
38,23
58,8
91,7
112,13
45,10
89,12
33,25
61,5
99,3
102,15
51,9
90,5
110,9
0,13
86,2
89,3
43,17
39,18
73,12
24,19
75,15
95,8
22,16
65,13
87,6
49,21
47,20
101,3
37,20
71,13
90,5
43,20
46,18
72,10
22,22
74,11
97,4
27,17
68,14
86,6
50,19
47,20
105,13
11,15
85,3
91,4
44,22
47,18
71,7
54,15
36,18
84,0
67,18
8,17
76,3
91,14
21,26
70,7
93,10
31,26
61,7
95,5
102,16
48,11
88,9
74,21
18,8
89,3
121,5
1,15
81,9
75,4
56,20
35,20
89,3
66,20
10,17
80,1
73,18
0,18
68,5
92,10
29,24
60,9
99,14
49,25
49,8
92,0
112,11
20,9
90,0
118,3
1,13
81,6
78,4
55,20
37,17
88,0
66,16
9,15
75,3
90,13
22,21
71,4
92,8
83,19
28,13
101,8
58,23
52,9
91,2
114,9
0,13
84,3
89,6
45,21
52,25
80,6
56,21
38,19
89,1
69,16
11,20
81,0
74,17
0,15
68,3
90,8
85,17
27,10
99,12
49,28
49,11
90,10
26,24
61,6
87,4
95,18
19,14
93,6
114,9
1,12
89,0
97,5
34,11
64,16
82,8
51,16
48,19
76,15
26,24
68,15
90,3
45,20
58,26
80,8
58,18
38,18
86,0
65,19
7,18
76,3
91,10
22,23
67,5
91,5
88,19
24,11
93,14
49,30
52,12
90,11
27,24
63,6
86,6
101,17
61,7
91,8
108,13
49,17
90,11
36,22
62,9
93,11
54,25
49,10
89,13
30,19
67,5
86,6
100,17
57,8
94,8
115,8
2,12
87,2
99,5
38,13
63,15
87,8
51,19
46,18
78,16
28,21
72,14
91,2
45,18
58,27
78,8
57,21
38,19
89,3
68,17
5,17
76,0
89,11
18,23
69,1
92,7
86,19
25,10
96,15
49,25
55,14
89,10
30,24
64,6
84,9
97,20
23,12
93,6
112,13
49,15
92,9
85,22
27,12
100,13
15,24
73,2
87,11
28,27
64,8
82,9
99,16
21,10
94,3
113,9
0,12
88,0
99,2
43,7
10,19
81,0
71,21
0,18
70,9
90,11
33,26
62,10
89,13
18,20
74,2
90,10
27,27
65,5
81,12
38,26
56,10
91,15
23,25
72,5
91,10
34,26
61,8
100,7
60,25
49,10
88,13
25,22
63,8
82,11
39,26
60,11
89,12
18,28
70,5
90,10
34,28
61,10
90,18
15,24
71,1
90,13
27,25
65,4
78,15
38,28
57,8
93,5
111,16
49,11
90,10
32,24
61,9
99,5
104,14
52,10
90,9
70,26
21,5
88,3
118,6
5,14
79,8
72,9
56,22
42,25
86,3
68,18
12,19
81,0
73,15
0,19
66,5
89,10
29,25
59,6
98,9
103,17
58,12
89,9
73,20
27,4
90,2
120,6
1,16
81,6
71,10
23,24
76,15
100,5
16,16
82,5
84,8
51,18
49,24
98,6
63,20
24,24
90,0
70,18
0,20
72,5
90,14
29,26
67,5
86,14
38,27
61,11
91,16
22,28
68,5
91,13
37,19
59,9
96,0
105,15
49,10
93,6
72,26
47,8
90,2
121,5
2,15
81,7
77,9
56,22
37,20
92,3
69,15
13,16
84,0
74,18
0,18
70,5
91,9
83,19
29,14
92,1
107,16
57,12
90,10
27,22
70,7
93,11
44,26
60,15
89,13
24,22
71,6
88,11
28,24
61,7
95,0
102,14
55,10
92,10
34,25
67,7
90,10
38,29
56,12
92,9
73,29
35,10
89,11
35,26
62,11
89,14
12,20
77,0
87,12
30,23
64,8
94,6
95,16
22,15
94,6
110,11
39,10
91,11
29,27
60,10
89,16
15,21
70,6
90,9
68,17
55,11
96,5
94,18
26,11
92,8
109,13
36,7
91,2
113,9
0,15
83,6
84,5
47,23
51,17
73,0
60,18
29,19
89,2
70,16
3,17
73,3
91,10
30,23
67,7
93,7
91,17
24,14
93,20
72,21
45,7
91,3
118,8
0,11
84,7
88,0
45,19
50,33
70,4
61,20
27,20
89,2
70,17
0,12
74,4
90,11
28,27
65,6
92,8
94,18
25,13
92,3
109,14
49,11
89,10
27,26
60,5
82,7
106,14
57,12
92,11
25,22
68,8
89,8
93,15
20,12
94,0
111,13
59,13
90,10
35,24
59,5
84,14
49,26
56,12
89,10
23,21
65,4
87,9
98,18
22,10
91,5
108,14
49,8
91,4
118,7
0,10
83,4
86,7
49,18
48,8
83,0
83,17
7,19
65,6
88,14
49,27
59,11
90,13
22,22
65,7
89,4
91,16
28,8
89,0
115,3
8,15
79,14
105,2
11,14
87,6
87,4
47,20
54,5
81,0
78,13
7,19
66,9
97,11
49,29
60,11
91,13
24,26
66,5
87,11
35,24
62,10
89,15
19,21
70,5
89,11
29,27
63,8
95,13
49,27
53,11
91,14
23,25
65,4
87,10
32,23
60,13
92,11
17,23
72,7
92,11
34,24
63,6
96,10
49,26
60,11
91,9
70,21
27,9
90,7
120,0
0,16
85,0
78,4
57,18
52,42
85,3
62,12
16,13
80,0
66,23
0,27
69,7
93,8
78,25
31,19
96,3
104,16
53,10
87,7
71,16
34,4
92,2
120,5
1,15
82,5
80,7
52,20
44,18
87,2
64,19
17,18
84,5
76,10
0,17
69,5
93,10
29,21
63,8
98,2
98,18
21,16
93,2
115,11
35,7
92,2
120,4
4,12
82,9
82,8
53,20
43,19
89,3
65,18
22,21
82,4
72,18
0,20
72,6
90,9
76,23
38,22
96,2
98,18
18,10
91,8
113,13
42,16
91,9
89,17
27,12
92,18
52,25
45,10
93,8
77,21
42,23
94,4
95,18
19,12
96,3
114,10
47,16
90,11
36,25
59,3
89,18
49,26
49,11
92,11
32,25
64,7
88,8
94,17
18,16
93,6
112,12
49,17
93,11
37,26
62,10
91,4
51,25
49,11
90,9
74,17
17,19
83,13
35,24
56,11
92,9
49,18
49,16
89,5
86,17
27,14
100,12
11,25
74,2
88,9
75,19
22,12
83,11
36,23
63,13
92,11
20,21
73,6
92,9
90,16
28,13
101,8
63,18
49,10
91,6
75,22
17,9
89,0
118,2
3,9
40,23
73,6
53,21
34,19
84,6
67,18
5,16
72,1
90,10
24,24
65,2
90,8
83,20
29,14
100,3
58,21
59,10
91,11
27,23
60,7
83,10
41,24
58,11
93,11
19,26
71,9
86,10
32,24
64,7
100,3
54,22
53,11
92,10
27,24
63,6
83,12
40,27
59,10
90,10
21,20
69,7
91,7
83,21
30,13
97,3
104,11
51,10
90,10
27,24
63,4
87,15
44,25
56,7
93,6
111,11
35,10
87,12
33,24
62,7
98,0
107,10
54,12
90,15
27,23
65,6
86,11
42,25
62,8
94,2
115,12
34,10
90,5
84,18
26,9
92,0
121,0
6,14
79,12
108,2
7,18
72,12
93,6
43,17
53,7
82,0
77,18
1,19
63,5
94,8
93,16
21,11
90,7
110,12
36,8
91,6
116,9
0,11
83,3
83,6
48,19
48,15
77,0
61,18
30,19
87,3
72,19
3,17
73,9
91,9
69,18
49,10
96,4
93,17
25,9
91,0
114,1
8,14
77,13
102,4
12,18
84,7
82,7
47,22
47,14
71,0
62,14
27,19
88,4
70,21
0,13
75,3
89,8
73,8
0,9
70,16
93,4
43,21
68,11
95,6
53,18
43,16
84,10
46,23
64,16
88,4
47,17
49,25
72,0
58,19
30,17
89,2
69,16
6,18
71,4
92,9
61,38
49,15
93,5
93,15
27,13
92,2
107,12
49,12
88,12
29,25
59,8
82,12
43,30
57,8
93,7
113,9
0,13
84,1
95,3
39,14
69,20
84,4
54,21
40,16
83,0
64,19
19,21
84,0
71,18
0,16
69,4
88,13
31,28
63,8
84,12
46,26
55,12
88,11
21,24
65,9
85,12
35,22
62,11
89,14
21,22
72,4
89,15
30,27
61,4
91,11
49,19
53,11
92,9
65,41
42,15
85,5
89,16
22,10
91,3
107,15
49,9
91,4
114,11
28,2
87,3
119,6
2,14
75,6
80,16
23,23
77,16
92,6
39,23
57,18
70,5
50,20
44,22
79,0
60,20
21,19
81,2
72,18
0,15
68,3
87,13
28,21
58,7
90,15
48,30
56,8
93,6
112,12
26,7
89,0
115,8
0,12
81,4
76,9
52,22
41,17
82,0
61,21
15,17
76,3
68,20
0,13
69,2
90,12
29,28
59,3
96,16
49,24
54,10
88,11
22,24
64,5
79,14
35,21
61,8
87,11
46,21
49,11
90,13
24,27
62,6
98,8
101,14
56,10
87,12
22,23
70,6
85,14
33,25
63,8
92,3
106,8
7,11
87,2
102,5
11,14
85,3
82,7
43,22
50,20
91,6
58,20
31,18
84,5
66,21
2,18
72,0
87,11
21,26
67,4
85,10
37,26
61,10
88,17
19,21
72,6
91,10
30,21
60,4
96,4
99,16
16,11
94,5
112,12
35,13
84,13
36,24
64,8
91,16
40,35
49,12
89,10
29,21
63,8
97,0
99,18
16,12
90,8
111,13
40,10
90,12
32,28
59,5
89,19
48,34
46,9
91,9
114,11
34,22
91,4
93,18
18,12
89,8
109,13
41,7
88,4
118,10
26,13
87,19
49,32
48,12
90,13
30,26
64,5
89,2
99,17
20,12
91,8
111,13
46,13
91,11
31,31
64,9
87,15
48,28
48,12
90,9
77,23
10,12
86,2
95,19
18,12
92,6
107,13
48,14
91,12
35,23
60,8
92,15
60,32
48,11
88,11
31,23
68,4
88,4
101,16
59,10
90,12
21,28
70,5
93,9
85,22
28,16
97,15
57,25
49,10
89,10
29,26
65,6
86,4
98,15
22,15
94,3
109,14
49,13
93,7
89,17
30,11
101,12
16,21
70,0
92,7
74,22
20,8
89,2
119,5
4,15
83,8
74,9
57,21
33,19
87,2
67,19
7,14
74,0
89,14
19,24
69,5
94,10
31,23
59,7
101,13
17,22
70,0
90,10
26,24
63,5
85,11
37,27
60,10
91,8
45,23
49,16
91,8
81,21
25,14
99,5
103,17
57,11
89,10
26,25
60,3
83,9
95,17
19,13
90,6
113,14
44,15
90,9
82,24
28,13
99,7
102,19
53,11
90,12
26,28
66,5
84,12
35,27
58,13
88,11
18,24
65,7
90,10
34,25
60,7
98,5
103,16
55,10
90,12
29,22
66,8
84,15
41,27
59,10
90,11
16,23
69,5
89,10
33,27
63,11
89,11
15,21
73,4
91,11
28,24
63,4
85,12
40,26
58,9
91,4
113,11
34,12
88,10
32,28
60,3
95,3
107,14
49,11
91,11
28,25
62,6
84,14
39,29
57,8
90,6
107,16
34,13
87,8
85,23
28,15
94,2
107,11
57,12
91,9
71,24
44,4
91,1
123,4
0,13
84,12
112,3
9,16
77,14
100,5
19,15
85,7
82,7
49,22
45,18
102,1
38,14
73,15
94,5
42,21
54,8
77,1
76,16
1,21
60,6
87,14
41,25
55,9
94,5
110,13
31,13
89,11
30,25
63,10
88,13
15,23
72,3
92,11
27,24
64,6
91,13
41,22
58,12
89,11
20,23
69,3
87,12
31,26
65,8
86,0
106,14
58,10
92,8
71,20
49,11
92,11
44,26
55,12
89,13
21,25
70,6
91,7
83,20
27,20
85,2
106,14
59,10
89,13
29,25
67,2
95,8
95,16
21,10
91,3
114,13
34,16
89,8
82,24
29,22
81,3
101,36
56,11
97,3
72,24
61,17
89,17
46,25
50,6
96,9
115,8
6,11
92,0
97,0
13,31
55,12
85,1
49,19
50,20
80,0
62,21
24,21
88,1
77,15
0,13
76,5
90,12
26,21
64,7
96,14
45,26
57,7
93,8
111,15
37,10
88,10
30,23
63,5
85,0
103,15
58,11
91,13
25,19
63,6
94,12
39,25
60,14
90,9
71,29
36,8
91,2
119,11
27,27
84,1
104,16
53,13
90,11
25,24
68,6
95,6
92,18
23,13
90,6
114,11
31,12
90,11
32,27
63,8
86,0
105,19
56,12
96,7
70,21
49,11
95,11
43,27
54,9
93,4
114,13
34,7
92,4
117,15
27,15
88,6
106,13
57,10
92,7
72,28
49,10
96,10
40,25
60,11
88,10
19,21
71,1
89,9
88,17
33,12
90,0
102,15
56,10
92,11
26,27
66,6
94,11
41,26
59,9
94,5
109,13
29,10
88,12
34,26
63,6
88,3
104,15
58,11
92,13
28,25
68,6
93,13
42,20
61,8
93,7
114,10
31,7
92,0
115,12
33,16
91,0
106,16
55,11
91,10
29,23
68,4
94,10
40,27
57,10
91,9
68,31
30,13
89,8
84,23
29,9
91,0
119,4
5,14
76,10
106,4
11,18
87,5
92,4
44,20
54,7
81,0
79,18
4,19
67,9
92,9
94,16
22,12
91,5
111,11
29,7
93,0
119,7
0,11
83,3
82,3
50,22
47,19
102,1
40,16
72,15
95,2
39,16
43,8
79,0
80,15
2,20
62,8
84,13
41,24
60,11
91,13
22,21
72,4
89,6
83,20
28,12
96,1
104,15
55,11
91,9
72,24
36,2
90,0
122,5
2,12
80,9
72,11
23,21
76,9
86,1
68,17
13,18
80,2
76,18
0,19
70,5
89,9
83,20
30,12
98,3
106,18
53,13
88,10
31,24
65,4
83,15
41,26
56,11
90,10
22,20
70,4
90,7
84,18
26,11
100,3
57,23
49,11
89,10
31,22
64,7
86,11
40,26
56,5
90,4
113,9
2,10
88,2
102,1
12,19
83,4
87,3
50,20
43,17
105,9
40,21
71,16
93,5
46,20
38,18
72,9
57,19
39,18
88,3
70,21
11,17
81,1
80,18
0,18
69,7
93,10
34,26
62,7
101,12
18,21
74,2
90,9
76,23
24,13
83,9
98,14
22,10
95,6
110,18
48,15
94,9
86,20
26,9
90,0
119,3
11,13
89,4
105,6
10,17
86,6
89,5
47,20
61,27
76,2
58,21
32,15
86,5
63,21
8,17
74,1
90,10
22,29
64,2
91,10
31,26
60,10
93,7
61,29
44,12
90,11
28,24
63,6
93,2
98,18
18,14
92,4
117,10
48,15
91,11
39,25
57,7
85,21
59,28
49,13
91,9
75,23
25,18
91,6
96,18
16,14
94,0
109,8
0,11
86,1
96,5
33,13
55,11
86,8
48,20
43,18
81,9
61,21
18,19
82,0
70,21
0,15
66,4
92,9
85,20
40,24
95,2
111,15
56,10
91,11
24,25
60,5
93,9
96,20
23,15
90,15
69,29
41,12
92,11
32,23
61,4
98,0
94,20
19,13
97,4
114,17
35,3
87,2
119,7
4,13
83,8
82,4
52,24
44,21
89,5
61,20
17,22
80,3
67,20
1,17
77,5
92,8
72,21
36,22
98,3
104,14
56,9
94,8
117,10
24,3
88,2
115,9
6,14
83,7
70,7
55,19
37,17
83,8
67,16
19,18
78,5
71,18
5,22
70,5
91,4
76,19
30,10
91,18
49,23
56,12
79,12
27,21
64,5
84,12
36,22
58,8
91,0
106,16
49,12
89,11
30,24
57,5
91,14
49,32
53,4
92,3
112,11
27,14
86,10
38,19
57,6
86,0
108,12
49,13
92,10
33,26
59,6
87,12
49,26
52,11
89,12
23,25
65,4
84,13
35,24
57,11
87,15
18,22
71,7
91,8
82,22
30,0
87,5
120,2
9,15
76,8
69,11
23,22
74,12
100,2
16,18
78,7
78,5
49,20
38,18
90,0
64,20
11,17
77,1
74,17
0,21
65,4
84,13
31,30
57,11
85,15
16,26
71,5
89,11
26,25
64,9
92,8
89,23
26,18
87,5
105,13
48,13
86,12
31,26
58,10
89,15
13,24
68,4
82,14
29,28
63,9
94,3
90,19
22,11
87,10
68,19
47,10
88,9
78,21
30,2
88,0
113,5
2,11
78,8
67,0
52,13
24,15
90,0
69,19
0,12
71,2
89,11
24,21
68,10
85,16
8,19
56,9
90,12
73,25
40,9
89,0
113,8
0,13
80,4
83,1
49,20
42,20
87,0
62,17
25,19
80,2
69,16
7,12
71,0
88,7
71,20
47,10
91,13
36,31
58,10
91,13
23,21
63,3
85,10
30,23
66,6
84,0
102,18
55,14
89,12
27,25
65,3
84,13
42,27
47,9
93,5
104,14
30,12
87,7
80,23
27,15
92,0
101,15
49,10
89,10
29,26
65,6
83,12
38,29
55,9
91,4
108,13
41,11
88,9
79,21
24,10
99,2
103,16
49,6
91,5
110,12
18,6
85,4
115,4
3,12
82,10
107,1
7,14
74,12
95,7
19,18
70,21
85,3
50,20
41,19
101,5
31,24
66,11
89,2
45,21
37,16
73,9
57,18
38,19
83,4
68,20
11,17
78,4
72,18
0,15
68,3
89,11
33,26
60,8
99,12
60,24
48,10
88,9
72,22
19,14
85,10
33,29
59,10
86,11
22,22
65,6
93,11
31,29
63,8
99,10
53,31
41,9
91,0
111,11
14,16
81,8
99,15
20,11
88,7
111,10
44,14
89,12
37,24
54,4
87,18
49,25
43,12
89,9
77,19
15,14
86,0
97,18
17,12
90,5
112,13
44,17
87,11
36,24
58,5
88,18
48,29
44,11
90,10
29,22
58,7
93,2
95,16
18,15
88,4
111,10
40,12
90,10
34,26
57,8
90,16
45,30
49,11
88,9
77,23
34,24
93,0
103,15
54,11
88,9
60,16
33,10
88,10
36,24
60,8
89,8
104,10
49,13
89,10
32,24
60,9
93,3
100,14
49,11
89,9
66,20
30,4
86,4
115,7
1,13
80,5
74,7
50,21
38,19
82,0
63,20
17,16
83,1
68,21
0,21
67,2
90,10
26,23
62,8
95,15
49,22
57,9
90,6
107,16
22,5
88,4
120,3
0,12
80,6
68,6
53,21
41,17
84,4
63,20
17,20
77,1
73,21
0,19
70,6
87,12
33,26
60,7
93,16
49,28
54,10
89,10
23,23
66,6
82,9
89,19
22,9
86,0
113,1
12,10
87,0
97,2
41,38
65,6
78,0
75,16
0,10
67,12
76,22
11,14
70,0
86,27
12,33
74,0
85,16
29,23
61,6
92,6
87,13
20,11
91,1
111,11
49,15
89,14
32,28
59,10
88,10
12,25
72,2
89,12
25,22
64,6
91,9
89,19
21,10
91,0
107,9
7,13
88,3
96,6
52,23
62,13
84,7
41,22
49,0
76,0
81,13
7,16
59,8
76,14
41,30
52,12
89,9
68,27
49,19
92,11
36,30
56,7
89,24
74,22
33,8
88,6
111,10
29,2
89,0
119,2
4,14
79,10
101,2
11,18
80,2
90,6
43,18
65,13
90,6
55,19
41,18
86,5
62,21
11,24
78,0
72,14
1,18
69,5
84,13
29,28
63,5
86,2
96,19
12,11
88,6
111,15
49,8
87,1
118,5
4,14
78,7
78,12
25,19
75,13
98,3
26,26
56,14
83,7
50,20
46,15
98,0
60,23
18,20
85,2
67,19
0,13
67,5
90,13
26,26
65,6
82,15
37,26
53,10
86,11
22,25
67,5
88,9
84,18
24,16
96,2
103,14
49,10
86,12
31,24
63,8
78,15
40,30
55,10
89,12
22,25
65,3
90,8
85,23
28,11
100,7
58,23
49,13
89,9
74,22
20,8
84,4
117,3
3,15
78,10
109,7
12,15
85,3
98,5
40,15
62,18
87,7
51,21
46,19
74,19
35,27
69,15
87,1
44,21
52,27
82,0
54,21
27,18
86,0
66,18
8,17
73,1
91,10
16,28
67,7
93,10
42,27
56,7
89,18
48,31
44,10
89,12
31,26
60,8
93,2
96,18
21,12
90,8
117,12
41,4
87,4
113,6
0,13
83,8
85,7
51,21
44,21
81,11
19,25
65,17
87,4
46,25
51,34
99,0
57,24
32,27
80,1
65,25
0,18
67,3
87,19
24,30
62,10
77,17
10,29
74,2
88,11
19,29
69,5
89,11
31,28
55,10
84,18
14,27
67,4
88,13
25,28
65,5
85,11
37,32
54,15
88,16
16,30
69,7
89,11
28,32
63,9
95,8
96,18
14,18
90,7
110,16
26,6
88,0
111,14
25,15
90,9
107,19
51,18
86,15
31,32
60,5
93,10
49,34
49,9
91,3
110,16
19,5
87,5
114,13
21,14
90,3
104,19
49,17
90,14
31,29
58,7
92,16
49,31
52,13
90,13
26,32
64,4
83,12
34,33
56,10
84,15
20,27
65,1
88,12
30,28
58,12
86,15
15,26
70,3
89,14
22,32
67,10
82,17
14,25
70,0
86,12
19,28
70,9
88,14
33,32
62,10
87,19
14,26
72,2
86,13
24,27
60,6
85,10
34,32
55,10
86,15
22,25
67,8
86,11
36,29
56,11
87,14
16,30
72,7
90,13
24,28
64,8
91,10
43,27
56,12
90,12
23,28
65,10
76,19
6,28
61,8
78,6
103,23
53,16
89,13
30,24
65,8
93,10
38,29
57,6
88,29
81,31
42,14
89,8
81,26
31,4
87,0
114,9
7,19
74,13
100,7
9,24
66,12
90,5
42,26
58,11
90,5
54,27
36,25
86,4
66,19
10,23
77,0
75,21
1,27
67,7
86,11
27,36
58,10
86,13
15,29
70,6
89,10
28,30
61,10
84,19
11,28
72,2
89,14
22,30
66,8
85,13
33,29
62,10
88,17
15,28
73,10
75,19
6,25
63,8
77,13
43,33
56,14
87,13
24,29
64,6
91,10
36,36
56,10
86,16
19,27
67,8
89,11
29,31
63,11
83,17
15,23
75,6
90,14
21,28
68,12
80,20
8,23
56,9
85,16
59,33
48,17
87,12
31,30
61,7
80,13
36,29
52,8
91,6
112,17
48,15
89,9
85,25
24,16
88,14
49,38
47,12
90,7
76,27
37,27
95,5
96,26
18,14
90,5
114,15
31,13
88,8
93,23
24,15
91,11
41,40
41,13
91,8
79,21
28,24
98,2
97,23
18,18
92,6
110,16
23,10
87,14
33,30
57,7
89,0
106,18
49,18
87,13
33,30
58,12
86,15
10,31
70,5
88,13
24,31
68,7
85,13
39,30
59,13
93,13
16,31
69,5
89,7
81,26
28,1
88,0
116,9
5,20
76,9
64,9
59,24
26,23
86,1
72,21
0,21
70,2
90,13
25,31
64,9
90,10
40,25
54,11
88,15
22,25
69,8
84,11
32,34
54,8
77,8
103,17
56,14
89,15
24,32
65,10
85,14
12,30
72,2
86,15
18,28
70,8
88,12
34,31
58,10
89,15
11,28
73,6
89,11
26,33
60,9
87,12
41,32
56,14
89,14
22,31
67,7
89,8
81,27
25,10
99,6
106,18
49,14
88,12
31,29
62,8
80,15
42,29
57,11
86,13
22,28
67,7
85,12
37,29
52,7
100,16
19,26
70,5
89,9
72,26
15,21
87,14
35,29
58,11
88,15
22,28
67,11
80,17
10,24
74,4
86,13
15,29
66,8
87,12
28,28
57,4
94,4
97,16
17,15
92,8
108,14
35,18
86,13
34,32
53,8
93,11
46,31
49,12
89,11
28,32
63,11
85,17
13,24
71,7
86,13
23,28
65,7
86,11
35,26
59,12
88,14
20,26
69,7
91,12
30,29
59,8
96,9
100,22
53,12
88,12
26,29
63,10
83,17
15,25
75,3
90,15
20,27
75,7
87,13
36,29
60,10
86,17
14,29
69,4
84,19
27,28
61,4
86,13
34,30
56,12
85,14
21,24
67,6
89,14
34,30
59,8
74,10
43,35
51,11
89,15
30,28
62,9
92,14
36,29
54,11
89,15
24,24
71,8
85,14
28,32
59,7
80,7
102,19
51,16
87,13
25,32
65,9
91,10
40,31
55,11
89,13
21,28
68,9
88,9
83,25
28,15
93,0
104,19
53,12
88,14
29,29
59,6
77,18
40,32
55,12
89,14
24,24
69,9
89,10
35,29
58,8
101,12
16,31
70,5
90,13
30,29
62,10
86,16
15,23
71,4
89,13
24,29
68,7
88,12
35,31
57,14
94,10
18,24
72,6
88,14
29,26
59,9
92,6
97,20
19,16
91,5
114,14
29,13
84,16
35,30
56,10
90,14
21,26
70,7
88,13
30,34
63,10
85,15
18,22
72,4
88,13
24,28
63,10
86,19
14,26
73,2
89,11
19,26
69,7
87,15
29,31
57,11
87,13
16,25
73,6
88,16
24,28
64,10
83,17
11,24
74,3
89,13
18,28
67,7
86,10
30,31
57,9
79,5
103,16
52,13
90,12
29,31
67,10
87,18
9,30
56,11
88,11
19,26
68,9
86,14
28,30
57,11
89,15
8,64
49,18
90,15
32,21
65,13
89,20
13,22
70,0
85,12
13,32
62,10
82,22
9,26
54,7
87,20
56,28
48,15
89,13
29,26
62,5
86,8
97,20
15,13
92,2
113,14
38,20
85,16
34,31
59,9
89,20
48,33
48,15
91,10
28,29
64,7
97,2
96,18
14,18
90,6
112,16
19,8
86,1
116,11
24,18
90,0
106,17
44,12
90,13
33,27
64,16
86,19
17,24
73,1
88,16
23,30
60,7
90,7
92,19
24,16
89,13
74,26
46,12
87,11
31,30
59,11
87,11
16,26
72,3
90,12
25,30
62,5
90,16
44,33
55,11
87,13
22,27
66,9
86,12
29,33
53,8
96,2
102,20
49,7
91,0
109,8
0,19
84,3
88,8
46,24
33,25
75,11
26,26
74,15
97,7
40,13
53,5
76,11
53,22
40,38
78,0
53,30
19,42
76,11
56,14
50,29
87,9
55,4
2,18
51,1
92,7
96,41
9,18
80,2
106,13
0,11
81,1
88,7
36,34
55,19
67,8
43,23
35,17
77,0
61,22
14,15
69,8
64,16
0,17
66,3
81,15
27,27
52,11
81,17
12,28
61,0
83,10
27,25
57,15
79,20
11,27
65,0
82,15
18,24
64,0
87,9
72,26
28,18
80,2
98,21
10,16
88,10
73,25
18,4
85,3
112,15
18,13
90,10
49,26
47,15
89,16
34,32
53,5
91,14
49,35
43,9
83,12
73,25
18,23
89,8
97,24
16,14
89,11
65,13
33,13
86,16
35,30
52,2
88,19
34,45
37,13
85,13
24,27
59,10
75,16
9,23
49,14
77,14
27,30
48,5
73,0
69,27
23,20
77,0
87,16
4,22
73,0
