Signal1,Signal2
132,18
69,5
115,1
116,21
98,0
114,6
94,17
68,8
115,5
108,20
93,5
112,3
92,13
68,9
113,0
97,18
41,14
107,0
82,16
63,10
112,0
61,11
86,7
104,0
76,15
61,12
110,0
60,10
88,7
105,0
78,15
60,11
110,0
60,14
86,5
104,0
80,15
62,11
111,0
64,14
86,5
108,5
88,16
65,8
112,0
111,14
89,5
107,0
85,15
61,11
114,0
70,13
87,6
107,1
90,16
66,6
110,0
93,21
32,14
106,0
86,17
61,11
114,0
65,14
85,8
105,1
88,17
61,7
91,2
134,11
28,11
103,1
87,14
58,11
111,0
71,15
82,8
104,0
87,15
57,11
111,0
67,12
81,5
103,0
83,13
57,12
109,0
66,13
80,7
105,0
87,18
59,10
111,0
73,14
86,4
105,3
88,14
57,8
112,4
93,19
27,13
105,2
90,16
58,9
66,5
139,15
33,13
105,0
94,15
56,10
113,1
74,13
81,6
105,2
95,16
55,9
103,1
133,13
81,4
107,4
96,17
51,6
103,0
142,17
80,4
109,8
99,15
50,8
103,0
125,21
78,6
110,5
95,15
50,8
103,0
115,19
79,5
108,6
100,18
104,2
124,7
46,10
119,0
125,14
22,11
153,6
109,21
76,1
161,9
93,19
59,3
154,7
108,21
75,3
160,10
58,14
89,0
163,15
35,16
97,1
153,12
1,11
89,0
162,12
35,16
97,3
155,14
2,18
86,0
159,12
36,20
96,3
156,13
3,18
86,0
159,15
39,15
97,0
156,12
7,16
88,0
164,14
40,15
97,0
155,14
7,15
85,0
162,11
39,17
95,0
158,17
7,11
86,0
166,11
43,13
95,0
157,14
9,17
86,2
161,14
42,14
96,0
156,15
11,14
103,0
141,20
78,3
111,3
99,17
49,11
113,0
82,14
77,6
109,4
99,19
49,11
112,2
83,17
76,6
109,4
100,15
103,2
123,9
50,11
120,0
125,11
6,11
135,2
123,18
35,3
150,8
116,17
57,6
153,10
77,20
73,1
161,10
60,14
87,0
161,10
37,15
98,0
155,8
61,10
88,8
161,0
81,6
34,16
165,22
59,0
55,12
161,25
39,18
97,0
154,0
61,1
54,2
157,13
81,18
73,0
159,11
64,15
85,0
164,12
41,18
95,0
158,13
11,17
104,6
122,15
80,2
107,6
99,18
50,12
114,4
83,17
80,2
109,8
99,20
50,10
114,5
84,17
78,6
110,6
100,19
105,1
124,6
50,10
124,0
125,10
15,12
157,7
109,22
74,0
167,12
58,14
90,0
163,13
36,16
98,0
156,15
1,10
90,0
165,13
38,20
98,0
158,16
2,11
90,0
165,11
35,20
97,2
158,17
4,16
89,0
165,14
38,16
97,0
158,15
5,15
87,0
162,11
39,16
96,0
158,16
6,14
88,0
163,10
40,17
96,0
159,15
8,17
88,0
164,15
43,18
96,0
158,16
8,20
85,0
165,10
43,21
95,0
155,14
9,16
83,2
162,11
45,19
94,0
157,13
12,18
102,0
144,17
79,6
109,3
99,18
50,11
113,1
82,18
75,8
109,5
101,17
102,2
124,6
50,12
122,1
125,14
18,12
153,8
108,22
74,0
162,10
59,17
86,0
159,14
35,16
97,0
155,15
2,10
87,0
161,14
36,13
96,0
155,12
3,9
53,2
155,4
110,19
74,2
159,9
96,18
53,4
156,3
110,21
73,2
162,8
96,19
53,5
159,7
110,22
71,0
160,3
97,17
52,10
162,12
41,17
94,0
157,16
10,15
102,8
118,14
79,7
105,4
102,16
104,1
123,7
46,11
125,0
125,8
27,13
140,0
123,18
39,8
149,2
121,20
59,3
157,6
107,19
76,0
163,9
94,21
60,3
156,6
106,23
75,2
163,9
94,18
55,2
152,6
107,22
75,0
160,9
95,18
56,5
152,3
108,25
72,3
163,11
60,18
86,0
159,14
37,23
96,1
154,14
6,11
85,3
160,9
81,19
70,4
158,13
63,15
84,4
158,11
40,17
95,0
153,15
8,18
84,0
160,9
83,19
71,2
159,10
65,13
83,2
162,12
42,17
93,0
155,12
10,20
102,4
119,15
76,6
104,2
99,14
49,12
112,7
82,18
75,5
106,6
101,16
103,4
123,4
49,10
120,0
124,9
33,12
134,0
124,15
34,10
160,8
95,23
56,8
156,6
108,20
73,5
162,9
96,17
56,6
151,3
108,23
73,0
160,6
95,17
54,5
151,8
110,24
72,1
159,10
61,15
86,1
160,14
37,17
95,0
159,9
63,18
86,2
160,13
39,17
95,0
153,14
8,19
84,0
162,9
82,19
71,1
158,7
98,20
51,3
158,10
83,16
70,5
158,12
65,16
85,0
161,11
42,21
93,0
154,17
12,18
103,5
126,15
75,5
105,5
99,18
48,9
102,0
146,16
74,8
108,3
102,18
100,0
124,6
50,9
72,3
109,2
102,21
98,4
113,3
87,20
74,9
107,4
108,19
98,3
114,2
93,21
67,9
107,7
117,21
93,3
114,4
103,18
115,0
129,16
0,17
139,3
128,23
22,10
171,8
103,21
86,2
162,13
38,18
96,0
156,12
7,15
86,0
163,13
38,20
95,0
155,12
7,20
86,0
162,10
39,18
94,0
153,18
8,16
84,0
163,12
43,18
94,0
156,14
11,16
99,6
146,16
22,19
105,1
101,18
104,2
124,6
48,11
125,0
125,6
31,9
103,0
125,2
50,11
123,0
125,7
31,9
102,1
124,8
50,13
120,0
125,7
28,13
136,1
124,18
35,9
171,3
116,25
57,4
155,6
107,21
76,1
163,9
92,18
56,6
150,8
108,23
74,3
161,11
58,12
87,2
158,9
78,17
72,4
157,10
61,14
86,0
160,12
37,15
96,0
155,17
5,17
85,0
161,14
39,18
95,0
155,16
9,14
87,0
161,14
39,19
95,0
156,16
9,18
84,3
159,11
40,17
94,0
157,13
10,16
102,4
114,15
79,3
106,4
100,17
104,1
123,7
45,12
121,0
125,10
8,12
132,0
124,21
36,8
158,2
122,15
58,2
158,8
107,25
74,2
160,8
93,21
59,11
159,12
31,20
96,0
153,14
0,23
89,0
159,13
33,17
96,0
151,17
1,16
87,1
158,11
37,17
96,0
152,22
3,13
88,1
162,14
36,17
96,0
154,17
5,12
87,0
161,13
36,17
96,0
155,15
6,21
87,0
160,10
37,16
95,0
155,15
6,14
87,0
162,12
39,14
94,0
157,15
10,17
101,9
106,16
77,6
104,5
99,18
50,10
114,0
80,12
76,6
107,0
99,15
50,10
113,0
80,14
80,5
111,1
101,18
103,0
124,2
47,12
122,0
125,10
12,14
157,5
106,22
75,5
162,10
55,15
89,0
161,15
30,16
97,0
151,16
0,19
88,1
157,12
33,15
98,0
149,14
1,7
57,5
150,13
78,18
75,2
160,13
62,9
54,7
159,7
112,27
73,6
163,4
99,18
53,6
163,7
113,24
72,6
161,8
100,19
86,0
164,13
44,25
94,0
160,14
13,17
102,6
111,17
79,9
107,1
105,15
102,1
125,9
50,13
127,2
126,10
4,11
137,4
125,21
37,6
155,0
122,22
61,4
160,6
109,24
78,4
164,8
97,21
56,3
156,6
110,23
76,4
164,8
97,23
58,5
153,11
78,19
75,6
163,8
96,19
57,6
152,8
110,18
73,3
161,10
59,15
88,0
163,17
35,14
97,0
157,14
4,13
86,0
163,12
39,20
96,0
157,19
5,14
86,2
161,14
40,16
95,0
160,16
9,20
86,2
162,12
40,17
95,0
158,16
10,17
105,4
125,13
77,5
109,0
99,16
50,9
103,0
141,18
77,4
111,3
100,16
106,3
124,4
47,15
123,0
124,12
16,12
158,11
77,15
77,1
162,10
55,14
89,0
159,10
33,17
98,0
156,14
0,11
88,0
160,18
34,20
97,0
157,13
2,15
89,0
161,12
35,16
98,2
157,14
3,24
88,1
163,14
35,15
95,0
155,13
5,21
88,0
161,12
37,17
96,0
157,15
5,16
86,0
162,11
37,15
95,0
157,14
9,15
87,1
160,10
39,16
95,0
154,16
10,15
103,1
146,17
79,6
110,4
99,19
50,12
113,1
83,11
79,8
109,0
97,17
49,14
113,3
84,16
81,5
106,6
98,17
48,12
112,2
79,13
78,5
100,3
102,16
98,2
112,3
83,16
77,7
107,1
105,16
100,0
123,5
49,13
120,0
125,10
1,9
98,2
111,0
85,20
73,5
112,4
98,17
44,13
111,0
85,13
71,6
99,3
138,20
42,10
110,0
83,13
70,19
118,1
67,9
38,17
111,0
86,26
71,4
104,5
113,27
97,3
110,3
86,16
66,7
114,0
113,7
39,10
110,0
91,18
69,9
111,5
98,20
35,18
111,0
93,17
63,7
99,7
147,15
30,14
107,1
93,19
62,6
91,7
146,16
28,13
109,2
93,15
58,7
106,0
122,15
89,7
109,2
93,16
61,14
114,4
77,14
87,7
109,3
92,16
59,11
115,1
74,13
86,5
106,0
95,18
59,9
68,10
102,17
84,4
105,4
96,14
58,12
114,0
77,15
82,2
107,1
98,20
52,10
114,2
78,12
84,9
110,3
94,17
53,8
103,0
118,20
81,7
110,8
96,14
50,11
111,0
79,18
79,9
107,5
100,21
104,4
123,8
45,12
121,0
125,8
27,8
103,5
124,2
44,11
122,0
124,11
0,8
100,2
123,5
43,11
120,0
124,9
28,9
100,4
122,5
43,11
120,0
124,10
12,8
134,1
123,12
34,9
146,3
109,22
57,4
150,7
107,20
74,0
157,8
96,16
55,5
140,7
110,24
74,4
159,9
95,22
53,6
148,6
111,18
71,4
159,5
96,19
53,5
167,5
111,21
72,3
157,8
97,19
50,5
167,6
109,22
70,2
157,7
98,18
51,4
145,6
109,22
69,0
156,6
99,21
50,10
161,10
44,17
93,1
156,13
13,13
102,1
128,10
79,7
108,0
100,17
99,1
111,4
80,14
74,8
113,2
97,17
50,9
100,0
116,19
75,7
110,4
95,14
44,12
111,0
86,15
72,8
98,8
141,15
39,18
111,3
91,18
70,5
102,8
115,17
94,0
112,1
88,16
67,13
118,0
73,17
89,6
113,0
95,21
65,9
113,0
123,20
91,4
113,2
104,21
112,3
130,10
0,18
140,0
129,23
18,12
180,17
85,22
86,0
185,13
65,36
98,0
182,17
33,17
108,6
106,20
72,10
125,7
86,16
104,4
129,8
68,18
128,0
130,14
12,13
177,12
96,24
75,0
181,11
79,20
91,0
186,24
55,21
101,0
159,21
50,14
122,3
101,15
136,0
130,22
9,11
150,8
130,22
36,9
163,11
105,26
95,4
183,19
44,20
106,0
151,27
64,6
111,0
142,23
95,5
118,2
115,23
118,3
131,15
21,9
141,2
130,21
20,10
179,12
85,16
87,0
189,15
63,20
99,0
183,19
29,20
108,12
106,21
131,0
130,14
0,19
147,5
130,18
30,4
107,14
110,29
92,1
185,23
51,26
103,0
157,24
56,8
109,5
151,22
83,4
116,11
79,20
111,0
129,16
48,11
178,5
127,27
64,2
181,15
88,26
82,0
185,16
71,20
96,0
184,25
38,17
105,0
150,25
66,11
125,3
90,19
96,5
118,10
71,20
119,0
130,14
1,18
139,2
129,20
22,9
159,2
126,23
46,13
185,14
59,19
99,0
183,17
25,21
108,0
167,23
78,8
114,6
123,21
106,1
129,9
62,22
130,0
130,17
0,9
105,0
129,13
19,15
195,4
125,30
57,3
176,8
119,31
75,0
183,16
77,19
93,0
185,11
52,20
102,2
155,26
56,14
121,6
97,18
90,9
115,8
119,22
117,6
129,15
11,9
134,3
131,17
12,13
175,12
87,24
84,0
185,17
68,21
97,0
184,16
37,23
106,6
148,22
70,4
119,2
129,21
96,7
119,2
110,18
126,0
130,15
0,16
144,1
130,21
24,11
180,11
80,22
90,2
186,18
57,18
100,0
159,22
50,13
120,6
98,19
82,6
112,1
123,24
109,0
129,9
62,15
132,0
130,18
6,13
150,3
129,22
35,10
184,13
73,24
94,0
184,19
44,20
104,2
155,26
60,9
116,1
143,21
95,6
117,4
112,27
119,6
130,14
11,12
183,9
124,31
69,3
181,19
84,17
86,0
185,17
63,21
98,0
182,17
29,21
107,0
134,29
77,7
113,15
86,19
103,2
129,11
24,18
182,7
123,32
56,7
173,13
95,20
77,4
183,14
76,21
91,0
183,18
53,22
102,0
155,26
56,11
122,8
97,21
89,5
115,1
117,18
117,1
130,11
29,7
135,1
130,20
13,16
179,13
87,24
84,5
185,16
69,28
95,0
184,19
37,20
107,4
149,22
69,6
118,4
129,22
98,1
119,3
109,24
124,0
130,16
0,15
145,3
129,18
23,8
161,0
127,29
47,8
174,14
99,19
72,1
180,10
82,21
89,0
186,17
57,22
100,0
158,28
48,11
121,7
98,21
80,8
113,7
122,25
111,0
129,15
19,16
141,11
105,28
94,0
184,20
44,25
105,0
154,24
62,7
111,6
135,28
92,6
117,7
111,22
118,0
130,14
20,10
165,12
100,26
98,0
181,14
28,24
109,1
168,26
75,7
114,9
125,26
103,5
129,15
18,7
127,0
130,13
0,14
150,7
130,25
32,7
179,3
128,30
58,4
177,11
94,23
79,0
183,10
75,19
93,0
185,18
51,21
103,3
155,23
58,7
111,6
125,27
90,2
115,6
115,21
116,0
130,15
0,25
139,1
130,16
15,11
178,13
86,25
85,0
183,18
69,22
97,1
183,23
34,20
107,0
155,22
72,7
111,4
130,22
101,4
129,10
27,12
162,13
110,27
91,1
186,19
52,20
102,0
158,26
54,9
108,0
153,23
89,0
115,7
119,20
112,0
129,14
40,9
137,2
131,21
9,13
154,3
129,27
39,9
177,7
127,29
64,5
177,15
90,22
82,0
186,16
70,17
95,0
184,20
41,18
106,2
150,25
67,7
118,2
130,23
101,3
129,12
29,14
162,6
129,27
50,8
175,13
99,28
71,1
180,12
83,22
88,1
184,17
59,22
100,0
159,24
48,13
121,8
101,21
131,0
130,19
5,17
152,2
129,18
34,5
161,18
107,25
94,0
182,19
45,28
103,0
153,14
63,10
124,5
93,22
96,2
117,2
115,23
121,0
130,12
11,16
164,14
100,25
99,2
185,21
27,20
109,2
165,18
75,4
114,12
83,19
107,0
130,16
19,4
129,3
130,18
0,10
147,3
130,27
33,5
165,5
129,26
58,7
177,10
94,24
76,0
183,17
76,20
93,1
185,21
49,22
103,0
155,23
58,9
118,0
139,25
92,2
116,5
112,23
118,0
130,14
3,17
141,5
130,20
17,12
181,11
86,20
85,0
184,23
66,24
97,0
183,22
32,21
108,3
126,30
75,0
113,35
87,15
105,3
129,9
69,7
74,9
114,6
127,24
102,3
129,11
24,26
189,5
123,19
54,11
184,18
54,25
102,4
156,24
54,5
98,9
172,23
17,17
115,6
116,21
114,0
130,12
0,14
135,0
131,19
12,12
179,15
89,20
83,0
185,15
69,18
97,0
184,20
37,19
108,2
187,14
65,4
112,9
133,22
100,1
129,14
27,16
163,7
130,24
50,5
174,13
97,24
74,3
183,11
81,21
89,0
187,17
56,22
102,0
161,22
49,9
122,0
141,23
83,4
115,6
121,24
112,0
129,11
18,16
185,7
127,28
62,2
179,8
117,28
82,0
183,19
73,21
95,0
185,18
42,21
106,6
152,31
67,7
115,5
132,23
95,6
118,5
113,23
122,1
130,16
0,17
143,4
130,24
21,10
185,11
83,21
90,2
187,21
61,24
101,2
162,26
47,12
121,6
104,18
135,3
131,20
6,11
152,7
130,23
35,9
143,10
109,26
94,0
187,17
48,21
106,5
157,23
62,9
112,10
96,22
98,2
118,8
115,23
122,0
131,17
17,13
168,11
102,28
101,1
165,27
44,11
120,10
67,14
129,2
131,21
0,18
150,3
130,22
32,7
173,5
129,27
56,2
180,13
96,26
81,2
186,19
77,20
94,0
187,21
50,23
104,2
157,24
58,8
113,3
138,24
91,3
117,4
115,22
119,0
130,14
0,15
140,3
131,25
14,12
182,17
87,19
86,2
188,16
68,21
97,2
185,24
36,18
109,3
162,27
71,11
126,9
89,18
103,4
129,13
26,10
146,17
112,29
93,0
186,20
54,19
102,0
159,27
52,12
122,6
102,20
137,5
130,24
11,10
183,13
90,27
84,0
188,18
74,22
96,0
188,24
41,22
108,3
153,22
68,7
116,11
92,20
99,3
119,7
113,22
125,0
131,17
18,10
177,11
101,22
102,4
162,26
49,13
122,8
104,16
140,1
131,16
8,15
155,4
130,25
35,0
182,9
126,33
62,7
179,13
94,26
82,0
186,17
74,21
96,0
188,16
46,19
106,0
154,35
62,10
124,10
60,15
145,3
131,23
19,12
183,19
86,20
89,0
189,18
64,20
101,0
166,25
45,12
121,6
106,20
134,4
131,21
0,14
149,4
130,27
33,11
185,18
73,22
94,0
187,21
46,21
102,0
156,24
58,10
122,6
90,19
88,7
112,6
104,22
111,0
127,13
0,15
127,0
128,14
19,14
161,13
78,21
80,3
167,10
59,20
92,0
161,17
27,21
101,0
77,23
10,21
107,4
115,15
98,4
112,5
96,18
67,11
120,4
77,18
93,3
113,2
98,19
63,7
108,6
119,21
94,3
114,5
98,18
65,11
119,4
81,15
92,2
114,7
100,20
117,1
127,11
4,12
134,0
127,20
25,10
167,12
72,16
86,0
169,14
51,19
96,0
167,18
18,18
105,0
115,21
78,4
109,4
108,18
103,2
127,8
54,13
128,0
127,13
7,13
142,0
126,18
33,11
171,14
66,19
90,0
170,15
39,20
102,0
138,20
61,14
117,2
83,19
88,3
111,1
102,14
108,0
127,5
50,9
87,13
124,4
66,11
112,0
125,9
50,16
129,0
127,12
18,12
169,9
109,22
81,0
174,13
57,23
95,0
169,16
27,23
105,0
129,22
69,8
111,5
117,20
101,5
126,7
64,15
121,1
128,13
0,16
139,0
128,16
28,12
173,9
106,23
90,0
176,17
52,21
100,0
151,24
49,11
120,3
92,16
83,3
113,3
115,22
107,0
128,11
22,9
131,2
129,18
7,11
148,3
128,26
33,6
167,4
127,24
59,3
174,8
116,30
81,1
179,12
71,23
94,1
180,19
42,23
105,0
147,29
64,10
122,4
90,17
94,8
116,5
106,18
120,0
128,16
0,14
134,1
128,22
20,11
175,8
110,29
86,0
180,17
63,21
99,1
181,18
29,27
109,5
172,23
72,11
126,6
87,18
102,1
129,11
23,10
159,4
129,29
56,6
173,9
119,26
75,3
183,13
76,23
91,0
182,22
53,24
102,0
155,26
58,6
109,12
97,23
86,5
114,7
121,19
110,0
130,16
0,15
137,0
130,20
11,12
176,14
91,21
83,0
182,17
70,16
95,0
182,19
37,20
106,3
148,26
65,7
114,10
89,16
97,3
118,4
108,26
122,0
130,14
13,12
174,8
120,28
73,3
178,15
82,25
87,0
185,18
61,24
99,0
183,22
28,26
85,11
137,28
78,5
113,8
127,25
105,2
129,14
15,11
134,12
106,23
95,0
184,19
46,27
105,6
154,27
60,13
122,3
95,21
90,3
117,5
115,21
117,1
130,15
5,13
142,3
130,23
15,10
183,14
88,25
86,0
189,21
67,25
98,1
180,18
33,20
108,9
155,24
73,8
109,7
123,19
100,0
128,4
64,17
127,0
129,18
0,10
144,3
129,21
27,8
164,6
131,25
51,8
177,14
101,28
102,2
167,25
50,10
122,7
109,22
135,3
130,18
8,12
151,6
130,23
37,7
180,14
105,32
94,2
186,18
44,21
105,7
154,19
66,5
103,6
137,25
94,3
117,6
120,22
119,0
130,18
22,14
163,14
106,28
99,2
188,24
33,24
110,0
169,27
74,9
116,12
91,21
106,0
130,22
25,19
207,7
127,31
52,7
174,14
101,31
96,0
180,24
32,28
91,0
169,24
8,26
81,1
159,11
55,26
69,0
161,25
26,23
97,0
157,24
0,21
87,0
163,18
31,31
95,3
156,15
0,20
101,6
144,23
46,12
125,10
49,13
151,8
130,25
30,8
185,9
125,30
58,4
179,10
98,30
78,0
192,18
80,24
94,1
190,28
52,22
105,2
162,28
61,10
124,9
101,21
143,0
131,22
14,10
183,17
90,26
85,1
191,19
73,21
100,0
170,24
39,13
120,7
114,22
131,2
131,23
1,15
147,3
130,25
26,11
190,12
84,22
91,0
191,22
60,27
102,0
163,20
50,11
123,11
68,17
132,4
131,28
5,13
159,9
130,28
33,11
189,21
77,23
97,0
190,24
48,23
108,6
159,31
63,10
126,10
63,21
142,5
131,30
18,12
186,16
88,25
88,0
192,20
70,22
100,2
172,25
40,10
122,11
75,19
129,6
131,18
0,12
153,4
131,29
25,1
145,10
113,29
93,1
193,26
59,23
105,1
166,26
50,10
124,9
107,28
137,1
131,25
11,18
186,11
94,26
82,0
192,16
77,23
97,4
190,27
44,24
108,2
169,27
65,7
110,11
99,21
97,1
121,8
120,30
125,2
131,0
62,21
143,6
131,37
16,0
164,0
132,24
45,9
175,17
108,31
99,1
190,5
92,28
87,0
192,24
70,27
100,2
171,23
42,10
123,7
115,25
131,2
131,27
0,9
106,0
131,14
30,15
146,11
112,30
93,0
192,18
55,25
105,2
165,26
52,13
125,13
70,17
141,7
131,27
9,13
158,6
130,28
38,10
193,22
75,27
96,0
193,24
45,23
109,11
115,26
129,1
131,19
0,15
148,6
131,23
22,11
192,18
88,21
89,0
193,17
65,26
101,3
168,28
44,8
109,5
164,28
79,4
117,12
91,23
108,0
131,23
18,15
186,6
129,32
58,2
183,16
98,25
79,1
192,16
82,25
93,2
193,24
53,22
106,1
164,30
59,14
125,12
67,19
140,2
132,29
13,13
185,17
92,27
86,3
194,17
72,20
99,2
187,26
38,27
109,2
176,24
71,10
127,11
58,13
151,4
130,31
22,12
190,14
85,23
91,0
191,23
63,25
102,1
167,27
50,9
98,11
140,27
82,1
117,13
90,22
114,0
130,15
31,13
163,14
110,31
96,3
192,25
48,26
107,2
161,24
61,9
118,6
141,26
93,2
119,10
86,16
122,0
131,22
17,16
181,15
106,27
102,3
169,26
42,18
122,7
112,23
132,2
131,24
0,23
153,4
131,29
28,10
192,18
84,27
91,0
197,24
57,23
105,2
167,27
54,7
119,4
154,28
85,1
118,15
89,22
114,0
131,19
10,18
187,14
110,30
98,3
191,24
46,22
108,4
120,26
66,3
115,16
102,25
149,7
131,29
20,13
193,12
90,22
88,0
191,24
67,26
100,1
171,27
42,14
122,9
115,25
132,3
131,22
0,11
149,0
131,29
27,12
190,24
88,28
89,0
190,16
61,24
103,0
164,30
47,13
123,13
75,20
131,5
131,23
0,16
148,3
123,30
23,6
155,11
114,28
85,0
180,19
61,27
95,0
177,25
32,25
105,3
140,25
78,6
115,8
123,26
103,1
130,24
25,17
163,8
124,37
56,7
179,14
94,30
79,0
184,24
74,28
93,0
185,25
38,19
94,4
182,22
0,20
97,0
190,24
35,28
111,4
172,25
75,5
115,12
100,21
153,4
131,27
26,12
192,24
84,22
93,0
196,25
56,24
105,8
167,35
55,14
125,12
70,25
138,6
131,28
7,13
159,9
125,34
36,12
195,18
76,26
97,2
193,28
42,23
109,0
185,29
67,8
115,8
142,25
101,0
131,19
36,23
203,11
116,32
90,0
193,22
66,26
102,2
171,33
47,11
124,10
74,14
137,5
131,25
0,17
159,7
131,36
32,12
195,21
82,25
94,0
195,22
52,26
107,0
163,22
59,11
126,7
108,25
142,2
131,29
13,15
187,16
94,25
87,0
197,20
74,22
99,5
192,25
40,23
74,9
188,22
0,19
99,3
193,19
42,21
109,7
161,25
71,11
128,16
59,16
150,9
132,33
22,5
163,9
132,31
51,4
182,17
106,28
103,1
169,24
47,13
125,14
75,19
135,2
132,26
0,11
158,7
131,40
34,10
196,18
84,29
95,0
195,26
52,32
107,3
