Signal1,Signal2
113,15
110,14
82,9
0,4
27,0
119,14
97,8
14,0
116,15
141,17
86,7
113,8
103,7
78,6
116,15
49,10
115,1
109,8
5,3
17,5
118,11
131,14
100,2
112,15
20,0
104,4
113,17
32,0
122,9
87,7
6,5
16,0
118,3
176,15
49,1
119,9
158,12
22,9
115,17
23,6
57,2
118,11
58,39
139,1
103,2
18,0
64,3
118,17
60,0
27,2
119,12
114,8
67,1
118,11
0,18
20,1
122,13
107,6
75,0
117,11
98,0
33,3
121,13
93,7
21,0
116,19
138,11
127,1
104,13
11,2
109,9
111,9
10,1
90,7
116,12
5,1
19,3
117,15
126,11
123,4
109,11
26,0
109,8
108,9
14,4
108,14
85,11
18,0
117,2
100,9
0,0
64,4
119,12
65,8
27,0
119,12
120,10
111,10
81,11
16,0
117,3
95,16
5,0
76,0
118,11
3,15
27,0
119,11
98,10
69,3
115,11
93,3
22,0
123,10
99,7
16,1
119,8
171,10
38,0
118,13
88,6
23,0
117,12
134,16
99,2
116,6
87,4
20,0
119,8
183,13
49,0
117,10
72,10
74,0
119,8
120,15
117,2
111,11
25,0
110,7
105,0
12,0
107,7
113,7
0,0
15,0
119,15
113,11
119,3
109,13
32,0
112,8
99,1
8,4
22,3
115,9
175,7
7,0
86,5
124,8
68,6
8,0
43,1
120,4
149,10
43,7
115,6
121,12
117,4
112,13
30,1
114,6
103,4
6,0
58,3
119,12
58,0
17,0
123,10
111,11
104,6
112,6
0,1
27,1
118,10
99,15
70,3
120,8
141,17
93,1
114,14
15,0
83,4
116,18
0,18
38,0
120,14
84,12
75,2
119,7
138,13
104,0
113,12
26,0
104,8
111,6
13,1
108,7
113,11
18,2
113,5
103,11
44,0
126,11
49,0
28,0
109,6
104,5
5,0
56,1
118,10
54,0
15,0
121,10
117,8
72,3
118,12
53,0
24,0
119,13
108,13
106,8
110,12
23,4
125,8
94,11
13,0
114,4
111,7
0,4
37,0
119,11
94,11
71,3
119,12
0,14
38,0
121,4
164,11
83,0
116,14
59,0
40,0
118,8
157,9
17,0
118,8
177,12
49,0
120,14
80,6
25,0
119,10
129,12
106,5
117,12
18,6
119,6
99,10
0,0
63,2
118,13
70,5
24,0
120,15
115,10
109,8
112,10
19,0
122,4
95,14
5,0
75,0
118,14
10,3
30,0
120,9
178,12
69,2
119,11
84,3
29,0
122,8
165,11
82,0
117,10
0,8
11,0
118,8
155,4
9,0
58,0
126,13
33,2
28,0
113,7
97,9
11,2
66,3
119,10
7,8
5,0
86,7
127,7
63,8
4,0
49,0
120,12
70,5
27,1
120,10
122,8
62,0
114,11
50,5
17,2
120,10
111,4
69,0
119,12
58,10
48,1
112,8
107,6
69,6
117,11
5,2
12,0
117,12
171,17
81,5
119,12
84,0
38,0
120,15
92,6
25,0
115,12
138,13
118,5
108,9
6,1
18,2
120,7
176,12
44,0
117,10
80,9
25,0
116,14
124,12
121,4
108,10
28,0
114,2
108,7
8,0
57,0
117,9
159,9
23,0
119,12
118,13
118,2
108,14
29,2
114,6
103,10
49,1
129,11
35,1
22,0
119,4
94,10
0,1
75,5
118,10
2,11
31,1
121,12
104,9
72,4
115,11
86,0
27,3
121,11
97,9
15,0
119,12
145,10
117,5
110,7
0,2
23,0
115,11
134,12
99,7
118,10
16,6
80,2
118,9
135,9
49,0
117,11
73,1
25,0
116,11
123,13
114,5
110,8
8,0
24,0
120,4
183,15
66,2
115,10
59,5
18,0
119,13
110,9
64,0
118,10
62,0
20,0
120,11
112,6
72,0
115,13
0,12
18,0
120,15
98,10
71,5
119,10
97,0
24,0
121,15
99,8
24,0
115,10
140,5
31,2
119,10
92,12
75,0
117,10
44,4
39,0
119,11
84,10
69,5
116,14
49,0
39,5
119,13
75,7
20,1
120,10
130,9
48,0
116,6
159,9
21,0
116,6
184,14
53,1
118,0
145,11
138,6
94,13
8,4
18,0
114,8
164,8
11,1
117,6
137,6
5,0
33,0
122,10
44,3
15,0
108,9
104,8
0,0
43,2
120,8
157,8
22,0
119,9
190,10
59,0
116,5
153,13
92,1
115,7
113,8
63,1
119,6
155,7
27,0
120,12
118,16
105,7
112,9
0,0
15,0
121,11
108,8
76,1
117,4
157,16
118,4
116,6
4,1
20,1
115,8
177,9
6,0
94,8
128,8
63,1
6,0
58,2
120,7
149,9
15,0
122,6
175,12
70,2
116,8
160,10
49,0
115,12
17,0
68,7
120,9
150,12
118,0
107,11
16,0
109,4
113,9
0,0
28,0
120,17
93,13
72,8
121,8
142,15
121,4
105,15
19,0
105,12
70,0
4,3
35,0
118,7
157,15
74,20
124,14
2,0
42,0
117,10
80,2
26,0
118,12
127,9
40,4
117,12
71,6
13,0
121,10
124,6
49,0
117,15
69,0
24,3
117,9
182,2
14,1
114,13
143,11
146,5
111,20
7,13
118,0
111,7
0,0
31,10
117,4
103,2
65,1
123,25
50,17
104,10
99,13
0,8
76,15
114,2
66,3
23,0
116,12
93,12
71,6
120,2
142,10
120,1
105,5
9,1
25,2
118,10
135,11
90,9
117,6
81,9
11,4
119,4
176,14
43,0
119,9
168,9
26,0
117,10
126,11
106,6
111,5
2,5
14,4
120,12
123,4
58,2
119,16
70,13
35,2
112,10
15,8
52,4
118,12
66,40
141,5
101,6
7,9
17,0
118,10
160,11
49,6
114,13
18,1
63,3
121,7
147,13
92,0
114,14
13,6
79,1
116,12
45,0
25,1
117,12
92,9
14,0
115,12
142,11
94,0
112,10
18,0
77,0
114,12
0,14
32,0
115,5
167,16
63,1
118,11
48,8
36,0
119,8
169,10
74,11
90,14
49,13
102,4
112,11
9,0
71,2
117,6
126,9
49,0
118,10
75,4
29,0
115,11
122,13
110,9
110,9
9,0
14,1
121,5
175,12
69,0
118,14
62,0
26,0
117,12
110,9
59,0
120,10
51,0
14,0
121,10
113,7
75,1
117,13
0,17
24,0
116,13
96,12
64,3
120,12
96,0
27,0
120,10
106,6
77,0
115,12
64,0
32,1
118,11
87,6
15,0
117,8
169,10
38,0
119,4
165,10
74,1
114,17
48,0
43,5
118,10
74,9
12,1
119,6
180,12
49,0
119,11
73,4
30,1
117,12
125,10
114,5
111,5
3,1
13,1
122,17
123,5
63,2
118,13
70,5
26,0
116,17
110,6
55,3
120,8
149,16
129,0
113,9
7,0
17,0
118,10
160,7
24,0
115,10
99,8
12,3
117,10
143,13
115,8
96,7
111,8
77,2
116,12
48,0
28,0
116,9
167,11
65,8
120,7
141,13
96,0
113,13
6,0
24,0
117,10
142,9
34,2
116,7
158,12
71,5
118,9
130,11
87,2
114,7
83,3
25,0
117,14
128,7
43,0
118,12
68,8
10,0
119,9
178,13
68,3
118,9
160,10
34,8
113,11
40,5
51,2
120,9
148,10
138,5
93,12
2,0
12,0
117,5
167,8
12,2
120,11
184,12
59,5
120,8
152,14
74,3
112,2
112,10
108,11
82,5
0,0
23,0
116,14
95,11
66,4
121,8
142,9
26,0
121,10
106,6
78,2
115,13
26,11
78,1
116,2
83,12
68,4
119,5
139,12
140,8
111,10
15,0
106,7
111,5
16,4
74,5
118,9
69,9
12,0
119,8
175,17
48,0
118,9
166,12
73,9
112,10
0,7
15,0
114,14
148,11
17,13
110,15
8,0
64,0
118,16
64,31
131,3
98,13
4,8
13,0
114,10
148,13
105,7
115,2
18,0
75,0
117,14
51,14
48,12
109,15
9,0
71,3
118,13
9,5
6,0
90,0
124,6
71,8
12,0
119,9
111,5
1,6
21,1
119,5
178,12
58,0
119,8
155,10
126,8
94,9
120,16
121,3
110,10
23,5
118,6
98,5
11,0
67,1
119,11
54,11
46,8
115,6
107,10
113,8
107,0
0,1
14,6
119,10
105,9
72,3
119,10
90,1
28,0
119,11
98,10
72,6
118,11
49,5
34,2
118,7
167,14
72,3
116,11
0,5
10,0
117,10
165,11
73,3
118,9
136,9
43,3
117,9
161,16
67,0
116,11
6,8
6,0
100,3
122,7
8,3
11,0
115,3
108,9
7,0
29,0
119,11
99,11
71,5
119,4
147,15
70,0
115,13
13,11
110,2
108,11
30,0
121,6
97,10
7,2
73,1
117,12
56,0
45,5
118,15
79,9
18,9
118,5
185,13
41,2
119,13
74,6
23,1
120,15
128,10
124,8
113,7
1,0
19,0
120,11
125,16
114,5
114,20
28,0
123,11
68,2
11,0
133,13
84,6
0,0
18,0
121,3
185,3
13,0
118,15
154,16
49,0
114,15
15,3
69,0
118,13
5,6
12,0
117,9
130,6
0,17
123,13
168,6
6,1
94,4
123,4
66,3
12,0
117,0
111,5
0,1
18,0
119,9
188,12
69,0
118,10
56,3
17,4
119,8
178,6
16,0
116,8
168,11
21,0
119,17
102,7
72,5
118,14
4,3
5,0
94,3
120,6
70,8
11,0
112,11
83,14
20,0
116,2
105,10
38,1
122,6
79,9
0,7
15,0
118,10
112,8
68,5
119,8
154,10
49,11
120,8
24,0
69,0
120,8
156,10
95,4
114,9
103,11
112,5
107,5
5,0
25,0
118,12
96,14
73,1
117,9
144,11
52,4
113,10
7,1
20,3
118,4
181,7
9,0
98,0
128,13
2,9
9,2
70,4
119,6
153,16
48,12
110,9
20,1
72,3
117,14
0,16
21,0
119,11
105,5
71,0
118,11
91,1
28,1
120,13
94,2
19,1
117,6
174,5
9,0
96,0
127,4
65,0
6,2
68,4
117,11
56,6
20,0
119,13
115,10
117,11
82,10
26,0
115,13
60,4
11,1
114,10
75,0
0,1
25,2
119,5
170,12
74,2
119,14
93,0
27,0
119,7
166,4
23,6
119,11
141,12
125,0
104,6
0,0
23,0
118,11
140,11
106,6
113,9
1,0
19,2
118,6
181,11
41,2
118,10
71,7
21,1
118,5
179,8
14,3
117,8
160,14
20,0
119,9
179,8
10,5
116,9
158,4
11,0
113,3
118,5
0,0
30,0
123,3
91,7
1,0
19,0
117,9
180,8
9,0
100,2
122,26
10,0
101,0
102,7
0,0
25,0
122,7
96,6
6,0
22,0
118,9
177,9
14,1
119,18
164,5
22,5
118,9
175,7
13,3
118,6
144,6
4,0
51,4
123,9
79,5
0,0
24,1
118,8
176,11
73,3
119,11
8,22
23,0
120,9
172,9
18,3
119,12
151,11
64,10
114,10
10,1
116,2
110,11
25,0
121,8
93,6
1,0
23,2
119,8
180,9
12,0
117,0
151,7
7,0
59,0
126,11
33,1
26,0
118,8
96,10
11,1
121,9
109,5
5,0
31,1
119,10
95,8
22,0
119,3
178,12
35,0
119,3
167,15
71,5
118,13
46,5
44,0
119,12
78,4
23,0
119,2
187,15
41,2
119,11
72,9
20,0
119,8
183,11
55,2
119,9
156,11
43,3
113,10
38,0
63,0
118,12
64,28
137,0
107,3
0,2
19,2
117,8
168,13
22,2
117,1
174,8
18,0
118,11
150,13
119,4
99,7
101,7
76,5
119,8
146,6
32,0
117,5
170,7
22,0
118,3
177,9
8,0
98,3
123,10
16,4
47,0
123,2
82,7
0,3
23,4
121,16
109,7
81,1
122,14
10,16
130,16
96,3
5,0
20,2
125,36
122,3
34,0
119,12
98,6
18,2
118,7
179,12
39,3
119,8
167,13
77,5
117,5
137,10
95,9
115,0
87,12
77,3
114,9
130,8
48,2
120,6
157,16
78,11
124,0
22,2
59,0
119,15
65,6
23,0
120,9
183,5
15,0
118,8
162,8
9,1
83,0
126,8
77,5
14,0
84,2
116,8
77,11
75,9
115,6
128,8
48,0
119,10
65,5
22,0
119,11
125,13
107,8
112,15
24,0
114,7
103,8
14,0
124,3
110,13
31,0
116,9
101,7
8,1
72,0
119,15
3,11
22,0
120,9
176,9
17,0
118,9
174,14
32,0
118,9
168,9
18,0
118,11
145,12
134,0
108,5
0,6
18,0
119,7
181,9
9,0
101,3
122,26
6,0
59,2
126,6
79,4
0,0
28,0
119,7
171,13
71,0
119,8
147,13
86,0
118,7
88,11
73,2
118,12
34,5
43,3
119,6
166,17
78,0
115,9
131,4
45,2
119,9
159,8
21,0
119,7
182,9
10,0
117,5
158,7
12,0
110,3
118,7
0,0
27,0
122,6
92,6
0,0
28,1
117,4
184,14
39,0
119,8
159,9
25,0
119,6
181,11
58,0
119,10
68,10
37,7
114,11
42,6
62,1
119,8
156,13
133,0
112,1
1,0
18,0
117,9
168,9
9,0
90,2
119,3
71,0
11,0
130,3
112,9
3,0
16,0
120,7
182,13
59,0
119,10
61,20
140,0
106,2
0,2
15,0
118,9
165,5
8,0
90,3
125,8
70,9
12,0
123,6
111,12
23,0
112,5
105,10
39,0
122,6
87,3
4,0
16,1
118,2
180,12
62,0
118,0
156,13
49,10
122,2
27,2
70,4
119,10
1,5
6,0
93,1
130,10
20,0
35,0
124,5
86,3
0,0
17,0
119,8
182,9
15,1
116,9
163,3
8,0
83,3
128,6
73,4
10,0
104,1
110,7
1,0
24,0
120,6
184,11
60,0
119,10
64,7
21,1
118,8
182,7
13,1
117,7
165,9
11,0
122,10
175,7
22,4
117,7
170,11
19,0
118,12
102,7
72,2
120,8
149,8
28,0
119,10
93,6
25,0
118,5
180,9
8,0
98,5
123,10
0,0
13,0
118,6
112,10
27,0
119,7
99,10
8,2
73,1
120,11
90,0
30,0
119,9
173,14
78,6
119,13
0,10
38,1
119,7
170,7
21,0
118,4
179,11
46,0
118,5
160,11
76,0
117,11
0,2
11,0
119,8
158,11
18,0
119,6
179,12
60,0
118,11
59,10
100,0
119,2
17,5
69,0
119,9
154,8
18,0
119,11
106,8
72,0
119,5
151,15
72,11
113,6
11,4
72,5
118,12
0,6
12,0
117,8
145,5
4,5
52,2
126,8
80,7
0,0
22,0
119,10
107,7
73,0
120,9
149,10
65,10
113,10
13,2
116,5
109,8
10,0
145,6
110,5
0,0
19,0
120,12
137,13
97,8
116,11
6,5
21,0
118,7
179,12
58,0
118,11
59,8
17,0
118,15
117,7
67,0
119,4
156,10
75,7
113,9
110,11
114,7
110,5
0,0
25,0
118,12
103,8
74,0
119,9
150,9
29,0
118,6
171,16
74,0
117,8
140,9
37,0
118,14
81,9
21,0
121,12
128,10
111,0
109,9
0,1
21,0
118,5
182,11
58,0
120,7
155,12
104,3
94,15
0,4
15,0
117,10
158,12
51,10
121,11
10,1
115,4
109,8
0,0
23,4
118,8
176,10
75,5
117,8
145,8
35,0
119,9
163,7
20,0
118,10
136,13
98,6
115,6
77,9
21,0
119,8
182,13
47,0
118,6
156,10
68,16
122,4
47,0
57,0
118,11
59,29
141,0
107,2
0,1
20,0
117,12
157,12
49,5
116,12
7,0
21,0
118,18
149,12
100,13
94,11
8,1
75,0
119,10
0,10
38,0
120,11
88,7
20,2
119,9
182,5
15,0
118,9
153,3
9,0
64,0
127,6
77,10
27,0
124,9
95,5
10,0
76,4
118,9
142,11
133,0
112,6
3,2
17,0
119,3
183,12
41,0
119,10
69,3
22,0
118,9
185,11
60,0
119,8
161,7
16,0
119,11
121,7
69,0
120,7
157,10
48,11
108,16
12,0
114,8
110,10
25,0
123,8
93,6
3,0
21,0
118,6
175,8
8,0
98,2
128,6
62,6
10,0
120,1
109,6
0,0
21,0
119,9
174,13
71,3
119,7
152,12
69,11
114,6
8,0
24,0
119,5
178,6
13,0
118,8
148,4
10,0
110,12
183,4
9,0
98,2
125,4
60,5
8,0
74,0
120,6
144,11
63,3
115,6
86,0
22,0
118,10
142,6
45,4
120,8
165,11
74,9
117,9
131,5
48,2
118,7
160,10
49,15
121,5
47,0
62,0
120,4
158,9
19,0
120,9
179,10
67,1
118,4
153,13
93,2
116,8
103,6
74,0
118,8
152,7
32,0
120,6
168,14
72,0
118,12
2,4
13,4
119,10
169,12
75,7
116,13
28,6
43,2
119,6
161,8
22,4
119,7
186,11
59,0
118,4
158,9
21,0
119,12
115,8
74,2
117,8
153,12
48,7
114,14
9,0
23,4
117,6
178,10
30,0
119,7
168,6
22,0
119,10
143,10
150,1
108,5
0,0
20,0
118,6
184,13
42,1
119,8
156,7
21,0
120,13
125,12
112,5
111,5
0,0
17,0
119,2
181,12
67,0
119,13
53,0
22,0
118,8
178,10
76,5
118,8
150,6
23,0
119,10
99,11
73,1
118,9
137,8
38,1
118,10
86,12
75,2
116,7
132,6
41,0
118,9
161,11
75,0
115,7
125,12
121,4
113,12
24,0
118,8
103,9
11,4
118,11
82,8
0,0
18,0
119,9
176,10
71,3
118,4
154,12
115,9
117,10
12,0
114,5
109,15
28,1
123,4
91,8
0,1
21,1
118,6
179,11
45,0
118,3
160,12
74,0
116,11
0,8
14,0
118,8
155,7
9,0
76,0
117,0
74,2
4,2
43,0
119,11
80,13
74,2
116,3
131,11
115,3
110,7
0,0
22,0
119,11
122,7
58,0
118,12
66,36
138,2
105,6
0,2
19,0
117,6
166,8
11,0
117,10
174,9
20,0
117,2
170,8
6,0
95,6
125,11
15,7
42,0
124,3
80,0
0,1
22,0
118,6
177,16
72,5
120,3
150,12
121,0
107,7
0,6
21,1
119,13
145,11
75,5
114,9
89,5
23,0
119,8
178,10
40,0
119,8
161,13
76,9
115,10
0,6
11,0
117,4
156,8
12,3
108,9
118,7
0,0
29,0
122,8
91,5
0,0
22,0
118,9
180,10
42,0
119,8
158,12
73,6
116,10
21,2
62,0
119,10
61,29
142,0
108,0
0,8
21,0
114,2
173,16
14,5
119,16
101,9
74,16
116,13
0,14
91,9
114,13
10,2
79,5
118,8
137,9
36,0
119,9
164,11
75,19
106,18
4,3
41,0
119,10
68,2
14,0
120,6
186,9
16,0
116,7
160,3
4,0
82,0
126,8
74,7
7,0
44,3
119,8
163,9
18,0
119,13
124,8
57,0
118,11
63,9
18,0
121,10
115,7
65,0
117,8
155,12
64,13
122,9
23,2
69,0
119,4
154,15
123,1
108,4
2,0
22,1
119,9
174,9
10,0
118,9
149,8
6,0
50,0
123,9
80,5
0,0
22,0
119,7
170,13
71,3
118,7
148,10
79,12
114,8
7,0
24,0
119,6
179,7
13,0
120,8
153,7
9,0
62,0
124,6
79,4
0,0
25,0
119,11
97,8
19,0
117,7
179,14
39,1
118,8
164,9
21,0
118,4
178,9
10,5
118,11
158,12
77,0
117,12
15,0
59,0
118,13
60,3
22,0
120,7
179,10
68,0
119,10
53,10
49,10
108,11
11,0
117,3
108,11
26,0
121,6
95,6
12,0
76,1
117,12
0,7
12,0
117,5
147,8
8,0
60,0
121,0
78,7
0,7
21,0
118,3
174,8
21,2
118,4
176,10
35,0
118,14
87,4
23,0
120,17
135,13
84,3
116,10
3,0
21,0
117,6
184,11
58,0
119,7
158,9
19,0
117,12
120,11
122,7
107,9
0,0
19,0
118,11
102,5
70,2
118,7
152,8
22,1
117,11
98,3
24,0
117,5
172,6
7,0
98,0
122,11
0,0
7,0
70,0
119,10
49,21
93,4
115,6
102,8
71,0
118,7
147,8
30,0
119,6
164,6
21,0
118,7
181,7
9,0
99,2
124,6
60,7
12,0
108,10
77,8
0,5
28,0
118,9
167,6
22,0
117,8
178,10
37,0
118,11
83,10
73,31
93,11
32,0
45,2
118,4
157,10
77,0
113,1
123,14
113,11
86,2
0,1
18,0
117,7
178,8
18,0
116,6
163,7
9,1
86,1
123,4
70,5
10,0
118,6
112,8
0,0
21,0
118,9
179,11
64,0
118,16
55,6
19,1
118,13
109,7
71,3
118,12
4,14
26,0
120,9
174,12
73,0
118,11
11,10
115,3
105,6
0,0
20,0
118,8
178,8
10,0
118,9
149,7
4,0
64,0
127,7
75,3
7,0
33,0
119,11
87,7
22,0
119,9
179,6
10,1
119,4
149,7
6,0
61,3
124,1
76,5
0,0
25,0
118,9
170,9
22,2
118,8
180,7
5,0
97,0
124,5
63,2
10,0
112,5
110,11
28,0
121,2
96,6
2,0
20,0
117,12
152,11
71,5
113,2
86,7
16,0
118,7
182,11
46,0
119,6
160,8
21,1
118,6
184,15
49,0
120,7
159,10
46,4
115,10
22,4
64,0
118,12
54,7
22,0
119,8
174,13
74,0
119,11
2,9
8,1
94,0
125,4
69,9
12,0
108,7
112,9
0,1
15,0
119,0
178,13
69,0
118,9
158,11
93,0
115,10
3,0
21,0
116,8
171,11
31,0
119,12
93,6
21,0
117,6
176,5
10,0
120,5
149,6
10,1
91,5
121,9
36,7
28,1
122,9
93,6
2,0
21,0
117,9
173,9
10,2
116,5
148,7
5,0
51,0
125,8
79,2
0,0
21,0
118,4
171,7
18,0
116,5
175,7
9,0
99,4
126,9
66,3
11,1
120,3
110,5
0,0
21,2
118,7
175,6
17,5
117,10
155,11
96,14
115,9
11,0
71,0
118,11
0,13
41,0
119,13
85,11
74,28
101,17
10,0
113,4
108,10
24,0
111,5
106,8
8,0
54,3
118,9
151,8
19,1
118,2
175,10
70,1
120,9
157,7
20,0
118,5
173,9
19,0
118,10
153,6
30,0
118,7
170,8
24,3
118,8
180,8
11,0
118,7
152,10
22,2
119,10
129,10
118,0
108,8
0,2
18,0
120,7
182,10
63,0
120,11
62,0
18,0
118,4
175,11
72,0
118,10
49,18
93,3
114,8
102,12
117,7
108,6
4,0
34,0
119,9
166,12
74,0
118,7
136,5
49,2
118,6
162,11
74,7
116,12
3,9
10,0
116,5
153,6
9,0
74,0
121,9
76,9
6,0
35,0
119,9
164,12
77,31
98,17
48,3
43,2
118,10
72,6
20,0
118,9
180,6
9,0
102,0
59,12
8,0
11,2
110,2
108,9
14,1
78,5
117,7
76,10
76,4
114,12
7,5
9,1
100,0
146,2
31,0
70,0
121,5
74,4
7,0
39,0
118,10
84,9
21,0
120,11
126,9
46,6
119,10
69,5
17,0
120,11
120,6
58,0
119,11
62,3
16,0
118,7
181,14
71,7
120,8
153,7
19,0
119,9
171,9
16,0
117,0
174,7
10,1
119,11
163,10
71,3
118,13
3,0
11,0
117,8
151,11
22,0
116,2
182,11
48,3
118,3
158,11
49,19
119,5
43,0
61,5
118,11
60,14
127,0
113,1
8,0
19,0
117,13
157,9
25,0
118,11
104,9
77,1
119,11
91,0
28,2
120,10
87,6
20,0
119,11
142,9
41,1
119,8
158,13
73,2
116,6
130,8
48,0
120,13
71,8
19,0
118,9
187,8
14,0
116,12
155,6
17,0
118,9
175,10
72,0
118,9
158,11
103,2
94,8
103,6
68,0
120,3
151,5
34,0
119,10
90,9
23,1
119,8
179,6
5,0
97,3
122,8
62,2
5,0
70,0
118,11
21,1
26,0
120,7
167,7
18,2
119,10
146,9
38,1
118,9
161,7
21,2
119,8
178,7
7,0
99,8
123,5
58,1
10,0
115,10
77,3
0,2
34,0
118,2
168,9
21,0
117,6
184,12
43,2
119,9
160,7
25,0
118,12
135,15
126,0
110,11
23,0
113,7
105,7
10,1
111,8
111,6
0,0
17,4
120,10
109,7
69,0
118,11
50,20
98,4
114,7
103,3
71,0
119,6
150,9
30,2
119,12
96,12
70,3
117,12
11,4
44,1
118,6
165,12
74,0
118,8
132,13
126,0
110,9
2,1
24,0
118,11
121,9
55,0
119,11
62,0
21,0
118,6
176,10
65,0
119,5
156,10
105,5
94,6
106,10
117,3
109,11
29,3
123,2
94,9
5,0
20,0
118,7
180,11
34,1
119,6
161,8
18,0
118,11
128,7
44,0
118,7
160,12
18,8
114,7
123,10
111,6
111,7
0,0
19,0
119,12
113,9
64,5
117,10
49,22
112,1
94,6
106,0
57,18
114,17
0,4
30,3
118,10
93,5
25,17
118,11
32,10
107,1
113,5
3,0
22,1
117,5
181,15
46,0
118,10
68,5
22,0
118,6
182,13
58,0
119,14
61,0
22,6
118,10
114,9
65,0
118,7
158,13
101,3
92,4
96,1
22,1
117,9
175,11
32,0
119,10
96,8
19,1
119,10
143,13
94,3
115,10
1,0
22,0
118,7
182,14
47,0
118,10
69,5
18,1
119,9
182,11
59,0
118,2
157,12
116,6
112,0
10,1
68,7
120,14
59,13
83,4
115,8
109,3
69,0
119,9
152,9
31,4
120,10
94,9
20,0
118,8
181,6
8,0
98,2
130,2
65,5
7,2
69,1
120,8
153,10
119,0
114,5
8,2
14,0
118,9
186,14
36,3
119,7
172,9
23,0
118,7
183,8
9,2
98,7
129,7
60,4
8,0
75,6
118,7
154,5
27,0
119,7
172,9
20,1
119,4
175,6
9,0
98,2
122,2
64,1
9,0
66,0
118,8
155,9
21,0
118,4
167,9
20,0
117,3
172,5
6,0
95,4
124,0
66,3
5,0
65,2
120,12
50,11
48,1
113,9
106,9
69,0
118,10
86,0
26,0
119,10
93,7
24,1
117,8
178,7
6,0
96,4
127,4
64,3
8,3
69,4
119,5
151,7
21,0
118,13
104,4
70,0
118,8
150,10
74,0
113,9
92,6
21,0
118,5
181,5
8,0
96,1
125,6
65,8
11,0
110,3
109,6
0,0
25,0
118,6
162,9
18,0
118,9
179,7
9,0
95,1
122,8
64,3
7,1
69,0
119,8
154,12
107,7
96,7
101,10
117,2
111,8
7,0
31,0
119,10
88,8
18,0
119,9
182,6
11,1
118,13
162,13
72,3
116,6
131,6
39,0
117,3
156,12
80,13
124,0
41,0
56,3
119,11
64,10
140,0
105,0
0,3
19,0
117,7
165,8
11,0
118,9
134,4
0,0
32,1
120,0
86,7
0,0
21,0
118,9
180,11
55,1
119,10
60,0
17,0
118,12
115,6
67,0
119,8
155,10
97,7
115,7
100,6
73,5
118,9
149,10
59,8
115,9
92,9
24,0
119,9
175,7
8,1
97,5
126,6
67,6
9,1
68,0
120,11
6,11
22,0
119,7
172,13
74,6
116,6
148,10
69,3
115,6
91,3
20,2
118,6
180,13
36,0
118,8
158,4
19,0
118,7
182,12
46,0
117,4
156,10
50,20
120,11
14,0
110,2
111,5
0,2
15,0
118,8
176,10
66,0
118,3
153,8
16,0
119,5
172,11
73,2
119,8
151,10
89,10
115,5
12,1
73,2
119,9
138,10
145,0
107,5
0,0
15,0
119,8
178,8
6,1
97,2
121,4
62,7
7,0
74,1
118,9
149,14
73,14
111,9
