Signal1,Signal2
118,2
0,1
27,0
125,0
93,2
0,2
19,1
120,2
181,0
8,0
98,1
118,0
59,0
10,1
113,1
112,0
2,0
36,0
121,0
166,0
20,0
119,2
183,1
13,2
117,1
168,0
11,0
117,3
121,0
0,1
33,0
130,2
91,0
3,0
14,0
120,1
181,0
13,0
117,1
166,0
9,3
80,0
128,0
73,0
10,3
117,0
109,0
0,0
21,0
119,0
181,0
13,0
118,0
171,2
10,1
118,3
133,0
1,1
34,0
125,0
84,1
0,0
19,4
119,0
176,0
16,0
117,1
170,0
10,5
117,0
139,0
4,1
38,0
124,3
85,0
0,0
17,2
118,0
176,0
18,3
119,0
176,0
9,4
93,0
124,0
72,0
13,3
115,1
110,0
0,0
19,3
120,0
172,1
16,2
118,2
177,0
6,0
91,1
128,3
67,3
8,2
64,0
119,0
159,0
23,0
117,0
169,0
19,8
120,2
180,0
10,2
117,2
144,0
5,3
60,0
126,1
83,0
0,3
25,3
120,0
167,0
20,3
119,4
180,0
9,4
94,0
120,0
61,3
4,1
63,0
118,0
153,0
35,0
119,0
170,0
20,3
119,2
186,0
9,4
96,2
121,0
59,0
8,0
67,3
117,3
143,0
34,2
120,2
168,3
23,1
119,0
181,0
11,5
116,0
158,0
6,7
70,0
126,3
75,0
7,2
42,0
119,2
166,0
21,4
119,4
179,0
12,2
116,2
166,3
14,1
118,3
131,0
2,1
28,0
122,0
88,0
1,1
19,4
118,2
181,2
10,2
118,2
166,0
7,0
82,0
128,2
77,0
11,1
115,3
110,0
0,1
17,0
120,0
175,0
16,3
116,4
170,0
4,0
85,0
124,1
73,2
10,3
114,2
109,2
0,0
21,3
120,1
174,0
12,0
118,3
180,0
9,3
92,2
126,0
69,0
8,1
62,3
120,0
157,0
21,1
118,1
169,0
21,2
119,5
181,0
8,4
91,0
127,4
67,0
5,1
61,0
120,2
155,0
29,0
120,3
170,0
22,5
119,0
177,0
8,2
95,3
124,0
65,0
5,0
65,0
119,0
152,0
34,3
119,0
168,0
26,3
119,0
183,0
11,1
117,5
156,0
8,2
69,0
127,5
78,0
6,0
38,4
119,2
166,1
18,0
120,7
183,2
12,3
118,3
163,0
9,3
75,1
128,0
78,2
10,9
94,0
118,3
74,1
20,1
120,0
185,0
12,0
117,0
165,0
8,1
83,1
129,11
28,1
37,5
124,0
86,0
0,7
20,0
120,0
182,0
15,0
119,3
176,1
9,0
87,0
131,2
72,0
4,0
55,0
120,1
164,0
20,0
120,3
181,2
16,5
120,7
177,0
10,6
120,0
143,7
6,0
46,4
123,0
83,0
0,2
25,5
119,2
175,0
16,0
119,2
182,2
8,0
93,3
127,5
68,0
10,4
113,4
111,3
0,2
28,1
120,3
173,1
16,0
121,5
182,0
8,1
98,7
132,1
63,0
6,1
72,1
120,3
156,0
35,3
120,0
168,1
24,7
119,0
185,0
9,0
100,3
124,11
10,5
115,0
121,10
12,1
120,1
164,0
9,0
85,6
130,1
77,1
11,5
118,0
113,0
1,5
21,0
121,2
185,0
17,5
119,5
174,0
10,0
119,0
143,1
1,0
44,1
124,1
86,0
0,0
21,0
120,0
177,0
18,0
121,9
181,0
9,2
96,6
132,0
71,0
7,2
67,0
121,6
160,2
27,2
120,2
176,0
21,0
121,1
181,0
9,3
96,3
131,8
66,1
5,4
66,5
120,0
160,0
33,0
121,0
173,0
21,6
120,1
188,0
9,1
99,1
124,5
60,5
7,0
72,5
120,6
151,2
40,0
122,2
173,0
27,3
120,0
187,0
9,8
101,2
176,2
0,7
7,0
75,6
119,0
142,0
45,0
121,3
168,0
20,1
120,1
191,6
13,3
118,3
163,0
7,3
82,2
131,6
79,0
11,6
123,1
112,0
2,0
23,1
120,0
182,0
15,0
119,1
176,2
5,2
91,0
129,2
76,0
10,5
115,2
112,0
0,0
19,0
120,2
180,0
18,4
119,3
181,4
4,3
95,3
130,3
76,2
5,6
62,1
121,5
165,0
21,8
121,3
173,0
16,0
120,0
183,2
9,4
97,0
128,0
67,0
7,1
67,3
120,0
162,0
28,1
121,3
177,0
20,0
119,4
188,0
4,0
98,0
127,2
63,0
8,5
72,1
120,0
153,0
36,3
121,8
170,0
21,1
119,0
189,0
10,3
118,2
165,3
9,0
73,4
128,0
78,0
5,3
46,1
121,0
174,0
23,3
121,3
189,1
12,0
117,6
168,0
6,3
85,3
129,0
77,0
8,0
45,5
120,2
170,0
21,3
120,0
180,0
14,4
119,4
171,0
7,2
89,2
131,0
76,4
8,0
54,1
121,0
164,0
23,0
120,0
180,0
14,3
118,5
183,0
5,2
92,0
129,2
72,0
6,0
67,1
122,3
164,0
26,2
120,3
173,0
21,2
120,2
183,0
5,2
97,2
126,0
61,0
7,2
66,0
120,0
156,0
36,0
122,0
173,0
22,3
120,0
186,0
8,2
101,3
121,5
12,0
73,5
136,5
75,6
0,8
28,11
115,0
95,0
12,4
118,2
176,15
43,19
118,17
0,9
15,1
121,9
183,0
27,9
118,5
176,0
10,3
118,7
144,0
4,1
47,0
125,0
86,0
0,2
23,0
120,0
180,1
16,0
120,5
186,0
10,6
118,6
152,0
6,3
54,0
127,0
81,0
0,2
27,1
120,0
176,1
22,0
119,0
188,3
12,4
118,1
157,3
7,4
68,1
128,4
82,0
2,0
35,4
121,2
172,0
18,0
120,2
186,0
13,0
118,1
163,0
9,3
73,1
129,1
79,0
9,0
44,1
120,0
166,0
22,1
121,0
186,0
11,2
117,0
169,0
10,3
119,2
139,2
0,1
35,0
126,2
89,0
1,1
21,3
120,5
184,0
13,1
118,3
173,0
8,1
90,3
130,2
73,0
8,3
59,3
120,3
164,2
17,0
121,0
176,0
17,3
119,1
181,0
6,2
94,1
130,1
70,0
8,1
65,0
121,1
156,0
28,4
119,0
172,0
23,6
119,0
186,9
11,3
119,0
153,1
6,2
68,1
127,0
82,0
3,0
34,3
121,0
176,1
21,4
120,1
181,0
12,3
117,2
161,1
9,0
74,1
131,0
80,0
7,3
45,0
121,2
168,0
23,2
120,0
183,0
8,2
103,26
169,0
13,2
120,4
135,0
4,0
35,2
125,0
88,0
4,2
18,1
120,0
180,0
15,2
118,3
172,1
3,0
88,2
129,1
74,0
11,0
118,5
110,0
0,4
25,0
120,1
176,0
17,0
119,2
180,0
8,0
95,0
134,1
68,2
9,3
67,0
121,3
162,0
28,0
120,3
175,1
22,5
120,2
186,0
12,0
119,3
152,0
9,3
69,0
127,0
82,0
2,0
41,9
120,3
171,0
25,1
119,0
185,0
10,0
118,3
166,0
10,1
114,0
124,0
2,4
34,0
124,1
88,0
4,2
24,4
121,1
187,0
7,0
105,0
77,3
56,0
12,3
113,0
109,0
13,5
121,0
113,0
1,1
17,3
119,0
181,0
15,0
119,5
175,0
8,0
89,0
129,0
72,0
9,4
58,0
120,1
167,0
21,4
121,7
176,0
19,3
119,1
177,1
7,2
97,0
132,1
67,0
5,2
63,2
119,0
157,0
28,2
121,0
176,1
22,0
120,0
186,4
10,4
118,0
159,0
10,6
123,0
124,0
0,0
29,3
125,0
95,0
2,1
20,0
120,4
186,0
17,2
118,0
167,0
8,2
74,0
128,1
77,0
8,0
41,0
121,1
168,1
21,1
121,0
183,0
14,1
118,0
173,0
12,0
119,3
134,0
4,1
36,0
127,0
85,0
0,2
21,0
120,1
179,0
15,0
118,0
175,2
10,1
119,0
145,0
6,1
53,2
127,1
84,0
0,0
23,0
120,0
177,2
19,2
120,1
184,0
10,5
119,2
149,0
8,4
64,0
127,0
80,0
0,2
37,0
121,0
171,0
23,4
120,3
186,0
10,2
118,2
158,0
6,5
74,0
131,0
76,0
8,2
45,0
122,2
167,0
20,0
120,3
182,0
12,0
118,3
165,0
7,4
81,0
131,1
77,0
6,0
49,0
120,0
168,0
20,1
120,2
182,0
12,1
118,1
175,0
10,2
118,0
141,0
4,2
44,0
124,0
84,0
0,4
22,0
120,0
171,0
14,2
118,3
177,0
8,1
95,0
128,0
67,0
4,0
65,0
120,0
159,0
31,3
121,0
173,3
18,4
118,0
180,0
9,2
100,5
123,23
8,2
68,0
129,0
82,2
4,2
37,0
120,1
170,0
23,3
120,0
181,0
15,2
118,2
162,0
6,1
75,1
132,4
78,0
6,4
42,2
121,1
167,0
22,2
120,1
181,1
14,1
118,2
169,1
5,5
86,0
131,0
75,0
11,1
115,0
111,0
2,1
20,0
121,0
178,0
16,0
118,3
172,0
11,2
120,0
146,0
7,4
50,2
125,4
81,0
0,2
19,4
119,0
174,0
22,0
119,1
179,0
10,0
117,0
150,2
5,2
65,0
127,0
81,0
2,4
34,0
121,0
173,0
19,0
119,0
184,0
9,3
97,0
124,0
60,0
12,4
114,0
111,0
3,5
39,1
120,1
168,0
17,1
120,0
189,1
14,1
119,3
164,0
7,2
79,0
128,2
78,0
7,2
46,2
121,0
165,0
23,1
120,0
180,0
12,1
118,0
175,0
6,1
85,1
130,0
75,0
8,1
55,1
120,1
162,4
20,1
121,1
179,0
15,4
118,1
176,4
10,3
120,8
146,0
6,2
53,2
127,0
83,0
0,0
21,0
119,3
174,0
21,0
119,5
182,0
10,1
118,2
146,0
5,0
64,0
128,1
81,0
0,0
37,0
121,0
175,0
22,0
119,1
182,0
8,1
97,0
123,0
61,0
8,3
70,0
119,0
146,0
38,0
121,1
165,0
22,1
119,0
187,0
12,0
117,3
165,0
6,2
78,0
131,2
77,3
10,1
101,1
109,0
1,0
21,0
121,0
182,0
14,1
118,0
173,0
10,2
119,5
133,0
3,0
39,0
124,1
90,0
0,2
22,2
120,1
179,0
17,3
118,1
171,1
8,6
92,0
133,3
69,0
8,0
63,0
120,0
163,0
23,0
119,0
173,0
18,2
119,0
182,3
8,0
96,7
129,9
64,0
9,0
66,0
120,1
157,0
28,1
120,6
170,0
22,2
120,4
181,0
11,0
119,3
156,0
8,2
64,0
127,0
79,0
5,6
36,2
120,0
173,0
22,8
120,0
179,0
13,3
118,1
159,2
8,2
72,0
129,1
80,0
7,2
42,0
120,0
168,0
21,0
119,3
184,0
13,2
118,4
166,0
8,8
83,0
132,1
78,0
8,0
42,0
120,2
163,1
20,3
121,9
184,0
14,2
118,2
170,0
10,0
120,4
132,0
5,0
39,0
126,0
86,0
0,0
21,2
120,3
182,0
19,1
118,0
175,0
10,2
119,0
139,1
7,1
47,3
127,0
82,0
0,1
25,0
119,0
176,0
18,0
119,5
177,1
8,2
95,4
128,0
65,0
8,0
66,3
121,0
160,0
30,0
120,3
174,2
24,3
119,0
180,0
7,2
98,4
124,0
63,0
7,0
72,5
121,1
154,0
35,0
120,0
174,1
24,0
119,5
187,0
9,0
97,0
127,1
60,0
9,0
71,2
120,0
143,0
36,1
121,0
168,0
23,1
119,2
184,1
13,1
118,3
162,0
10,6
118,0
127,0
0,2
31,0
122,1
91,0
4,0
24,6
119,2
184,0
14,4
118,0
166,1
11,2
119,0
133,2
1,1
39,0
131,2
85,0
0,8
17,3
120,0
177,16
71,22
120,4
48,5
33,12
118,16
48,12
110,14
78,34
34,8
118,6
95,1
0,1
20,4
122,9
180,7
9,0
101,3
174,10
11,7
119,7
122,0
4,0
32,1
121,0
89,2
5,2
20,0
121,1
188,0
13,1
117,1
165,0
10,2
119,5
132,0
0,0
33,2
128,5
87,0
0,2
22,2
120,0
182,0
15,0
117,0
168,0
6,0
85,0
129,2
74,0
7,3
59,0
121,0
164,0
25,3
121,0
180,1
14,0
118,3
178,0
10,2
119,2
144,0
5,0
46,1
129,0
84,0
0,0
24,0
121,1
176,0
14,0
120,1
180,0
8,2
95,0
130,0
67,0
9,0
67,2
120,1
155,0
22,0
120,0
175,0
20,1
119,2
182,2
9,2
96,3
129,2
62,1
5,2
69,0
120,0
154,1
36,1
121,1
173,2
20,2
120,0
180,0
10,1
118,0
154,0
9,0
67,1
130,1
81,2
5,4
39,2
121,0
175,0
24,0
119,0
183,0
12,4
117,3
164,0
10,1
116,0
120,0
0,5
32,0
126,3
91,1
5,2
23,2
120,0
181,0
13,0
118,3
164,0
9,4
79,0
134,2
77,1
8,4
47,0
121,0
165,0
21,2
120,0
185,0
15,6
119,2
170,2
11,3
120,4
136,0
1,2
37,0
125,0
89,0
0,0
21,1
121,3
180,0
18,3
118,0
176,0
7,2
86,0
134,2
72,0
9,6
57,4
121,0
162,0
24,1
121,1
175,0
11,2
119,6
174,0
11,2
118,1
143,0
6,0
48,2
127,1
84,0
0,1
22,1
121,4
173,0
18,1
120,1
182,0
7,4
96,0
131,0
65,0
4,5
66,0
120,2
156,0
30,1
121,2
172,0
23,0
120,3
182,0
14,1
119,6
154,1
7,4
64,0
128,0
80,0
2,2
33,0
121,0
174,0
22,1
119,1
186,0
8,1
97,0
127,1
62,1
7,0
73,2
118,0
147,0
41,0
121,1
171,0
20,1
120,0
188,0
14,2
118,0
164,1
7,2
73,2
135,0
78,0
9,2
35,0
121,5
163,0
23,3
120,1
187,0
13,3
118,4
166,0
9,1
76,0
133,0
78,0
9,4
48,0
120,0
169,0
17,1
121,2
185,0
15,1
118,0
174,0
8,2
84,0
133,0
76,1
9,2
44,0
120,0
165,0
23,3
120,0
181,0
15,3
117,1
175,0
9,3
89,0
134,3
73,0
8,5
60,0
120,3
166,0
21,7
120,1
176,0
16,1
120,3
179,0
8,2
92,9
126,0
70,0
10,0
118,4
113,0
0,2
23,1
120,1
173,0
19,2
120,0
183,0
8,3
93,0
129,1
67,0
9,2
63,2
121,0
160,0
30,1
121,3
172,0
22,0
120,0
182,0
8,0
97,0
125,2
61,2
11,0
117,4
111,0
0,4
36,0
121,0
177,0
21,3
120,0
184,0
15,1
118,4
161,0
8,2
68,0
129,0
82,0
3,2
36,4
121,0
170,1
24,0
120,0
185,0
11,3
118,0
165,3
10,0
118,1
122,0
0,2
37,3
131,1
93,0
2,3
25,1
119,4
178,0
14,3
119,3
170,0
11,1
120,2
131,0
1,0
37,2
130,0
87,2
0,3
23,6
120,0
183,0
14,3
119,0
173,0
12,0
120,4
138,0
0,0
44,0
129,1
87,0
2,4
25,0
119,1
178,0
15,2
119,2
175,0
7,1
86,3
128,0
74,3
10,0
115,13
86,0
0,1
23,3
122,0
177,0
16,0
118,2
182,0
8,2
89,0
132,0
73,0
8,4
50,2
121,0
163,0
26,3
121,4
172,0
19,0
120,0
184,0
8,4
89,0
126,0
68,0
9,4
64,3
121,2
156,0
28,2
120,0
174,0
21,0
119,5
184,0
10,3
118,0
153,0
7,1
66,2
131,3
82,0
4,5
34,3
121,0
178,0
21,4
121,3
182,0
9,3
95,1
124,1
61,2
8,0
64,0
120,1
148,0
36,7
122,0
167,0
22,2
118,0
184,0
11,1
118,1
162,0
7,5
74,0
130,4
78,0
6,1
41,0
121,0
169,0
20,1
121,9
184,0
12,3
119,2
170,0
8,3
74,2
133,2
78,0
7,3
44,0
121,0
167,0
27,3
119,2
181,0
11,3
119,0
173,0
13,0
119,2
136,3
2,2
40,2
130,6
89,0
0,0
19,2
120,0
184,0
14,0
118,3
174,0
8,4
85,4
130,2
72,1
9,0
50,0
119,0
162,0
25,0
120,1
177,0
13,0
118,1
178,0
11,1
117,2
143,0
4,2
47,0
129,2
83,0
0,0
23,3
119,0
169,0
15,0
119,4
182,1
5,4
90,1
129,0
69,0
10,6
119,3
112,0
0,2
27,1
121,3
176,0
18,5
119,1
183,0
8,2
93,1
123,5
62,0
8,3
64,1
119,1
154,1
30,0
121,1
173,0
25,3
119,4
182,0
7,0
94,0
120,0
62,0
9,2
63,4
118,0
148,0
38,1
120,1
171,0
21,7
120,2
186,0
7,1
97,2
123,1
60,0
14,6
116,1
111,0
4,2
37,0
120,0
173,0
20,0
119,2
185,0
7,2
99,1
122,2
61,0
13,0
117,0
112,0
6,0
42,1
120,1
168,0
20,3
120,0
182,0
13,0
119,4
171,0
6,1
79,3
128,1
77,0
10,2
114,0
112,0
3,0
23,1
121,2
181,0
13,4
118,1
169,0
11,4
119,0
138,0
0,2
38,0
126,0
87,0
2,4
16,0
120,4
181,0
15,1
118,0
177,0
8,0
89,0
129,0
74,0
9,2
51,0
119,0
167,0
23,0
120,0
177,0
15,1
118,1
181,0
11,3
119,5
150,0
4,3
49,0
127,0
85,0
0,3
26,3
119,0
177,1
16,4
120,5
182,1
6,1
93,3
129,0
68,0
5,2
67,6
121,0
158,0
25,0
120,3
171,1
21,1
119,3
181,0
7,0
95,1
127,0
66,0
5,0
62,0
120,0
153,0
33,4
120,1
175,0
23,2
120,0
183,0
10,1
117,0
154,2
9,2
66,3
127,0
81,0
0,0
37,1
120,0
174,0
18,0
120,0
186,0
7,1
97,1
127,1
59,0
6,1
68,0
118,0
146,0
38,0
120,1
170,0
23,6
120,5
188,0
11,0
118,4
162,4
5,2
72,0
132,2
79,7
6,0
45,0
121,1
165,0
20,0
119,0
184,0
11,0
118,0
170,0
11,3
118,1
129,0
0,0
31,0
128,0
91,0
7,1
16,4
120,0
185,0
10,3
117,3
169,0
7,6
82,0
134,0
76,0
7,8
42,0
121,0
168,3
19,2
119,5
181,0
12,5
119,0
173,1
8,0
84,2
132,5
75,0
8,0
53,5
120,1
163,3
19,2
121,2
180,0
15,0
117,3
176,0
10,2
119,0
137,1
2,9
42,1
126,1
84,2
0,0
18,1
121,2
177,2
16,0
118,0
175,0
8,6
90,0
102,9
89,18
40,2
149,7
80,4
10,9
60,6
105,0
95,8
8,5
128,34
178,4
7,0
87,11
116,10
10,8
121,4
119,0
3,0
29,1
120,0
99,1
10,1
67,0
119,0
148,1
37,3
120,0
168,0
14,0
119,3
179,2
10,0
118,0
162,0
9,0
69,1
123,8
77,2
8,3
36,0
120,4
172,3
20,0
118,0
187,0
13,0
116,0
159,0
4,0
68,0
128,3
78,0
6,3
42,0
121,0
168,0
22,6
120,4
179,0
11,0
118,5
168,0
11,2
121,12
178,1
16,2
117,2
179,6
8,0
84,11
133,0
24,19
95,6
124,0
42,0
29,4
121,0
103,0
9,0
62,1
119,0
157,0
31,2
120,0
173,0
17,1
121,0
183,2
9,4
93,1
127,5
65,0
7,0
60,0
119,2
151,0
35,5
118,0
167,0
23,5
121,2
185,0
13,0
118,7
157,0
8,2
69,0
126,0
80,0
2,0
36,3
120,1
173,0
23,5
120,0
181,1
14,2
119,0
155,0
10,0
116,0
117,4
0,0
28,1
127,0
94,0
2,2
22,1
119,2
180,0
11,0
116,0
158,0
6,0
72,0
125,0
77,0
9,10
111,1
112,0
5,1
19,0
120,0
181,0
12,2
118,3
166,0
4,0
71,3
127,6
75,0
8,4
43,0
119,0
166,0
24,2
120,1
185,0
17,5
119,3
163,0
6,2
79,1
129,0
77,0
4,4
40,1
121,2
169,0
24,2
121,0
184,0
17,4
119,5
167,0
9,0
82,0
130,2
77,0
8,5
42,0
121,1
163,0
18,2
121,3
185,2
12,0
118,3
164,0
6,0
81,1
132,1
79,0
7,7
47,1
119,0
164,0
21,2
120,0
178,0
16,0
117,3
172,4
8,5
79,0
126,0
76,0
12,4
115,3
113,0
2,0
22,1
120,4
179,0
13,3
118,6
173,0
9,2
84,0
130,0
75,0
8,0
51,0
119,0
165,0
17,0
120,2
171,0
14,3
116,2
168,3
6,1
86,0
124,4
73,0
8,2
53,1
119,0
163,0
18,0
120,1
176,1
15,4
118,2
173,0
9,0
88,5
126,3
73,0
9,2
55,0
120,0
163,0
22,3
119,0
176,1
17,2
116,0
181,0
6,0
88,1
127,2
71,0
8,3
56,0
120,0
161,0
26,0
118,1
173,0
18,2
119,2
177,0
6,0
93,4
127,0
68,0
6,3
59,0
120,0
160,0
23,2
119,0
168,3
19,3
119,2
179,1
6,1
89,0
125,0
66,1
8,1
59,0
119,1
159,1
26,0
119,1
170,0
19,5
117,0
179,0
6,2
91,1
126,1
66,0
7,4
58,2
118,0
154,0
28,2
121,0
171,0
19,0
119,0
179,0
9,2
91,2
123,4
65,0
5,0
62,2
119,0
155,0
32,0
120,3
171,0
21,3
118,0
182,0
11,4
116,1
153,0
8,1
63,0
127,0
78,0
1,0
33,0
119,5
172,0
21,3
120,2
182,0
10,0
115,2
153,0
9,5
64,2
124,1
79,0
0,1
38,5
119,2
170,1
21,1
119,0
184,0
7,0
93,3
120,1
60,0
8,4
65,4
117,2
145,0
32,0
119,0
168,0
19,1
118,0
183,0
9,1
94,0
122,4
63,0
9,2
65,2
117,0
148,1
36,0
121,2
165,0
21,1
121,3
182,0
10,0
116,1
160,2
5,3
69,1
128,1
76,0
5,8
38,0
120,4
167,0
20,1
120,4
181,0
10,3
116,0
163,0
6,1
71,0
128,3
77,0
5,2
42,0
120,0
165,1
20,5
119,2
182,0
11,5
114,1
162,0
7,3
72,0
127,1
80,0
11,2
109,2
110,0
7,1
14,0
120,0
182,0
13,2
115,1
163,0
8,2
79,4
125,0
77,0
11,4
121,0
110,2
3,0
20,0
119,0
179,0
12,1
116,0
167,1
3,0
78,0
130,2
78,0
7,2
44,0
119,0
160,0
23,6
119,0
177,0
15,0
116,0
166,2
4,1
80,0
132,5
76,0
11,6
119,4
110,0
4,0
16,3
119,0
180,0
11,0
115,0
169,1
9,3
82,1
128,4
77,0
10,3
114,3
110,0
6,4
17,2
120,2
174,0
15,3
115,5
171,0
8,2
82,0
127,0
73,0
7,0
50,3
121,0
161,0
15,1
119,1
175,0
12,0
114,0
174,0
10,2
117,0
144,0
2,2
41,0
123,2
83,0
0,3
21,0
119,0
171,0
14,1
116,0
178,0
5,0
87,0
128,4
72,3
6,4
56,6
120,1
164,0
20,0
120,6
179,2
15,0
118,2
176,2
10,4
117,1
143,0
3,2
47,0
125,0
84,0
0,5
23,0
119,4
171,0
14,1
118,0
180,1
5,5
90,1
127,2
69,0
10,4
111,1
109,1
0,0
23,7
118,0
170,0
16,2
119,3
178,0
5,1
89,0
126,0
67,0
9,1
61,0
119,0
161,4
24,2
119,0
175,0
19,0
119,3
177,0
7,5
93,6
127,1
69,0
6,5
57,3
120,4
158,0
28,1
118,0
169,3
21,0
119,1
178,0
7,2
90,0
126,0
66,0
6,5
56,1
120,1
157,0
32,0
119,2
173,0
20,3
118,3
179,0
8,0
92,3
125,0
62,0
8,0
57,1
118,0
150,0
28,0
119,3
169,0
20,0
119,0
177,0
7,4
91,0
123,1
62,2
6,0
57,0
118,1
150,0
32,0
117,0
166,0
18,2
120,3
185,1
11,3
114,0
157,0
9,0
63,0
127,0
79,0
0,0
36,2
120,1
168,0
22,1
120,1
179,0
4,1
90,0
127,3
61,0
5,2
57,2
120,2
144,1
33,0
119,1
168,1
18,2
119,4
179,0
9,1
92,5
123,2
60,0
10,0
109,3
110,0
3,0
30,0
119,0
171,0
20,0
119,6
177,0
6,3
92,3
121,0
61,0
8,0
62,0
117,0
145,1
34,0
120,1
169,0
18,3
118,1
178,0
13,2
116,3
160,0
3,0
68,4
126,1
80,0
6,3
32,0
119,1
164,0
22,2
118,0
177,0
9,2
92,5
122,0
56,2
10,4
109,3
112,0
6,3
38,0
120,2
170,0
19,0
118,2
178,0
10,3
115,3
163,0
8,0
65,0
127,0
80,0
5,0
40,0
120,0
167,5
23,1
119,3
180,0
8,1
93,12
72,9
55,2
12,7
108,0
112,0
8,1
42,3
118,0
162,0
20,4
119,2
174,0
11,1
115,0
168,0
10,1
120,1
122,0
0,0
37,0
123,0
91,0
1,0
25,3
119,0
177,0
12,4
116,6
164,1
7,1
72,0
131,3
78,0
13,6
121,3
109,0
4,0
20,1
119,0
179,2
12,0
116,0
169,0
10,1
119,0
134,2
0,1
37,0
123,0
85,3
1,0
21,3
120,0
176,0
10,1
116,3
167,0
7,10
118,13
182,21
67,29
111,7
25,2
28,15
119,0
93,29
52,6
119,18
0,0
7,15
121,14
166,30
74,30
81,7
134,0
43,3
119,0
164,0
20,1
119,1
180,2
15,0
117,2
169,2
10,0
119,5
137,1
0,4
39,1
125,0
85,0
8,0
24,0
120,3
177,0
12,1
117,3
173,0
7,4
78,2
128,0
77,0
7,1
44,0
119,0
164,0
22,1
118,0
179,0
10,2
116,0
174,0
7,2
78,4
127,2
75,0
7,0
42,0
120,1
163,0
24,5
119,1
177,0
14,0
117,0
174,0
7,2
78,1
130,2
75,0
9,3
44,0
119,0
164,2
20,2
119,6
178,0
15,3
116,1
172,0
8,2
78,4
128,0
76,0
8,4
44,0
120,0
161,0
23,2
119,3
174,1
12,3
118,0
177,0
5,2
78,0
124,1
73,0
11,0
113,1
110,4
4,2
18,0
119,3
175,0
10,0
117,5
173,0
6,3
76,0
122,3
72,0
7,6
48,0
119,0
161,0
21,1
118,1
173,3
14,0
116,1
174,0
6,4
79,5
125,0
72,2
7,1
48,0
120,4
161,0
24,5
120,2
172,0
12,3
115,2
176,0
9,1
79,2
128,0
77,0
8,0
49,1
120,1
161,0
22,7
118,0
175,0
8,0
101,3
139,0
16,4
78,1
129,4
75,0
12,5
113,0
112,0
4,0
19,5
119,0
178,1
15,4
117,0
166,0
6,5
79,2
126,4
74,1
8,2
48,0
120,1
163,0
26,0
118,0
179,0
12,6
116,2
172,0
3,0
79,0
127,3
73,0
10,2
115,1
111,0
1,0
20,3
119,0
176,0
14,0
116,0
176,0
7,3
77,0
129,1
73,0
11,1
113,2
111,0
2,0
20,0
118,2
176,0
12,4
117,2
171,0
11,5
116,0
138,0
0,5
39,4
125,0
89,0
4,0
18,0
120,1
173,1
14,2
116,2
174,0
8,3
77,0
124,1
74,0
9,2
49,1
118,2
162,0
20,3
119,3
177,0
12,2
117,2
173,0
8,0
77,3
125,0
75,2
14,3
116,0
110,0
1,1
15,0
119,1
176,0
12,0
116,0
168,1
7,3
77,0
127,0
75,0
8,0
49,2
119,0
160,0
20,0
120,1
174,0
13,1
114,0
173,0
8,0
79,1
126,1
76,0
9,3
47,1
120,0
161,0
25,4
119,2
176,0
17,2
114,1
171,0
6,1
77,4
129,0
76,2
9,0
44,0
119,2
161,0
21,0
120,0
176,0
12,0
116,0
169,0
11,0
119,3
137,0
0,4
37,0
125,2
88,0
3,2
21,3
120,7
180,0
12,0
117,0
175,0
6,2
80,1
125,0
75,0
9,1
37,0
119,0
165,4
21,2
120,4
180,3
11,3
115,0
169,1
3,1
77,0
129,0
77,0
9,0
38,0
119,0
162,0
21,3
119,2
174,0
14,0
117,0
172,0
10,1
120,1
133,0
1,3
39,0
124,0
89,1
2,0
23,3
119,0
180,0
8,1
97,17
102,0
0,0
14,0
109,7
110,0
5,0
36,0
119,0
160,0
20,0
119,0
177,0
12,0
116,2
163,0
12,6
119,8
134,1
0,0
37,3
124,0
90,2
4,0
20,0
120,1
177,0
12,2
116,0
167,0
8,4
73,0
132,0
76,2
5,3
35,0
120,1
162,0
23,0
119,3
181,0
10,0
117,0
169,0
9,0
79,4
128,8
77,0
13,8
121,1
109,0
0,1
20,2
119,2
183,0
14,0
117,2
172,0
9,3
76,0
126,0
77,0
7,2
31,0
119,0
166,0
24,1
119,2
179,0
12,2
117,1
170,1
7,3
75,0
125,0
76,0
14,4
113,0
111,0
0,2
26,1
119,0
171,0
14,0
117,1
168,0
8,4
72,0
126,0
74,0
10,6
120,6
109,0
0,0
24,1
119,2
175,0
9,0
96,0
122,0
54,1
11,0
112,0
111,0
11,0
114,6
108,0
5,2
21,0
120,0
176,0
13,2
115,3
163,0
6,2
74,0
123,1
79,0
7,0
37,8
119,3
160,0
25,1
120,0
179,0
10,1
116,3
161,0
11,2
119,4
131,1
3,8
36,0
123,0
89,0
3,4
21,0
119,1
178,1
14,2
115,2
164,0
8,3
73,0
126,1
74,1
4,1
37,5
119,0
162,0
21,0
118,0
177,0
10,1
115,1
163,1
9,5
76,2
125,0
75,1
13,4
103,0
110,0
0,2
29,2
118,1
177,0
11,2
115,0
166,0
10,2
119,3
127,0
0,2
39,0
124,8
89,0
2,0
21,5
121,3
177,0
6,0
95,17
68,11
9,0
13,3
106,0
111,0
9,2
35,0
120,1
164,0
23,3
119,0
179,0
11,0
117,2
169,0
6,0
72,1
126,5
77,0
8,5
39,0
120,1
167,0
23,5
120,1
183,0
10,0
117,0
165,0
12,0
120,0
126,0
